Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 7.82090708e+01 -2.71306581e+01]
 [ 7.72232875e+01 -2.68098381e+01]
 [ 7.62460060e+01 -2.64761284e+01]
 [ 7.52774062e+01 -2.61297253e+01]
 [ 7.43176507e+01 -2.57708283e+01]
 [ 7.33668842e+01 -2.53996405e+01]
 [ 7.24252346e+01 -2.50163674e+01]
 [ 7.09215998e+01 -2.54027365e+01]
 [ 6.99898002e+01 -2.49934651e+01]
 [ 6.90676599e+01 -2.45726337e+01]
 [ 6.81552415e+01 -2.41404600e+01]
 [ 6.72525918e+01 -2.36971626e+01]
 [ 6.63597429e+01 -2.32429597e+01]
 [ 6.54767122e+01 -2.27780696e+01]
 [ 6.46035036e+01 -2.23027098e+01]
 [ 6.37401079e+01 -2.18170969e+01]
 [ 6.28865033e+01 -2.13214463e+01]
 [ 6.20426564e+01 -2.08159717e+01]
 [ 6.12085227e+01 -2.03008854e+01]
 [ 6.03840471e+01 -1.97763975e+01]
 [ 5.95691647e+01 -1.92427158e+01]
 [ 5.87638016e+01 -1.87000461e+01]
 [ 5.79678750e+01 -1.81485914e+01]
 [ 5.71812943e+01 -1.75885519e+01]
 [ 5.64039614e+01 -1.70201251e+01]
 [ 5.56357714e+01 -1.64435058e+01]
 [ 5.48766131e+01 -1.58588852e+01]
 [ 5.41263692e+01 -1.52664519e+01]
 [ 5.33849175e+01 -1.46663911e+01]
 [ 5.26521305e+01 -1.40588845e+01]
 [ 5.19278766e+01 -1.34441108e+01]
 [ 5.12120200e+01 -1.28222453e+01]
 [ 5.05044213e+01 -1.21934599e+01]
 [ 4.98049379e+01 -1.15579229e+01]
 [ 4.91134242e+01 -1.09157997e+01]
 [ 4.84297322e+01 -1.02672517e+01]
 [ 4.77537113e+01 -9.61243752e+00]
 [ 4.70852091e+01 -8.95151199e+00]
 [ 4.64240714e+01 -8.28462680e+00]
 [ 4.57701423e+01 -7.61193030e+00]
 [ 4.51232649e+01 -6.93356756e+00]
 [ 4.44832808e+01 -6.24968043e+00]
 [ 4.38500309e+01 -5.56040760e+00]
 [ 4.32233552e+01 -4.86588458e+00]
 [ 4.26030929e+01 -4.16624383e+00]
 [ 4.19890828e+01 -3.46161479e+00]
 [ 4.13811633e+01 -2.75212390e+00]
 [ 4.07791722e+01 -2.03789471e+00]
 [ 4.01829471e+01 -1.31904792e+00]
 [ 3.95923256e+01 -5.95701434e-01]
 [ 3.90071446e+01  1.32029547e-01]
 [ 3.84272413e+01  8.64032488e-01]
 [ 3.78524525e+01  1.60019743e+00]
 [ 3.72826148e+01  2.34041695e+00]
 [ 3.67175646e+01  3.08458606e+00]
 [ 3.61571384e+01  3.83260214e+00]
 [ 3.56011721e+01  4.58436491e+00]
 [ 3.50495016e+01  5.33977630e+00]
 [ 3.45019621e+01  6.09874044e+00]
 [ 3.39583888e+01  6.86116353e+00]
 [ 3.34186161e+01  7.62695380e+00]
 [ 3.28824779e+01  8.39602146e+00]
 [ 3.23498073e+01  9.16827859e+00]
 [ 3.18204369e+01  9.94363908e+00]
 [ 3.12941979e+01  1.07220186e+01]
 [ 3.07709207e+01  1.15033344e+01]
 [ 3.02504343e+01  1.22875054e+01]
 [ 2.97325665e+01  1.30744520e+01]
 [ 2.92171432e+01  1.38640962e+01]
 [ 2.87039887e+01  1.46563613e+01]
 [ 2.81929251e+01  1.54511717e+01]
 [ 2.76837727e+01  1.62484534e+01]
 [ 2.71763487e+01  1.70481333e+01]
 [ 2.66704681e+01  1.78501395e+01]
 [ 2.61659427e+01  1.86544011e+01]
 [ 2.56625808e+01  1.94608480e+01]
 [ 2.51601873e+01  2.02694113e+01]
 [ 2.46585631e+01  2.10800225e+01]
 [ 2.41575047e+01  2.18926139e+01]
 [ 2.36568039e+01  2.27071186e+01]
 [ 2.31562474e+01  2.35234700e+01]
 [ 2.26556162e+01  2.43416020e+01]
 [ 2.21546854e+01  2.51614488e+01]
 [ 2.16532233e+01  2.59829450e+01]
 [ 2.11509911e+01  2.68060252e+01]
 [ 2.06477423e+01  2.76306241e+01]
 [ 2.01432221e+01  2.84566762e+01]
 [ 1.96371664e+01  2.92841161e+01]
 [ 1.91293014e+01  3.01128779e+01]
 [ 1.86193426e+01  3.09428952e+01]
 [ 1.81069940e+01  3.17741012e+01]
 [ 1.75919470e+01  3.26064283e+01]
 [ 1.70738798e+01  3.34398081e+01]
 [ 1.65524557e+01  3.42741712e+01]
 [ 1.60273222e+01  3.51094468e+01]
 [ 1.54981099e+01  3.59455630e+01]
 [ 1.49644305e+01  3.67824461e+01]]
['region_ra6104_dec-1903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6104_dec-1903_rad100.vot
Number of objects: 1826
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.043023133145994, -19.029801592909443)		 (0/200) 



['region_ra6023_dec-1850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6023_dec-1850_rad100.vot
Number of objects: 1804
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.23390324346495, -18.499427306577473)		 (1/200) 



['region_ra5943_dec-1796_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5943_dec-1796_rad100.vot
Number of objects: 1790
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.4340857180886, -17.96010233092546)		 (2/200) 



['region_ra5864_dec-1741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5864_dec-1741_rad100.vot
Number of objects: 1735
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.64349366402232, -17.412025224390685)		 (3/200) 



['region_ra5786_dec-1686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5786_dec-1686_rad100.vot
Number of objects: 1636
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.862042363429566, -16.855392017829807)		 (4/200) 



['region_ra5709_dec-1629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5709_dec-1629_rad100.vot
Number of objects: 1633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.089639817707564, -16.290396081001862)		 (5/200) 



['region_ra5633_dec-1572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5633_dec-1572_rad100.vot
Number of objects: 1452
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.326187273281164, -15.717228004971844)		 (6/200) 



['region_ra5557_dec-1514_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5557_dec-1514_rad100.vot
Number of objects: 1311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.57157972787998, -15.136075499650547)		 (7/200) 



['region_ra5483_dec-1455_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5483_dec-1455_rad100.vot
Number of objects: 1209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.825706416308115, -14.547123305674157)		 (8/200) 



['region_ra5409_dec-1395_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5409_dec-1395_rad100.vot
Number of objects: 1136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.08845127494491, -13.95055311982159)		 (9/200) 



['region_ra5336_dec-1335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5336_dec-1335_rad100.vot
Number of objects: 1109
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.35969338441901, -13.346543533171678)		 (10/200) 



['region_ra5264_dec-1274_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5264_dec-1274_rad100.vot
Number of objects: 1138
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.63930739008609, -12.735269981210806)		 (11/200) 



['region_ra5193_dec-1212_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5193_dec-1212_rad100.vot
Number of objects: 1125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.927163900105505, -12.116904705111988)		 (12/200) 



['region_ra5122_dec-1149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5122_dec-1149_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.22312986106053, -11.491616723428724)		 (13/200) 



['region_ra5053_dec-1086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5053_dec-1086_rad100.vot
Number of objects: 1009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (50.527068911194284, -10.859571813463646)		 (14/200) 



['region_ra4984_dec-1022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4984_dec-1022_rad100.vot
Number of objects: 954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (49.83884171144792, -10.220932501598792)		 (15/200) 



['region_ra4916_dec-958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4916_dec-958_rad100.vot
Number of objects: 933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (49.158306254582705, -9.575858061901425)		 (16/200) 



['region_ra4849_dec-892_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4849_dec-892_rad100.vot
Number of objects: 951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.48531815274774, -8.924504522344208)		 (17/200) 



['region_ra4782_dec-827_rad100.vot']
