Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.19544235e+01 -1.23548828e+01]
 [ 4.12859664e+01 -1.16608785e+01]
 [ 4.06252213e+01 -1.09613685e+01]
 [ 3.99719930e+01 -1.02565047e+01]
 [ 3.93260860e+01 -9.54643525e+00]
 [ 3.86873052e+01 -8.83130453e+00]
 [ 3.80554557e+01 -8.11125327e+00]
 [ 3.74303430e+01 -7.38641861e+00]
 [ 3.68117731e+01 -6.65693417e+00]
 [ 3.61995528e+01 -5.92293018e+00]
 [ 3.55934892e+01 -5.18453356e+00]
 [ 3.49933903e+01 -4.44186800e+00]
 [ 3.43990649e+01 -3.69505406e+00]
 [ 3.38103223e+01 -2.94420929e+00]
 [ 3.32269726e+01 -2.18944828e+00]
 [ 3.26488265e+01 -1.43088277e+00]
 [ 3.20756956e+01 -6.68621761e-01]
 [ 3.15073919e+01  9.72284029e-02]
 [ 3.09437279e+01  8.66563952e-01]
 [ 3.03845167e+01  1.63928359e+00]
 [ 2.98295718e+01  2.41528839e+00]
 [ 2.92787069e+01  3.19448174e+00]
 [ 2.87317360e+01  3.97676920e+00]
 [ 2.81884729e+01  4.76205847e+00]
 [ 2.76487317e+01  5.55025925e+00]
 [ 2.71123261e+01  6.34128318e+00]
 [ 2.65790694e+01  7.13504375e+00]
 [ 2.60487745e+01  7.93145619e+00]
 [ 2.55212536e+01  8.73043742e+00]
 [ 2.49963180e+01  9.53190594e+00]
 [ 2.44737778e+01  1.03357817e+01]
 [ 2.39534421e+01  1.11419862e+01]
 [ 2.34351181e+01  1.19504420e+01]
 [ 2.29186117e+01  1.27610732e+01]
 [ 2.24037265e+01  1.35738048e+01]
 [ 2.18902639e+01  1.43885631e+01]
 [ 2.13780227e+01  1.52052750e+01]
 [ 2.08667991e+01  1.60238687e+01]
 [ 2.03563858e+01  1.68442730e+01]
 [ 1.98465723e+01  1.76664173e+01]
 [ 1.93371440e+01  1.84902317e+01]
 [ 1.88278822e+01  1.93156468e+01]
 [ 1.83185635e+01  2.01425937e+01]
 [ 1.78089594e+01  2.09710037e+01]
 [ 1.72988360e+01  2.18008082e+01]
 [ 1.67879532e+01  2.26319388e+01]
 [ 1.62760646e+01  2.34643273e+01]
 [ 1.57629163e+01  2.42979049e+01]
 [ 1.52482472e+01  2.51326029e+01]
 [ 1.47317874e+01  2.59683522e+01]
 [ 1.42132584e+01  2.68050830e+01]
 [ 1.36923718e+01  2.76427249e+01]
 [ 1.31688284e+01  2.84812068e+01]
 [ 1.26423181e+01  2.93204565e+01]
 [ 1.21125184e+01  3.01604009e+01]
 [ 1.15790932e+01  3.10009652e+01]
 [ 1.10416926e+01  3.18420736e+01]
 [ 1.04999511e+01  3.26836482e+01]
 [ 9.95348639e+00  3.35256094e+01]
 [ 9.40189845e+00  3.43678755e+01]
 [ 8.84476774e+00  3.52103622e+01]
 [ 8.28165383e+00  3.60529827e+01]
 [ 7.71209369e+00  3.68956473e+01]
 [ 7.13559988e+00  3.77382628e+01]
 [ 6.55165857e+00  3.85807328e+01]
 [ 5.95972743e+00  3.94229566e+01]
 [ 5.35923329e+00  4.02648292e+01]
 [ 4.74956961e+00  4.11062408e+01]
 [ 4.13009375e+00  4.19470764e+01]
 [ 3.50012395e+00  4.27872150e+01]
 [ 2.85893610e+00  4.36265293e+01]
 [ 9.87958599e+01 -3.61348082e+01]
 [ 9.76063690e+01 -3.61374834e+01]
 [ 9.64173449e+01 -3.61232303e+01]
 [ 9.52294105e+01 -3.60920505e+01]
 [ 9.40431868e+01 -3.60439623e+01]
 [ 9.28592896e+01 -3.59789998e+01]
 [ 9.16783280e+01 -3.58972135e+01]
 [ 9.05009015e+01 -3.57986692e+01]
 [ 8.93275980e+01 -3.56834486e+01]
 [ 8.81589915e+01 -3.55516482e+01]
 [ 8.69956405e+01 -3.54033791e+01]
 [ 8.58380857e+01 -3.52387665e+01]
 [ 8.46868488e+01 -3.50579491e+01]
 [ 8.35424302e+01 -3.48610784e+01]
 [ 8.24053086e+01 -3.46483182e+01]
 [ 8.12759390e+01 -3.44198439e+01]
 [ 8.01547522e+01 -3.41758417e+01]
 [ 7.90421538e+01 -3.39165078e+01]
 [ 7.79385233e+01 -3.36420477e+01]
 [ 7.68442142e+01 -3.33526756e+01]
 [ 7.57595532e+01 -3.30486133e+01]
 [ 7.46848403e+01 -3.27300899e+01]
 [ 7.36203489e+01 -3.23973404e+01]
 [ 7.25663255e+01 -3.20506055e+01]
 [ 7.15229908e+01 -3.16901305e+01]
 [ 7.04905393e+01 -3.13161651e+01]]
['region_ra2684_dec852_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2684_dec852_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.83530856509071, 8.522836786470197)		 (0/200) 



['region_ra2631_dec932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2631_dec932_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.308665636955418, 9.319340176420862)		 (1/200) 



['region_ra2578_dec1012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2578_dec1012_rad100.vot
Number of objects: 1067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.78461112920025, 10.118381219606261)		 (2/200) 



['region_ra2526_dec1092_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2526_dec1092_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.262957778395332, 10.919880141979853)		 (3/200) 



['region_ra2474_dec1172_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2474_dec1172_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.74351693725883, 11.723758574765112)		 (4/200) 



['region_ra2423_dec1253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2423_dec1253_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.226098353465535, 12.529939469762342)		 (5/200) 



['region_ra2371_dec1334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2371_dec1334_rad100.vot
Number of objects: 1171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.710509934438317, 13.338347014350584)		 (6/200) 



['region_ra2320_dec1415_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2320_dec1415_rad100.vot
Number of objects: 1214
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.19655749740016, 14.148906546028199)		 (7/200) 



['region_ra2268_dec1496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2268_dec1496_rad100.vot
Number of objects: 1282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.684044503866907, 14.96154446632023)		 (8/200) 



['region_ra2217_dec1578_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2217_dec1578_rad100.vot
Number of objects: 1307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.17277177765446, 15.776188153864041)		 (9/200) 



['region_ra2166_dec1659_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2166_dec1659_rad100.vot
Number of objects: 1331
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.66253720536527, 16.59276587646685)		 (10/200) 



['region_ra2115_dec1741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2115_dec1741_rad100.vot
Number of objects: 1335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.153135418195777, 17.411206701910235)		 (11/200) 



['region_ra2064_dec1823_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2064_dec1823_rad100.vot
Number of objects: 1465
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.644357453782042, 18.231440407256514)		 (12/200) 



['region_ra2014_dec1905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2014_dec1905_rad100.vot
Number of objects: 1557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.13599039665704, 19.05339738638976)		 (13/200) 



['region_ra1963_dec1988_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1963_dec1988_rad100.vot
Number of objects: 1633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.62781699574538, 19.877008555500613)		 (14/200) 



['region_ra1912_dec2070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1912_dec2070_rad100.vot
Number of objects: 1689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.11961525715712, 20.702205256198482)		 (15/200) 



['region_ra1861_dec2153_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1861_dec2153_rad100.vot
Number of objects: 1715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.611158010362463, 21.52891915590577)		 (16/200) 



['region_ra1810_dec2236_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1810_dec2236_rad100.vot
Number of objects: 1879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.10221244563865, 22.357082145158156)		 (17/200) 



['region_ra1759_dec2319_rad100.vot']
