Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.94442082e+02  4.18361024e+01]
 [ 1.93710407e+02  4.10030096e+01]
 [ 1.92995496e+02  4.01661705e+01]
 [ 1.92296502e+02  3.93257990e+01]
 [ 1.91612618e+02  3.84820968e+01]
 [ 1.90943077e+02  3.76352541e+01]
 [ 1.90287151e+02  3.67854504e+01]
 [ 1.89644148e+02  3.59328556e+01]
 [ 1.89013408e+02  3.50776302e+01]
 [ 1.88394302e+02  3.42199264e+01]
 [ 1.87786234e+02  3.33598885e+01]
 [ 1.87188633e+02  3.24976534e+01]
 [ 1.86600954e+02  3.16333513e+01]
 [ 1.86022678e+02  3.07671059e+01]
 [ 1.85453311e+02  2.98990351e+01]
 [ 1.84892375e+02  2.90292515e+01]
 [ 1.84339419e+02  2.81578625e+01]
 [ 1.83794007e+02  2.72849707e+01]
 [ 1.83255721e+02  2.64106745e+01]
 [ 1.82724162e+02  2.55350682e+01]
 [ 1.82198946e+02  2.46582422e+01]
 [ 1.81679701e+02  2.37802836e+01]
 [ 1.81166073e+02  2.29012762e+01]
 [ 1.80657719e+02  2.20213008e+01]
 [ 1.80154306e+02  2.11404353e+01]
 [ 1.79655516e+02  2.02587553e+01]
 [ 1.79161039e+02  1.93763340e+01]
 [ 1.78670575e+02  1.84932423e+01]
 [ 1.78183833e+02  1.76095491e+01]
 [ 1.77700532e+02  1.67253218e+01]
 [ 1.77220396e+02  1.58406257e+01]
 [ 1.76743159e+02  1.49555251e+01]
 [ 1.76268560e+02  1.40700825e+01]
 [ 1.75796344e+02  1.31843595e+01]
 [ 1.75326262e+02  1.22984164e+01]
 [ 1.74858070e+02  1.14123128e+01]
 [ 1.74391529e+02  1.05261072e+01]
 [ 1.73926404e+02  9.63985767e+00]
 [ 1.73462462e+02  8.75362149e+00]
 [ 1.72999476e+02  7.86745555e+00]
 [ 1.72537220e+02  6.98141640e+00]
 [ 1.72075471e+02  6.09556028e+00]
 [ 1.71614007e+02  5.20994332e+00]
 [ 1.71152611e+02  4.32462160e+00]
 [ 1.70691063e+02  3.43965127e+00]
 [ 1.70229147e+02  2.55508861e+00]
 [ 1.69766645e+02  1.67099020e+00]
 [ 1.69303342e+02  7.87412981e-01]
 [ 1.68839022e+02 -9.55856364e-02]
 [ 1.68373466e+02 -9.77947668e-01]
 [ 1.67906457e+02 -1.85961445e+00]
 [ 1.67437777e+02 -2.74052652e+00]
 [ 1.66967204e+02 -3.62062355e+00]
 [ 1.66494515e+02 -4.49984418e+00]
 [ 1.66019487e+02 -5.37812594e+00]
 [ 1.65541892e+02 -6.25540516e+00]
 [ 1.65061498e+02 -7.13161677e+00]
 [ 1.64578074e+02 -8.00669428e+00]
 [ 1.64091380e+02 -8.88056958e+00]
 [ 1.63601175e+02 -9.75317283e+00]
 [ 1.63107215e+02 -1.06244323e+01]
 [ 1.62609247e+02 -1.14942744e+01]
 [ 1.62107015e+02 -1.23626232e+01]
 [ 1.61600258e+02 -1.32294006e+01]
 [ 1.61088708e+02 -1.40945260e+01]
 [ 1.60572091e+02 -1.49579162e+01]
 [ 1.60050125e+02 -1.58194852e+01]
 [ 1.59522522e+02 -1.66791439e+01]
 [ 1.58988984e+02 -1.75368003e+01]
 [ 1.58449208e+02 -1.83923588e+01]
 [ 1.57902880e+02 -1.92457203e+01]
 [ 1.57349676e+02 -2.00967820e+01]
 [ 1.56789263e+02 -2.09454368e+01]
 [ 1.56221300e+02 -2.17915735e+01]
 [ 1.55645431e+02 -2.26350765e+01]
 [ 1.55061291e+02 -2.34758252e+01]
 [ 1.54468503e+02 -2.43136939e+01]
 [ 1.53866676e+02 -2.51485517e+01]
 [ 1.53255409e+02 -2.59802617e+01]
 [ 1.52634283e+02 -2.68086812e+01]
 [ 1.52002869e+02 -2.76336609e+01]
 [ 1.51360719e+02 -2.84550450e+01]
 [ 1.50707373e+02 -2.92726703e+01]
 [ 1.50042354e+02 -3.00863661e+01]
 [ 1.49365167e+02 -3.08959538e+01]
 [ 2.94865446e+02  6.28693911e+01]
 [ 2.92882650e+02  6.33072451e+01]
 [ 2.90841625e+02  6.37176829e+01]
 [ 2.88743630e+02  6.40993964e+01]
 [ 2.86590518e+02  6.44510941e+01]
 [ 2.84384777e+02  6.47715174e+01]
 [ 2.82129561e+02  6.50594584e+01]
 [ 2.79828701e+02  6.53137787e+01]
 [ 2.77486700e+02  6.55334291e+01]
 [ 2.75108709e+02  6.57174686e+01]
 [ 2.72700477e+02  6.58650833e+01]]
['region_ra17212_dec829_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17212_dec829_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.12293267490784, 8.291979743815272)		 (0/200) 



['region_ra17166_dec740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17166_dec740_rad100.vot
Number of objects: 1040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.66472038942788, 7.404477109426909)		 (1/200) 



['region_ra17121_dec652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17121_dec652_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 55
num od obj: 8
Success: both tests passed
finished with dwarf (171.20692790108234, 6.517221554558163)		 (2/200) 



['region_ra17075_dec563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17075_dec563_rad100.vot
Number of objects: 1140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.74933603774235, 5.630268109050487)		 (3/200) 



['region_ra17029_dec474_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17029_dec474_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.29172731925712, 4.743671814555529)		 (4/200) 



['region_ra16983_dec386_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16983_dec386_rad100.vot
Number of objects: 1120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.83388558160465, 3.857487826219485)		 (5/200) 



['region_ra16938_dec297_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16938_dec297_rad100.vot
Number of objects: 1196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.3755956084259, 2.9717715136782816)		 (6/200) 



['region_ra16892_dec209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16892_dec209_rad100.vot
Number of objects: 1246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.916642768806, 2.086578561722155)		 (7/200) 



['region_ra16846_dec120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16846_dec120_rad100.vot
Number of objects: 1350
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (168.45681266021123, 1.201965070981585)		 (8/200) 



['region_ra16800_dec32_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16800_dec32_rad100.vot
Number of objects: 1390
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 73
num od obj: 5
Success: both tests passed
finished with dwarf (167.99589075553274, 0.3179876589808854)		 (9/200) 



['region_ra16753_dec-57_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16753_dec-57_rad100.vot
Number of objects: 1376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.53366205322345, -0.5652964380965178)		 (10/200) 



['region_ra16707_dec-145_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16707_dec-145_rad100.vot
Number of objects: 1450
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.0699107295507, -1.4478292625891287)		 (11/200) 



['region_ra16660_dec-233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16660_dec-233_rad100.vot
Number of objects: 1509
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (166.60441979201613, -2.3295520311423554)		 (12/200) 



['region_ra16614_dec-321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16614_dec-321_rad100.vot
Number of objects: 1537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.13697073302458, -3.210405028753287)		 (13/200) 



['region_ra16567_dec-409_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16567_dec-409_rad100.vot
Number of objects: 1665
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.66734318290838, -4.090327500727557)		 (14/200) 



['region_ra16520_dec-497_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16520_dec-497_rad100.vot
Number of objects: 1730
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.19531456143997, -4.969257542196031)		 (15/200) 



['region_ra16472_dec-585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16472_dec-585_rad100.vot
Number of objects: 1729
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.7206597269859, -5.847131984832188)		 (16/200) 



['region_ra16424_dec-672_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16424_dec-672_rad100.vot
Number of objects: 1834
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
