Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.77119777e+02 -1.38541815e+01]
 [ 1.76605028e+02 -1.47174137e+01]
 [ 1.76087555e+02 -1.55802763e+01]
 [ 1.75567084e+02 -1.64426946e+01]
 [ 1.75043338e+02 -1.73045926e+01]
 [ 1.74516029e+02 -1.81658924e+01]
 [ 1.73984866e+02 -1.90265144e+01]
 [ 1.73449546e+02 -1.98863770e+01]
 [ 1.72909759e+02 -2.07453962e+01]
 [ 1.72365187e+02 -2.16034860e+01]
 [ 1.71815499e+02 -2.24605574e+01]
 [ 1.71260355e+02 -2.33165190e+01]
 [ 1.70699405e+02 -2.41712759e+01]
 [ 1.70132283e+02 -2.50247304e+01]
 [ 1.69558614e+02 -2.58767808e+01]
 [ 1.68978007e+02 -2.67273220e+01]
 [ 1.68390057e+02 -2.75762444e+01]
 [ 1.67794342e+02 -2.84234344e+01]
 [ 1.67190426e+02 -2.92687733e+01]
 [ 1.66577854e+02 -3.01121374e+01]
 [ 1.65956153e+02 -3.09533978e+01]
 [ 1.65324828e+02 -3.17924193e+01]
 [ 1.64683366e+02 -3.26290607e+01]
 [ 1.64031231e+02 -3.34631740e+01]
 [ 1.63367863e+02 -3.42946040e+01]
 [ 1.62692678e+02 -3.51231876e+01]
 [ 1.62005066e+02 -3.59487537e+01]
 [ 1.61304389e+02 -3.67711219e+01]
 [ 1.60589981e+02 -3.75901027e+01]
 [ 2.87460250e+02  5.21373950e+01]
 [ 2.85884340e+02  5.23884722e+01]
 [ 2.84290634e+02  5.26168326e+01]
 [ 2.82680533e+02  5.28220477e+01]
 [ 2.81055558e+02  5.30037230e+01]
 [ 2.79417336e+02  5.31615013e+01]
 [ 2.77767601e+02  5.32950663e+01]
 [ 2.76108173e+02  5.34041448e+01]
 [ 2.74440952e+02  5.34885104e+01]
 [ 2.72767903e+02  5.35479845e+01]
 [ 2.71091039e+02  5.35824390e+01]
 [ 2.69412404e+02  5.35917974e+01]
 [ 2.67734062e+02  5.35760351e+01]
 [ 2.66058072e+02  5.35351802e+01]
 [ 2.64386477e+02  5.34693128e+01]
 [ 2.62721281e+02  5.33785644e+01]
 [ 2.61064440e+02  5.32631164e+01]
 [ 2.59417842e+02  5.31231984e+01]
 [ 2.57783296e+02  5.29590858e+01]
 [ 2.56162517e+02  5.27710972e+01]
 [ 2.54557118e+02  5.25595915e+01]
 [ 2.52968599e+02  5.23249643e+01]
 [ 2.51398343e+02  5.20676449e+01]
 [ 2.49847610e+02  5.17880924e+01]
 [ 2.48317531e+02  5.14867922e+01]
 [ 2.46809112e+02  5.11642522e+01]
 [ 2.45323229e+02  5.08209990e+01]
 [ 2.43860636e+02  5.04575747e+01]
 [ 2.42421960e+02  5.00745334e+01]
 [ 2.41007713e+02  4.96724375e+01]
 [ 2.39618293e+02  4.92518552e+01]
 [ 2.38253990e+02  4.88133574e+01]
 [ 2.36914994e+02  4.83575149e+01]
 [ 2.35601400e+02  4.78848963e+01]
 [ 2.34313219e+02  4.73960658e+01]
 [ 2.33050381e+02  4.68915811e+01]
 [ 2.31812742e+02  4.63719920e+01]
 [ 2.30600096e+02  4.58378387e+01]
 [ 2.29412179e+02  4.52896506e+01]
 [ 2.28248671e+02  4.47279455e+01]
 [ 2.27109214e+02  4.41532285e+01]
 [ 2.25993404e+02  4.35659916e+01]
 [ 2.24900808e+02  4.29667127e+01]
 [ 2.23830964e+02  4.23558557e+01]
 [ 2.22783386e+02  4.17338702e+01]
 [ 2.21757567e+02  4.11011911e+01]
 [ 2.20752989e+02  4.04582386e+01]
 [ 2.19769120e+02  3.98054187e+01]
 [ 2.18805421e+02  3.91431228e+01]
 [ 2.17861345e+02  3.84717279e+01]
 [ 2.16936347e+02  3.77915975e+01]
 [ 2.16029877e+02  3.71030810e+01]
 [ 2.15141391e+02  3.64065145e+01]
 [ 2.14270343e+02  3.57022213e+01]
 [ 2.13416198e+02  3.49905118e+01]
 [ 2.12578422e+02  3.42716843e+01]
 [ 2.11756491e+02  3.35460253e+01]
 [ 2.10949888e+02  3.28138097e+01]
 [ 2.10158105e+02  3.20753015e+01]
 [ 2.09380643e+02  3.13307540e+01]
 [ 2.08617014e+02  3.05804105e+01]
 [ 2.07866739e+02  2.98245043e+01]
 [ 2.07129350e+02  2.90632593e+01]
 [ 2.06404390e+02  2.82968907e+01]
 [ 2.05691411e+02  2.75256049e+01]
 [ 2.04989978e+02  2.67496000e+01]]
['region_ra27276_dec5436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27276_dec5436_rad100.vot
Number of objects: 6430
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.75918979618274, 54.364510422197505)		 (0/200) 



['region_ra27105_dec5440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27105_dec5440_rad100.vot
Number of objects: 5990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.0480897629164, 54.40412781357581)		 (1/200) 



['region_ra26933_dec5442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26933_dec5442_rad100.vot
Number of objects: 5530
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.33471064168145, 54.418079009743735)		 (2/200) 



['region_ra26762_dec5441_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26762_dec5441_rad100.vot
Number of objects: 5199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.62126003148154, 54.40632908109235)		 (3/200) 



['region_ra26591_dec5437_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26591_dec5437_rad100.vot
Number of objects: 4621
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.90994713279383, 54.36889925718991)		 (4/200) 



['region_ra26420_dec5431_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26420_dec5431_rad100.vot
Number of objects: 4365
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.2029634558026, 54.30586667960566)		 (5/200) 



['region_ra26250_dec5422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26250_dec5422_rad100.vot
Number of objects: 4110
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.50246390993743, 54.217363555627536)		 (6/200) 



['region_ra26081_dec5410_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26081_dec5410_rad100.vot
Number of objects: 3884
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.81054867464314, 54.10357573405745)		 (7/200) 



['region_ra25913_dec5396_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25913_dec5396_rad100.vot
Number of objects: 3676
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.1292462204471, 53.9647407382456)		 (8/200) 



['region_ra25746_dec5380_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25746_dec5380_rad100.vot
Number of objects: 3442
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.46049780486106, 53.801145303952666)		 (9/200) 



['region_ra25581_dec5361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25581_dec5361_rad100.vot
Number of objects: 3253
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.8061437121634, 53.613122480025865)		 (10/200) 



['region_ra25417_dec5340_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25417_dec5340_rad100.vot
Number of objects: 2956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.1679114429536, 53.40104835787089)		 (11/200) 



['region_ra25255_dec5317_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25255_dec5317_rad100.vot
Number of objects: 2684
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.54740599209705, 53.16533850110065)		 (12/200) 



['region_ra25095_dec5291_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25095_dec5291_rad100.vot
Number of objects: 2542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.94610228582482, 52.90644414948421)		 (13/200) 



['region_ra24937_dec5262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24937_dec5262_rad100.vot
Number of objects: 2444
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.36533978360637, 52.624848271499154)		 (14/200) 



['region_ra24781_dec5232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24781_dec5232_rad100.vot
Number of objects: 2450
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.8063191907693, 52.32106153762717)		 (15/200) 



['region_ra24627_dec5200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24627_dec5200_rad100.vot
Number of objects: 2396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.27010117588026, 51.99561828234065)		 (16/200) 



['region_ra24476_dec5165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24476_dec5165_rad100.vot
Number of objects: 2265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.75760694412023, 51.64907251688882)		 (17/200) 



['region_ra24327_dec5128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24327_dec5128_rad100.vot
Number of objects: 2201
