Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.06138927e+01  4.02310239e+01]
 [ 3.01580524e+01  4.10453874e+01]
 [ 2.97007349e+01  4.18615917e+01]
 [ 2.92416538e+01  4.26795852e+01]
 [ 9.13100551e+01 -1.92575403e+01]
 [ 9.03955715e+01 -1.90417133e+01]
 [ 8.94861363e+01 -1.88136905e+01]
 [ 8.85819473e+01 -1.85735780e+01]
 [ 8.76831934e+01 -1.83214871e+01]
 [ 8.67900542e+01 -1.80575338e+01]
 [ 8.59027002e+01 -1.77818384e+01]
 [ 8.50212923e+01 -1.74945254e+01]
 [ 8.41459817e+01 -1.71957233e+01]
 [ 8.32769100e+01 -1.68855640e+01]
 [ 8.24142091e+01 -1.65641827e+01]
 [ 8.15580013e+01 -1.62317177e+01]
 [ 8.07083992e+01 -1.58883101e+01]
 [ 7.98655057e+01 -1.55341034e+01]
 [ 7.90294143e+01 -1.51692432e+01]
 [ 7.82002091e+01 -1.47938773e+01]
 [ 7.73779651e+01 -1.44081548e+01]
 [ 7.65627480e+01 -1.40122266e+01]
 [ 7.57546148e+01 -1.36062447e+01]
 [ 7.49536137e+01 -1.31903618e+01]
 [ 7.41597845e+01 -1.27647318e+01]
 [ 7.33731589e+01 -1.23295086e+01]
 [ 7.25937603e+01 -1.18848469e+01]
 [ 7.18216048e+01 -1.14309011e+01]
 [ 7.10567006e+01 -1.09678259e+01]
 [ 7.02990492e+01 -1.04957754e+01]
 [ 6.95486447e+01 -1.00149035e+01]
 [ 6.88054748e+01 -9.52536344e+00]
 [ 6.80695209e+01 -9.02730777e+00]
 [ 6.73407581e+01 -8.52088815e+00]
 [ 6.66191559e+01 -8.00625522e+00]
 [ 6.59046782e+01 -7.48355854e+00]
 [ 6.51972836e+01 -6.95294641e+00]
 [ 6.44969257e+01 -6.41456580e+00]
 [ 6.38035535e+01 -5.86856224e+00]
 [ 6.31171112e+01 -5.31507977e+00]
 [ 6.24375391e+01 -4.75426080e+00]
 [ 6.17647735e+01 -4.18624609e+00]
 [ 6.10987466e+01 -3.61117465e+00]
 [ 6.04393875e+01 -3.02918373e+00]
 [ 5.97866217e+01 -2.44040872e+00]
 [ 5.91403718e+01 -1.84498311e+00]
 [ 5.85005572e+01 -1.24303852e+00]
 [ 5.78670949e+01 -6.34704566e-01]
 [ 5.72398991e+01 -2.01089139e-02]
 [ 5.66188819e+01  6.00622780e-01]
 [ 5.60039529e+01  1.22736687e+00]
 [ 5.53950198e+01  1.86000176e+00]
 [ 5.47919885e+01  2.49840785e+00]
 [ 5.41947628e+01  3.14246761e+00]
 [ 5.36032450e+01  3.79206554e+00]
 [ 5.30173359e+01  4.44708819e+00]
 [ 5.24369348e+01  5.10742411e+00]
 [ 5.18619396e+01  5.77296388e+00]
 [ 5.12922469e+01  6.44360010e+00]
 [ 5.07277521e+01  7.11922734e+00]
 [ 5.01683495e+01  7.79974215e+00]
 [ 4.96139324e+01  8.48504305e+00]
 [ 4.90643927e+01  9.17503045e+00]
 [ 4.85196216e+01  9.86960671e+00]
 [ 4.79795094e+01  1.05686760e+01]
 [ 4.74439450e+01  1.12721445e+01]
 [ 4.69128167e+01  1.19799200e+01]
 [ 4.63860118e+01  1.26919123e+01]
 [ 4.58634165e+01  1.34080328e+01]
 [ 4.53449161e+01  1.41281947e+01]
 [ 4.48303948e+01  1.48523129e+01]
 [ 4.43197357e+01  1.55803040e+01]
 [ 4.38128211e+01  1.63120861e+01]
 [ 4.33095317e+01  1.70475790e+01]
 [ 4.28097473e+01  1.77867042e+01]
 [ 4.23133461e+01  1.85293844e+01]
 [ 4.18202052e+01  1.92755441e+01]
 [ 4.13301999e+01  2.00251089e+01]
 [ 4.08432040e+01  2.07780063e+01]
 [ 4.03590897e+01  2.15341646e+01]
 [ 3.98777269e+01  2.22935139e+01]
 [ 3.93989839e+01  2.30559853e+01]
 [ 3.89227265e+01  2.38215114e+01]
 [ 3.84488181e+01  2.45900257e+01]
 [ 3.79771197e+01  2.53614631e+01]
 [ 3.75074892e+01  2.61357595e+01]
 [ 3.70397817e+01  2.69128520e+01]
 [ 3.65738486e+01  2.76926786e+01]
 [ 3.61095379e+01  2.84751783e+01]
 [ 3.56466938e+01  2.92602913e+01]
 [ 3.51851560e+01  3.00479583e+01]
 [ 3.47247595e+01  3.08381211e+01]
 [ 3.42653345e+01  3.16307222e+01]
 [ 3.38067054e+01  3.24257048e+01]
 [ 3.33486909e+01  3.32230130e+01]
 [ 3.28911030e+01  3.40225914e+01]]
['region_ra3334_dec3755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3334_dec3755_rad100.vot
Number of objects: 10743
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.3447585221425, 37.550564702349455)		 (0/200) 



['region_ra3290_dec3836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3290_dec3836_rad100.vot
Number of objects: 11625
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.89794045288558, 38.35538912187397)		 (1/200) 



['region_ra3245_dec3916_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3245_dec3916_rad100.vot
Number of objects: 12288
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.450826394745384, 39.16230622072737)		 (2/200) 



['region_ra3200_dec3997_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3200_dec3997_rad100.vot
Number of objects: 13184
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.00319134462889, 39.97126526523598)		 (3/200) 



['region_ra3155_dec4078_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3155_dec4078_rad100.vot
Number of objects: 14204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.55479913920305, 40.782215806730356)		 (4/200) 



['region_ra3111_dec4160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3111_dec4160_rad100.vot
Number of objects: 15408
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.10540140328004, 41.59510760737081)		 (5/200) 



['region_ra3065_dec4241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3065_dec4241_rad100.vot
Number of objects: 17406
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.654736386908294, 42.40989056065319)		 (6/200) 



['region_ra9086_dec-1827_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9086_dec-1827_rad100.vot
Number of objects: 19530
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.86270229174576, -18.269062954690583)		 (7/200) 



['region_ra8996_dec-1804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8996_dec-1804_rad100.vot
Number of objects: 17915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.9619088659471, -18.041326374045717)		 (8/200) 



['region_ra8907_dec-1780_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8907_dec-1780_rad100.vot
Number of objects: 16720
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.06626925239273, -17.80163396370529)		 (9/200) 



['region_ra8818_dec-1755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8818_dec-1755_rad100.vot
Number of objects: 15359
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.17596618971743, -17.550093969215528)		 (10/200) 



['region_ra8729_dec-1729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8729_dec-1729_rad100.vot
Number of objects: 14288
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.29117366866195, -17.286819207875393)		 (11/200) 



['region_ra8641_dec-1701_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8641_dec-1701_rad100.vot
Number of objects: 13193
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.41205675988597, -17.01192680313984)		 (12/200) 



['region_ra8554_dec-1673_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8554_dec-1673_rad100.vot
Number of objects: 12098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.538771478084, -16.725537916250175)		 (13/200) 



['region_ra8467_dec-1643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8467_dec-1643_rad100.vot
Number of objects: 11420
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.67146468155345, -16.42777747628325)		 (14/200) 



['region_ra8381_dec-1612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8381_dec-1612_rad100.vot
Number of objects: 10501
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.81027400615159, -16.118773909767484)		 (15/200) 



['region_ra8296_dec-1580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8296_dec-1580_rad100.vot
Number of objects: 9262
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.95532783239177, -15.79865887096362)		 (16/200) 



['region_ra8211_dec-1547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8211_dec-1547_rad100.vot
Number of objects: 8333
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.10674528425946, -15.46756697384859)		 (17/200) 



['region_ra8126_dec-1513_rad100.vot']
