Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.38220875e+02  2.77900258e+01]
 [ 1.38070162e+02  2.69007848e+01]
 [ 1.37912896e+02  2.60124704e+01]
 [ 1.37749168e+02  2.51251250e+01]
 [ 1.37579058e+02  2.42387910e+01]
 [ 1.37402634e+02  2.33535111e+01]
 [ 1.37219958e+02  2.24693278e+01]
 [ 1.37031082e+02  2.15862845e+01]
 [ 1.36836049e+02  2.07044247e+01]
 [ 1.36634894e+02  1.98237922e+01]
 [ 1.36427646e+02  1.89444317e+01]
 [ 1.36214326e+02  1.80663883e+01]
 [ 1.35994945e+02  1.71897077e+01]
 [ 1.35769512e+02  1.63144365e+01]
 [ 1.35538026e+02  1.54406219e+01]
 [ 1.35300480e+02  1.45683123e+01]
 [ 1.35056861e+02  1.36975567e+01]
 [ 1.34807151e+02  1.28284052e+01]
 [ 1.34551325e+02  1.19609091e+01]
 [ 1.34289351e+02  1.10951207e+01]
 [ 1.34021192e+02  1.02310935e+01]
 [ 1.33746807e+02  9.36888226e+00]
 [ 1.33466148e+02  8.50854326e+00]
 [ 1.33179160e+02  7.65013404e+00]
 [ 1.32885786e+02  6.79371368e+00]
 [ 1.32585960e+02  5.93934281e+00]
 [ 1.32279613e+02  5.08708374e+00]
 [ 1.31966670e+02  4.23700048e+00]
 [ 1.31647050e+02  3.38915887e+00]
 [ 1.31320667e+02  2.54362663e+00]
 [ 1.30987430e+02  1.70047347e+00]
 [ 1.30647243e+02  8.59771154e-01]
 [ 1.30300003e+02  2.15936277e-02]
 [ 1.29945604e+02 -8.13982920e-01]
 [ 1.29583933e+02 -1.64687994e+00]
 [ 1.29214871e+02 -2.47701644e+00]
 [ 1.28838295e+02 -3.30430886e+00]
 [ 1.28454077e+02 -4.12867097e+00]
 [ 1.28062081e+02 -4.95001377e+00]
 [ 1.27662168e+02 -5.76824538e+00]
 [ 1.27254192e+02 -6.58327088e+00]
 [ 4.77893963e+01  7.93214533e+01]
 [ 5.23827985e+01  7.96802795e+01]
 [ 5.72799342e+01  7.99625794e+01]
 [ 6.24242413e+01  8.01618423e+01]
 [ 6.77368526e+01  8.02730461e+01]
 [ 7.31218058e+01  8.02932491e+01]
 [ 7.84752706e+01  8.02219741e+01]
 [ 8.36967961e+01  8.00612774e+01]
 [ 8.86996776e+01  7.98154793e+01]
 [ 9.34179422e+01  7.94906377e+01]
 [ 9.78088960e+01  7.90939008e+01]
 [ 1.05293314e+02  7.92606051e+01]
 [ 1.09044287e+02  7.86995890e+01]
 [ 1.12405988e+02  7.80906156e+01]
 [ 1.15409747e+02  7.74407426e+01]
 [ 1.18089851e+02  7.67560709e+01]
 [ 1.20480546e+02  7.60417998e+01]
 [ 1.22614270e+02  7.53023214e+01]
 [ 1.24520749e+02  7.45413285e+01]
 [ 1.26226650e+02  7.37619196e+01]
 [ 1.27755572e+02  7.29666948e+01]
 [ 1.29128215e+02  7.21578399e+01]
 [ 1.30362645e+02  7.13371965e+01]
 [ 1.31474582e+02  7.05063218e+01]
 [ 1.32477689e+02  6.96665375e+01]
 [ 1.33383842e+02  6.88189694e+01]
 [ 1.34203374e+02  6.79645813e+01]
 [ 1.34945289e+02  6.71042012e+01]
 [ 1.35617447e+02  6.62385439e+01]
 [ 1.36226724e+02  6.53682290e+01]
 [ 1.36779153e+02  6.44937959e+01]
 [ 1.37280037e+02  6.36157162e+01]
 [ 1.37734050e+02  6.27344039e+01]
 [ 1.38145324e+02  6.18502239e+01]
 [ 1.38517521e+02  6.09634991e+01]
 [ 1.38853891e+02  6.00745164e+01]
 [ 1.39157331e+02  5.91835317e+01]
 [ 1.39430425e+02  5.82907739e+01]
 [ 1.39675485e+02  5.73964489e+01]
 [ 1.39894585e+02  5.65007422e+01]
 [ 1.40089589e+02  5.56038218e+01]
 [ 1.40262174e+02  5.47058401e+01]
 [ 1.40413853e+02  5.38069362e+01]
 [ 1.40545997e+02  5.29072372e+01]
 [ 1.40659842e+02  5.20068599e+01]
 [ 1.40756515e+02  5.11059116e+01]
 [ 1.40837036e+02  5.02044917e+01]
 [ 1.40902334e+02  4.93026923e+01]
 [ 1.40953256e+02  4.84005991e+01]
 [ 1.40990574e+02  4.74982921e+01]
 [ 1.41014995e+02  4.65958462e+01]
 [ 1.41027162e+02  4.56933318e+01]
 [ 1.41027667e+02  4.47908155e+01]
 [ 1.41017050e+02  4.38883600e+01]]
['region_ra13634_dec2343_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13634_dec2343_rad100.vot
Number of objects: 1665
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (136.33779342752828, 23.43323126026408)		 (0/200) 



['region_ra13616_dec2255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13616_dec2255_rad100.vot
Number of objects: 1933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (136.16438579630403, 22.55180914459063)		 (1/200) 



['region_ra13598_dec2167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13598_dec2167_rad100.vot
Number of objects: 2104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.9845051634365, 21.671492947278534)		 (2/200) 



['region_ra13580_dec2079_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13580_dec2079_rad100.vot
Number of objects: 2159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.79820536037258, 20.792328293328854)		 (3/200) 



['region_ra13561_dec1991_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13561_dec1991_rad100.vot
Number of objects: 2206
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.60553174228048, 19.914361177818375)		 (4/200) 



['region_ra13541_dec1904_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13541_dec1904_rad100.vot
Number of objects: 2131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.4065215410069, 19.03763804116297)		 (5/200) 



['region_ra13520_dec1816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13520_dec1816_rad100.vot
Number of objects: 2289
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.20120418596767, 18.162205842835455)		 (6/200) 



['region_ra13499_dec1729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13499_dec1729_rad100.vot
Number of objects: 2416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.98960159551285, 17.28811213384998)		 (7/200) 



['region_ra13477_dec1642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13477_dec1642_rad100.vot
Number of objects: 2594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.77172844106997, 16.415405128305263)		 (8/200) 



['region_ra13455_dec1554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13455_dec1554_rad100.vot
Number of objects: 2758
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.54759238615247, 15.544133774256236)		 (9/200) 



['region_ra13432_dec1467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13432_dec1467_rad100.vot
Number of objects: 2775
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.31719430213343, 14.674347824168713)		 (10/200) 



['region_ra13408_dec1381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13408_dec1381_rad100.vot
Number of objects: 2718
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.08052846251076, 13.806097905195102)		 (11/200) 



['region_ra13384_dec1294_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13384_dec1294_rad100.vot
Number of objects: 2854
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.83758271724054, 12.939435589497013)		 (12/200) 



['region_ra13359_dec1207_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13359_dec1207_rad100.vot
Number of objects: 3056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.58833864857885, 12.074413464827522)		 (13/200) 



['region_ra13333_dec1121_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13333_dec1121_rad100.vot
Number of objects: 3469
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.33277170975236, 11.211085205576667)		 (14/200) 



['region_ra13307_dec1035_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13307_dec1035_rad100.vot
Number of objects: 3650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.07085134767024, 10.349505644473867)		 (15/200) 



['region_ra13280_dec949_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13280_dec949_rad100.vot
Number of objects: 3685
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.80254111079665, 9.4897308451333)		 (16/200) 



['region_ra13253_dec863_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13253_dec863_rad100.vot
Number of objects: 3879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.52779874321695, 8.631818175621573)		 (17/200) 



['region_ra13225_dec778_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13225_dec778_rad100.vot
Number of objects: 4222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
