Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.89129592e+02  4.89610640e+01]
 [ 1.88388766e+02  4.81009351e+01]
 [ 1.87668806e+02  4.72375633e+01]
 [ 1.86968449e+02  4.63711738e+01]
 [ 1.86286516e+02  4.55019760e+01]
 [ 1.85621906e+02  4.46301650e+01]
 [ 1.84973586e+02  4.37559223e+01]
 [ 1.84340591e+02  4.28794178e+01]
 [ 1.83722015e+02  4.20008100e+01]
 [ 1.83117007e+02  4.11202474e+01]
 [ 1.82524770e+02  4.02378695e+01]
 [ 1.81944553e+02  3.93538072e+01]
 [ 1.81375650e+02  3.84681836e+01]
 [ 1.80817393e+02  3.75811150e+01]
 [ 1.80269156e+02  3.66927109e+01]
 [ 1.79730345e+02  3.58030752e+01]
 [ 1.79200398e+02  3.49123060e+01]
 [ 1.78678785e+02  3.40204967e+01]
 [ 1.78165003e+02  3.31277359e+01]
 [ 1.77658573e+02  3.22341081e+01]
 [ 1.77159042e+02  3.13396939e+01]
 [ 1.76665978e+02  3.04445703e+01]
 [ 1.76178969e+02  2.95488112e+01]
 [ 1.75697624e+02  2.86524873e+01]
 [ 1.75221567e+02  2.77556669e+01]
 [ 1.74750440e+02  2.68584156e+01]
 [ 1.74283898e+02  2.59607967e+01]
 [ 1.73821614e+02  2.50628716e+01]
 [ 1.73363269e+02  2.41646996e+01]
 [ 1.72908561e+02  2.32663385e+01]
 [ 1.72457194e+02  2.23678445e+01]
 [ 1.72008886e+02  2.14692724e+01]
 [ 1.71563363e+02  2.05706759e+01]
 [ 1.71120360e+02  1.96721073e+01]
 [ 1.70679620e+02  1.87736183e+01]
 [ 1.70240893e+02  1.78752594e+01]
 [ 1.69803935e+02  1.69770809e+01]
 [ 1.69368511e+02  1.60791318e+01]
 [ 1.68934389e+02  1.51814613e+01]
 [ 1.68501342e+02  1.42841177e+01]
 [ 1.68069149e+02  1.33871493e+01]
 [ 1.67637593e+02  1.24906041e+01]
 [ 1.67206458e+02  1.15945299e+01]
 [ 1.66775535e+02  1.06989748e+01]
 [ 1.66344616e+02  9.80398661e+00]
 [ 1.65913495e+02  8.90961364e+00]
 [ 1.65481967e+02  8.01590429e+00]
 [ 1.65049832e+02  7.12290738e+00]
 [ 1.64616889e+02  6.23067213e+00]
 [ 1.64182937e+02  5.33924833e+00]
 [ 1.63747776e+02  4.44868636e+00]
 [ 1.63311209e+02  3.55903734e+00]
 [ 1.62873035e+02  2.67035313e+00]
 [ 1.62433055e+02  1.78268653e+00]
 [ 1.61991069e+02  8.96091280e-01]
 [ 1.61546873e+02  1.06222027e-02]
 [ 1.61100266e+02 -8.73664720e-01]
 [ 1.60651043e+02 -1.75671224e+00]
 [ 1.60198996e+02 -2.63846177e+00]
 [ 1.59743916e+02 -3.51885322e+00]
 [ 1.59285591e+02 -4.39782497e+00]
 [ 1.58823807e+02 -5.27531370e+00]
 [ 1.58358344e+02 -6.15125430e+00]
 [ 1.57888981e+02 -7.02557977e+00]
 [ 1.57415492e+02 -7.89822106e+00]
 [ 1.56937646e+02 -8.76910697e+00]
 [ 1.56455209e+02 -9.63816400e+00]
 [ 1.55967939e+02 -1.05053162e+01]
 [ 1.55475593e+02 -1.13704852e+01]
 [ 1.54977919e+02 -1.22335897e+01]
 [ 1.54474659e+02 -1.30945456e+01]
 [ 1.53965551e+02 -1.39532659e+01]
 [ 1.53450324e+02 -1.48096601e+01]
 [ 1.52928700e+02 -1.56636346e+01]
 [ 1.52400394e+02 -1.65150920e+01]
 [ 1.51865114e+02 -1.73639313e+01]
 [ 1.51322559e+02 -1.82100474e+01]
 [ 1.50772417e+02 -1.90533310e+01]
 [ 1.50214370e+02 -1.98936684e+01]
 [ 1.49648089e+02 -2.07309412e+01]
 [ 1.49073236e+02 -2.15650261e+01]
 [ 1.48489462e+02 -2.23957947e+01]
 [ 1.47896406e+02 -2.32231129e+01]
 [ 1.47293698e+02 -2.40468412e+01]
 [ 1.46680956e+02 -2.48668336e+01]
 [ 1.46057784e+02 -2.56829382e+01]
 [ 1.45423777e+02 -2.64949960e+01]
 [ 1.44778514e+02 -2.73028411e+01]
 [ 3.00127665e+02  6.77939318e+01]
 [ 2.97903668e+02  6.83379904e+01]
 [ 2.95577156e+02  6.88529390e+01]
 [ 2.93146750e+02  6.93366016e+01]
 [ 2.90612219e+02  6.97867332e+01]
 [ 2.87974728e+02  7.02010492e+01]
 [ 2.85237063e+02  7.05772605e+01]
 [ 2.82403843e+02  7.09131184e+01]]
['region_ra16843_dec1646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16843_dec1646_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.42924722088927, 16.46308646915486)		 (0/200) 



['region_ra16800_dec1556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16800_dec1556_rad100.vot
Number of objects: 1112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.00097687605896, 15.564036677995416)		 (1/200) 



['region_ra16757_dec1467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16757_dec1467_rad100.vot
Number of objects: 1112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.57363941318212, 14.665379472309716)		 (2/200) 



['region_ra16715_dec1377_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16715_dec1377_rad100.vot
Number of objects: 985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.1470169906786, 13.76716157165227)		 (3/200) 



['region_ra16672_dec1287_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16672_dec1287_rad100.vot
Number of objects: 990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.72089576926493, 12.869429582064477)		 (4/200) 



['region_ra16630_dec1197_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16630_dec1197_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.29506545925622, 11.972230087827892)		 (5/200) 



['region_ra16587_dec1108_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16587_dec1108_rad100.vot
Number of objects: 1006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.86931888748575, 11.075609741162594)		 (6/200) 



['region_ra16544_dec1018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16544_dec1018_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.44345158193101, 10.179615350253277)		 (7/200) 



['region_ra16502_dec928_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16502_dec928_rad100.vot
Number of objects: 1156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.01726137226987, 9.284293965966452)		 (8/200) 



['region_ra16459_dec839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16459_dec839_rad100.vot
Number of objects: 1150
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.5905480047158, 8.389692967604422)		 (9/200) 



['region_ra16416_dec750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16416_dec750_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.16311276959158, 7.495860148027726)		 (10/200) 



['region_ra16373_dec660_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16373_dec660_rad100.vot
Number of objects: 1121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.7347581402033, 6.602843798465392)		 (11/200) 



['region_ra16331_dec571_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16331_dec571_rad100.vot
Number of objects: 1156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.3052874216679, 5.710692793322463)		 (12/200) 



['region_ra16287_dec482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16287_dec482_rad100.vot
Number of objects: 1199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.87450440843298, 4.819456675285186)		 (13/200) 



['region_ra16244_dec393_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16244_dec393_rad100.vot
Number of objects: 1187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.4422130493029, 3.9291857410186246)		 (14/200) 



['region_ra16201_dec304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16201_dec304_rad100.vot
Number of objects: 1196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.00821711885507, 3.0399311277464283)		 (15/200) 



['region_ra16157_dec215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16157_dec215_rad100.vot
Number of objects: 1351
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 14
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 187
num od obj: 14
Success: both tests passed
finished with dwarf (161.57231989419532, 2.1517449009986134)		 (16/200) 



['region_ra16113_dec126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16113_dec126_rad100.vot
Number of objects: 1394
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.13432383605902, 1.2646801438125264)		 (17/200) 



['region_ra16069_dec38_rad100.vot']
