Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.05995074e+01 -7.72657493e+01]
 [ 5.64569258e+01 -7.69353007e+01]
 [ 5.25271360e+01 -7.65456171e+01]
 [ 4.88228825e+01 -7.61017164e+01]
 [ 4.53486247e+01 -7.56086510e+01]
 [ 4.21021815e+01 -7.50713283e+01]
 [ 3.90764328e+01 -7.44943854e+01]
 [ 3.62608728e+01 -7.38821134e+01]
 [ 3.36429120e+01 -7.32384201e+01]
 [ 3.12088967e+01 -7.25668227e+01]
 [ 2.89448631e+01 -7.18704587e+01]
 [ 2.68370631e+01 -7.11521099e+01]
 [ 2.48723106e+01 -7.04142317e+01]
 [ 2.30381899e+01 -6.96589860e+01]
 [ 2.13231651e+01 -6.88882730e+01]
 [ 1.97166202e+01 -6.81037625e+01]
 [ 1.82088535e+01 -6.73069216e+01]
 [ 1.67910426e+01 -6.64990409e+01]
 [ 1.54551916e+01 -6.56812569e+01]
 [ 1.41940709e+01 -6.48545720e+01]
 [ 1.30011519e+01 -6.40198722e+01]
 [ 1.18705437e+01 -6.31779417e+01]
 [ 1.07969311e+01 -6.23294771e+01]
 [ 9.77551723e+00 -6.14750974e+01]
 [ 8.80197032e+00 -6.06153551e+01]
 [ 7.87237510e+00 -5.97507437e+01]
 [ 6.98318905e+00 -5.88817056e+01]
 [ 6.13120298e+00 -5.80086381e+01]
 [ 5.31350574e+00 -5.71318989e+01]
 [ 4.52745277e+00 -5.62518110e+01]
 [ 3.77063810e+00 -5.53686667e+01]
 [ 3.04086937e+00 -5.44827310e+01]
 [ 2.33614576e+00 -5.35942452e+01]
 [ 1.65463827e+00 -5.27034290e+01]
 [ 9.94672268e-01 -5.18104832e+01]
 [ 3.54711930e-01 -5.09155917e+01]
 [ 3.59733346e+02 -5.00189234e+01]
 [ 3.59129278e+02 -4.91206338e+01]
 [ 3.58541309e+02 -4.82208662e+01]
 [ 3.57968337e+02 -4.73197531e+01]
 [ 3.57409339e+02 -4.64174176e+01]
 [ 3.56863370e+02 -4.55139737e+01]
 [ 3.56329553e+02 -4.46095277e+01]
 [ 3.55807073e+02 -4.37041790e+01]
 [ 3.55295170e+02 -4.27980204e+01]
 [ 3.54793138e+02 -4.18911389e+01]
 [ 3.54300316e+02 -4.09836166e+01]
 [ 3.53816087e+02 -4.00755306e+01]
 [ 3.53339873e+02 -3.91669539e+01]
 [ 3.52871131e+02 -3.82579555e+01]
 [ 3.52409352e+02 -3.73486012e+01]
 [ 3.51954055e+02 -3.64389532e+01]
 [ 3.51504788e+02 -3.55290713e+01]
 [ 3.51061124e+02 -3.46190125e+01]
 [ 3.50622659e+02 -3.37088314e+01]
 [ 3.50189010e+02 -3.27985807e+01]
 [ 3.49759813e+02 -3.18883111e+01]
 [ 3.49334724e+02 -3.09780716e+01]
 [ 3.48913413e+02 -3.00679097e+01]
 [ 3.48495566e+02 -2.91578715e+01]
 [ 3.48080884e+02 -2.82480019e+01]
 [ 3.47669079e+02 -2.73383450e+01]
 [ 3.47259876e+02 -2.64289435e+01]
 [ 3.46853010e+02 -2.55198397e+01]
 [ 3.46448227e+02 -2.46110749e+01]
 [ 3.46045281e+02 -2.37026901e+01]
 [ 3.45643935e+02 -2.27947257e+01]
 [ 3.45243959e+02 -2.18872217e+01]
 [ 3.44845129e+02 -2.09802177e+01]
 [ 3.44447230e+02 -2.00737533e+01]
 [ 3.44050051e+02 -1.91678679e+01]
 [ 3.43653386e+02 -1.82626009e+01]
 [ 3.43257033e+02 -1.73579917e+01]
 [ 3.42860796e+02 -1.64540798e+01]
 [ 3.42464482e+02 -1.55509051e+01]
 [ 3.42067900e+02 -1.46485074e+01]
 [ 3.41670864e+02 -1.37469271e+01]
 [ 3.41273189e+02 -1.28462051e+01]
 [ 3.40874693e+02 -1.19463825e+01]
 [ 3.40475193e+02 -1.10475013e+01]
 [ 3.40074512e+02 -1.01496037e+01]
 [ 3.39672469e+02 -9.25273307e+00]
 [ 3.39268888e+02 -8.35693317e+00]
 [ 3.38863591e+02 -7.46224880e+00]
 [ 3.38456401e+02 -6.56872562e+00]
 [ 3.38047139e+02 -5.67641026e+00]
 [ 3.37635629e+02 -4.78535045e+00]
 [ 3.37221690e+02 -3.89559503e+00]
 [ 3.36805142e+02 -3.00719407e+00]
 [ 3.36385805e+02 -2.12019892e+00]
 [ 3.35963495e+02 -1.23466235e+00]
 [ 3.35538027e+02 -3.50638549e-01]
 [ 3.35109215e+02  5.31816701e-01]
 [ 3.34676867e+02  1.41264599e+00]
 [ 3.34240793e+02  2.29179016e+00]
 [ 3.33800795e+02  3.16918821e+00]
 [ 3.33356677e+02  4.04477721e+00]
 [ 3.32908234e+02  4.91849217e+00]]
['region_ra49_dec-4869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra49_dec-4869_rad100.vot
Number of objects: 1243
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.4888795941485706, -48.69400875453545)		 (0/200) 



['region_ra35988_dec-4780_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35988_dec-4780_rad100.vot
Number of objects: 1242
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.8826244370752, -47.798929012223695)		 (1/200) 



['region_ra35929_dec-4690_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35929_dec-4690_rad100.vot
Number of objects: 1196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.2919208661451, -46.902294099158716)		 (2/200) 



['region_ra35872_dec-4600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35872_dec-4600_rad100.vot
Number of objects: 1169
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.7157332036623, -46.00423759410011)		 (3/200) 



['region_ra35815_dec-4510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35815_dec-4510_rad100.vot
Number of objects: 1139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.15310057870613, -45.104883657970944)		 (4/200) 



['region_ra35760_dec-4420_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35760_dec-4420_rad100.vot
Number of objects: 1030
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.6031301830114, -44.20434795321627)		 (5/200) 



['region_ra35706_dec-4330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35706_dec-4330_rad100.vot
Number of objects: 994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.06499120033425, -43.30273846497891)		 (6/200) 



['region_ra35654_dec-4240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35654_dec-4240_rad100.vot
Number of objects: 1043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.5379093358625, -42.400156235989996)		 (7/200) 



['region_ra35602_dec-4150_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35602_dec-4150_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.0211618805452, -41.496696025511866)		 (8/200) 



['region_ra35551_dec-4059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35551_dec-4059_rad100.vot
Number of objects: 1005
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.5140732526026, -40.592446901330405)		 (9/200) 



['region_ra35502_dec-3969_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35502_dec-3969_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.01601096503805, -39.68749277263871)		 (10/200) 



['region_ra35453_dec-3878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35453_dec-3878_rad100.vot
Number of objects: 994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.52638197377803, -38.781912870659255)		 (11/200) 



['region_ra35404_dec-3788_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35404_dec-3788_rad100.vot
Number of objects: 883
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.04462936620035, -37.87578218299226)		 (12/200) 



['region_ra35357_dec-3697_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35357_dec-3697_rad100.vot
Number of objects: 883
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.57022935434514, -36.969171846936995)		 (13/200) 



['region_ra35310_dec-3606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35310_dec-3606_rad100.vot
Number of objects: 843
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.1026885411077, -36.062149506389055)		 (14/200) 



['region_ra35264_dec-3515_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35264_dec-3515_rad100.vot
Number of objects: 818
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.64154143124694, -35.15477963636077)		 (15/200) 



['region_ra35219_dec-3425_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35219_dec-3425_rad100.vot
Number of objects: 902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.18634816216337, -34.247123838688594)		 (16/200) 



['region_ra35174_dec-3334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35174_dec-3334_rad100.vot
Number of objects: 978
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
