Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.48112050e+02 -2.08624710e+00]
 [ 2.47485014e+02 -2.63636550e+00]
 [ 2.46863969e+02 -3.19324998e+00]
 [ 2.46248873e+02 -3.75678444e+00]
 [ 2.45639677e+02 -4.32685406e+00]
 [ 2.45036332e+02 -4.90334529e+00]
 [ 2.44438788e+02 -5.48614590e+00]
 [ 2.43846990e+02 -6.07514506e+00]
 [ 2.43260883e+02 -6.67023332e+00]
 [ 2.42680408e+02 -7.27130265e+00]
 [ 2.42105507e+02 -7.87824650e+00]
 [ 2.41536118e+02 -8.49095975e+00]
 [ 2.40972179e+02 -9.10933881e+00]
 [ 2.40413625e+02 -9.73328156e+00]
 [ 2.39860391e+02 -1.03626874e+01]
 [ 2.39312410e+02 -1.09974573e+01]
 [ 2.38769614e+02 -1.16374937e+01]
 [ 2.38231934e+02 -1.22827007e+01]
 [ 2.37699300e+02 -1.29329836e+01]
 [ 2.37171640e+02 -1.35882497e+01]
 [ 2.36648882e+02 -1.42484075e+01]
 [ 2.36130954e+02 -1.49133671e+01]
 [ 2.35617782e+02 -1.55830401e+01]
 [ 2.35109290e+02 -1.62573398e+01]
 [ 2.34605405e+02 -1.69361808e+01]
 [ 2.34106051e+02 -1.76194792e+01]
 [ 2.33611150e+02 -1.83071527e+01]
 [ 2.33120625e+02 -1.89991203e+01]
 [ 2.32634399e+02 -1.96953027e+01]
 [ 2.32152393e+02 -2.03956217e+01]
 [ 2.31674529e+02 -2.11000009e+01]
 [ 2.31200727e+02 -2.18083649e+01]
 [ 2.30730907e+02 -2.25206400e+01]
 [ 2.30264987e+02 -2.32367538e+01]
 [ 2.29802887e+02 -2.39566351e+01]
 [ 2.29344524e+02 -2.46802142e+01]
 [ 2.28889816e+02 -2.54074226e+01]
 [ 2.28438680e+02 -2.61381932e+01]
 [ 2.27991030e+02 -2.68724600e+01]
 [ 2.27546782e+02 -2.76101583e+01]
 [ 2.27105850e+02 -2.83512247e+01]
 [ 2.26668147e+02 -2.90955969e+01]
 [ 2.26233585e+02 -2.98432139e+01]
 [ 2.25802075e+02 -3.05940158e+01]
 [ 2.25373526e+02 -3.13479437e+01]
 [ 2.24947846e+02 -3.21049400e+01]
 [ 2.24524943e+02 -3.28649481e+01]
 [ 2.24104720e+02 -3.36279124e+01]
 [ 2.23687082e+02 -3.43937785e+01]
 [ 2.23271930e+02 -3.51624928e+01]
 [ 2.22859162e+02 -3.59340028e+01]
 [ 2.22448677e+02 -3.67082571e+01]
 [ 2.22040367e+02 -3.74852050e+01]
 [ 2.21634123e+02 -3.82647969e+01]
 [ 2.21229835e+02 -3.90469840e+01]
 [ 2.20827387e+02 -3.98317183e+01]
 [ 2.66370805e+02  8.37080583e+00]
 [ 2.65596943e+02  8.03104543e+00]
 [ 2.64828782e+02  7.68152975e+00]
 [ 2.64066391e+02  7.32237360e+00]
 [ 2.63309836e+02  6.95369339e+00]
 [ 2.62559176e+02  6.57560693e+00]
 [ 2.61814464e+02  6.18823326e+00]
 [ 2.61075747e+02  5.79169251e+00]
 [ 2.60343068e+02  5.38610571e+00]
 [ 2.59616461e+02  4.97159467e+00]
 [ 2.58895959e+02  4.54828181e+00]
 [ 2.58181586e+02  4.11629000e+00]
 [ 2.57473361e+02  3.67574246e+00]
 [ 2.56771302e+02  3.22676261e+00]
 [ 2.56075416e+02  2.76947392e+00]
 [ 2.55385711e+02  2.30399983e+00]
 [ 2.54702187e+02  1.83046359e+00]
 [ 2.54024840e+02  1.34898817e+00]
 [ 2.53353663e+02  8.59696177e-01]
 [ 2.52688645e+02  3.62709706e-01]
 [ 2.52029768e+02 -1.41849711e-01]
 [ 2.51377015e+02 -6.53861217e-01]
 [ 2.50730361e+02 -1.17320470e+00]
 [ 2.50089781e+02 -1.69976089e+00]
 [ 2.49455244e+02 -2.23341141e+00]
 [ 2.48826719e+02 -2.77403884e+00]
 [ 2.48204168e+02 -3.32152681e+00]
 [ 2.47587554e+02 -3.87576003e+00]
 [ 2.46976836e+02 -4.43662435e+00]
 [ 2.46371969e+02 -5.00400682e+00]
 [ 2.45772908e+02 -5.57779572e+00]
 [ 2.45179604e+02 -6.15788060e+00]
 [ 2.44592006e+02 -6.74415232e+00]
 [ 2.44010063e+02 -7.33650310e+00]
 [ 2.43433720e+02 -7.93482651e+00]
 [ 2.42862921e+02 -8.53901753e+00]
 [ 2.42297608e+02 -9.14897255e+00]
 [ 2.41737722e+02 -9.76458939e+00]
 [ 2.41183203e+02 -1.03857673e+01]
 [ 2.40633989e+02 -1.10124072e+01]
 [ 2.40090016e+02 -1.16444110e+01]]
['region_ra26059_dec765_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26059_dec765_rad100.vot
Number of objects: 16985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.58567654629525, 7.652529543617139)		 (0/200) 



['region_ra25983_dec725_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25983_dec725_rad100.vot
Number of objects: 15901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.83498397558037, 7.2523740236663725)		 (1/200) 



['region_ra25909_dec684_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25909_dec684_rad100.vot
Number of objects: 15195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.09051276658636, 6.843036788512893)		 (2/200) 



['region_ra25835_dec642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25835_dec642_rad100.vot
Number of objects: 14847
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (258.35229834903674, 6.424645345873247)		 (3/200) 



['region_ra25762_dec600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25762_dec600_rad100.vot
Number of objects: 14214
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.620370265985, 5.997327774943341)		 (4/200) 



['region_ra25689_dec556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25689_dec556_rad100.vot
Number of objects: 13468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.8947523256248, 5.561212573064812)		 (5/200) 



['region_ra25618_dec512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25618_dec512_rad100.vot
Number of objects: 13403
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.1754627600885, 5.116428508347174)		 (6/200) 



['region_ra25546_dec466_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25546_dec466_rad100.vot
Number of objects: 12997
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.46251439017732, 4.663104478373889)		 (7/200) 



['region_ra25476_dec420_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25476_dec420_rad100.vot
Number of objects: 12695
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.75591479500514, 4.20136937508722)		 (8/200) 



['region_ra25406_dec373_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25406_dec373_rad100.vot
Number of objects: 12998
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.055666485579, 3.7313519559134516)		 (9/200) 



['region_ra25336_dec325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25336_dec325_rad100.vot
Number of objects: 12542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.36176708138476, 3.253180721159327)		 (10/200) 



['region_ra25267_dec277_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25267_dec277_rad100.vot
Number of objects: 12135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.67420948909546, 2.766983797682924)		 (11/200) 



['region_ra25199_dec227_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25199_dec227_rad100.vot
Number of objects: 11847
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.99298208256536, 2.272888828814525)		 (12/200) 



['region_ra25132_dec177_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25132_dec177_rad100.vot
Number of objects: 11179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.31806888333054, 1.771022870480392)		 (13/200) 



['region_ra25065_dec126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25065_dec126_rad100.vot
Number of objects: 10675
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.64944974087848, 1.2615122934582204)		 (14/200) 



['region_ra24999_dec74_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24999_dec74_rad100.vot
Number of objects: 10527
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.9871005120116, 0.744482691675909)		 (15/200) 



['region_ra24933_dec22_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24933_dec22_rad100.vot
Number of objects: 10120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.3309932386706, 0.2200587964443987)		 (16/200) 



['region_ra24868_dec-31_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24868_dec-31_rad100.vot
Number of objects: 9499
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.68109632364343, -0.3116356034976525)		 (17/200) 



['region_ra24804_dec-85_rad100.vot']
