Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.41396569e+02  6.15183699e+01]
 [ 1.41673359e+02  6.06177652e+01]
 [ 1.41919944e+02  5.97157230e+01]
 [ 1.42138776e+02  5.88124276e+01]
 [ 1.42332034e+02  5.79080440e+01]
 [ 1.42501664e+02  5.70027208e+01]
 [ 1.42649408e+02  5.60965926e+01]
 [ 1.42776825e+02  5.51897811e+01]
 [ 1.42885319e+02  5.42823974e+01]
 [ 1.42976152e+02  5.33745433e+01]
 [ 1.43050464e+02  5.24663121e+01]
 [ 1.43109284e+02  5.15577897e+01]
 [ 1.43153546e+02  5.06490559e+01]
 [ 1.43184096e+02  4.97401847e+01]
 [ 1.43201702e+02  4.88312450e+01]
 [ 1.43207063e+02  4.79223015e+01]
 [ 1.43200817e+02  4.70134148e+01]
 [ 1.43183543e+02  4.61046424e+01]
 [ 1.43155772e+02  4.51960383e+01]
 [ 1.43117988e+02  4.42876542e+01]
 [ 1.43070634e+02  4.33795391e+01]
 [ 1.43014114e+02  4.24717402e+01]
 [ 1.42948800e+02  4.15643025e+01]
 [ 1.42875030e+02  4.06572697e+01]
 [ 1.42793115e+02  3.97506840e+01]
 [ 1.42703340e+02  3.88445861e+01]
 [ 1.42605965e+02  3.79390159e+01]
 [ 1.42501227e+02  3.70340123e+01]
 [ 1.42389346e+02  3.61296133e+01]
 [ 1.42270520e+02  3.52258565e+01]
 [ 1.42144931e+02  3.43227787e+01]
 [ 1.42012743e+02  3.34204163e+01]
 [ 1.41874107e+02  3.25188054e+01]
 [ 1.41729160e+02  3.16179820e+01]
 [ 1.41578025e+02  3.07179817e+01]
 [ 1.41420812e+02  2.98188401e+01]
 [ 1.41257621e+02  2.89205929e+01]
 [ 1.41088541e+02  2.80232758e+01]
 [ 1.40913650e+02  2.71269246e+01]
 [ 1.40733018e+02  2.62315755e+01]
 [ 1.40546703e+02  2.53372646e+01]
 [ 1.40354759e+02  2.44440288e+01]
 [ 1.40157226e+02  2.35519052e+01]
 [ 1.39954142e+02  2.26609311e+01]
 [ 1.39745533e+02  2.17711449e+01]
 [ 1.39531421e+02  2.08825850e+01]
 [ 1.39311818e+02  1.99952908e+01]
 [ 1.39086733e+02  1.91093022e+01]
 [ 1.38856167e+02  1.82246600e+01]
 [ 1.38620113e+02  1.73414057e+01]
 [ 1.38378561e+02  1.64595817e+01]
 [ 1.38131494e+02  1.55792312e+01]
 [ 1.37878888e+02  1.47003986e+01]
 [ 1.37620715e+02  1.38231291e+01]
 [ 1.37356942e+02  1.29474692e+01]
 [ 1.37087529e+02  1.20734663e+01]
 [ 1.36812432e+02  1.12011694e+01]
 [ 1.36531601e+02  1.03306283e+01]
 [ 1.36244982e+02  9.46189444e+00]
 [ 1.35952514e+02  8.59502065e+00]
 [ 1.35654133e+02  7.73006115e+00]
 [ 1.35349769e+02  6.86707172e+00]
 [ 1.35039346e+02  6.00610978e+00]
 [ 1.34722786e+02  5.14723440e+00]
 [ 1.34400002e+02  4.29050644e+00]
 [ 1.34070904e+02  3.43598859e+00]
 [ 1.33735399e+02  2.58374546e+00]
 [ 1.33393384e+02  1.73384366e+00]
 [ 1.33044757e+02  8.86351891e-01]
 [ 1.32689405e+02  4.13410419e-02]
 [ 1.32327213e+02 -8.01115735e-01]
 [ 1.31958062e+02 -1.64094292e+00]
 [ 1.31581824e+02 -2.47806251e+00]
 [ 1.31198369e+02 -3.31239397e+00]
 [ 1.30807560e+02 -4.14385405e+00]
 [ 1.30409255e+02 -4.97235674e+00]
 [ 1.30003307e+02 -5.79781311e+00]
 [ 1.29589563e+02 -6.62013125e+00]
 [ 1.29167863e+02 -7.43921608e+00]
 [ 1.28738045e+02 -8.25496927e+00]
 [ 3.09017620e+01  8.08416363e+01]
 [ 3.53747360e+01  8.14590877e+01]
 [ 4.05291084e+01  8.20116371e+01]
 [ 4.64121816e+01  8.24850441e+01]
 [ 5.30200216e+01  8.28636382e+01]
 [ 6.02680173e+01  8.31318265e+01]
 [ 6.79722628e+01  8.32764948e+01]
 [ 7.58604857e+01  8.32897628e+01]
 [ 8.36203458e+01  8.31709801e+01]
 [ 9.09675511e+01  8.29269108e+01]
 [ 9.76999257e+01  8.25700039e+01]
 [ 1.03715293e+02  8.21156775e+01]
 [ 1.08996961e+02  8.15797913e+01]
 [ 1.13584959e+02  8.09769665e+01]
 [ 1.17548552e+02  8.03197978e+01]]
['region_ra14131_dec5337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14131_dec5337_rad100.vot
Number of objects: 1426
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.31334136950832, 53.368125992328984)		 (0/200) 



['region_ra14142_dec5247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14142_dec5247_rad100.vot
Number of objects: 1462
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.4201165838671, 52.46522143895584)		 (1/200) 



['region_ra14151_dec5156_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14151_dec5156_rad100.vot
Number of objects: 1466
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.50990009032438, 51.56180956588342)		 (2/200) 



['region_ra14158_dec5066_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14158_dec5066_rad100.vot
Number of objects: 1396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.58371872651904, 50.65798545017667)		 (3/200) 



['region_ra14164_dec4975_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14164_dec4975_rad100.vot
Number of objects: 1347
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.64250534323241, 49.75383719229075)		 (4/200) 



['region_ra14169_dec4885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14169_dec4885_rad100.vot
Number of objects: 1353
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.68710865080428, 48.84944671818061)		 (5/200) 



['region_ra14172_dec4794_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14172_dec4794_rad100.vot
Number of objects: 1339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.718301859181, 47.94489048200048)		 (6/200) 



['region_ra14174_dec4704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14174_dec4704_rad100.vot
Number of objects: 1348
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.7367902769205, 47.04024008360955)		 (7/200) 



['region_ra14174_dec4614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14174_dec4614_rad100.vot
Number of objects: 1249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.7432180095756, 46.13556281286196)		 (8/200) 



['region_ra14174_dec4523_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14174_dec4523_rad100.vot
Number of objects: 1305
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.73817387702056, 45.230922130808196)		 (9/200) 



['region_ra14172_dec4433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14172_dec4433_rad100.vot
Number of objects: 1295
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.7221966517724, 44.32637809639467)		 (10/200) 



['region_ra14170_dec4342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14170_dec4342_rad100.vot
Number of objects: 1261
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.69577970563012, 43.42198774596539)		 (11/200) 



['region_ra14166_dec4252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14166_dec4252_rad100.vot
Number of objects: 1316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.65937513952366, 42.5178054317968)		 (12/200) 



['region_ra14161_dec4161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14161_dec4161_rad100.vot
Number of objects: 1301
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.6133974609602, 41.6138831249969)		 (13/200) 



['region_ra14156_dec4071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14156_dec4071_rad100.vot
Number of objects: 1232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (141.55822686454974, 40.71027068734241)		 (14/200) 



['region_ra14149_dec3981_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14149_dec3981_rad100.vot
Number of objects: 1238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.49421216352903, 39.80701611599014)		 (15/200) 



['region_ra14142_dec3890_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14142_dec3890_rad100.vot
Number of objects: 1204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.421673413761, 38.904165764458135)		 (16/200) 



['region_ra14134_dec3800_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14134_dec3800_rad100.vot
Number of objects: 1224
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.34090426619267, 38.00176454281355)		 (17/200) 



['region_ra14125_dec3710_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14125_dec3710_rad100.vot
Number of objects: 1238
Convolving spatial
