Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.37960287e+02 -2.20119236e+01]
 [ 2.37496711e+02 -2.26912020e+01]
 [ 2.37037695e+02 -2.33747109e+01]
 [ 2.36583187e+02 -2.40623767e+01]
 [ 2.36133138e+02 -2.47541270e+01]
 [ 2.35687496e+02 -2.54498906e+01]
 [ 2.35246211e+02 -2.61495977e+01]
 [ 2.34809232e+02 -2.68531795e+01]
 [ 2.34376511e+02 -2.75605686e+01]
 [ 2.33947998e+02 -2.82716986e+01]
 [ 2.33523643e+02 -2.89865046e+01]
 [ 2.33103398e+02 -2.97049224e+01]
 [ 2.32687217e+02 -3.04268893e+01]
 [ 2.32275050e+02 -3.11523436e+01]
 [ 2.31866852e+02 -3.18812247e+01]
 [ 2.31462577e+02 -3.26134732e+01]
 [ 2.31062179e+02 -3.33490307e+01]
 [ 2.30665614e+02 -3.40878400e+01]
 [ 2.30272837e+02 -3.48298446e+01]
 [ 2.29883807e+02 -3.55749895e+01]
 [ 2.62805781e+02  8.27075582e-01]
 [ 2.62118879e+02  4.10048429e-01]
 [ 2.61437715e+02 -1.52814786e-02]
 [ 2.60762311e+02 -4.48804451e-01]
 [ 2.60092687e+02 -8.90410513e-01]
 [ 2.59428857e+02 -1.33998951e+00]
 [ 2.58770832e+02 -1.79743119e+00]
 [ 2.58118620e+02 -2.26262537e+00]
 [ 2.57472225e+02 -2.73546193e+00]
 [ 2.56831647e+02 -3.21583099e+00]
 [ 2.56196882e+02 -3.70362296e+00]
 [ 2.55567926e+02 -4.19872862e+00]
 [ 2.54944770e+02 -4.70103920e+00]
 [ 2.54327401e+02 -5.21044646e+00]
 [ 2.53715804e+02 -5.72684277e+00]
 [ 2.53109963e+02 -6.25012112e+00]
 [ 2.52509858e+02 -6.78017527e+00]
 [ 2.51915467e+02 -7.31689973e+00]
 [ 2.51326765e+02 -7.86018985e+00]
 [ 2.50743725e+02 -8.40994185e+00]
 [ 2.50166321e+02 -8.96605291e+00]
 [ 2.49594520e+02 -9.52842113e+00]
 [ 2.49028291e+02 -1.00969457e+01]
 [ 2.48467600e+02 -1.06715267e+01]
 [ 2.47912413e+02 -1.12520654e+01]
 [ 2.47362692e+02 -1.18384643e+01]
 [ 2.46818399e+02 -1.24306267e+01]
 [ 2.46279495e+02 -1.30284574e+01]
 [ 2.45745941e+02 -1.36318622e+01]
 [ 2.45217694e+02 -1.42407480e+01]
 [ 2.44694713e+02 -1.48550232e+01]
 [ 2.44176955e+02 -1.54745971e+01]
 [ 2.43664376e+02 -1.60993804e+01]
 [ 2.43156931e+02 -1.67292852e+01]
 [ 2.42654577e+02 -1.73642245e+01]
 [ 2.42157268e+02 -1.80041128e+01]
 [ 2.41664957e+02 -1.86488658e+01]
 [ 2.41177601e+02 -1.92984005e+01]
 [ 2.40695151e+02 -1.99526350e+01]
 [ 2.40217563e+02 -2.06114890e+01]
 [ 2.39744789e+02 -2.12748830e+01]
 [ 2.39276784e+02 -2.19427392e+01]
 [ 2.38813502e+02 -2.26149807e+01]
 [ 2.38354896e+02 -2.32915321e+01]
 [ 2.37900920e+02 -2.39723191e+01]
 [ 2.37451530e+02 -2.46572685e+01]
 [ 2.37006679e+02 -2.53463087e+01]
 [ 2.36566324e+02 -2.60393689e+01]
 [ 2.36130419e+02 -2.67363798e+01]
 [ 2.35698922e+02 -2.74372731e+01]
 [ 2.35271788e+02 -2.81419817e+01]
 [ 2.34848976e+02 -2.88504398e+01]
 [ 2.34430444e+02 -2.95625826e+01]
 [ 2.34016150e+02 -3.02783464e+01]
 [ 2.33606055e+02 -3.09976687e+01]
 [ 2.33200119e+02 -3.17204883e+01]
 [ 2.32798304e+02 -3.24467447e+01]
 [ 2.32400573e+02 -3.31763787e+01]
 [ 2.32006891e+02 -3.39093321e+01]
 [ 2.31617221e+02 -3.46455479e+01]
 [ 2.62104844e+02 -7.17036474e-01]
 [ 2.61434795e+02 -1.14858592e+00]
 [ 2.60770469e+02 -1.58816625e+00]
 [ 2.60111880e+02 -2.03566952e+00]
 [ 2.59459042e+02 -2.49098767e+00]
 [ 2.58811964e+02 -2.95401264e+00]
 [ 2.58170650e+02 -3.42463644e+00]
 [ 2.57535104e+02 -3.90275125e+00]
 [ 2.56905323e+02 -4.38824953e+00]
 [ 2.56281306e+02 -4.88102404e+00]
 [ 2.55663043e+02 -5.38096799e+00]
 [ 2.55050526e+02 -5.88797505e+00]
 [ 2.54443743e+02 -6.40193944e+00]
 [ 2.53842679e+02 -6.92275602e+00]
 [ 2.53247316e+02 -7.45032031e+00]
 [ 2.52657635e+02 -7.98452855e+00]
 [ 2.52073615e+02 -8.52527778e+00]
 [ 2.51495232e+02 -9.07246589e+00]
 [ 2.50922460e+02 -9.62599163e+00]]
['region_ra25674_dec-87_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25674_dec-87_rad100.vot
Number of objects: 17350
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.74222555015353, -0.8709842202260484)		 (0/200) 



['region_ra25609_dec-135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25609_dec-135_rad100.vot
Number of objects: 17254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.0856863353183, -1.3483071620539457)		 (1/200) 



['region_ra25544_dec-183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25544_dec-183_rad100.vot
Number of objects: 17940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.43507597739287, -1.8332446774938078)		 (2/200) 



['region_ra25479_dec-233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25479_dec-233_rad100.vot
Number of objects: 17507
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.7903878109474, -2.3256829271074286)		 (3/200) 



['region_ra25415_dec-283_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25415_dec-283_rad100.vot
Number of objects: 17034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.15161177647965, -2.825508530520469)		 (4/200) 



['region_ra25352_dec-333_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25352_dec-333_rad100.vot
Number of objects: 17210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.5187345615025, -3.3326086469959892)		 (5/200) 



['region_ra25289_dec-385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25289_dec-385_rad100.vot
Number of objects: 16839
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.89173974137506, -3.846871051390733)		 (6/200) 



['region_ra25227_dec-437_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25227_dec-437_rad100.vot
Number of objects: 15741
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.27060791944504, -4.36818420556814)		 (7/200) 



['region_ra25166_dec-490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25166_dec-490_rad100.vot
Number of objects: 14355
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.65531686610862, -4.89643732535195)		 (8/200) 



['region_ra25105_dec-543_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25105_dec-543_rad100.vot
Number of objects: 13222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.04584165642132, -5.4315204431145006)		 (9/200) 



['region_ra25044_dec-597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25044_dec-597_rad100.vot
Number of objects: 12910
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.4421548059304, -5.973324466104219)		 (10/200) 



['region_ra24984_dec-652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24984_dec-652_rad100.vot
Number of objects: 13095
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.84422640442793, -6.5217412306216955)		 (11/200) 



['region_ra24925_dec-708_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24925_dec-708_rad100.vot
Number of objects: 13311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.25202424735645, -7.0766635521633905)		 (12/200) 



['region_ra24867_dec-764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24867_dec-764_rad100.vot
Number of objects: 13176
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.665513964626, -7.637985271654525)		 (13/200) 



['region_ra24808_dec-821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24808_dec-821_rad100.vot
Number of objects: 13296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.0846591466325, -8.205601297900024)		 (14/200) 



['region_ra24751_dec-878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24751_dec-878_rad100.vot
Number of objects: 13242
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.50942146729224, -8.779407646383401)		 (15/200) 



['region_ra24694_dec-936_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24694_dec-936_rad100.vot
Number of objects: 12663
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.93976080393236, -9.359301474547907)		 (16/200) 



['region_ra24638_dec-995_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24638_dec-995_rad100.vot
Number of objects: 12388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
