Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.63013791e+00 -5.42259396e+01]
 [ 4.88057128e+00 -5.33483274e+01]
 [ 4.15597451e+00 -5.24678276e+01]
 [ 3.45460387e+00 -5.15846748e+01]
 [ 2.77485489e+00 -5.06990842e+01]
 [ 2.11524921e+00 -4.98112536e+01]
 [ 1.47442277e+00 -4.89213652e+01]
 [ 8.51115239e-01 -4.80295870e+01]
 [ 2.44160431e-01 -4.71360745e+01]
 [ 3.59652478e+02 -4.62409718e+01]
 [ 3.59075065e+02 -4.53444127e+01]
 [ 3.58510989e+02 -4.44465219e+01]
 [ 3.57959384e+02 -4.35474154e+01]
 [ 3.57419441e+02 -4.26472020e+01]
 [ 3.56890406e+02 -4.17459833e+01]
 [ 3.56371574e+02 -4.08438549e+01]
 [ 3.55862286e+02 -3.99409066e+01]
 [ 3.55361921e+02 -3.90372233e+01]
 [ 3.54869900e+02 -3.81328849e+01]
 [ 3.54385676e+02 -3.72279674e+01]
 [ 3.53908736e+02 -3.63225429e+01]
 [ 3.53438593e+02 -3.54166798e+01]
 [ 3.52974790e+02 -3.45104435e+01]
 [ 3.52516894e+02 -3.36038965e+01]
 [ 3.52064493e+02 -3.26970988e+01]
 [ 3.51617198e+02 -3.17901079e+01]
 [ 3.51174639e+02 -3.08829791e+01]
 [ 3.50736463e+02 -2.99757659e+01]
 [ 3.50302334e+02 -2.90685201e+01]
 [ 3.49871930e+02 -2.81612917e+01]
 [ 3.49444945e+02 -2.72541296e+01]
 [ 3.49021083e+02 -2.63470813e+01]
 [ 3.48600063e+02 -2.54401932e+01]
 [ 3.48181611e+02 -2.45335108e+01]
 [ 3.47765466e+02 -2.36270786e+01]
 [ 3.47351376e+02 -2.27209405e+01]
 [ 3.46939095e+02 -2.18151398e+01]
 [ 3.46528387e+02 -2.09097193e+01]
 [ 3.46119021e+02 -2.00047213e+01]
 [ 3.45710775e+02 -1.91001878e+01]
 [ 3.44336926e+02 -1.85442795e+01]
 [ 3.43937007e+02 -1.76397993e+01]
 [ 3.43537393e+02 -1.67359678e+01]
 [ 3.43137887e+02 -1.58328254e+01]
 [ 3.42738292e+02 -1.49304125e+01]
 [ 3.42338419e+02 -1.40287700e+01]
 [ 3.41938079e+02 -1.31279390e+01]
 [ 3.41537086e+02 -1.22279609e+01]
 [ 3.41135255e+02 -1.13288779e+01]
 [ 3.40732404e+02 -1.04307324e+01]
 [ 3.40328351e+02 -9.53356776e+00]
 [ 3.39922917e+02 -8.63742787e+00]
 [ 3.39515921e+02 -7.74235743e+00]
 [ 3.39107184e+02 -6.84840202e+00]
 [ 3.38696526e+02 -5.95560810e+00]
 [ 3.38283768e+02 -5.06402317e+00]
 [ 3.37868728e+02 -4.17369580e+00]
 [ 3.37451227e+02 -3.28467572e+00]
 [ 3.37031080e+02 -2.39701390e+00]
 [ 3.36608103e+02 -1.51076262e+00]
 [ 3.36182112e+02 -6.25975571e-01]
 [ 3.35752918e+02  2.57292043e-01]
 [ 3.35320330e+02  1.13898345e+00]
 [ 3.34884157e+02  2.01904019e+00]
 [ 3.34444202e+02  2.89740203e+00]
 [ 3.34000267e+02  3.77400685e+00]
 [ 3.33552148e+02  4.64879056e+00]
 [ 3.33099642e+02  5.52168697e+00]
 [ 3.32642536e+02  6.39262768e+00]
 [ 3.32180618e+02  7.26154197e+00]
 [ 3.31713669e+02  8.12835667e+00]
 [ 3.31241464e+02  8.99299602e+00]
 [ 3.30763776e+02  9.85538158e+00]
 [ 3.30280369e+02  1.07154320e+01]
 [ 3.29791005e+02  1.15730630e+01]
 [ 3.29295436e+02  1.24281871e+01]
 [ 3.28793411e+02  1.32807135e+01]
 [ 3.28284671e+02  1.41305480e+01]
 [ 3.27768949e+02  1.49775925e+01]
 [ 3.27245973e+02  1.58217454e+01]
 [ 3.26715462e+02  1.66629008e+01]
 [ 3.26177126e+02  1.75009486e+01]
 [ 3.25630669e+02  1.83357744e+01]
 [ 3.25075786e+02  1.91672589e+01]
 [ 3.24512161e+02  1.99952780e+01]
 [ 3.23939471e+02  2.08197025e+01]
 [ 3.23357383e+02  2.16403977e+01]
 [ 3.22765554e+02  2.24572234e+01]
 [ 3.22163632e+02  2.32700331e+01]
 [ 3.21551252e+02  2.40786745e+01]
 [ 1.27326874e+02 -7.22511682e+01]
 [ 1.24896795e+02 -7.29141867e+01]
 [ 1.22288947e+02 -7.35485943e+01]
 [ 1.19491312e+02 -7.41509632e+01]
 [ 1.16493120e+02 -7.47175141e+01]
 [ 1.13285802e+02 -7.52441325e+01]
 [ 1.09864165e+02 -7.57264110e+01]
 [ 1.06227751e+02 -7.61597289e+01]]
['region_ra34709_dec-1965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34709_dec-1965_rad100.vot
Number of objects: 1014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 37
num od obj: 3
Success: both tests passed
finished with dwarf (347.09380120717276, -19.64584225378964)		 (0/200) 



['region_ra34571_dec-1910_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34571_dec-1910_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.710775300334, -19.10018783015473)		 (1/200) 



['region_ra34530_dec-1820_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34530_dec-1820_rad100.vot
Number of objects: 973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 25
num od obj: 5
Success: both tests passed
finished with dwarf (345.30343108463, -18.196160743593232)		 (2/200) 



['region_ra34490_dec-1729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34490_dec-1729_rad100.vot
Number of objects: 987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.89677611366744, -17.292681716646328)		 (3/200) 



['region_ra34449_dec-1639_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34449_dec-1639_rad100.vot
Number of objects: 1096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.49060264593123, -16.38979239387573)		 (4/200) 



['region_ra34408_dec-1549_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34408_dec-1549_rad100.vot
Number of objects: 1244
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.0847071692521, -15.487534457580118)		 (5/200) 



['region_ra34368_dec-1459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34368_dec-1459_rad100.vot
Number of objects: 1350
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.67888993596944, -14.58594970859738)		 (6/200) 



['region_ra34327_dec-1369_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34327_dec-1369_rad100.vot
Number of objects: 1357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.2729545212298, -13.685080145311671)		 (7/200) 



['region_ra34287_dec-1278_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34287_dec-1278_rad100.vot
Number of objects: 1211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.8667074021857, -12.784968041218011)		 (8/200) 



['region_ra34246_dec-1189_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34246_dec-1189_rad100.vot
Number of objects: 1246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.45995755603695, -11.885656021377702)		 (9/200) 



['region_ra34205_dec-1099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34205_dec-1099_rad100.vot
Number of objects: 1345
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.05251607502214, -10.987187138080708)		 (10/200) 



['region_ra34164_dec-1009_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34164_dec-1009_rad100.vot
Number of objects: 1349
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.64419579660984, -10.089604946014697)		 (11/200) 



['region_ra34123_dec-919_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34123_dec-919_rad100.vot
Number of objects: 1365
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.2348109472756, -9.192953577229622)		 (12/200) 



['region_ra34082_dec-830_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34082_dec-830_rad100.vot
Number of objects: 1437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.8241767983664, -8.297277816174368)		 (13/200) 



['region_ra34041_dec-740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34041_dec-740_rad100.vot
Number of objects: 1454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.4121093326631, -7.402623175074267)		 (14/200) 



['region_ra34000_dec-651_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34000_dec-651_rad100.vot
Number of objects: 1541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.9984249203518, -6.5090359699107125)		 (15/200) 



['region_ra33958_dec-562_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33958_dec-562_rad100.vot
Number of objects: 1491
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.58294000319904, -5.61656339725845)		 (16/200) 



['region_ra33917_dec-473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33917_dec-473_rad100.vot
Number of objects: 1609
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
