Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.18666226e+02  2.72464256e+00]
 [ 3.18261158e+02  3.57672020e+00]
 [ 3.17849629e+02  4.42614785e+00]
 [ 3.17431474e+02  5.27284696e+00]
 [ 3.17006523e+02  6.11673613e+00]
 [ 3.16574600e+02  6.95773099e+00]
 [ 3.16135523e+02  7.79574407e+00]
 [ 3.15689105e+02  8.63068466e+00]
 [ 3.15235154e+02  9.46245873e+00]
 [ 3.14773472e+02  1.02909687e+01]
 [ 3.14303854e+02  1.11161134e+01]
 [ 3.13826090e+02  1.19377878e+01]
 [ 3.13339962e+02  1.27558830e+01]
 [ 3.12845249e+02  1.35702860e+01]
 [ 3.12341721e+02  1.43808794e+01]
 [ 1.73321151e+02 -8.04833126e+01]
 [ 1.73897713e+02 -8.14254456e+01]
 [ 1.74659584e+02 -8.23655514e+01]
 [ 1.75684170e+02 -8.33028481e+01]
 [ 1.77098245e+02 -8.42360516e+01]
 [ 1.79123839e+02 -8.51629003e+01]
 [ 1.82185000e+02 -8.60790239e+01]
 [ 1.87189187e+02 -8.69748502e+01]
 [ 1.96382047e+02 -8.78254216e+01]
 [ 2.16048095e+02 -8.85492711e+01]
 [ 2.56631221e+02 -8.88696307e+01]
 [ 2.95631908e+02 -8.85010533e+01]
 [ 3.14050953e+02 -8.77615684e+01]
 [ 3.22759255e+02 -8.69068570e+01]
 [ 3.27550336e+02 -8.60104811e+01]
 [ 3.30501154e+02 -8.50953843e+01]
 [ 3.32461502e+02 -8.41705089e+01]
 [ 3.33832579e+02 -8.32399859e+01]
 [ 3.34826094e+02 -8.23059714e+01]
 [ 3.35563652e+02 -8.13696977e+01]
 [ 3.36119851e+02 -8.04319199e+01]
 [ 3.36542905e+02 -7.94931270e+01]
 [ 3.36865320e+02 -7.85536502e+01]
 [ 3.37109789e+02 -7.76137227e+01]
 [ 3.37292626e+02 -7.66735143e+01]
 [ 3.37425851e+02 -7.57331519e+01]
 [ 3.37518515e+02 -7.47927330e+01]
 [ 3.37577556e+02 -7.38523343e+01]
 [ 3.37608382e+02 -7.29120174e+01]
 [ 3.37615269e+02 -7.19718329e+01]
 [ 3.37601638e+02 -7.10318230e+01]
 [ 3.37570262e+02 -7.00920235e+01]
 [ 3.37523406e+02 -6.91524655e+01]
 [ 3.37462940e+02 -6.82131763e+01]
 [ 3.37390420e+02 -6.72741802e+01]
 [ 3.37307150e+02 -6.63354993e+01]
 [ 3.37214230e+02 -6.53971537e+01]
 [ 3.37112594e+02 -6.44591621e+01]
 [ 3.37003039e+02 -6.35215421e+01]
 [ 3.36886249e+02 -6.25843103e+01]
 [ 3.36762812e+02 -6.16474826e+01]
 [ 3.36633237e+02 -6.07110742e+01]
 [ 3.36497965e+02 -5.97751000e+01]
 [ 3.36357383e+02 -5.88395744e+01]
 [ 3.36211824e+02 -5.79045118e+01]
 [ 3.36061582e+02 -5.69699261e+01]
 [ 3.35906915e+02 -5.60358312e+01]
 [ 3.35748047e+02 -5.51022411e+01]
 [ 3.35585177e+02 -5.41691696e+01]
 [ 3.35418479e+02 -5.32366306e+01]
 [ 3.35248106e+02 -5.23046379e+01]
 [ 3.35074191e+02 -5.13732057e+01]
 [ 3.34896852e+02 -5.04423480e+01]
 [ 3.34716193e+02 -4.95120793e+01]
 [ 3.34532302e+02 -4.85824140e+01]
 [ 3.34345256e+02 -4.76533669e+01]
 [ 3.34155125e+02 -4.67249528e+01]
 [ 3.33961964e+02 -4.57971870e+01]
 [ 3.33765823e+02 -4.48700849e+01]
 [ 3.33566742e+02 -4.39436622e+01]
 [ 3.33364755e+02 -4.30179350e+01]
 [ 3.33159889e+02 -4.20929197e+01]
 [ 3.32952165e+02 -4.11686330e+01]
 [ 3.32741597e+02 -4.02450920e+01]
 [ 3.32528196e+02 -3.93223142e+01]
 [ 3.32311966e+02 -3.84003173e+01]
 [ 3.32092909e+02 -3.74791198e+01]
 [ 3.31871018e+02 -3.65587403e+01]
 [ 3.31646288e+02 -3.56391981e+01]
 [ 3.31418705e+02 -3.47205127e+01]
 [ 3.31188253e+02 -3.38027043e+01]
 [ 3.30954915e+02 -3.28857937e+01]
 [ 3.30718666e+02 -3.19698019e+01]
 [ 3.30479482e+02 -3.10547509e+01]
 [ 3.30237334e+02 -3.01406628e+01]
 [ 3.29992189e+02 -2.92275607e+01]
 [ 3.29744012e+02 -2.83154682e+01]
 [ 3.29492766e+02 -2.74044095e+01]
 [ 3.29238410e+02 -2.64944094e+01]
 [ 3.28980900e+02 -2.55854936e+01]
 [ 3.28720190e+02 -2.46776885e+01]
 [ 3.28456231e+02 -2.37710211e+01]
 [ 3.28188971e+02 -2.28655193e+01]
 [ 3.27918356e+02 -2.19612118e+01]]
['region_ra29148_dec-8966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29148_dec-8966_rad100.vot
Number of objects: 6999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (291.4812405584403, -89.65925904258248)		 (0/200) 



['region_ra33143_dec-8882_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33143_dec-8882_rad100.vot
Number of objects: 6509
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.4289918875068, -88.8174426875978)		 (1/200) 



['region_ra33720_dec-8788_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33720_dec-8788_rad100.vot
Number of objects: 6112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.20491489760764, -87.88422642376135)		 (2/200) 



['region_ra33932_dec-8694_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33932_dec-8694_rad100.vot
Number of objects: 5840
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.323687307998, -86.94240339671244)		 (3/200) 



['region_ra34036_dec-8600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34036_dec-8600_rad100.vot
Number of objects: 5620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.3576963415578, -85.99822339279909)		 (4/200) 



['region_ra34093_dec-8505_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34093_dec-8505_rad100.vot
Number of objects: 5388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.9268793472123, -85.05318454545956)		 (5/200) 



['region_ra34125_dec-8411_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34125_dec-8411_rad100.vot
Number of objects: 4853
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.2544964786939, -84.10782914666679)		 (6/200) 



['region_ra34144_dec-8316_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34144_dec-8316_rad100.vot
Number of objects: 4074
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.44049469158546, -83.1624033722777)		 (7/200) 



['region_ra34154_dec-8222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34154_dec-8222_rad100.vot
Number of objects: 4160
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.53627765169193, -82.21703706351049)		 (8/200) 



['region_ra34157_dec-8127_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34157_dec-8127_rad100.vot
Number of objects: 4233
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.57097230662214, -81.27180677302023)		 (9/200) 



['region_ra34156_dec-8033_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34156_dec-8033_rad100.vot
Number of objects: 4345
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.562309744115, -80.32676185690303)		 (10/200) 



['region_ra34152_dec-7938_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34152_dec-7938_rad100.vot
Number of objects: 4175
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.52169727739704, -79.38193663153073)		 (11/200) 



['region_ra34146_dec-7844_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34146_dec-7844_rad100.vot
Number of objects: 3799
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.4568033935792, -78.43735656836166)		 (12/200) 



['region_ra34137_dec-7749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34137_dec-7749_rad100.vot
Number of objects: 3579
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.37297070373063, -77.49304168081426)		 (13/200) 



['region_ra34127_dec-7655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34127_dec-7655_rad100.vot
Number of objects: 3600
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.2740331964333, -76.54900848451923)		 (14/200) 



['region_ra34116_dec-7561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34116_dec-7561_rad100.vot
Number of objects: 3619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.1628115247949, -75.60527118676157)		 (15/200) 



['region_ra34104_dec-7466_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34104_dec-7466_rad100.vot
Number of objects: 3641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.04142517519216, -74.66184243766472)		 (16/200) 



['region_ra34091_dec-7372_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34091_dec-7372_rad100.vot
Number of objects: 3415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
