Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.20365343e+02 -1.61817725e+01]
 [ 3.20103474e+02 -1.52973749e+01]
 [ 3.19836480e+02 -1.44145111e+01]
 [ 3.19564317e+02 -1.35332240e+01]
 [ 3.19286938e+02 -1.26535579e+01]
 [ 3.19004289e+02 -1.17755585e+01]
 [ 3.18716313e+02 -1.08992724e+01]
 [ 3.18422947e+02 -1.00247478e+01]
 [ 3.18124123e+02 -9.15203434e+00]
 [ 3.17819771e+02 -8.28118289e+00]
 [ 3.17509814e+02 -7.41224599e+00]
 [ 3.17194171e+02 -6.54527778e+00]
 [ 3.16872756e+02 -5.68033401e+00]
 [ 3.16545479e+02 -4.81747220e+00]
 [ 3.16212244e+02 -3.95675167e+00]
 [ 3.15872953e+02 -3.09823360e+00]
 [ 3.15527500e+02 -2.24198117e+00]
 [ 3.15175775e+02 -1.38805959e+00]
 [ 3.14817665e+02 -5.36536186e-01]
 [ 3.14453050e+02  3.12519471e-01]
 [ 3.14081807e+02  1.15903551e+00]
 [ 3.13703804e+02  2.00293765e+00]
 [ 3.13318909e+02  2.84414909e+00]
 [ 3.12926981e+02  3.68259044e+00]
 [ 3.12527876e+02  4.51817958e+00]
 [ 3.12121443e+02  5.35083156e+00]
 [ 3.11707526e+02  6.18045849e+00]
 [ 3.11285965e+02  7.00696942e+00]
 [ 3.10856592e+02  7.83027020e+00]
 [ 3.10419235e+02  8.65026338e+00]
 [ 3.09973716e+02  9.46684807e+00]
 [ 3.09519852e+02  1.02799198e+01]
 [ 2.10901762e+02 -8.08416363e+01]
 [ 2.15374736e+02 -8.14590877e+01]
 [ 2.20529108e+02 -8.20116371e+01]
 [ 2.26412182e+02 -8.24850441e+01]
 [ 2.33020022e+02 -8.28636382e+01]
 [ 2.40268017e+02 -8.31318265e+01]
 [ 2.47972263e+02 -8.32764948e+01]
 [ 2.55860486e+02 -8.32897628e+01]
 [ 2.63620346e+02 -8.31709801e+01]
 [ 2.70967551e+02 -8.29269108e+01]
 [ 2.77699926e+02 -8.25700039e+01]
 [ 2.83715293e+02 -8.21156775e+01]
 [ 2.88996961e+02 -8.15797913e+01]
 [ 2.93584959e+02 -8.09769665e+01]
 [ 2.97548552e+02 -8.03197978e+01]
 [ 3.00966663e+02 -7.96186937e+01]
 [ 3.03916450e+02 -7.88820523e+01]
 [ 3.06467799e+02 -7.81165667e+01]
 [ 3.08681418e+02 -7.73275460e+01]
 [ 3.10608819e+02 -7.65192022e+01]
 [ 3.12293158e+02 -7.56948885e+01]
 [ 3.13770376e+02 -7.48572882e+01]
 [ 3.15070338e+02 -7.40085623e+01]
 [ 3.16217887e+02 -7.31504636e+01]
 [ 3.17233731e+02 -7.22844240e+01]
 [ 3.18135194e+02 -7.14116218e+01]
 [ 3.18936825e+02 -7.05330337e+01]
 [ 3.19650899e+02 -6.96494749e+01]
 [ 3.20287817e+02 -6.87616308e+01]
 [ 3.20856435e+02 -6.78700809e+01]
 [ 3.21364328e+02 -6.69753188e+01]
 [ 3.21818003e+02 -6.60777672e+01]
 [ 3.22223073e+02 -6.51777902e+01]
 [ 3.22584404e+02 -6.42757035e+01]
 [ 3.22906226e+02 -6.33717818e+01]
 [ 3.23192236e+02 -6.24662660e+01]
 [ 3.23445672e+02 -6.15593679e+01]
 [ 3.23669382e+02 -6.06512750e+01]
 [ 3.23865881e+02 -5.97421539e+01]
 [ 3.24037392e+02 -5.88321533e+01]
 [ 3.24185892e+02 -5.79214067e+01]
 [ 3.24313138e+02 -5.70100344e+01]
 [ 3.24420700e+02 -5.60981453e+01]
 [ 3.24509984e+02 -5.51858384e+01]
 [ 3.24582249e+02 -5.42732042e+01]
 [ 3.24638629e+02 -5.33603254e+01]
 [ 3.24680142e+02 -5.24472785e+01]
 [ 3.24707711e+02 -5.15341341e+01]
 [ 3.24722167e+02 -5.06209579e+01]
 [ 3.24724266e+02 -4.97078108e+01]
 [ 3.24714691e+02 -4.87947504e+01]
 [ 3.24694062e+02 -4.78818304e+01]
 [ 3.24662946e+02 -4.69691016e+01]
 [ 3.24621856e+02 -4.60566124e+01]
 [ 3.24571261e+02 -4.51444085e+01]
 [ 3.24511588e+02 -4.42325339e+01]
 [ 3.24443227e+02 -4.33210304e+01]
 [ 3.24366535e+02 -4.24099387e+01]
 [ 3.24281837e+02 -4.14992977e+01]
 [ 3.24189429e+02 -4.05891453e+01]
 [ 3.24089584e+02 -3.96795185e+01]
 [ 3.23982549e+02 -3.87704531e+01]
 [ 3.23868550e+02 -3.78619844e+01]
 [ 3.23747794e+02 -3.69541470e+01]
 [ 3.23620469e+02 -3.60469749e+01]
 [ 3.23486746e+02 -3.51405019e+01]]
['region_ra31606_dec-120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31606_dec-120_rad100.vot
Number of objects: 4086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (316.0640253912014, -1.2034519174566034)		 (0/200) 



['region_ra31570_dec-35_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31570_dec-35_rad100.vot
Number of objects: 4744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (315.7012035511251, -0.3500482467469705)		 (1/200) 



['region_ra31533_dec50_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31533_dec50_rad100.vot
Number of objects: 7528
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (315.3319854389014, 0.5008968756800212)		 (2/200) 



['region_ra31496_dec135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31496_dec135_rad100.vot
Number of objects: 8996
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.95624237049583, 1.349312137876407)		 (3/200) 



['region_ra31457_dec220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31457_dec220_rad100.vot
Number of objects: 9547
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.57384066662553, 2.195123802007603)		 (4/200) 



['region_ra31418_dec304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31418_dec304_rad100.vot
Number of objects: 10351
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.1846415752004, 3.038255604786249)		 (5/200) 



['region_ra31379_dec388_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31379_dec388_rad100.vot
Number of objects: 11271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.7885011910938, 3.8786286540448422)		 (6/200) 



['region_ra31339_dec472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31339_dec472_rad100.vot
Number of objects: 12301
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.38527037376247, 4.71616132131363)		 (7/200) 



['region_ra31297_dec555_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31297_dec555_rad100.vot
Number of objects: 13189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.97479466327997, 5.550769130273018)		 (8/200) 



['region_ra31256_dec638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31256_dec638_rad100.vot
Number of objects: 14310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.5569141953994, 6.38236464095328)		 (9/200) 



['region_ra31213_dec721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31213_dec721_rad100.vot
Number of objects: 15437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.13146361631624, 7.210857329557689)		 (10/200) 



['region_ra31170_dec804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31170_dec804_rad100.vot
Number of objects: 16314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.69827199787113, 8.036153463792354)		 (11/200) 



['region_ra31126_dec886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31126_dec886_rad100.vot
Number of objects: 17591
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.2571627540027, 8.858155973592458)		 (12/200) 



['region_ra31081_dec968_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31081_dec968_rad100.vot
Number of objects: 19285
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.8079535593441, 9.67676431714467)		 (13/200) 



['region_ra31035_dec1049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31035_dec1049_rad100.vot
Number of objects: 21393
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.3504562709508, 10.49187434211607)		 (14/200) 



['region_ra20408_dec-8086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20408_dec-8086_rad100.vot
Number of objects: 15040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.08239347413175, -80.86178821330857)		 (15/200) 



['region_ra20802_dec-8157_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20802_dec-8157_rad100.vot
Number of objects: 13454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.02337965822392, -81.56852294084698)		 (16/200) 



['region_ra21269_dec-8222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21269_dec-8222_rad100.vot
Number of objects: 13101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
