Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.45667343e+02  4.09032750e+00]
 [ 3.45195315e+02  4.96925754e+00]
 [ 3.44720660e+02  5.84713198e+00]
 [ 3.44243151e+02  6.72388628e+00]
 [ 3.43762556e+02  7.59945438e+00]
 [ 3.43278641e+02  8.47376861e+00]
 [ 3.42791166e+02  9.34675956e+00]
 [ 3.42299888e+02  1.02183559e+01]
 [ 3.41804559e+02  1.10884843e+01]
 [ 3.41304926e+02  1.19570693e+01]
 [ 3.40800730e+02  1.28240330e+01]
 [ 3.40291707e+02  1.36892952e+01]
 [ 3.39777584e+02  1.45527729e+01]
 [ 3.39258084e+02  1.54143805e+01]
 [ 3.38732922e+02  1.62740291e+01]
 [ 3.38201806e+02  1.71316269e+01]
 [ 3.37664433e+02  1.79870786e+01]
 [ 3.37120495e+02  1.88402854e+01]
 [ 3.36569673e+02  1.96911446e+01]
 [ 3.36011639e+02  2.05395496e+01]
 [ 3.35446054e+02  2.13853894e+01]
 [ 3.34872570e+02  2.22285486e+01]
 [ 3.34290826e+02  2.30689069e+01]
 [ 3.33700451e+02  2.39063391e+01]
 [ 3.33101060e+02  2.47407143e+01]
 [ 3.32492258e+02  2.55718964e+01]
 [ 3.31873634e+02  2.63997430e+01]
 [ 3.31244765e+02  2.72241053e+01]
 [ 3.30605212e+02  2.80448279e+01]
 [ 3.29954523e+02  2.88617484e+01]
 [ 3.29292228e+02  2.96746968e+01]
 [ 3.28617843e+02  3.04834951e+01]
 [ 1.17614003e+02 -6.48139792e+01]
 [ 1.15556687e+02 -6.53047131e+01]
 [ 1.13425400e+02 -6.57677487e+01]
 [ 1.11220496e+02 -6.62014661e+01]
 [ 1.08943098e+02 -6.66042322e+01]
 [ 1.06595194e+02 -6.69744212e+01]
 [ 1.04179719e+02 -6.73104378e+01]
 [ 1.01700619e+02 -6.76107437e+01]
 [ 9.91628895e+01 -6.78738859e+01]
 [ 9.65725804e+01 -6.80985266e+01]
 [ 9.39367575e+01 -6.82834741e+01]
 [ 9.12634241e+01 -6.84277114e+01]
 [ 8.85613959e+01 -6.85304227e+01]
 [ 8.58401352e+01 -6.85910161e+01]
 [ 8.31095492e+01 -6.86091404e+01]
 [ 8.03797627e+01 -6.85846955e+01]
 [ 7.76608791e+01 -6.85178352e+01]
 [ 7.49627415e+01 -6.84089631e+01]
 [ 7.22947097e+01 -6.82587205e+01]
 [ 6.96654644e+01 -6.80679689e+01]
 [ 6.70828477e+01 -6.78377662e+01]
 [ 6.45537473e+01 -6.75693398e+01]
 [ 6.20840239e+01 -6.72640569e+01]
 [ 5.96784829e+01 -6.69233945e+01]
 [ 5.73408849e+01 -6.65489094e+01]
 [ 5.50739882e+01 -6.61422096e+01]
 [ 5.28796173e+01 -6.57049292e+01]
 [ 5.07587492e+01 -6.52387050e+01]
 [ 4.87116100e+01 -6.47451573e+01]
 [ 4.67377764e+01 -6.42258735e+01]
 [ 4.48362772e+01 -6.36823954e+01]
 [ 4.30056899e+01 -6.31162091e+01]
 [ 4.12442306e+01 -6.25287379e+01]
 [ 3.95498358e+01 -6.19213375e+01]
 [ 3.79202342e+01 -6.12952933e+01]
 [ 3.63530094e+01 -6.06518187e+01]
 [ 3.48456525e+01 -5.99920562e+01]
 [ 3.33956073e+01 -5.93170776e+01]
 [ 3.20003062e+01 -5.86278868e+01]
 [ 3.06571995e+01 -5.79254221e+01]
 [ 2.93637793e+01 -5.72105589e+01]
 [ 2.81175965e+01 -5.64841133e+01]
 [ 2.69162747e+01 -5.57468453e+01]
 [ 2.57575199e+01 -5.49994624e+01]
 [ 2.46391266e+01 -5.42426224e+01]
 [ 2.35589822e+01 -5.34769375e+01]
 [ 2.25150688e+01 -5.27029767e+01]
 [ 2.15054637e+01 -5.19212696e+01]
 [ 2.05283384e+01 -5.11323086e+01]
 [ 1.95819569e+01 -5.03365520e+01]
 [ 1.86646731e+01 -4.95344265e+01]
 [ 1.77749278e+01 -4.87263296e+01]
 [ 1.69112452e+01 -4.79126317e+01]
 [ 1.60722293e+01 -4.70936783e+01]
 [ 1.52565602e+01 -4.62697919e+01]
 [ 1.44629903e+01 -4.54412737e+01]
 [ 1.36903403e+01 -4.46084053e+01]
 [ 1.29374957e+01 -4.37714502e+01]
 [ 1.22034028e+01 -4.29306551e+01]
 [ 1.14870658e+01 -4.20862512e+01]
 [ 1.07875426e+01 -4.12384556e+01]
 [ 1.01039421e+01 -4.03874722e+01]
 [ 9.43542088e+00 -3.95334926e+01]
 [ 8.78118042e+00 -3.86766973e+01]
 [ 8.14046405e+00 -3.78172563e+01]
 [ 7.51255454e+00 -3.69553299e+01]
 [ 6.89677149e+00 -3.60910697e+01]]
['region_ra9347_dec-6748_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9347_dec-6748_rad100.vot
Number of objects: 213409
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (93.47149652550998, -67.48027304157701)		 (0/200) 



['region_ra9088_dec-6761_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9088_dec-6761_rad100.vot
Number of objects: 295604
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.88343211052674, -67.61247823828776)		 (1/200) 



['region_ra8827_dec-6770_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8827_dec-6770_rad100.vot
Number of objects: 398764
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.27113066213148, -67.70453771950078)		 (2/200) 



['region_ra8564_dec-6776_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8564_dec-6776_rad100.vot
Number of objects: 531836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.64314341082584, -67.75595790863169)		 (3/200) 



['region_ra8301_dec-6777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8301_dec-6777_rad100.vot
Number of objects: 601563
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1202
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 7198
num od obj: 494
Success: both tests passed
finished with dwarf (83.00835932425936, -67.76646261177261)		 (4/200) 



['region_ra8038_dec-6774_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8038_dec-6774_rad100.vot
Number of objects: 606917
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 9341
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 12845
num od obj: 3190
Success: both tests passed
finished with dwarf (80.3758144381539, -67.73600057569385)		 (5/200) 



['region_ra7775_dec-6766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7775_dec-6766_rad100.vot
Number of objects: 711172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.75449321012727, -67.66474695699594)		 (6/200) 



['region_ra7515_dec-6755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7515_dec-6755_rad100.vot
Number of objects: 734211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.1531326796291, -67.55309860876608)		 (7/200) 



['region_ra7258_dec-6740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7258_dec-6740_rad100.vot
Number of objects: 455877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.58003993566732, -67.40166348094388)		 (8/200) 



['region_ra7004_dec-6721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7004_dec-6721_rad100.vot
Number of objects: 151549
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.04293207916163, -67.21124478739166)		 (9/200) 



['region_ra6755_dec-6698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6755_dec-6698_rad100.vot
Number of objects: 44577
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.54880572336688, -66.98282087850352)		 (10/200) 



['region_ra6510_dec-6672_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6510_dec-6672_rad100.vot
Number of objects: 14389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 83
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 966
num od obj: 40
Success: both tests passed
finished with dwarf (65.10384042299295, -66.71752194698313)		 (11/200) 



['region_ra6271_dec-6642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6271_dec-6642_rad100.vot
Number of objects: 6737
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.7133376263729, -66.41660477529777)		 (12/200) 



['region_ra6038_dec-6608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6038_dec-6608_rad100.vot
Number of objects: 4137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.38169414777711, -66.08142671066686)		 (13/200) 



['region_ra5811_dec-6571_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5811_dec-6571_rad100.vot
Number of objects: 3105
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.11240702221093, -65.71341994407263)		 (14/200) 



['region_ra5591_dec-6531_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5591_dec-6531_rad100.vot
Number of objects: 2560
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.90810508709152, -65.31406699831447)		 (15/200) 



['region_ra5377_dec-6488_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5377_dec-6488_rad100.vot
Number of objects: 2439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.77060177636279, -64.88487812385692)		 (16/200) 



['region_ra5170_dec-6443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5170_dec-6443_rad100.vot
