Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.52678101e+02  9.63984504e-01]
 [ 2.52013698e+02  4.61977993e-01]
 [ 2.51355465e+02 -4.75584207e-02]
 [ 2.50703378e+02 -5.64503093e-01]
 [ 2.50057411e+02 -1.08873520e+00]
 [ 2.49417536e+02 -1.62013481e+00]
 [ 2.48783719e+02 -2.15858297e+00]
 [ 2.48155924e+02 -2.70396172e+00]
 [ 2.47534114e+02 -3.25615422e+00]
 [ 2.46918246e+02 -3.81504477e+00]
 [ 2.46308277e+02 -4.38051887e+00]
 [ 2.45704160e+02 -4.95246324e+00]
 [ 2.45105847e+02 -5.53076590e+00]
 [ 2.44513286e+02 -6.11531619e+00]
 [ 2.43926424e+02 -6.70600481e+00]
 [ 2.43345206e+02 -7.30272384e+00]
 [ 2.42769576e+02 -7.90536677e+00]
 [ 2.42199474e+02 -8.51382853e+00]
 [ 2.41634842e+02 -9.12800549e+00]
 [ 2.41075616e+02 -9.74779551e+00]
 [ 2.40521733e+02 -1.03730979e+01]
 [ 2.39973131e+02 -1.10038136e+01]
 [ 2.39429742e+02 -1.16398447e+01]
 [ 2.38891500e+02 -1.22810953e+01]
 [ 2.38358338e+02 -1.29274707e+01]
 [ 2.37830187e+02 -1.35788776e+01]
 [ 2.37306976e+02 -1.42352245e+01]
 [ 2.36788636e+02 -1.48964213e+01]
 [ 2.36275095e+02 -1.55623793e+01]
 [ 2.35766281e+02 -1.62330115e+01]
 [ 2.35262122e+02 -1.69082322e+01]
 [ 2.34762543e+02 -1.75879572e+01]
 [ 2.34267471e+02 -1.82721038e+01]
 [ 2.33776832e+02 -1.89605910e+01]
 [ 2.33290549e+02 -1.96533387e+01]
 [ 2.32808548e+02 -2.03502688e+01]
 [ 2.32330751e+02 -2.10513042e+01]
 [ 2.31857082e+02 -2.17563695e+01]
 [ 2.31387464e+02 -2.24653904e+01]
 [ 2.30921819e+02 -2.31782941e+01]
 [ 2.30460067e+02 -2.38950093e+01]
 [ 2.30002131e+02 -2.46154657e+01]
 [ 2.29547930e+02 -2.53395945e+01]
 [ 2.29097384e+02 -2.60673283e+01]
 [ 2.28650412e+02 -2.67986007e+01]
 [ 2.28206932e+02 -2.75333467e+01]
 [ 2.27766862e+02 -2.82715025e+01]
 [ 2.27330119e+02 -2.90130055e+01]
 [ 2.26896618e+02 -2.97577943e+01]
 [ 2.26466275e+02 -3.05058087e+01]
 [ 2.26039002e+02 -3.12569896e+01]
 [ 2.25614714e+02 -3.20112789e+01]
 [ 2.25193320e+02 -3.27686198e+01]
 [ 2.24774731e+02 -3.35289564e+01]
 [ 2.24358856e+02 -3.42922339e+01]
 [ 2.23945601e+02 -3.50583987e+01]
 [ 2.23534871e+02 -3.58273979e+01]
 [ 2.23126569e+02 -3.65991798e+01]
 [ 2.22720596e+02 -3.73736936e+01]
 [ 2.22316850e+02 -3.81508894e+01]
 [ 2.21915226e+02 -3.89307183e+01]
 [ 2.21515616e+02 -3.97131321e+01]
 [ 2.66274985e+02  7.83354247e+00]
 [ 2.65507161e+02  7.48956752e+00]
 [ 2.64745031e+02  7.13593569e+00]
 [ 2.63988663e+02  6.77276125e+00]
 [ 2.63238118e+02  6.40015992e+00]
 [ 2.62493453e+02  6.01824879e+00]
 [ 2.61754717e+02  5.62714605e+00]
 [ 2.61021955e+02  5.22697093e+00]
 [ 2.60295205e+02  4.81784350e+00]
 [ 2.59574502e+02  4.39988450e+00]
 [ 2.58859874e+02  3.97321526e+00]
 [ 2.58151343e+02  3.53795749e+00]
 [ 2.57448928e+02  3.09423318e+00]
 [ 2.56752643e+02  2.64216449e+00]
 [ 2.56062494e+02  2.18187359e+00]
 [ 2.55378487e+02  1.71348256e+00]
 [ 2.54700622e+02  1.23711327e+00]
 [ 2.54028892e+02  7.52887287e-01]
 [ 2.53363291e+02  2.60925761e-01]
 [ 2.52703804e+02 -2.38650666e-01]
 [ 2.52050415e+02 -7.45721952e-01]
 [ 2.51403105e+02 -1.26016874e+00]
 [ 2.50761850e+02 -1.78187243e+00]
 [ 2.50126622e+02 -2.31071526e+00]
 [ 2.49497393e+02 -2.84658040e+00]
 [ 2.48874129e+02 -3.38935197e+00]
 [ 2.48256794e+02 -3.93891511e+00]
 [ 2.47645350e+02 -4.49515609e+00]
 [ 2.47039756e+02 -5.05796227e+00]
 [ 2.46439968e+02 -5.62722224e+00]
 [ 2.45845941e+02 -6.20282579e+00]
 [ 2.45257627e+02 -6.78466398e+00]
 [ 2.44674976e+02 -7.37262917e+00]
 [ 2.44097937e+02 -7.96661505e+00]
 [ 2.43526455e+02 -8.56651667e+00]]
['region_ra26669_dec998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26669_dec998_rad100.vot
Number of objects: 25573
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.6910751497565, 9.975728743879023)		 (0/200) 



['region_ra26590_dec965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26590_dec965_rad100.vot
Number of objects: 23956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.8988463133564, 9.649010080271003)		 (1/200) 



['region_ra26511_dec931_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26511_dec931_rad100.vot
Number of objects: 23230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.1123275209575, 9.312233665328261)		 (2/200) 



['region_ra26433_dec897_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26433_dec897_rad100.vot
Number of objects: 22481
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.33160138901565, 8.965515839023505)		 (3/200) 



['region_ra26356_dec861_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26356_dec861_rad100.vot
Number of objects: 21079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (263.5567439850726, 8.608974817701363)		 (4/200) 



['region_ra26279_dec824_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26279_dec824_rad100.vot
Number of objects: 19907
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.7878248882888, 8.242730507633818)		 (5/200) 



['region_ra26202_dec787_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26202_dec787_rad100.vot
Number of objects: 19414
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.0249072651319, 7.866904322173516)		 (6/200) 



['region_ra26127_dec748_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26127_dec748_rad100.vot
Number of objects: 18357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.2680479591251, 7.481619002929496)		 (7/200) 



['region_ra26052_dec709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26052_dec709_rad100.vot
Number of objects: 17192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.5172975935407, 7.086998445346669)		 (8/200) 



['region_ra25977_dec668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25977_dec668_rad100.vot
Number of objects: 16007
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.77270068591866, 6.683167529029966)		 (9/200) 



['region_ra25903_dec627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25903_dec627_rad100.vot
Number of objects: 15563
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.03429577329445, 6.2702519531133625)		 (10/200) 



['region_ra25830_dec585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25830_dec585_rad100.vot
Number of objects: 14935
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (258.30211554702464, 5.848378076933143)		 (11/200) 



['region_ra25758_dec542_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25758_dec542_rad100.vot
Number of objects: 14153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.5761869961203, 5.417672766226481)		 (12/200) 



['region_ra25686_dec498_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25686_dec498_rad100.vot
Number of objects: 14211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.85653155801896, 4.978263245038012)		 (13/200) 



['region_ra25614_dec453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25614_dec453_rad100.vot
Number of objects: 13977
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.14316527575625, 4.530276953482341)		 (14/200) 



['region_ra25544_dec407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25544_dec407_rad100.vot
Number of objects: 13360
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.43609896052942, 4.073841411473004)		 (15/200) 



['region_ra25474_dec361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25474_dec361_rad100.vot
Number of objects: 13472
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.73533835868756, 3.6090840885000253)		 (16/200) 



['region_ra25404_dec314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25404_dec314_rad100.vot
Number of objects: 13609
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.040884322219, 3.136132279502552)		 (17/200) 



['region_ra25335_dec266_rad100.vot']
