Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.85453668e+01  6.21955366e-01]
 [ 1.80115486e+01  1.44405519e+00]
 [ 1.74806119e+01  2.26818263e+00]
 [ 1.69523424e+01  3.09425520e+00]
 [ 1.64265261e+01  3.92219200e+00]
 [ 1.59029495e+01  4.75191357e+00]
 [ 1.53813985e+01  5.58334183e+00]
 [ 1.48616591e+01  6.41639990e+00]
 [ 1.43435164e+01  7.25101206e+00]
 [ 1.38267546e+01  8.08710360e+00]
 [ 1.33111567e+01  8.92460075e+00]
 [ 1.27965042e+01  9.76343051e+00]
 [ 1.22825768e+01  1.06035206e+01]
 [ 1.17691520e+01  1.14447994e+01]
 [ 1.12560048e+01  1.22871957e+01]
 [ 1.07429073e+01  1.31306387e+01]
 [ 1.02296286e+01  1.39750577e+01]
 [ 9.71593386e+00  1.48203825e+01]
 [ 9.20158448e+00  1.56665426e+01]
 [ 8.68633732e+00  1.65134677e+01]
 [ 8.16994438e+00  1.73610869e+01]
 [ 7.65215230e+00  1.82093294e+01]
 [ 7.13270187e+00  1.90581236e+01]
 [ 6.61132753e+00  1.99073974e+01]
 [ 6.08775679e+00  2.07570782e+01]
 [ 5.56170966e+00  2.16070921e+01]
 [ 5.03289807e+00  2.24573644e+01]
 [ 4.50102517e+00  2.33078192e+01]
 [ 3.96578468e+00  2.41583791e+01]
 [ 3.42686015e+00  2.50089653e+01]
 [ 2.88392419e+00  2.58594972e+01]
 [ 2.33663762e+00  2.67098922e+01]
 [ 1.78464865e+00  2.75600657e+01]
 [ 1.22759188e+00  2.84099305e+01]
 [ 6.65087384e-01  2.92593970e+01]
 [ 9.67395792e-02  3.01083727e+01]
 [ 3.59522136e+02  3.09567620e+01]
 [ 3.58940847e+02  3.18044657e+01]
 [ 3.58352422e+02  3.26513810e+01]
 [ 3.57756392e+02  3.34974011e+01]
 [ 3.57152264e+02  3.43424146e+01]
 [ 3.56539522e+02  3.51863054e+01]
 [ 3.55917626e+02  3.60289523e+01]
 [ 3.55286006e+02  3.68702280e+01]
 [ 3.54644066e+02  3.77099996e+01]
 [ 3.53991177e+02  3.85481269e+01]
 [ 3.53326678e+02  3.93844630e+01]
 [ 3.52649872e+02  4.02188528e+01]
 [ 3.51960022e+02  4.10511327e+01]
 [ 3.51256354e+02  4.18811299e+01]
 [ 1.03362789e+02 -4.48735332e+01]
 [ 1.01984420e+02 -4.50084842e+01]
 [ 1.00599551e+02 -4.51235200e+01]
 [ 9.92091934e+01 -4.52184759e+01]
 [ 9.78143918e+01 -4.52932130e+01]
 [ 9.64162158e+01 -4.53476196e+01]
 [ 9.50157555e+01 -4.53816113e+01]
 [ 9.36141154e+01 -4.53951320e+01]
 [ 9.22124082e+01 -4.53881542e+01]
 [ 9.08117487e+01 -4.53606789e+01]
 [ 8.94132474e+01 -4.53127358e+01]
 [ 8.80180040e+01 -4.52443832e+01]
 [ 8.66271021e+01 -4.51557070e+01]
 [ 8.52416025e+01 -4.50468209e+01]
 [ 8.38625380e+01 -4.49178650e+01]
 [ 8.24909086e+01 -4.47690051e+01]
 [ 8.11276761e+01 -4.46004316e+01]
 [ 7.97737602e+01 -4.44123582e+01]
 [ 7.84300347e+01 -4.42050206e+01]
 [ 7.70973241e+01 -4.39786750e+01]
 [ 7.57764014e+01 -4.37335967e+01]
 [ 7.44679855e+01 -4.34700784e+01]
 [ 7.31727398e+01 -4.31884287e+01]
 [ 7.18912716e+01 -4.28889703e+01]
 [ 7.06241310e+01 -4.25720385e+01]
 [ 6.93718112e+01 -4.22379795e+01]
 [ 6.81347494e+01 -4.18871488e+01]
 [ 6.69133267e+01 -4.15199097e+01]
 [ 6.57078703e+01 -4.11366317e+01]
 [ 6.45186546e+01 -4.07376890e+01]
 [ 6.33459032e+01 -4.03234595e+01]
 [ 6.21897906e+01 -3.98943228e+01]
 [ 6.10504452e+01 -3.94506598e+01]
 [ 5.99279510e+01 -3.89928509e+01]
 [ 5.88223507e+01 -3.85212754e+01]
 [ 5.77336477e+01 -3.80363102e+01]
 [ 5.66618093e+01 -3.75383292e+01]
 [ 5.56067689e+01 -3.70277023e+01]
 [ 5.45684289e+01 -3.65047950e+01]
 [ 5.35466631e+01 -3.59699673e+01]
 [ 5.25413193e+01 -3.54235736e+01]
 [ 5.15522215e+01 -3.48659622e+01]
 [ 5.05791726e+01 -3.42974745e+01]
 [ 4.96219564e+01 -3.37184451e+01]
 [ 4.86803398e+01 -3.31292014e+01]
 [ 4.77540745e+01 -3.25300631e+01]
 [ 4.68428995e+01 -3.19213425e+01]
 [ 4.59465423e+01 -3.13033442e+01]
 [ 4.50647208e+01 -3.06763647e+01]]
['region_ra35973_dec3232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35973_dec3232_rad100.vot
Number of objects: 5001
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.73370471563675, 32.318312228517556)		 (0/200) 



['region_ra35915_dec3316_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35915_dec3316_rad100.vot
Number of objects: 5689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.14536216796404, 33.164849511668805)		 (1/200) 



['region_ra35855_dec3401_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35855_dec3401_rad100.vot
Number of objects: 6329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.549393705253, 34.01055546365813)		 (2/200) 



['region_ra35795_dec3486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35795_dec3486_rad100.vot
Number of objects: 6796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.9453008431781, 34.85531928805177)		 (3/200) 



['region_ra35733_dec3570_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35733_dec3570_rad100.vot
Number of objects: 7240
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.3325607377119, 35.699025380448056)		 (4/200) 



['region_ra35671_dec3654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35671_dec3654_rad100.vot
Number of objects: 7727
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.7106244367423, 36.541552906548105)		 (5/200) 



['region_ra35608_dec3738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35608_dec3738_rad100.vot
Number of objects: 8165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.0789150084269, 37.382775346235825)		 (6/200) 



['region_ra35544_dec3822_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35544_dec3822_rad100.vot
Number of objects: 9167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.4368255377368, 38.22256000035144)		 (7/200) 



['region_ra35478_dec3906_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35478_dec3906_rad100.vot
Number of objects: 10617
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.7837169823347, 39.06076745651874)		 (8/200) 



['region_ra35412_dec3990_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35412_dec3990_rad100.vot
Number of objects: 12215
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.1189158787105, 39.89725101003168)		 (9/200) 



['region_ra35344_dec4073_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35344_dec4073_rad100.vot
Number of objects: 13810
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.4417118893834, 40.73185603542199)		 (10/200) 



['region_ra35275_dec4156_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35275_dec4156_rad100.vot
Number of objects: 15837
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.75135518201597, 41.56441930390844)		 (11/200) 



['region_ra10336_dec-4409_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10336_dec-4409_rad100.vot
Number of objects: 18141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.3635496395071, -44.094451168536175)		 (12/200) 



['region_ra10200_dec-4422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10200_dec-4422_rad100.vot
Number of objects: 15922
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (102.00476188671487, -44.22364203674566)		 (13/200) 



['region_ra10064_dec-4433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10064_dec-4433_rad100.vot
Number of objects: 13954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.63999600270813, -44.33323290271562)		 (14/200) 



['region_ra9927_dec-4442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9927_dec-4442_rad100.vot
Number of objects: 12340
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.27021813484858, -44.42307090735307)		 (15/200) 



['region_ra9790_dec-4449_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9790_dec-4449_rad100.vot
Number of objects: 10740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (97.8964223835941, -44.49302804250401)		 (16/200) 



['region_ra9652_dec-4454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9652_dec-4454_rad100.vot
Number of objects: 9642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (96.51962584930038, -44.543001947720725)		 (17/200) 



