Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.43124649e+02 -1.21609724e+01]
 [ 3.42714787e+02 -1.12624291e+01]
 [ 3.42304210e+02 -1.03647244e+01]
 [ 3.41892728e+02 -9.46790246e+00]
 [ 3.41480155e+02 -8.57200834e+00]
 [ 3.41066304e+02 -7.67708755e+00]
 [ 3.40650989e+02 -6.78318641e+00]
 [ 3.40234026e+02 -5.89035203e+00]
 [ 3.39815227e+02 -4.99863244e+00]
 [ 3.39394409e+02 -4.10807664e+00]
 [ 3.38971383e+02 -3.21873469e+00]
 [ 3.38545962e+02 -2.33065777e+00]
 [ 3.38117958e+02 -1.44389831e+00]
 [ 3.37687181e+02 -5.58510043e-01]
 [ 3.37253437e+02  3.25451900e-01]
 [ 3.36816534e+02  1.20793089e+00]
 [ 3.36376274e+02  2.08886871e+00]
 [ 3.35932457e+02  2.96820546e+00]
 [ 3.35484883e+02  3.84587945e+00]
 [ 3.35033344e+02  4.72182708e+00]
 [ 3.34577632e+02  5.59598277e+00]
 [ 3.34117534e+02  6.46827881e+00]
 [ 3.33652832e+02  7.33864525e+00]
 [ 3.33183306e+02  8.20700977e+00]
 [ 3.32708727e+02  9.07329758e+00]
 [ 3.32228865e+02  9.93743126e+00]
 [ 3.31743483e+02  1.07993306e+01]
 [ 3.31252339e+02  1.16589125e+01]
 [ 3.30755183e+02  1.25160908e+01]
 [ 3.30251761e+02  1.33707760e+01]
 [ 3.29741811e+02  1.42228754e+01]
 [ 3.29225064e+02  1.50722926e+01]
 [ 3.28701245e+02  1.59189275e+01]
 [ 3.28170070e+02  1.67626759e+01]
 [ 3.27631247e+02  1.76034295e+01]
 [ 3.27084476e+02  1.84410758e+01]
 [ 3.26529449e+02  1.92754976e+01]
 [ 3.25965848e+02  2.01065728e+01]
 [ 3.25393346e+02  2.09341742e+01]
 [ 3.24811606e+02  2.17581694e+01]
 [ 3.24220282e+02  2.25784205e+01]
 [ 3.23619016e+02  2.33947834e+01]
 [ 3.23007441e+02  2.42071081e+01]
 [ 3.22385178e+02  2.50152380e+01]
 [ 1.27495951e+02 -7.16705149e+01]
 [ 1.25137292e+02 -7.23332347e+01]
 [ 1.22612329e+02 -7.29682873e+01]
 [ 1.19910159e+02 -7.35724705e+01]
 [ 1.17020951e+02 -7.41422639e+01]
 [ 1.13936729e+02 -7.46738414e+01]
 [ 1.10652365e+02 -7.51631064e+01]
 [ 1.07166710e+02 -7.56057571e+01]
 [ 1.03483818e+02 -7.59973873e+01]
 [ 9.96141191e+01 -7.63336271e+01]
 [ 9.55753345e+01 -7.66103220e+01]
 [ 9.13929133e+01 -7.68237410e+01]
 [ 8.70997581e+01 -7.69707970e+01]
 [ 8.27350989e+01 -7.70492534e+01]
 [ 7.83425247e+01 -7.70578885e+01]
 [ 7.39673777e+01 -7.69965908e+01]
 [ 6.96538780e+01 -7.68663680e+01]
 [ 6.54424208e+01 -7.66692700e+01]
 [ 6.13674427e+01 -7.64082367e+01]
 [ 5.74561012e+01 -7.60868980e+01]
 [ 5.37278182e+01 -7.57093539e+01]
 [ 5.01945760e+01 -7.52799615e+01]
 [ 4.68617499e+01 -7.48031487e+01]
 [ 4.37292404e+01 -7.42832647e+01]
 [ 4.07926976e+01 -7.37244704e+01]
 [ 3.80446879e+01 -7.31306664e+01]
 [ 3.54757143e+01 -7.25054516e+01]
 [ 3.30750526e+01 -7.18521067e+01]
 [ 3.08314006e+01 -7.11735947e+01]
 [ 2.87333585e+01 -7.04725735e+01]
 [ 2.67697657e+01 -6.97514153e+01]
 [ 2.49299252e+01 -6.90122306e+01]
 [ 2.32037410e+01 -6.82568924e+01]
 [ 2.15817909e+01 -6.74870611e+01]
 [ 2.00553554e+01 -6.67042083e+01]
 [ 1.86164147e+01 -6.59096380e+01]
 [ 1.72576252e+01 -6.51045069e+01]
 [ 1.59722846e+01 -6.42898418e+01]
 [ 1.47542887e+01 -6.34665556e+01]
 [ 1.35980863e+01 -6.26354612e+01]
 [ 1.24986329e+01 -6.17972839e+01]
 [ 1.14513460e+01 -6.09526717e+01]
 [ 1.04520622e+01 -6.01022049e+01]
 [ 9.49699763e+00 -5.92464045e+01]
 [ 8.58271098e+00 -5.83857389e+01]
 [ 7.70606996e+00 -5.75206301e+01]
 [ 6.86422067e+00 -5.66514596e+01]
 [ 6.05456000e+00 -5.57785724e+01]
 [ 5.27471072e+00 -5.49022818e+01]
 [ 4.52249905e+00 -5.40228725e+01]
 [ 3.79593464e+00 -5.31406040e+01]
 [ 3.09319253e+00 -5.22557133e+01]
 [ 2.41259702e+00 -5.13684173e+01]
 [ 1.75260726e+00 -5.04789150e+01]
 [ 1.11180432e+00 -4.95873893e+01]]
['region_ra32617_dec2129_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32617_dec2129_rad100.vot
Number of objects: 8428
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.16925503786877, 21.291692436722524)		 (0/200) 



['region_ra32558_dec2212_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32558_dec2212_rad100.vot
Number of objects: 8904
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.58463020080944, 22.11657959672523)		 (1/200) 



['region_ra32499_dec2294_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32499_dec2294_rad100.vot
Number of objects: 9567
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.99040728949467, 22.937759893190385)		 (2/200) 



['region_ra32439_dec2376_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32439_dec2376_rad100.vot
Number of objects: 10701
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.38622302570667, 23.755088966081043)		 (3/200) 



['region_ra32377_dec2457_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32377_dec2457_rad100.vot
Number of objects: 11678
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.7717031884396, 24.56841623917821)		 (4/200) 



['region_ra32315_dec2538_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32315_dec2538_rad100.vot
Number of objects: 12649
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.14646230445567, 25.37758460886347)		 (5/200) 



['region_ra12562_dec-7117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12562_dec-7117_rad100.vot
Number of objects: 12343
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.61955194087449, -71.17146839803122)		 (6/200) 



['region_ra12324_dec-7181_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12324_dec-7181_rad100.vot
Number of objects: 11058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.24450325765646, -71.80771011400753)		 (7/200) 



['region_ra12071_dec-7242_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12071_dec-7242_rad100.vot
Number of objects: 9612
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (120.71393511858791, -72.41518544568108)		 (8/200) 



['region_ra11802_dec-7299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11802_dec-7299_rad100.vot
Number of objects: 8325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (118.01958781230817, -72.9908177531723)		 (9/200) 



['region_ra11515_dec-7353_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11515_dec-7353_rad100.vot
Number of objects: 7870
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (115.15455670430225, -73.53127484581553)		 (10/200) 



['region_ra11211_dec-7403_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11211_dec-7403_rad100.vot
Number of objects: 7765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (112.11398692191725, -74.03299311485918)		 (11/200) 



['region_ra10890_dec-7449_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10890_dec-7449_rad100.vot
Number of objects: 7756
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (108.89588326993783, -74.49222240011173)		 (12/200) 



['region_ra10550_dec-7491_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10550_dec-7491_rad100.vot
Number of objects: 8342
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (105.50199436198712, -74.9050961215416)		 (13/200) 



['region_ra10194_dec-7527_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10194_dec-7527_rad100.vot
Number of objects: 9196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (101.93869518183962, -75.26772987888924)		 (14/200) 



['region_ra9822_dec-7558_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9822_dec-7558_rad100.vot
Number of objects: 11056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.21775445881799, -75.57634899834474)		 (15/200) 



['region_ra9436_dec-7583_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9436_dec-7583_rad100.vot
Number of objects: 16599
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1001
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 5859
num od obj: 376
Success: both tests passed
finished with dwarf (94.35684236341365, -75.82744126296352)		 (16/200) 



['region_ra9038_dec-7602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9038_dec-7602_rad100.vot
Number of objects: 27687
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 560
Convolving pm
finished 1.0
