Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.00112107e+01  1.98823352e+01]
 [ 4.95290967e+01  2.05959266e+01]
 [ 4.90508564e+01  2.13133937e+01]
 [ 4.85763991e+01  2.20346627e+01]
 [ 4.81056337e+01  2.27596611e+01]
 [ 4.76384678e+01  2.34883181e+01]
 [ 4.71748080e+01  2.42205639e+01]
 [ 4.67145602e+01  2.49563302e+01]
 [ 4.62576290e+01  2.56955499e+01]
 [ 4.58039177e+01  2.64381573e+01]
 [ 4.53533286e+01  2.71840877e+01]
 [ 4.49057623e+01  2.79332779e+01]
 [ 4.44611182e+01  2.86856657e+01]
 [ 4.40192938e+01  2.94411902e+01]
 [ 4.35801851e+01  3.01997915e+01]
 [ 4.31436860e+01  3.09614110e+01]
 [ 4.27096884e+01  3.17259908e+01]
 [ 4.22780818e+01  3.24934746e+01]
 [ 4.18487534e+01  3.32638066e+01]
 [ 4.14215875e+01  3.40369324e+01]
 [ 4.09964655e+01  3.48127983e+01]
 [ 4.05732657e+01  3.55913518e+01]
 [ 4.01518626e+01  3.63725410e+01]
 [ 3.97321269e+01  3.71563151e+01]
 [ 3.93139252e+01  3.79426242e+01]
 [ 3.88971194e+01  3.87314189e+01]
 [ 3.84815661e+01  3.95226509e+01]
 [ 3.80671167e+01  4.03162725e+01]
 [ 8.90005786e+01 -1.31996850e+01]
 [ 8.81657901e+01 -1.29176128e+01]
 [ 8.73364680e+01 -1.26247265e+01]
 [ 8.65127325e+01 -1.23211384e+01]
 [ 8.56946959e+01 -1.20069641e+01]
 [ 8.48824637e+01 -1.16823215e+01]
 [ 8.40761334e+01 -1.13473312e+01]
 [ 8.32757956e+01 -1.10021160e+01]
 [ 8.24815335e+01 -1.06468007e+01]
 [ 8.16934227e+01 -1.02815121e+01]
 [ 8.09115322e+01 -9.90637833e+00]
 [ 8.01359234e+01 -9.52152919e+00]
 [ 7.93666512e+01 -9.12709562e+00]
 [ 7.86037634e+01 -8.72320963e+00]
 [ 7.78473012e+01 -8.31000411e+00]
 [ 7.70972994e+01 -7.88761262e+00]
 [ 7.63537862e+01 -7.45616925e+00]
 [ 7.56167839e+01 -7.01580846e+00]
 [ 7.48863087e+01 -6.56666489e+00]
 [ 7.41623708e+01 -6.10887326e+00]
 [ 7.34449750e+01 -5.64256818e+00]
 [ 7.27341206e+01 -5.16788403e+00]
 [ 7.20298017e+01 -4.68495484e+00]
 [ 7.13320073e+01 -4.19391419e+00]
 [ 7.06407215e+01 -3.69489502e+00]
 [ 6.99559239e+01 -3.18802961e+00]
 [ 6.92775897e+01 -2.67344940e+00]
 [ 6.86056897e+01 -2.15128498e+00]
 [ 6.79401907e+01 -1.62166592e+00]
 [ 6.72810557e+01 -1.08472073e+00]
 [ 6.66282441e+01 -5.40576781e-01]
 [ 6.59817116e+01  1.06397670e-02]
 [ 6.53414108e+01  5.68804034e-01]
 [ 6.47072910e+01  1.13379247e+00]
 [ 6.40792989e+01  1.70548293e+00]
 [ 6.34573779e+01  2.28375468e+00]
 [ 6.28414692e+01  2.86848849e+00]
 [ 6.22315113e+01  3.45956662e+00]
 [ 6.16274404e+01  4.05687290e+00]
 [ 6.10291907e+01  4.66029273e+00]
 [ 6.04366939e+01  5.26971313e+00]
 [ 5.98498803e+01  5.88502273e+00]
 [ 5.92686780e+01  6.50611180e+00]
 [ 5.86930137e+01  7.13287228e+00]
 [ 5.81228122e+01  7.76519776e+00]
 [ 5.75579970e+01  8.40298353e+00]
 [ 5.69984902e+01  9.04612655e+00]
 [ 5.64442126e+01  9.69452543e+00]
 [ 5.58950837e+01  1.03480805e+01]
 [ 5.53510218e+01  1.10066938e+01]
 [ 5.48119443e+01  1.16702689e+01]
 [ 5.42777674e+01  1.23387112e+01]
 [ 5.37484064e+01  1.30119276e+01]
 [ 5.32237755e+01  1.36898269e+01]
 [ 5.27037882e+01  1.43723192e+01]
 [ 5.21883569e+01  1.50593164e+01]
 [ 5.16773935e+01  1.57507320e+01]
 [ 5.11708088e+01  1.64464810e+01]
 [ 5.06685127e+01  1.71464801e+01]
 [ 5.01704146e+01  1.78506474e+01]
 [ 4.96764227e+01  1.85589026e+01]
 [ 4.91864447e+01  1.92711669e+01]
 [ 4.87003872e+01  1.99873629e+01]
 [ 4.82181560e+01  2.07074149e+01]
 [ 4.77396560e+01  2.14312483e+01]
 [ 4.72647910e+01  2.21587901e+01]
 [ 4.67934640e+01  2.28899686e+01]
 [ 4.63255768e+01  2.36247136e+01]]
['region_ra6021_dec845_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6021_dec845_rad100.vot
Number of objects: 3688
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.20968427802042, 8.45222110014603)		 (0/200) 



['region_ra5965_dec908_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5965_dec908_rad100.vot
Number of objects: 3630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.647172481054945, 9.07894251191893)		 (1/200) 



['region_ra5909_dec971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5909_dec971_rad100.vot
Number of objects: 3724
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.089999244534084, 9.711127188143006)		 (2/200) 



['region_ra5854_dec1035_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5854_dec1035_rad100.vot
Number of objects: 3798
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.53809404198716, 10.348674756500648)		 (3/200) 



['region_ra5799_dec1099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5799_dec1099_rad100.vot
Number of objects: 3673
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.99138510627522, 10.991486423785307)		 (4/200) 



['region_ra5745_dec1164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5745_dec1164_rad100.vot
Number of objects: 3464
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.449799509008066, 11.639464978152827)		 (5/200) 



['region_ra5691_dec1229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5691_dec1229_rad100.vot
Number of objects: 3186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.91326323387328, 12.2925147890413)		 (6/200) 



['region_ra5638_dec1295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5638_dec1295_rad100.vot
Number of objects: 3206
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.38170124387566, 12.95054180491058)		 (7/200) 



['region_ra5586_dec1361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5586_dec1361_rad100.vot
Number of objects: 3258
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.85503754248541, 13.6134535489462)		 (8/200) 



['region_ra5533_dec1428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5533_dec1428_rad100.vot
Number of objects: 3235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.33319522869217, 14.28115911286718)		 (9/200) 



['region_ra5482_dec1495_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5482_dec1495_rad100.vot
Number of objects: 3317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.81609654596122, 14.95356914897087)		 (10/200) 



['region_ra5430_dec1563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5430_dec1563_rad100.vot
Number of objects: 3511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.30366292508052, 15.630595860542)		 (11/200) 



['region_ra5380_dec1631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5380_dec1631_rad100.vot
Number of objects: 3639
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.79581502088284, 16.312152990747297)		 (12/200) 



['region_ra5329_dec1700_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5329_dec1700_rad100.vot
Number of objects: 3821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.29247274281544, 16.9981558101309)		 (13/200) 



['region_ra5279_dec1769_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5279_dec1769_rad100.vot
Number of objects: 3966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (52.793555279320344, 17.688521102819795)		 (14/200) 



['region_ra5230_dec1838_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5230_dec1838_rad100.vot
Number of objects: 4104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.298981115973525, 18.383167151542256)		 (15/200) 



['region_ra5181_dec1908_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5181_dec1908_rad100.vot
Number of objects: 4149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.80866804731511, 19.08201372155724)		 (16/200) 



['region_ra5132_dec1978_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5132_dec1978_rad100.vot
Number of objects: 4232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.32253318228581, 19.78498204358592)		 (17/200) 



['region_ra5084_dec2049_rad100.vot']
