Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.30221601e+02  5.06820324e+01]
 [ 2.28901708e+02  5.01429305e+01]
 [ 2.27612391e+02  4.95884815e+01]
 [ 2.26353190e+02  4.90193182e+01]
 [ 2.25123579e+02  4.84360557e+01]
 [ 2.23922979e+02  4.78392900e+01]
 [ 2.22750767e+02  4.72295977e+01]
 [ 2.21606283e+02  4.66075352e+01]
 [ 2.20488836e+02  4.59736393e+01]
 [ 2.19397717e+02  4.53284260e+01]
 [ 2.18332198e+02  4.46723916e+01]
 [ 2.17291542e+02  4.40060125e+01]
 [ 2.16275005e+02  4.33297456e+01]
 [ 2.15281842e+02  4.26440285e+01]
 [ 2.14311311e+02  4.19492803e+01]
 [ 2.13362674e+02  4.12459020e+01]
 [ 2.12435200e+02  4.05342771e+01]
 [ 2.11528168e+02  3.98147720e+01]
 [ 2.10640870e+02  3.90877369e+01]
 [ 2.09772609e+02  3.83535062e+01]
 [ 2.08922706e+02  3.76123995e+01]
 [ 2.08090493e+02  3.68647216e+01]
 [ 2.07275320e+02  3.61107638e+01]
 [ 2.06476554e+02  3.53508041e+01]
 [ 2.05693578e+02  3.45851079e+01]
 [ 2.04925791e+02  3.38139288e+01]
 [ 2.04172612e+02  3.30375087e+01]
 [ 2.03433473e+02  3.22560789e+01]
 [ 2.02707827e+02  3.14698602e+01]
 [ 2.01995140e+02  3.06790639e+01]
 [ 2.01294897e+02  2.98838917e+01]
 [ 2.00606596e+02  2.90845366e+01]
 [ 1.99929754e+02  2.82811833e+01]
 [ 1.99263900e+02  2.74740084e+01]
 [ 1.98608580e+02  2.66631813e+01]
 [ 1.97963353e+02  2.58488640e+01]
 [ 1.97327791e+02  2.50312118e+01]
 [ 1.96701482e+02  2.42103740e+01]
 [ 1.96084024e+02  2.33864934e+01]
 [ 1.95475028e+02  2.25597075e+01]
 [ 1.94874116e+02  2.17301481e+01]
 [ 1.94280923e+02  2.08979423e+01]
 [ 1.94579733e+02  1.95118077e+01]
 [ 1.93998107e+02  1.86782255e+01]
 [ 1.93423161e+02  1.78422611e+01]
 [ 1.92854573e+02  1.70040251e+01]
 [ 1.92292030e+02  1.61636244e+01]
 [ 1.91735226e+02  1.53211625e+01]
 [ 1.91183864e+02  1.44767393e+01]
 [ 1.90637654e+02  1.36304517e+01]
 [ 1.90096311e+02  1.27823936e+01]
 [ 1.89559557e+02  1.19326562e+01]
 [ 1.89027122e+02  1.10813279e+01]
 [ 1.88498738e+02  1.02284949e+01]
 [ 1.87974145e+02  9.37424094e+00]
 [ 1.87453084e+02  8.51864786e+00]
 [ 1.86935305e+02  7.66179538e+00]
 [ 1.86420558e+02  6.80376148e+00]
 [ 1.85908598e+02  5.94462247e+00]
 [ 1.85399185e+02  5.08445310e+00]
 [ 1.84892079e+02  4.22332676e+00]
 [ 1.84387044e+02  3.36131556e+00]
 [ 1.83883846e+02  2.49849047e+00]
 [ 1.83382253e+02  1.63492145e+00]
 [ 1.82882034e+02  7.70677574e-01]
 [ 1.82382960e+02 -9.41728651e-02]
 [ 1.81884801e+02 -9.59562224e-01]
 [ 1.81387330e+02 -1.82542340e+00]
 [ 1.80890318e+02 -2.69168969e+00]
 [ 1.80393538e+02 -3.55829473e+00]
 [ 1.79896760e+02 -4.42517232e+00]
 [ 1.79399754e+02 -5.29225633e+00]
 [ 1.78902290e+02 -6.15948060e+00]
 [ 1.78404134e+02 -7.02677881e+00]
 [ 1.77905052e+02 -7.89408434e+00]
 [ 1.77404806e+02 -8.76133019e+00]
 [ 1.76903157e+02 -9.62844884e+00]
 [ 1.76399862e+02 -1.04953721e+01]
 [ 1.75894674e+02 -1.13620311e+01]
 [ 1.75387343e+02 -1.22283558e+01]
 [ 1.74877612e+02 -1.30942755e+01]
 [ 1.74365224e+02 -1.39597180e+01]
 [ 1.73849911e+02 -1.48246099e+01]
 [ 1.73331404e+02 -1.56888764e+01]
 [ 1.72809424e+02 -1.65524409e+01]
 [ 1.72283688e+02 -1.74152251e+01]
 [ 1.71753905e+02 -1.82771488e+01]
 [ 1.71219774e+02 -1.91381295e+01]
 [ 1.70680989e+02 -1.99980824e+01]
 [ 1.70137231e+02 -2.08569203e+01]
 [ 1.69588175e+02 -2.17145532e+01]
 [ 1.69033484e+02 -2.25708882e+01]
 [ 1.68472810e+02 -2.34258289e+01]
 [ 1.67905792e+02 -2.42792760e+01]
 [ 1.67332059e+02 -2.51311261e+01]
 [ 1.66751226e+02 -2.59812720e+01]]
['region_ra19457_dec2312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19457_dec2312_rad100.vot
Number of objects: 935
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.57443724457792, 23.11693007097954)		 (0/200) 



['region_ra19398_dec2228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19398_dec2228_rad100.vot
Number of objects: 1072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.9765426145446, 22.28354798050676)		 (1/200) 



['region_ra19428_dec2090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19428_dec2090_rad100.vot
Number of objects: 1019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.2809234753456, 20.897942325742097)		 (2/200) 



['region_ra19370_dec2006_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19370_dec2006_rad100.vot
Number of objects: 1062
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.6950941246381, 20.06321216127438)		 (3/200) 



['region_ra19312_dec1923_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19312_dec1923_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.11628299952224, 19.226075260954115)		 (4/200) 



['region_ra19254_dec1839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19254_dec1839_rad100.vot
Number of objects: 1101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.54415463747407, 18.386644986603507)		 (5/200) 



['region_ra19198_dec1755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19198_dec1755_rad100.vot
Number of objects: 1157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.97838279715594, 17.545030692502728)		 (6/200) 



['region_ra19142_dec1670_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19142_dec1670_rad100.vot
Number of objects: 1201
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.41864998594744, 16.701337960093333)		 (7/200) 



['region_ra19086_dec1586_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19086_dec1586_rad100.vot
Number of objects: 1236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.86464699633743, 15.855668821840634)		 (8/200) 



['region_ra19032_dec1501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19032_dec1501_rad100.vot
Number of objects: 1238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.3160724514569, 15.008121974896126)		 (9/200) 



['region_ra18977_dec1416_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18977_dec1416_rad100.vot
Number of objects: 1190
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.77263235988303, 14.15879298518015)		 (10/200) 



['region_ra18923_dec1331_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18923_dec1331_rad100.vot
Number of objects: 1182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.23403967970745, 13.307774482485708)		 (11/200) 



['region_ra18870_dec1246_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18870_dec1246_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.70001389175334, 12.45515634718293)		 (12/200) 



['region_ra18817_dec1160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18817_dec1160_rad100.vot
Number of objects: 1323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 34
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 105
num od obj: 9
Success: both tests passed
finished with dwarf (188.17028058172318, 11.601025889082988)		 (13/200) 



['region_ra18764_dec1075_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18764_dec1075_rad100.vot
Number of objects: 1345
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.64457103098474, 10.745468019001745)		 (14/200) 



['region_ra18712_dec989_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18712_dec989_rad100.vot
Number of objects: 1395
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.12262181562065, 9.888565413541864)		 (15/200) 



['region_ra18660_dec903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18660_dec903_rad100.vot
Number of objects: 1318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.6041744133197, 9.030398673595625)		 (16/200) 



['region_ra18609_dec817_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18609_dec817_rad100.vot
Number of objects: 1341
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.08897481762418, 8.171046477051338)		 (17/200) 



['region_ra18558_dec731_rad100.vot']
