Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.45666440e+02  1.25214101e+01]
 [ 3.45157844e+02  1.33892835e+01]
 [ 3.44644978e+02  1.42558049e+01]
 [ 3.44127565e+02  1.51208937e+01]
 [ 3.43605325e+02  1.59844672e+01]
 [ 3.43077968e+02  1.68464399e+01]
 [ 3.42545198e+02  1.77067233e+01]
 [ 3.42006709e+02  1.85652260e+01]
 [ 3.41462188e+02  1.94218533e+01]
 [ 3.40911311e+02  2.02765072e+01]
 [ 3.40353745e+02  2.11290858e+01]
 [ 3.39789147e+02  2.19794834e+01]
 [ 3.39217162e+02  2.28275900e+01]
 [ 3.38637424e+02  2.36732913e+01]
 [ 3.38049555e+02  2.45164681e+01]
 [ 3.37453163e+02  2.53569964e+01]
 [ 3.36847844e+02  2.61947467e+01]
 [ 3.36233177e+02  2.70295839e+01]
 [ 3.35608730e+02  2.78613668e+01]
 [ 3.34974053e+02  2.86899479e+01]
 [ 3.34328680e+02  2.95151728e+01]
 [ 3.33672128e+02  3.03368801e+01]
 [ 3.33003896e+02  3.11549006e+01]
 [ 3.32323466e+02  3.19690571e+01]
 [ 1.13914374e+02 -6.09705942e+01]
 [ 1.12024892e+02 -6.13819973e+01]
 [ 1.10087176e+02 -6.17670809e+01]
 [ 1.08102605e+02 -6.21247481e+01]
 [ 1.06073010e+02 -6.24539254e+01]
 [ 1.04000692e+02 -6.27535753e+01]
 [ 1.01888439e+02 -6.30227099e+01]
 [ 9.97395227e+01 -6.32604043e+01]
 [ 9.75576884e+01 -6.34658109e+01]
 [ 9.53471324e+01 -6.36381730e+01]
 [ 9.31124626e+01 -6.37768379e+01]
 [ 9.08586460e+01 -6.38812683e+01]
 [ 8.85909442e+01 -6.39510529e+01]
 [ 8.63148371e+01 -6.39859139e+01]
 [ 8.40359388e+01 -6.39857128e+01]
 [ 8.17599077e+01 -6.39504531e+01]
 [ 7.94923551e+01 -6.38802799e+01]
 [ 7.72387558e+01 -6.37754777e+01]
 [ 7.50043636e+01 -6.36364643e+01]
 [ 7.27941358e+01 -6.34637830e+01]
 [ 7.06126685e+01 -6.32580921e+01]
 [ 6.84641450e+01 -6.30201536e+01]
 [ 6.63522975e+01 -6.27508199e+01]
 [ 6.42803835e+01 -6.24510200e+01]
 [ 6.22511748e+01 -6.21217459e+01]
 [ 6.02669594e+01 -6.17640380e+01]
 [ 5.83295540e+01 -6.13789728e+01]
 [ 5.64403251e+01 -6.09676495e+01]
 [ 5.46002180e+01 -6.05311790e+01]
 [ 5.28097892e+01 -6.00706732e+01]
 [ 5.10692440e+01 -5.95872364e+01]
 [ 4.93784743e+01 -5.90819571e+01]
 [ 4.77370974e+01 -5.85559018e+01]
 [ 4.61444935e+01 -5.80101092e+01]
 [ 4.45998425e+01 -5.74455865e+01]
 [ 4.31021571e+01 -5.68633058e+01]
 [ 4.16503147e+01 -5.62642019e+01]
 [ 4.02430852e+01 -5.56491707e+01]
 [ 3.88791566e+01 -5.50190684e+01]
 [ 3.75571572e+01 -5.43747114e+01]
 [ 3.62756749e+01 -5.37168761e+01]
 [ 3.50332744e+01 -5.30462995e+01]
 [ 3.38285111e+01 -5.23636807e+01]
 [ 3.26599431e+01 -5.16696811e+01]
 [ 3.15261412e+01 -5.09649262e+01]
 [ 3.04256971e+01 -5.02500072e+01]
 [ 2.93572296e+01 -4.95254818e+01]
 [ 2.83193903e+01 -4.87918766e+01]
 [ 2.73108667e+01 -4.80496880e+01]
 [ 2.63303858e+01 -4.72993840e+01]
 [ 2.53767159e+01 -4.65414057e+01]
 [ 2.44486677e+01 -4.57761691e+01]
 [ 2.35450954e+01 -4.50040660e+01]
 [ 2.26648963e+01 -4.42254659e+01]
 [ 2.18070111e+01 -4.34407171e+01]
 [ 2.09704232e+01 -4.26501482e+01]
 [ 2.01541579e+01 -4.18540690e+01]
 [ 1.93572810e+01 -4.10527719e+01]
 [ 1.85788983e+01 -4.02465331e+01]
 [ 1.78181538e+01 -3.94356134e+01]
 [ 1.70742285e+01 -3.86202593e+01]
 [ 1.63463390e+01 -3.78007038e+01]
 [ 1.56337359e+01 -3.69771675e+01]
 [ 1.49357027e+01 -3.61498591e+01]
 [ 1.42515539e+01 -3.53189766e+01]
 [ 1.35806336e+01 -3.44847076e+01]
 [ 1.29223146e+01 -3.36472300e+01]
 [ 1.22759962e+01 -3.28067129e+01]
 [ 1.16411035e+01 -3.19633169e+01]
 [ 1.10170860e+01 -3.11171950e+01]
 [ 1.04034158e+01 -3.02684926e+01]
 [ 9.79958727e+00 -2.94173484e+01]
 [ 9.20511499e+00 -2.85638947e+01]
 [ 8.61953322e+00 -2.77082579e+01]
 [ 8.04239460e+00 -2.68505586e+01]]
['region_ra7527_dec-6278_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7527_dec-6278_rad100.vot
Number of objects: 37219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.27132074347016, -62.783971010771715)		 (0/200) 



['region_ra7312_dec-6261_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7312_dec-6261_rad100.vot
Number of objects: 16755
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 171
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1655
num od obj: 79
Success: both tests passed
finished with dwarf (73.12458476166717, -62.61096771231469)		 (1/200) 



['region_ra7100_dec-6241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7100_dec-6241_rad100.vot
Number of objects: 9179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.00481779846345, -62.405967529561025)		 (2/200) 



['region_ra6892_dec-6217_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6892_dec-6217_rad100.vot
Number of objects: 6434
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.91583397004437, -62.16968368654632)		 (3/200) 



['region_ra6686_dec-6190_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6686_dec-6190_rad100.vot
Number of objects: 4691
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.86105082720847, -61.90291223780724)		 (4/200) 



['region_ra6484_dec-6161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6484_dec-6161_rad100.vot
Number of objects: 3849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.84346818357862, -61.60651997912365)		 (5/200) 



['region_ra6287_dec-6128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6287_dec-6128_rad100.vot
Number of objects: 3335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.865658119060924, -61.28143210686)		 (6/200) 



['region_ra6093_dec-6093_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6093_dec-6093_rad100.vot
Number of objects: 2608
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.92976528693309, -60.92861997648928)		 (7/200) 



['region_ra5904_dec-6055_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5904_dec-6055_rad100.vot
Number of objects: 2243
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.037516304353325, -60.549089264754166)		 (8/200) 



['region_ra5719_dec-6014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5719_dec-6014_rad100.vot
Number of objects: 2117
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.190236781553246, -60.1438687851564)		 (9/200) 



['region_ra5539_dec-5971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5539_dec-5971_rad100.vot
Number of objects: 2046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.38887443902569, -59.714000148009326)		 (10/200) 



['region_ra5363_dec-5926_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5363_dec-5926_rad100.vot
Number of objects: 1986
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.634026759785215, -59.260528398445786)		 (11/200) 



['region_ra5193_dec-5878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5193_dec-5878_rad100.vot
Number of objects: 1977
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.925971704699066, -58.7844937119099)		 (12/200) 



['region_ra5026_dec-5829_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5026_dec-5829_rad100.vot
Number of objects: 1872
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (50.26470016008876, -58.286924179141)		 (13/200) 



['region_ra4865_dec-5777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4865_dec-5777_rad100.vot
Number of objects: 1847
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (48.64994896597265, -57.76882967284178)		 (14/200) 



['region_ra4708_dec-5723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4708_dec-5723_rad100.vot
Number of objects: 1783
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.0812335706375, -57.23119675662972)		 (15/200) 



['region_ra4556_dec-5667_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4556_dec-5667_rad100.vot
Number of objects: 1789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.557879556541955, -56.67498457332489)		 (16/200) 



['region_ra4408_dec-5610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4408_dec-5610_rad100.vot
Number of objects: 1720
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
