Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.06185461e+02  1.76767069e+01]
 [ 2.05550786e+02  1.68965756e+01]
 [ 2.04923906e+02  1.61126168e+01]
 [ 2.04304531e+02  1.53249697e+01]
 [ 2.03692373e+02  1.45337689e+01]
 [ 2.03087151e+02  1.37391447e+01]
 [ 2.02488587e+02  1.29412232e+01]
 [ 2.01896411e+02  1.21401265e+01]
 [ 2.01310354e+02  1.13359730e+01]
 [ 2.00730155e+02  1.05288775e+01]
 [ 2.00155554e+02  9.71895137e+00]
 [ 1.99586297e+02  8.90630264e+00]
 [ 1.99022134e+02  8.09103630e+00]
 [ 1.98462818e+02  7.27325438e+00]
 [ 1.97908104e+02  6.45305610e+00]
 [ 1.97357754e+02  5.63053805e+00]
 [ 1.97622877e+02  4.24120956e+00]
 [ 1.97079580e+02  3.41711779e+00]
 [ 1.96539939e+02  2.59091616e+00]
 [ 1.96003729e+02  1.76269246e+00]
 [ 1.95470722e+02  9.32532502e-01]
 [ 1.94940697e+02  1.00520272e-01]
 [ 1.94413429e+02 -7.33261988e-01]
 [ 1.93888699e+02 -1.56873364e+00]
 [ 1.93366284e+02 -2.40581553e+00]
 [ 1.92845965e+02 -3.24442988e+00]
 [ 1.92327522e+02 -4.08450018e+00]
 [ 1.91810736e+02 -4.92595106e+00]
 [ 1.91295385e+02 -5.76870817e+00]
 [ 1.90781250e+02 -6.61269811e+00]
 [ 1.90268108e+02 -7.45784826e+00]
 [ 1.89755737e+02 -8.30408672e+00]
 [ 1.89243911e+02 -9.15134217e+00]
 [ 1.88732406e+02 -9.99954376e+00]
 [ 1.88220991e+02 -1.08486210e+01]
 [ 1.87709436e+02 -1.16985037e+01]
 [ 1.87197507e+02 -1.25491217e+01]
 [ 1.86684965e+02 -1.34004050e+01]
 [ 1.86171571e+02 -1.42522833e+01]
 [ 1.85657078e+02 -1.51046862e+01]
 [ 1.85141236e+02 -1.59575429e+01]
 [ 1.84623790e+02 -1.68107822e+01]
 [ 1.84104480e+02 -1.76643322e+01]
 [ 1.83583038e+02 -1.85181203e+01]
 [ 1.83059192e+02 -1.93720728e+01]
 [ 1.82532660e+02 -2.02261152e+01]
 [ 1.82003154e+02 -2.10801718e+01]
 [ 1.81470379e+02 -2.19341652e+01]
 [ 1.80934028e+02 -2.27880167e+01]
 [ 1.80393786e+02 -2.36416460e+01]
 [ 1.79849327e+02 -2.44949705e+01]
 [ 1.79300314e+02 -2.53479059e+01]
 [ 1.78746399e+02 -2.62003652e+01]
 [ 1.78187220e+02 -2.70522591e+01]
 [ 1.77622401e+02 -2.79034954e+01]
 [ 1.77051551e+02 -2.87539787e+01]
 [ 1.76474265e+02 -2.96036106e+01]
 [ 1.75890120e+02 -3.04522887e+01]
 [ 1.75298674e+02 -3.12999070e+01]
 [ 1.74699467e+02 -3.21463551e+01]
 [ 1.74092018e+02 -3.29915178e+01]
 [ 1.73475823e+02 -3.38352751e+01]
 [ 1.72850358e+02 -3.46775017e+01]
 [ 1.72215069e+02 -3.55180660e+01]
 [ 1.71569378e+02 -3.63568305e+01]
 [ 1.70912679e+02 -3.71936506e+01]
 [ 1.70244335e+02 -3.80283744e+01]
 [ 1.69563675e+02 -3.88608419e+01]
 [ 1.68869995e+02 -3.96908845e+01]
 [ 1.68162554e+02 -4.05183242e+01]
 [ 2.84138641e+02  4.67361948e+01]
 [ 2.82713107e+02  4.68967113e+01]
 [ 2.81279021e+02  4.70365982e+01]
 [ 2.79837499e+02  4.71556426e+01]
 [ 2.78389703e+02  4.72536598e+01]
 [ 2.76936832e+02  4.73304949e+01]
 [ 2.75480118e+02  4.73860239e+01]
 [ 2.74020818e+02  4.74201541e+01]
 [ 2.72560205e+02  4.74328257e+01]
 [ 2.71099563e+02  4.74240113e+01]
 [ 2.69640177e+02  4.73937166e+01]
 [ 2.68183327e+02  4.73419802e+01]
 [ 2.66730276e+02  4.72688732e+01]
 [ 2.65282269e+02  4.71744988e+01]
 [ 2.63840519e+02  4.70589915e+01]
 [ 2.62406204e+02  4.69225159e+01]
 [ 2.60980462e+02  4.67652658e+01]
 [ 2.59564380e+02  4.65874624e+01]
 [ 2.58158993e+02  4.63893533e+01]
 [ 2.56765279e+02  4.61712102e+01]
 [ 2.55384155e+02  4.59333275e+01]
 [ 2.54016473e+02  4.56760206e+01]
 [ 2.52663019e+02  4.53996234e+01]
 [ 2.51324513e+02  4.51044866e+01]
 [ 2.50001603e+02  4.47909761e+01]
 [ 2.48694873e+02  4.44594703e+01]]
['region_ra18640_dec-1203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18640_dec-1203_rad100.vot
Number of objects: 2067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.40349421962716, -12.028294263972954)		 (0/200) 



['region_ra18589_dec-1288_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18589_dec-1288_rad100.vot
Number of objects: 2033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.89162274173347, -12.881127318643445)		 (1/200) 



['region_ra18538_dec-1373_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18538_dec-1373_rad100.vot
Number of objects: 2160
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.37887495222566, -13.734496369563303)		 (2/200) 



['region_ra18487_dec-1459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18487_dec-1459_rad100.vot
Number of objects: 2107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.8650055481759, -14.588331102414442)		 (3/200) 



['region_ra18435_dec-1544_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18435_dec-1544_rad100.vot
Number of objects: 2174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.3497647529885, -15.442560822849051)		 (4/200) 



['region_ra18383_dec-1630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18383_dec-1630_rad100.vot
Number of objects: 2239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.83289786276524, -16.29711432617772)		 (5/200) 



['region_ra18331_dec-1715_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18331_dec-1715_rad100.vot
Number of objects: 2305
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.3141447719175, -17.15191976290555)		 (6/200) 



['region_ra18279_dec-1801_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18279_dec-1801_rad100.vot
Number of objects: 2521
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.79323947637727, -18.006904499585573)		 (7/200) 



['region_ra18227_dec-1886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18227_dec-1886_rad100.vot
Number of objects: 2669
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.26990955264537, -18.861994974421975)		 (8/200) 



['region_ra18174_dec-1972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18174_dec-1972_rad100.vot
Number of objects: 2880
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.7438756107996, -19.717116547018303)		 (9/200) 



['region_ra18121_dec-2057_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18121_dec-2057_rad100.vot
Number of objects: 2973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.21485071945406, -20.572193341621624)		 (10/200) 



['region_ra18068_dec-2143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18068_dec-2143_rad100.vot
Number of objects: 3151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.6825398005304, -21.427148083167236)		 (11/200) 



['region_ra18015_dec-2228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18015_dec-2228_rad100.vot
Number of objects: 3339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.14663899156395, -22.28190192537573)		 (12/200) 



['region_ra17961_dec-2314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17961_dec-2314_rad100.vot
Number of objects: 3608
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.60683497311325, -23.13637427009814)		 (13/200) 



['region_ra17906_dec-2399_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17906_dec-2399_rad100.vot
Number of objects: 3615
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.06280425869377, -23.99048257704077)		 (14/200) 



['region_ra17851_dec-2484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17851_dec-2484_rad100.vot
Number of objects: 3631
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.51421244449253, -24.844142162933966)		 (15/200) 



['region_ra17796_dec-2570_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17796_dec-2570_rad100.vot
Number of objects: 3859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.96071341595234, -25.697265989132216)		 (16/200) 



['region_ra17740_dec-2655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17740_dec-2655_rad100.vot
Number of objects: 4023
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.40194850814652, -26.549764436551296)		 (17/200) 



['region_ra17684_dec-2740_rad100.vot']
