Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.20950887e+01 -5.76216130e+01]
 [ 4.06268401e+01 -5.70137065e+01]
 [ 3.92054529e+01 -5.63898565e+01]
 [ 3.78294418e+01 -5.57509514e+01]
 [ 3.64972669e+01 -5.50978353e+01]
 [ 3.52073553e+01 -5.44313091e+01]
 [ 3.39581184e+01 -5.37521307e+01]
 [ 3.27479671e+01 -5.30610166e+01]
 [ 3.15753242e+01 -5.23586433e+01]
 [ 3.04386340e+01 -5.16456488e+01]
 [ 2.93363709e+01 -5.09226342e+01]
 [ 2.82670451e+01 -5.01901658e+01]
 [ 2.72292081e+01 -4.94487762e+01]
 [ 2.62214557e+01 -4.86989669e+01]
 [ 2.52424307e+01 -4.79412095e+01]
 [ 2.42908245e+01 -4.71759475e+01]
 [ 2.33653778e+01 -4.64035982e+01]
 [ 2.24648808e+01 -4.56245541e+01]
 [ 2.15881731e+01 -4.48391844e+01]
 [ 2.07341427e+01 -4.40478368e+01]
 [ 1.99017256e+01 -4.32508382e+01]
 [ 1.90899038e+01 -4.24484970e+01]
 [ 1.82977045e+01 -4.16411033e+01]
 [ 1.75241984e+01 -4.08289309e+01]
 [ 1.67684978e+01 -4.00122378e+01]
 [ 1.60297555e+01 -3.91912679e+01]
 [ 1.53071624e+01 -3.83662510e+01]
 [ 1.45999464e+01 -3.75374047e+01]
 [ 1.39073702e+01 -3.67049345e+01]
 [ 1.32287298e+01 -3.58690352e+01]
 [ 1.25633532e+01 -3.50298909e+01]
 [ 1.19105982e+01 -3.41876766e+01]
 [ 1.12698511e+01 -3.33425580e+01]
 [ 1.06405253e+01 -3.24946925e+01]
 [ 1.00220598e+01 -3.16442298e+01]
 [ 9.41391777e+00 -3.07913122e+01]
 [ 8.81558509e+00 -2.99360755e+01]
 [ 8.22656934e+00 -2.90786488e+01]
 [ 7.64639840e+00 -2.82191555e+01]
 [ 7.07461934e+00 -2.73577135e+01]
 [ 6.51079731e+00 -2.64944356e+01]
 [ 5.95451450e+00 -2.56294295e+01]
 [ 4.44512227e+00 -2.52523431e+01]
 [ 3.90812765e+00 -2.43809192e+01]
 [ 3.37743059e+00 -2.35081667e+01]
 [ 2.85267002e+00 -2.26341750e+01]
 [ 2.33349770e+00 -2.17590301e+01]
 [ 1.81957738e+00 -2.08828151e+01]
 [ 1.31058407e+00 -2.00056103e+01]
 [ 8.06203242e-01 -1.91274932e+01]
 [ 3.06130146e-01 -1.82485393e+01]
 [ 3.59810069e+02 -1.73688216e+01]
 [ 3.59317733e+02 -1.64884112e+01]
 [ 3.58828843e+02 -1.56073772e+01]
 [ 3.58343126e+02 -1.47257872e+01]
 [ 3.57860318e+02 -1.38437072e+01]
 [ 3.57380159e+02 -1.29612017e+01]
 [ 3.56902395e+02 -1.20783342e+01]
 [ 3.56426780e+02 -1.11951667e+01]
 [ 3.55953068e+02 -1.03117607e+01]
 [ 3.55481022e+02 -9.42817638e+00]
 [ 3.55010405e+02 -8.54447347e+00]
 [ 3.54540985e+02 -7.66071096e+00]
 [ 3.54072533e+02 -6.77694738e+00]
 [ 3.53604824e+02 -5.89324083e+00]
 [ 3.53137632e+02 -5.00964916e+00]
 [ 3.52670735e+02 -4.12623003e+00]
 [ 3.52203912e+02 -3.24304102e+00]
 [ 3.51736943e+02 -2.36013976e+00]
 [ 3.51269609e+02 -1.47758404e+00]
 [ 3.50801690e+02 -5.95431857e-01]
 [ 3.50332967e+02  2.86258404e-01]
 [ 3.49863222e+02  1.16742791e+00]
 [ 3.49392233e+02  2.04801728e+00]
 [ 3.48919780e+02  2.92796642e+00]
 [ 3.48445639e+02  3.80721450e+00]
 [ 3.47969586e+02  4.68569978e+00]
 [ 3.47491395e+02  5.56335950e+00]
 [ 3.47010835e+02  6.44012979e+00]
 [ 3.46527676e+02  7.31594555e+00]
 [ 3.46041681e+02  8.19074030e+00]
 [ 3.45552611e+02  9.06444609e+00]
 [ 3.45060224e+02  9.93699334e+00]
 [ 3.44564272e+02  1.08083107e+01]
 [ 3.44064501e+02  1.16783250e+01]
 [ 3.43560656e+02  1.25469609e+01]
 [ 3.43052473e+02  1.34141409e+01]
 [ 3.42539683e+02  1.42797854e+01]
 [ 3.42022009e+02  1.51438119e+01]
 [ 3.41499169e+02  1.60061355e+01]
 [ 3.40970874e+02  1.68666682e+01]
 [ 3.40436825e+02  1.77253192e+01]
 [ 3.39896716e+02  1.85819942e+01]
 [ 3.39350232e+02  1.94365956e+01]
 [ 3.38797047e+02  2.02890221e+01]
 [ 3.38236829e+02  2.11391684e+01]
 [ 3.37669231e+02  2.19869250e+01]]
['region_ra747_dec-2599_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra747_dec-2599_rad100.vot
Number of objects: 951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.4732691262982165, -25.990912351421635)		 (0/200) 



['region_ra595_dec-2563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra595_dec-2563_rad100.vot
Number of objects: 958
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.954514497104385, -25.62942951527846)		 (1/200) 



['region_ra541_dec-2476_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra541_dec-2476_rad100.vot
Number of objects: 985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.405369094392352, -24.762798900051276)		 (2/200) 



['region_ra486_dec-2389_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra486_dec-2389_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.862974370337433, -23.894643027637475)		 (3/200) 



['region_ra433_dec-2303_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra433_dec-2303_rad100.vot
Number of objects: 1250
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 7
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 83
num od obj: 7
Success: both tests passed
finished with dwarf (4.326957749432765, -23.02505734925426)		 (4/200) 



['region_ra380_dec-2215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra380_dec-2215_rad100.vot
Number of objects: 1277
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.7969599492494996, -22.15413371615231)		 (5/200) 



['region_ra327_dec-2128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra327_dec-2128_rad100.vot
Number of objects: 1247
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.2726341575583007, -21.281960632902106)		 (6/200) 



['region_ra275_dec-2041_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra275_dec-2041_rad100.vot
Number of objects: 1255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.7536452490622834, -20.408623495865008)		 (7/200) 



['region_ra224_dec-1953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra224_dec-1953_rad100.vot
Number of objects: 1325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.2396690395267145, -19.53420481800304)		 (8/200) 



['region_ra173_dec-1866_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra173_dec-1866_rad100.vot
Number of objects: 1348
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.7303915751294117, -18.658784441101883)		 (9/200) 



['region_ra123_dec-1778_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra123_dec-1778_rad100.vot
Number of objects: 1357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.2255084549122157, -17.78243973640908)		 (10/200) 



['region_ra72_dec-1691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra72_dec-1691_rad100.vot
Number of objects: 1263
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.7247241842758, -16.905245794620907)		 (11/200) 



['region_ra23_dec-1603_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23_dec-1603_rad100.vot
Number of objects: 1397
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 188
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 868
num od obj: 45
Success: both tests passed
finished with dwarf (0.22775155752398335, -16.027275606089223)		 (12/200) 



['region_ra35973_dec-1515_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35973_dec-1515_rad100.vot
Number of objects: 1368
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 192
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 968
num od obj: 48
Success: both tests passed
finished with dwarf (359.73431106753634, -15.14860023206257)		 (13/200) 



['region_ra35924_dec-1427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35924_dec-1427_rad100.vot
Number of objects: 1099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.2441303407167, -14.269288967722284)		 (14/200) 



['region_ra35876_dec-1339_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35876_dec-1339_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.75694359543826, -13.389409497726517)		 (15/200) 



['region_ra35827_dec-1251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35827_dec-1251_rad100.vot
Number of objects: 1044
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.2724911222744, -12.509028044930968)		 (16/200) 



['region_ra35779_dec-1163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35779_dec-1163_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
