Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.24243998e+02  3.07196112e+01]
 [ 2.23381276e+02  3.00772909e+01]
 [ 2.22532524e+02  2.94267058e+01]
 [ 2.21697430e+02  2.87681274e+01]
 [ 2.20875677e+02  2.81018195e+01]
 [ 2.20066945e+02  2.74280377e+01]
 [ 2.19270914e+02  2.67470302e+01]
 [ 2.18487261e+02  2.60590374e+01]
 [ 2.17715665e+02  2.53642922e+01]
 [ 2.16955806e+02  2.46630204e+01]
 [ 2.16207365e+02  2.39554406e+01]
 [ 2.15470024e+02  2.32417643e+01]
 [ 2.14743469e+02  2.25221965e+01]
 [ 2.14027386e+02  2.17969353e+01]
 [ 2.13321468e+02  2.10661728e+01]
 [ 2.12625408e+02  2.03300945e+01]
 [ 2.11938904e+02  1.95888803e+01]
 [ 2.11261658e+02  1.88427040e+01]
 [ 2.10593374e+02  1.80917339e+01]
 [ 2.09933764e+02  1.73361329e+01]
 [ 2.09282539e+02  1.65760588e+01]
 [ 2.08639418e+02  1.58116640e+01]
 [ 2.08004123e+02  1.50430966e+01]
 [ 2.07376379e+02  1.42704995e+01]
 [ 2.06755917e+02  1.34940115e+01]
 [ 2.06142470e+02  1.27137669e+01]
 [ 2.05535777e+02  1.19298959e+01]
 [ 2.04935579e+02  1.11425249e+01]
 [ 2.04341622e+02  1.03517762e+01]
 [ 2.03753656e+02  9.55776871e+00]
 [ 2.03171432e+02  8.76061782e+00]
 [ 2.02594707e+02  7.96043556e+00]
 [ 2.02023241e+02  7.15733078e+00]
 [ 2.01456795e+02  6.35140934e+00]
 [ 2.00895135e+02  5.54277419e+00]
 [ 2.00338029e+02  4.73152555e+00]
 [ 1.99785246e+02  3.91776102e+00]
 [ 1.99236561e+02  3.10157574e+00]
 [ 1.98691747e+02  2.28306251e+00]
 [ 1.98150581e+02  1.46231190e+00]
 [ 1.98413789e+02  7.28019945e-02]
 [ 1.97878686e+02 -7.49555589e-01]
 [ 1.97346572e+02 -1.57395229e+00]
 [ 1.96817231e+02 -2.40030493e+00]
 [ 1.96290448e+02 -3.22853193e+00]
 [ 1.95766008e+02 -4.05855326e+00]
 [ 1.95243696e+02 -4.89029024e+00]
 [ 1.94723297e+02 -5.72366552e+00]
 [ 1.94204597e+02 -6.55860291e+00]
 [ 1.93687378e+02 -7.39502731e+00]
 [ 1.93171424e+02 -8.23286457e+00]
 [ 1.92656517e+02 -9.07204139e+00]
 [ 1.92142437e+02 -9.91248525e+00]
 [ 1.91628962e+02 -1.07541242e+01]
 [ 1.91115868e+02 -1.15968870e+01]
 [ 1.90602927e+02 -1.24407026e+01]
 [ 1.90089911e+02 -1.32855004e+01]
 [ 1.89576586e+02 -1.41312099e+01]
 [ 1.89062715e+02 -1.49777609e+01]
 [ 1.88548058e+02 -1.58250828e+01]
 [ 1.88032369e+02 -1.66731052e+01]
 [ 1.87515397e+02 -1.75217572e+01]
 [ 1.86996886e+02 -1.83709676e+01]
 [ 1.86476574e+02 -1.92206645e+01]
 [ 1.85954193e+02 -2.00707755e+01]
 [ 1.85429466e+02 -2.09212273e+01]
 [ 1.84902111e+02 -2.17719455e+01]
 [ 1.84371834e+02 -2.26228549e+01]
 [ 1.83838336e+02 -2.34738785e+01]
 [ 1.83301306e+02 -2.43249383e+01]
 [ 1.82760423e+02 -2.51759545e+01]
 [ 1.82215354e+02 -2.60268452e+01]
 [ 1.81665756e+02 -2.68775267e+01]
 [ 1.81111272e+02 -2.77279131e+01]
 [ 1.80551530e+02 -2.85779158e+01]
 [ 1.79986144e+02 -2.94274436e+01]
 [ 1.79414714e+02 -3.02764022e+01]
 [ 1.78836819e+02 -3.11246941e+01]
 [ 1.78252022e+02 -3.19722180e+01]
 [ 1.77659866e+02 -3.28188691e+01]
 [ 1.77059874e+02 -3.36645380e+01]
 [ 1.76451544e+02 -3.45091108e+01]
 [ 1.75834353e+02 -3.53524686e+01]
 [ 1.75207749e+02 -3.61944870e+01]
 [ 1.74571155e+02 -3.70350358e+01]
 [ 1.73923963e+02 -3.78739782e+01]
 [ 1.73265533e+02 -3.87111706e+01]
 [ 1.72595194e+02 -3.95464619e+01]
 [ 1.71912236e+02 -4.03796926e+01]
 [ 1.71215910e+02 -4.12106946e+01]
 [ 2.82677945e+02  4.45525225e+01]
 [ 2.81306200e+02  4.46747127e+01]
 [ 2.79928712e+02  4.47770638e+01]
 [ 2.78546484e+02  4.48594298e+01]
 [ 2.77160548e+02  4.49216904e+01]
 [ 2.75771958e+02  4.49637520e+01]
 [ 2.74381782e+02  4.49855482e+01]]
['region_ra19843_dec367_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19843_dec367_rad100.vot
Number of objects: 1457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.43117107441043, 3.67309407631791)		 (0/200) 



['region_ra19789_dec285_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19789_dec285_rad100.vot
Number of objects: 1524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.8870479287805, 2.8517909179808925)		 (1/200) 



['region_ra19815_dec146_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19815_dec146_rad100.vot
Number of objects: 1429
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.15058133420422, 1.4623118984550934)		 (2/200) 



['region_ra19761_dec64_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19761_dec64_rad100.vot
Number of objects: 1536
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.6128421564571, 0.6394123799869085)		 (3/200) 



['region_ra19708_dec-19_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19708_dec-19_rad100.vot
Number of objects: 1615
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.0783092689337, -0.18554953331278076)		 (4/200) 



['region_ra19655_dec-101_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19655_dec-101_rad100.vot
Number of objects: 1653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.54676366440015, -1.0124891843589694)		 (5/200) 



['region_ra19602_dec-184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19602_dec-184_rad100.vot
Number of objects: 1671
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.0179873182093, -1.8413236503451509)		 (6/200) 



['region_ra19549_dec-267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19549_dec-267_rad100.vot
Number of objects: 1717
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.49176294580923, -2.671971627168698)		 (7/200) 



['region_ra19497_dec-350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19497_dec-350_rad100.vot
Number of objects: 1725
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.96787375329177, -3.504353315514547)		 (8/200) 



['region_ra19445_dec-434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19445_dec-434_rad100.vot
Number of objects: 1704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.44610318068985, -4.338390308369746)		 (9/200) 



['region_ra19393_dec-517_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19393_dec-517_rad100.vot
Number of objects: 1736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.92623463765614, -5.174005479733405)		 (10/200) 



['region_ra19341_dec-601_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19341_dec-601_rad100.vot
Number of objects: 1768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.40805123110022, -6.011122874278459)		 (11/200) 



['region_ra19289_dec-685_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19289_dec-685_rad100.vot
Number of objects: 1897
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.8913354842806, -6.849667597712789)		 (12/200) 



['region_ra19238_dec-769_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19238_dec-769_rad100.vot
Number of objects: 1888
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.37586904679188, -7.689565707577823)		 (13/200) 



['region_ra19186_dec-853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19186_dec-853_rad100.vot
Number of objects: 1957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.8614323948107, -8.530744104212939)		 (14/200) 



['region_ra19135_dec-937_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19135_dec-937_rad100.vot
Number of objects: 1963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.3478045208962, -9.373130421602523)		 (15/200) 



['region_ra19083_dec-1022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19083_dec-1022_rad100.vot
Number of objects: 2073
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.8347626125652, -10.2166529178108)		 (16/200) 



['region_ra19032_dec-1106_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19032_dec-1106_rad100.vot
Number of objects: 2192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 11
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 127
num od obj: 11
Success: both tests passed
finished with dwarf (190.32208171879245, -11.061240364696083)		 (17/200) 



