Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.12987451e+02 -3.23681755e+01]
 [ 3.12933967e+02 -3.14932450e+01]
 [ 3.12871326e+02 -3.06186598e+01]
 [ 3.12799759e+02 -2.97444830e+01]
 [ 3.12719477e+02 -2.88707761e+01]
 [ 3.12630678e+02 -2.79975995e+01]
 [ 3.12533541e+02 -2.71250124e+01]
 [ 3.12428233e+02 -2.62530733e+01]
 [ 3.12314906e+02 -2.53818395e+01]
 [ 3.12193698e+02 -2.45113680e+01]
 [ 3.12064736e+02 -2.36417152e+01]
 [ 3.11928134e+02 -2.27729370e+01]
 [ 3.11783995e+02 -2.19050891e+01]
 [ 3.11632412e+02 -2.10382269e+01]
 [ 3.11473467e+02 -2.01724059e+01]
 [ 3.11307233e+02 -1.93076816e+01]
 [ 3.11133773e+02 -1.84441094e+01]
 [ 3.10953142e+02 -1.75817453e+01]
 [ 3.10765385e+02 -1.67206454e+01]
 [ 3.10570539e+02 -1.58608662e+01]
 [ 3.10368634e+02 -1.50024648e+01]
 [ 3.10159692e+02 -1.41454988e+01]
 [ 3.09943727e+02 -1.32900266e+01]
 [ 3.09720747e+02 -1.24361072e+01]
 [ 3.09490750e+02 -1.15838005e+01]
 [ 3.09253730e+02 -1.07331675e+01]
 [ 3.09009673e+02 -9.88426998e+00]
 [ 3.08758560e+02 -9.03717091e+00]
 [ 3.08500363e+02 -8.19193448e+00]
 [ 3.08235050e+02 -7.34862611e+00]
 [ 3.07962582e+02 -6.50731258e+00]
 [ 3.07682912e+02 -5.66806213e+00]
 [ 3.07395991e+02 -4.83094451e+00]
 [ 3.07101760e+02 -3.99603112e+00]
 [ 3.06800157e+02 -3.16339503e+00]
 [ 3.06491112e+02 -2.33311114e+00]
 [ 3.06174551e+02 -1.50525625e+00]
 [ 3.05850393e+02 -6.79909144e-01]
 [ 3.05518552e+02  1.42849303e-01]
 [ 3.05178936e+02  9.62936018e-01]
 [ 3.04831447e+02  1.78026564e+00]
 [ 2.50455120e+02 -7.51413997e+01]
 [ 2.53891701e+02 -7.50995981e+01]
 [ 2.57291860e+02 -7.49988078e+01]
 [ 2.60628631e+02 -7.48402726e+01]
 [ 2.63877852e+02 -7.46258469e+01]
 [ 2.67019007e+02 -7.43578977e+01]
 [ 2.70035706e+02 -7.40391898e+01]
 [ 2.72915823e+02 -7.36727645e+01]
 [ 2.75651332e+02 -7.32618251e+01]
 [ 2.78237923e+02 -7.28096329e+01]
 [ 2.80674483e+02 -7.23194221e+01]
 [ 2.82962521e+02 -7.17943325e+01]
 [ 2.85105593e+02 -7.12373609e+01]
 [ 2.87108767e+02 -7.06513286e+01]
 [ 2.88978165e+02 -7.00388629e+01]
 [ 2.90720571e+02 -6.94023889e+01]
 [ 2.92343119e+02 -6.87441304e+01]
 [ 2.93853057e+02 -6.80661150e+01]
 [ 2.95257564e+02 -6.73701846e+01]
 [ 2.96563620e+02 -6.66580074e+01]
 [ 2.97777922e+02 -6.59310907e+01]
 [ 2.98906826e+02 -6.51907952e+01]
 [ 2.99956313e+02 -6.44383478e+01]
 [ 3.00931980e+02 -6.36748549e+01]
 [ 3.01839037e+02 -6.29013142e+01]
 [ 3.02682315e+02 -6.21186257e+01]
 [ 3.03466282e+02 -6.13276022e+01]
 [ 3.04195062e+02 -6.05289784e+01]
 [ 3.04872455e+02 -5.97234188e+01]
 [ 3.05501957e+02 -5.89115259e+01]
 [ 3.06086784e+02 -5.80938462e+01]
 [ 3.06629894e+02 -5.72708765e+01]
 [ 3.07134003e+02 -5.64430691e+01]
 [ 3.07601610e+02 -5.56108365e+01]
 [ 3.08035013e+02 -5.47745554e+01]
 [ 3.08436324e+02 -5.39345706e+01]
 [ 3.08807487e+02 -5.30911984e+01]
 [ 3.09150291e+02 -5.22447293e+01]
 [ 3.09466385e+02 -5.13954307e+01]
 [ 3.09757288e+02 -5.05435492e+01]
 [ 3.10024400e+02 -4.96893126e+01]
 [ 3.10269015e+02 -4.88329321e+01]
 [ 3.10492327e+02 -4.79746034e+01]
 [ 3.10695438e+02 -4.71145085e+01]
 [ 3.10879368e+02 -4.62528171e+01]
 [ 3.11045063e+02 -4.53896874e+01]
 [ 3.11193394e+02 -4.45252678e+01]
 [ 3.11325171e+02 -4.36596970e+01]
 [ 3.11441144e+02 -4.27931056e+01]
 [ 3.11542009e+02 -4.19256167e+01]
 [ 3.11628410e+02 -4.10573461e+01]
 [ 3.11700947e+02 -4.01884037e+01]
 [ 3.11760174e+02 -3.93188936e+01]
 [ 3.11806608e+02 -3.84489146e+01]
 [ 3.11840727e+02 -3.75785611e+01]
 [ 3.11862977e+02 -3.67079228e+01]
 [ 3.11873772e+02 -3.58370860e+01]
 [ 3.11873494e+02 -3.49661332e+01]]
['region_ra31410_dec-3149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31410_dec-3149_rad100.vot
Number of objects: 4693
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.09959881225205, -31.491077219184113)		 (0/200) 



['region_ra31402_dec-3061_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31402_dec-3061_rad100.vot
Number of objects: 4578
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.0249757655037, -30.612500302131664)		 (1/200) 



['region_ra31394_dec-2973_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31394_dec-2973_rad100.vot
Number of objects: 4445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.94179209720545, -29.734412371449448)		 (2/200) 



['region_ra31385_dec-2886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31385_dec-2886_rad100.vot
Number of objects: 4291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.8502466640182, -28.856870851860823)		 (3/200) 



['region_ra31375_dec-2798_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31375_dec-2798_rad100.vot
Number of objects: 4130
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.7505223355358, -27.979932130667656)		 (4/200) 



['region_ra31364_dec-2710_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31364_dec-2710_rad100.vot
Number of objects: 4464
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.642786945939, -27.103651707505616)		 (5/200) 



['region_ra31353_dec-2623_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31353_dec-2623_rad100.vot
Number of objects: 5001
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.5271941652012, -26.228084334849957)		 (6/200) 



['region_ra31340_dec-2535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31340_dec-2535_rad100.vot
Number of objects: 5352
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.4038842969306, -25.353284150265285)		 (7/200) 



['region_ra31327_dec-2448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31327_dec-2448_rad100.vot
Number of objects: 5383
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.2729850092231, -24.47930480129435)		 (8/200) 



['region_ra31313_dec-2361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31313_dec-2361_rad100.vot
Number of objects: 5219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.1346120042758, -23.606199563795258)		 (9/200) 



['region_ra31299_dec-2273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31299_dec-2273_rad100.vot
Number of objects: 5290
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.9888696319472, -22.734021454459707)		 (10/200) 



['region_ra31284_dec-2186_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31284_dec-2186_rad100.vot
Number of objects: 5712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.8358514519485, -21.862823338178544)		 (11/200) 



['region_ra31268_dec-2099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31268_dec-2099_rad100.vot
Number of objects: 6313
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.67564074890527, -20.99265803085989)		 (12/200) 



['region_ra31251_dec-2012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31251_dec-2012_rad100.vot
Number of objects: 6818
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.5083110041217, -20.123578398252953)		 (13/200) 



['region_ra31233_dec-1926_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31233_dec-1926_rad100.vot
Number of objects: 7189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.33392632752566, -19.255637451282936)		 (14/200) 



['region_ra31215_dec-1839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31215_dec-1839_rad100.vot
Number of objects: 7388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.1525418529464, -18.38888843836206)		 (15/200) 



['region_ra31196_dec-1752_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31196_dec-1752_rad100.vot
Number of objects: 7569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.9642040995916, -17.523384935101966)		 (16/200) 



['region_ra31177_dec-1666_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31177_dec-1666_rad100.vot
Number of objects: 7822
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
