Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.14924460e+02 -8.19883281e+01]
 [ 3.17560329e+02 -8.11399327e+01]
 [ 3.19697375e+02 -8.02741263e+01]
 [ 3.21450888e+02 -7.93952624e+01]
 [ 3.22904787e+02 -7.85064214e+01]
 [ 3.24121049e+02 -7.76098319e+01]
 [ 3.25146147e+02 -7.67071398e+01]
 [ 3.26015454e+02 -7.57995842e+01]
 [ 3.26756283e+02 -7.48881141e+01]
 [ 3.27390002e+02 -7.39734678e+01]
 [ 3.27933537e+02 -7.30562283e+01]
 [ 3.28400448e+02 -7.21368620e+01]
 [ 3.28801712e+02 -7.12157464e+01]
 [ 3.29146303e+02 -7.02931907e+01]
 [ 3.29441619e+02 -6.93694511e+01]
 [ 3.29693811e+02 -6.84447414e+01]
 [ 3.29908032e+02 -6.75192422e+01]
 [ 3.30088627e+02 -6.65931070e+01]
 [ 3.30239285e+02 -6.56664677e+01]
 [ 3.30363154e+02 -6.47394384e+01]
 [ 3.30462940e+02 -6.38121186e+01]
 [ 3.30540974e+02 -6.28845956e+01]
 [ 3.30599280e+02 -6.19569468e+01]
 [ 3.30639620e+02 -6.10292409e+01]
 [ 3.30663533e+02 -6.01015400e+01]
 [ 3.30672371e+02 -5.91738996e+01]
 [ 3.30667324e+02 -5.82463707e+01]
 [ 3.30649443e+02 -5.73189997e+01]
 [ 3.30619661e+02 -5.63918294e+01]
 [ 3.30578805e+02 -5.54648994e+01]
 [ 3.30527613e+02 -5.45382466e+01]
 [ 3.30466743e+02 -5.36119058e+01]
 [ 3.30396784e+02 -5.26859095e+01]
 [ 3.30318265e+02 -5.17602889e+01]
 [ 3.30231659e+02 -5.08350734e+01]
 [ 3.30137394e+02 -4.99102914e+01]
 [ 3.30035852e+02 -4.89859700e+01]
 [ 3.29927380e+02 -4.80621357e+01]
 [ 3.29812291e+02 -4.71388140e+01]
 [ 3.29690865e+02 -4.62160300e+01]
 [ 3.29563356e+02 -4.52938081e+01]
 [ 3.29429996e+02 -4.43721725e+01]
 [ 3.29290990e+02 -4.34511468e+01]
 [ 3.29146525e+02 -4.25307545e+01]
 [ 3.28996771e+02 -4.16110191e+01]
 [ 3.28841879e+02 -4.06919637e+01]
 [ 3.28681985e+02 -3.97736116e+01]
 [ 3.28517211e+02 -3.88559860e+01]
 [ 3.28347668e+02 -3.79391102e+01]
 [ 3.28173451e+02 -3.70230077e+01]
 [ 3.27994647e+02 -3.61077021e+01]
 [ 3.27811332e+02 -3.51932171e+01]
 [ 3.27623573e+02 -3.42795769e+01]
 [ 3.27431427e+02 -3.33668059e+01]
 [ 3.27234944e+02 -3.24549287e+01]
 [ 3.27034164e+02 -3.15439705e+01]
 [ 3.26829122e+02 -3.06339568e+01]
 [ 3.26619845e+02 -2.97249135e+01]
 [ 3.26406354e+02 -2.88168672e+01]
 [ 3.26188663e+02 -2.79098447e+01]
 [ 3.25966781e+02 -2.70038737e+01]
 [ 3.25740711e+02 -2.60989822e+01]
 [ 3.25510450e+02 -2.51951989e+01]
 [ 3.25275991e+02 -2.42925534e+01]
 [ 3.25037321e+02 -2.33910757e+01]
 [ 3.24794422e+02 -2.24907966e+01]
 [ 3.24547274e+02 -2.15917479e+01]
 [ 3.24295848e+02 -2.06939619e+01]
 [ 3.24040114e+02 -1.97974720e+01]
 [ 3.23780036e+02 -1.89023123e+01]
 [ 3.23515575e+02 -1.80085179e+01]
 [ 3.23246687e+02 -1.71161251e+01]
 [ 3.22973323e+02 -1.62251707e+01]
 [ 3.22695432e+02 -1.53356931e+01]
 [ 3.22412957e+02 -1.44477315e+01]
 [ 3.22125839e+02 -1.35613264e+01]
 [ 3.21834012e+02 -1.26765194e+01]
 [ 3.21537409e+02 -1.17933534e+01]
 [ 3.21235957e+02 -1.09118725e+01]
 [ 3.20929581e+02 -1.00321225e+01]
 [ 3.20618199e+02 -9.15415028e+00]
 [ 3.20301727e+02 -8.27800429e+00]
 [ 3.19980076e+02 -7.40373457e+00]
 [ 3.19653155e+02 -6.53139274e+00]
 [ 3.18407845e+02 -5.84783584e+00]
 [ 3.18075433e+02 -4.98120250e+00]
 [ 3.17737314e+02 -4.11667107e+00]
 [ 3.17393382e+02 -3.25430085e+00]
 [ 3.17043528e+02 -2.39415306e+00]
 [ 3.16687638e+02 -1.53629098e+00]
 [ 3.16325592e+02 -6.80779980e-01]
 [ 3.15957268e+02  1.72312363e-01]
 [ 3.15582537e+02  1.02291618e+00]
 [ 3.15201265e+02  1.87095921e+00]
 [ 3.14813314e+02  2.71636672e+00]
 [ 3.14418541e+02  3.55906138e+00]
 [ 3.14016797e+02  4.39896319e+00]
 [ 3.13607928e+02  5.23598933e+00]]
['region_ra33266_dec-6374_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33266_dec-6374_rad100.vot
Number of objects: 3002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.65638382031864, -63.74370365472604)		 (0/200) 



['region_ra33267_dec-6281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33267_dec-6281_rad100.vot
Number of objects: 2953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.66901030894275, -62.8119375303646)		 (1/200) 



['region_ra33267_dec-6188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33267_dec-6188_rad100.vot
Number of objects: 2867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.6662755224198, -61.88028927358346)		 (2/200) 



['region_ra33265_dec-6095_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33265_dec-6095_rad100.vot
Number of objects: 2697
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.64952737069575, -60.94880347185315)		 (3/200) 



['region_ra33262_dec-6002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33262_dec-6002_rad100.vot
Number of objects: 2602
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.61994240359235, -60.01752062944076)		 (4/200) 



['region_ra33258_dec-5909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33258_dec-5909_rad100.vot
Number of objects: 2452
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.57855145355114, -59.08647782199505)		 (5/200) 



['region_ra33253_dec-5816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33253_dec-5816_rad100.vot
Number of objects: 2372
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.5262608017276, -58.15570923775852)		 (6/200) 



['region_ra33246_dec-5723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33246_dec-5723_rad100.vot
Number of objects: 2340
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.4638697503258, -57.225246627953496)		 (7/200) 



['region_ra33239_dec-5630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33239_dec-5630_rad100.vot
Number of objects: 2271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.392085290989, -56.29511968393005)		 (8/200) 



['region_ra33231_dec-5537_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33231_dec-5537_rad100.vot
Number of objects: 2278
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.3115344121042, -55.365356354896065)		 (9/200) 



['region_ra33222_dec-5444_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33222_dec-5444_rad100.vot
Number of objects: 2210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.2227744751508, -54.43598311716624)		 (10/200) 



['region_ra33213_dec-5351_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33213_dec-5351_rad100.vot
Number of objects: 2181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.1263020031011, -53.507025203643046)		 (11/200) 



['region_ra33202_dec-5258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33202_dec-5258_rad100.vot
Number of objects: 2220
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.02256015608384, -52.57850680051309)		 (12/200) 



['region_ra33191_dec-5165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33191_dec-5165_rad100.vot
Number of objects: 2232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 79
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 785
num od obj: 35
Success: both tests passed
finished with dwarf (331.9119451163997, -51.65045121679256)		 (13/200) 



['region_ra33179_dec-5072_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33179_dec-5072_rad100.vot
Number of objects: 2157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 79
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 785
num od obj: 35
Success: both tests passed
finished with dwarf (331.79481156310374, -50.72288103128993)		 (14/200) 



['region_ra33167_dec-4980_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33167_dec-4980_rad100.vot
Number of objects: 2151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.67147738315157, -49.79581822071159)		 (15/200) 



['region_ra33154_dec-4887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33154_dec-4887_rad100.vot
Number of objects: 2100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 13
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 149
num od obj: 13
Success: both tests passed
finished with dwarf (331.5422277396127, -48.86928427196607)		 (16/200) 



['region_ra33141_dec-4794_rad100.vot']
