Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.32356389e+02 -2.73619096e+01]
 [ 3.32076860e+02 -2.64492428e+01]
 [ 3.31795050e+02 -2.55376174e+01]
 [ 3.31510878e+02 -2.46270586e+01]
 [ 3.31224261e+02 -2.37175926e+01]
 [ 3.30935118e+02 -2.28092465e+01]
 [ 3.30643365e+02 -2.19020479e+01]
 [ 3.30348916e+02 -2.09960254e+01]
 [ 3.30051687e+02 -2.00912085e+01]
 [ 3.29751589e+02 -1.91876273e+01]
 [ 3.29448533e+02 -1.82853132e+01]
 [ 3.29142430e+02 -1.73842983e+01]
 [ 3.28833188e+02 -1.64846159e+01]
 [ 3.28520712e+02 -1.55863002e+01]
 [ 3.28204907e+02 -1.46893864e+01]
 [ 3.27885674e+02 -1.37939109e+01]
 [ 3.27562914e+02 -1.28999115e+01]
 [ 3.27236526e+02 -1.20074268e+01]
 [ 3.26906403e+02 -1.11164970e+01]
 [ 3.26572439e+02 -1.02271634e+01]
 [ 3.26234526e+02 -9.33946862e+00]
 [ 3.25892549e+02 -8.45345693e+00]
 [ 3.25546395e+02 -7.56917392e+00]
 [ 3.25195945e+02 -6.68666671e+00]
 [ 3.24841078e+02 -5.80598405e+00]
 [ 3.24481669e+02 -4.92717634e+00]
 [ 3.24117592e+02 -4.05029569e+00]
 [ 3.23748715e+02 -3.17539605e+00]
 [ 3.23374902e+02 -2.30253319e+00]
 [ 3.22996017e+02 -1.43176486e+00]
 [ 3.22611917e+02 -5.63150848e-01]
 [ 3.22222455e+02  3.03246968e-01]
 [ 3.21827481e+02  1.16736449e+00]
 [ 3.21426840e+02  2.02913534e+00]
 [ 3.21020373e+02  2.88849073e+00]
 [ 3.20607917e+02  3.74535940e+00]
 [ 3.20189302e+02  4.59966748e+00]
 [ 3.19764357e+02  5.45133840e+00]
 [ 3.19332901e+02  6.30029278e+00]
 [ 3.18894753e+02  7.14644829e+00]
 [ 3.18449721e+02  7.98971953e+00]
 [ 3.17997613e+02  8.83001794e+00]
 [ 3.17538228e+02  9.66725161e+00]
 [ 3.17071360e+02  1.05013252e+01]
 [ 3.16596797e+02  1.13321396e+01]
 [ 3.16114321e+02  1.21595922e+01]
 [ 3.15623707e+02  1.29835763e+01]
 [ 3.15124725e+02  1.38039811e+01]
 [ 3.14617137e+02  1.46206915e+01]
 [ 3.14100699e+02  1.54335883e+01]
 [ 1.66104456e+02 -8.03175903e+01]
 [ 1.65828987e+02 -8.12675009e+01]
 [ 1.65529158e+02 -8.22172086e+01]
 [ 1.65194897e+02 -8.31666943e+01]
 [ 1.64809652e+02 -8.41159300e+01]
 [ 1.64344168e+02 -8.50648709e+01]
 [ 1.63741390e+02 -8.60134344e+01]
 [ 1.62873164e+02 -8.69614427e+01]
 [ 1.61379556e+02 -8.79084060e+01]
 [ 1.57717959e+02 -8.88522385e+01]
 [ 1.26125800e+02 -8.97562701e+01]
 [ 3.56509675e+02 -8.92256198e+01]
 [ 3.50024980e+02 -8.82862767e+01]
 [ 3.48012192e+02 -8.73411252e+01]
 [ 3.46960607e+02 -8.63949224e+01]
 [ 3.46270751e+02 -8.54484814e+01]
 [ 3.45755557e+02 -8.45020598e+01]
 [ 3.45337813e+02 -8.35557678e+01]
 [ 3.44979850e+02 -8.26096626e+01]
 [ 3.44661096e+02 -8.16637785e+01]
 [ 3.44369363e+02 -8.07181386e+01]
 [ 3.44096965e+02 -7.97727601e+01]
 [ 3.43838815e+02 -7.88276567e+01]
 [ 3.43591407e+02 -7.78828403e+01]
 [ 3.43352244e+02 -7.69383214e+01]
 [ 3.43119499e+02 -7.59941098e+01]
 [ 3.42891800e+02 -7.50502146e+01]
 [ 3.42668098e+02 -7.41066448e+01]
 [ 3.42447572e+02 -7.31634092e+01]
 [ 3.42229571e+02 -7.22205164e+01]
 [ 3.42013573e+02 -7.12779751e+01]
 [ 3.41799149e+02 -7.03357939e+01]
 [ 3.41585945e+02 -6.93939814e+01]
 [ 3.41373663e+02 -6.84525463e+01]
 [ 3.41162054e+02 -6.75114977e+01]
 [ 3.40950901e+02 -6.65708443e+01]
 [ 3.40740020e+02 -6.56305952e+01]
 [ 3.40529247e+02 -6.46907597e+01]
 [ 3.40318439e+02 -6.37513471e+01]
 [ 3.40107469e+02 -6.28123670e+01]
 [ 3.39896223e+02 -6.18738290e+01]
 [ 3.39684597e+02 -6.09357429e+01]
 [ 3.39472497e+02 -5.99981189e+01]
 [ 3.39259836e+02 -5.90609671e+01]
 [ 3.39046535e+02 -5.81242981e+01]
 [ 3.38832517e+02 -5.71881225e+01]
 [ 3.38617713e+02 -5.62524512e+01]
 [ 3.38402056e+02 -5.53172952e+01]]
['region_ra32501_dec-381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32501_dec-381_rad100.vot
Number of objects: 3684
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.01225721415295, -3.810672115082637)		 (0/200) 



['region_ra32464_dec-293_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32464_dec-293_rad100.vot
Number of objects: 3645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.6383803049065, -2.9346892552873878)		 (1/200) 



['region_ra32426_dec-206_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32426_dec-206_rad100.vot
Number of objects: 3604
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.2596896555328, -2.060721513120251)		 (2/200) 



['region_ra32388_dec-119_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32388_dec-119_rad100.vot
Number of objects: 8247
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3871
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 7979
num od obj: 1593
Success: both tests passed
finished with dwarf (323.8760422401004, -1.1888264660072525)		 (3/200) 



['region_ra32349_dec-32_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32349_dec-32_rad100.vot
Number of objects: 8537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3890
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 8010
num od obj: 1602
Success: both tests passed
finished with dwarf (323.48729127334485, -0.31906371856777754)		 (4/200) 



['region_ra32309_dec55_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32309_dec55_rad100.vot
Number of objects: 4438
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.0932860583421, 0.5485050122294314)		 (5/200) 



['region_ra32269_dec141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32269_dec141_rad100.vot
Number of objects: 5049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.6938718319417, 1.4138158081181749)		 (6/200) 



['region_ra32229_dec228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32229_dec228_rad100.vot
Number of objects: 5267
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.2888896079839, 2.276802456628161)		 (7/200) 



['region_ra32188_dec314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32188_dec314_rad100.vot
Number of objects: 5442
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.8781760183587, 3.137396354048213)		 (8/200) 



['region_ra32146_dec400_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32146_dec400_rad100.vot
Number of objects: 5694
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.4615631520107, 3.995526404085247)		 (9/200) 



['region_ra32104_dec485_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32104_dec485_rad100.vot
Number of objects: 6057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.0388783920305, 4.851118912038571)		 (10/200) 



['region_ra32061_dec570_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32061_dec570_rad100.vot
Number of objects: 6466
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.6099442510307, 5.704097474307518)		 (11/200) 



['region_ra32017_dec655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32017_dec655_rad100.vot
Number of objects: 6849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.17457820505115, 6.554382863045766)		 (12/200) 



['region_ra31973_dec740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31973_dec740_rad100.vot
Number of objects: 7361
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.7325925263058, 7.401892905775465)		 (13/200) 



['region_ra31928_dec825_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31928_dec825_rad100.vot
Number of objects: 7899
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.28379411514555, 8.246542359770812)		 (14/200) 



['region_ra31883_dec909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31883_dec909_rad100.vot
Number of objects: 8432
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (318.82798433168927, 9.088242781021803)		 (15/200) 



['region_ra31836_dec993_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31836_dec993_rad100.vot
Number of objects: 9230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (318.364958827656, 9.926902387589633)		 (16/200) 



['region_ra31789_dec1076_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31789_dec1076_rad100.vot
Number of objects: 10033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
