Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.21178950e+02 -3.33668752e+01]
 [ 2.20749941e+02 -3.41424519e+01]
 [ 2.20322836e+02 -3.49207272e+01]
 [ 2.19897505e+02 -3.57016486e+01]
 [ 2.19473817e+02 -3.64851643e+01]
 [ 2.19051635e+02 -3.72712238e+01]
 [ 2.18630819e+02 -3.80597769e+01]
 [ 2.18211223e+02 -3.88507745e+01]
 [ 2.17792696e+02 -3.96441683e+01]
 [ 2.17375079e+02 -4.04399106e+01]
 [ 2.16958208e+02 -4.12379542e+01]
 [ 2.67742598e+02  1.13467638e+01]
 [ 2.66932291e+02  1.10394628e+01]
 [ 2.66127597e+02  1.07217814e+01]
 [ 2.65328614e+02  1.03938345e+01]
 [ 2.64535432e+02  1.00557393e+01]
 [ 2.63748135e+02  9.70761510e+00]
 [ 2.62966802e+02  9.34958297e+00]
 [ 2.62191503e+02  8.98176581e+00]
 [ 2.61422302e+02  8.60428803e+00]
 [ 2.60659256e+02  8.21727534e+00]
 [ 2.59902416e+02  7.82085461e+00]
 [ 2.59151826e+02  7.41515367e+00]
 [ 2.58407525e+02  7.00030119e+00]
 [ 2.57669546e+02  6.57642645e+00]
 [ 2.56937914e+02  6.14365922e+00]
 [ 2.56212650e+02  5.70212960e+00]
 [ 2.55493769e+02  5.25196786e+00]
 [ 2.54781280e+02  4.79330434e+00]
 [ 2.54075188e+02  4.32626926e+00]
 [ 2.53375492e+02  3.85099263e+00]
 [ 2.52682187e+02  3.36760412e+00]
 [ 2.51995261e+02  2.87623296e+00]
 [ 2.51314701e+02  2.37700779e+00]
 [ 2.50640486e+02  1.87005659e+00]
 [ 2.49972594e+02  1.35550661e+00]
 [ 2.49310997e+02  8.33484221e-01]
 [ 2.48655665e+02  3.04114863e-01]
 [ 2.48006561e+02 -2.32477026e-01]
 [ 2.47363649e+02 -7.76168094e-01]
 [ 2.46726887e+02 -1.32683614e+00]
 [ 2.46096230e+02 -1.88436016e+00]
 [ 2.45471631e+02 -2.44862044e+00]
 [ 2.44853040e+02 -3.01949856e+00]
 [ 2.44240404e+02 -3.59687747e+00]
 [ 2.43633668e+02 -4.18064152e+00]
 [ 2.43032774e+02 -4.77067651e+00]
 [ 2.42437662e+02 -5.36686970e+00]
 [ 2.41848271e+02 -5.96910986e+00]
 [ 2.41264537e+02 -6.57728727e+00]
 [ 2.40686394e+02 -7.19129379e+00]
 [ 2.40113775e+02 -7.81102280e+00]
 [ 2.39546611e+02 -8.43636930e+00]
 [ 2.38984833e+02 -9.06722984e+00]
 [ 2.38428367e+02 -9.70350260e+00]
 [ 2.37877142e+02 -1.03450873e+01]
 [ 2.37331082e+02 -1.09918854e+01]
 [ 2.36790113e+02 -1.16437999e+01]
 [ 2.36254159e+02 -1.23007352e+01]
 [ 2.35723141e+02 -1.29625977e+01]
 [ 2.35196981e+02 -1.36292950e+01]
 [ 2.34675600e+02 -1.43007365e+01]
 [ 2.34158918e+02 -1.49768333e+01]
 [ 2.33646853e+02 -1.56574977e+01]
 [ 2.33139325e+02 -1.63426438e+01]
 [ 2.32636250e+02 -1.70321873e+01]
 [ 2.32137545e+02 -1.77260452e+01]
 [ 2.31643126e+02 -1.84241362e+01]
 [ 2.31152908e+02 -1.91263803e+01]
 [ 2.30666807e+02 -1.98326992e+01]
 [ 2.30184735e+02 -2.05430159e+01]
 [ 2.29706606e+02 -2.12572548e+01]
 [ 2.29232331e+02 -2.19753419e+01]
 [ 2.28761823e+02 -2.26972043e+01]
 [ 2.28294993e+02 -2.34227708e+01]
 [ 2.27831749e+02 -2.41519713e+01]
 [ 2.27372001e+02 -2.48847371e+01]
 [ 2.26915656e+02 -2.56210008e+01]
 [ 2.26462621e+02 -2.63606962e+01]
 [ 2.26012803e+02 -2.71037586e+01]
 [ 2.25566104e+02 -2.78501242e+01]
 [ 2.25122429e+02 -2.85997305e+01]
 [ 2.24681679e+02 -2.93525164e+01]
 [ 2.24243754e+02 -3.01084217e+01]
 [ 2.23808551e+02 -3.08673873e+01]
 [ 2.23375969e+02 -3.16293555e+01]
 [ 2.22945900e+02 -3.23942692e+01]
 [ 2.22518237e+02 -3.31620728e+01]
 [ 2.22092870e+02 -3.39327114e+01]
 [ 2.21669686e+02 -3.47061313e+01]
 [ 2.21248568e+02 -3.54822797e+01]
 [ 2.20829399e+02 -3.62611047e+01]
 [ 2.20412055e+02 -3.70425552e+01]
 [ 2.19996410e+02 -3.78265812e+01]
 [ 2.19582333e+02 -3.86131333e+01]
 [ 2.19169690e+02 -3.94021633e+01]
 [ 2.18758340e+02 -4.01936233e+01]
 [ 2.67488925e+02  1.02922754e+01]]
['region_ra22520_dec-2444_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22520_dec-2444_rad100.vot
Number of objects: 7047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.20417372247232, -24.43674995599101)		 (0/200) 



['region_ra22474_dec-2518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22474_dec-2518_rad100.vot
Number of objects: 6934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.7423054037322, -25.181327221146773)		 (1/200) 



['region_ra22428_dec-2593_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22428_dec-2593_rad100.vot
Number of objects: 7119
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.28348302607245, -25.929222503795508)		 (2/200) 



['region_ra22383_dec-2668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22383_dec-2668_rad100.vot
Number of objects: 7490
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.82759972835584, -26.68037100375074)		 (3/200) 



['region_ra22337_dec-2743_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22337_dec-2743_rad100.vot
Number of objects: 7792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.37454695070994, -27.43470913323207)		 (4/200) 



['region_ra22292_dec-2819_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22292_dec-2819_rad100.vot
Number of objects: 8163
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.92421429266923, -28.192174487538917)		 (5/200) 



['region_ra22248_dec-2895_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22248_dec-2895_rad100.vot
Number of objects: 8552
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.4764893566991, -28.952705815321348)		 (6/200) 



['region_ra22203_dec-2972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22203_dec-2972_rad100.vot
Number of objects: 8779
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.0312575759696, -29.716242988437298)		 (7/200) 



['region_ra22159_dec-3048_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22159_dec-3048_rad100.vot
Number of objects: 9234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.58840202509734, -30.48272697137776)		 (8/200) 



['region_ra22115_dec-3125_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22115_dec-3125_rad100.vot
Number of objects: 10049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.14780321241903, -31.252099790232474)		 (9/200) 



['region_ra22071_dec-3202_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22071_dec-3202_rad100.vot
Number of objects: 10548
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.70933885217343, -32.024304501161055)		 (10/200) 



['region_ra22027_dec-3280_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22027_dec-3280_rad100.vot
Number of objects: 11151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.2728836147704, -32.79928515832399)		 (11/200) 



['region_ra21984_dec-3358_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21984_dec-3358_rad100.vot
Number of objects: 11873
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.83830885308998, -33.57698678121775)		 (12/200) 



['region_ra21941_dec-3436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21941_dec-3436_rad100.vot
Number of objects: 12150
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.40548230250042, -34.35735532134689)		 (13/200) 



['region_ra21897_dec-3514_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21897_dec-3514_rad100.vot
Number of objects: 13224
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.97426775197795, -35.140337628154676)		 (14/200) 



['region_ra21854_dec-3593_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21854_dec-3593_rad100.vot
Number of objects: 13833
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.54452468338724, -35.92588141411761)		 (15/200) 



['region_ra21812_dec-3671_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21812_dec-3671_rad100.vot
Number of objects: 14137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.11610787558735, -36.71393521889682)		 (16/200) 



['region_ra21769_dec-3750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21769_dec-3750_rad100.vot
Number of objects: 15383
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
