Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.69649441e+02 -1.82143330e+01]
 [ 1.69113741e+02 -1.90752885e+01]
 [ 1.68573047e+02 -1.99350176e+01]
 [ 1.68027038e+02 -2.07934307e+01]
 [ 1.67475384e+02 -2.16504350e+01]
 [ 1.66917746e+02 -2.25059344e+01]
 [ 1.66353771e+02 -2.33598297e+01]
 [ 1.65783097e+02 -2.42120178e+01]
 [ 1.65205347e+02 -2.50623916e+01]
 [ 1.64620132e+02 -2.59108399e+01]
 [ 1.64027049e+02 -2.67572470e+01]
 [ 1.63425678e+02 -2.76014922e+01]
 [ 1.62815588e+02 -2.84434497e+01]
 [ 1.62196325e+02 -2.92829882e+01]
 [ 1.61567423e+02 -3.01199705e+01]
 [ 1.60928393e+02 -3.09542529e+01]
 [ 1.60278730e+02 -3.17856851e+01]
 [ 1.59617906e+02 -3.26141098e+01]
 [ 1.58945373e+02 -3.34393616e+01]
 [ 1.58260559e+02 -3.42612671e+01]
 [ 1.57562870e+02 -3.50796444e+01]
 [ 2.90064252e+02  5.60455099e+01]
 [ 2.88361295e+02  5.63645999e+01]
 [ 2.86630360e+02  5.66593782e+01]
 [ 2.84872996e+02  5.69291863e+01]
 [ 2.83090970e+02  5.71734002e+01]
 [ 2.81286262e+02  5.73914375e+01]
 [ 2.79461057e+02  5.75827631e+01]
 [ 2.77617734e+02  5.77468953e+01]
 [ 2.75758851e+02  5.78834114e+01]
 [ 2.73887120e+02  5.79919531e+01]
 [ 2.72005389e+02  5.80722305e+01]
 [ 2.70116612e+02  5.81240261e+01]
 [ 2.68223817e+02  5.81471979e+01]
 [ 2.66330077e+02  5.81416806e+01]
 [ 2.64438477e+02  5.81074872e+01]
 [ 2.62552077e+02  5.80447083e+01]
 [ 2.60673884e+02  5.79535110e+01]
 [ 2.58806815e+02  5.78341369e+01]
 [ 2.56953673e+02  5.76868986e+01]
 [ 2.55117120e+02  5.75121761e+01]
 [ 2.53299649e+02  5.73104116e+01]
 [ 2.51503573e+02  5.70821046e+01]
 [ 2.49731005e+02  5.68278058e+01]
 [ 2.47983850e+02  5.65481114e+01]
 [ 2.46263797e+02  5.62436565e+01]
 [ 2.44572319e+02  5.59151091e+01]
 [ 2.42910671e+02  5.55631636e+01]
 [ 2.41279897e+02  5.51885353e+01]
 [ 2.39680837e+02  5.47919543e+01]
 [ 2.38114133e+02  5.43741603e+01]
 [ 2.36580246e+02  5.39358975e+01]
 [ 2.35079463e+02  5.34779104e+01]
 [ 2.33611915e+02  5.30009393e+01]
 [ 2.32177585e+02  5.25057175e+01]
 [ 2.30776331e+02  5.19929671e+01]
 [ 2.29407890e+02  5.14633972e+01]
 [ 2.28071899e+02  5.09177016e+01]
 [ 2.26767906e+02  5.03565563e+01]
 [ 2.25495381e+02  4.97806188e+01]
 [ 2.24253729e+02  4.91905265e+01]
 [ 2.23042301e+02  4.85868961e+01]
 [ 2.21860403e+02  4.79703228e+01]
 [ 2.20707306e+02  4.73413804e+01]
 [ 2.19582253e+02  4.67006205e+01]
 [ 2.18484466e+02  4.60485732e+01]
 [ 2.17413156e+02  4.53857472e+01]
 [ 2.16367523e+02  4.47126295e+01]
 [ 2.15346765e+02  4.40296868e+01]
 [ 2.14350081e+02  4.33373653e+01]
 [ 2.13376675e+02  4.26360912e+01]
 [ 2.12425758e+02  4.19262722e+01]
 [ 2.11496554e+02  4.12082969e+01]
 [ 2.10588296e+02  4.04825367e+01]
 [ 2.09700234e+02  3.97493455e+01]
 [ 2.08831633e+02  3.90090611e+01]
 [ 2.07981775e+02  3.82620055e+01]
 [ 2.07149958e+02  3.75084857e+01]
 [ 2.06335503e+02  3.67487947e+01]
 [ 2.05537744e+02  3.59832115e+01]
 [ 2.04756038e+02  3.52120023e+01]
 [ 2.03989758e+02  3.44354211e+01]
 [ 2.03238299e+02  3.36537100e+01]
 [ 2.02501072e+02  3.28671001e+01]
 [ 2.01777508e+02  3.20758120e+01]
 [ 2.01067056e+02  3.12800561e+01]
 [ 2.00369182e+02  3.04800336e+01]
 [ 1.99683369e+02  2.96759365e+01]
 [ 1.99009119e+02  2.88679485e+01]
 [ 1.98345948e+02  2.80562452e+01]
 [ 1.97693389e+02  2.72409945e+01]
 [ 1.97050989e+02  2.64223573e+01]
 [ 1.96418310e+02  2.56004876e+01]
 [ 1.95794930e+02  2.47755331e+01]
 [ 1.95180438e+02  2.39476353e+01]]
['region_ra25856_dec5868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25856_dec5868_rad100.vot
Number of objects: 3757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 222
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1678
num od obj: 82
Success: both tests passed
finished with dwarf (258.56316944086626, 58.680417232925)		 (0/200) 



['region_ra25666_dec5853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25666_dec5853_rad100.vot
Number of objects: 3244
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.66453495737585, 58.53418320010892)		 (1/200) 



['region_ra25478_dec5836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25478_dec5836_rad100.vot
Number of objects: 3053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.7833273615579, 58.359727076263006)		 (2/200) 



['region_ra25292_dec5816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25292_dec5816_rad100.vot
Number of objects: 2834
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.92224952459514, 58.157514890342696)		 (3/200) 



['region_ra25108_dec5793_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25108_dec5793_rad100.vot
Number of objects: 2766
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.08380013481982, 57.92807440984416)		 (4/200) 



['region_ra24927_dec5767_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24927_dec5767_rad100.vot
Number of objects: 2620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.27025711370396, 57.67198872938173)		 (5/200) 



['region_ra24748_dec5739_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24748_dec5739_rad100.vot
Number of objects: 2520
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.48366594403717, 57.38988951584859)		 (6/200) 



['region_ra24573_dec5708_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24573_dec5708_rad100.vot
Number of objects: 2383
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.72583280603655, 57.08245007482465)		 (7/200) 



['region_ra24400_dec5675_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24400_dec5675_rad100.vot
Number of objects: 2226
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.998322258697, 56.75037839285653)		 (8/200) 



['region_ra24230_dec5639_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24230_dec5639_rad100.vot
Number of objects: 2103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.30245907600272, 56.39441029520371)		 (9/200) 



['region_ra24064_dec5602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24064_dec5602_rad100.vot
Number of objects: 2007
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.63933375381842, 56.01530284003864)		 (10/200) 



['region_ra23901_dec5561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23901_dec5561_rad100.vot
Number of objects: 1938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.00981114363339, 55.61382804932692)		 (11/200) 



['region_ra23741_dec5519_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23741_dec5519_rad100.vot
Number of objects: 1846
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.41454164172728, 55.19076705502907)		 (12/200) 



['region_ra23585_dec5475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23585_dec5475_rad100.vot
Number of objects: 1760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.85397436285214, 54.74690471800894)		 (13/200) 



['region_ra23433_dec5428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23433_dec5428_rad100.vot
Number of objects: 1642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.32837175120827, 54.2830247570257)		 (14/200) 



['region_ra23284_dec5380_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23284_dec5380_rad100.vot
Number of objects: 1579
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.8378251228214, 53.79990540711097)		 (15/200) 



['region_ra23138_dec5330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23138_dec5330_rad100.vot
Number of objects: 1582
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.3822706869907, 53.298315610919474)		 (16/200) 



['region_ra22996_dec5278_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22996_dec5278_rad100.vot
Number of objects: 1538
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.9615056552331, 52.77901173351829)		 (17/200) 



['region_ra22858_dec5224_rad100.vot']
