Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.28885176e+02 -2.95105407e+01]
 [ 2.28458152e+02 -3.02499995e+01]
 [ 2.28034517e+02 -3.09927436e+01]
 [ 2.27614196e+02 -3.17387139e+01]
 [ 2.27197114e+02 -3.24878526e+01]
 [ 2.26783195e+02 -3.32401030e+01]
 [ 2.26372362e+02 -3.39954092e+01]
 [ 2.25964538e+02 -3.47537166e+01]
 [ 2.25559644e+02 -3.55149716e+01]
 [ 2.25157601e+02 -3.62791217e+01]
 [ 2.24758328e+02 -3.70461151e+01]
 [ 2.24361743e+02 -3.78159013e+01]
 [ 2.23967762e+02 -3.85884306e+01]
 [ 2.65269936e+02  5.85931874e+00]
 [ 2.64525654e+02  5.49371479e+00]
 [ 2.63787103e+02  5.11885449e+00]
 [ 2.63054334e+02  4.73485147e+00]
 [ 2.62327395e+02  4.34182043e+00]
 [ 2.61606328e+02  3.93987703e+00]
 [ 2.60891169e+02  3.52913768e+00]
 [ 2.60181950e+02  3.10971948e+00]
 [ 2.59478698e+02  2.68174000e+00]
 [ 2.58781435e+02  2.24531723e+00]
 [ 2.58090177e+02  1.80056939e+00]
 [ 2.57404938e+02  1.34761484e+00]
 [ 2.56725726e+02  8.86571985e-01]
 [ 2.56052545e+02  4.17559100e-01]
 [ 2.55385395e+02 -5.93057124e-02]
 [ 2.54724271e+02 -5.43904656e-01]
 [ 2.54069167e+02 -1.03612032e+00]
 [ 2.53420071e+02 -1.53583580e+00]
 [ 2.52776967e+02 -2.04293472e+00]
 [ 2.52139837e+02 -2.55730139e+00]
 [ 2.51508661e+02 -3.07882083e+00]
 [ 2.50883413e+02 -3.60737885e+00]
 [ 2.50264066e+02 -4.14286214e+00]
 [ 2.49650589e+02 -4.68515828e+00]
 [ 2.49042950e+02 -5.23415587e+00]
 [ 2.48441114e+02 -5.78974450e+00]
 [ 2.47845042e+02 -6.35181488e+00]
 [ 2.47254694e+02 -6.92025882e+00]
 [ 2.46670030e+02 -7.49496930e+00]
 [ 2.46091004e+02 -8.07584051e+00]
 [ 2.45517570e+02 -8.66276786e+00]
 [ 2.44949682e+02 -9.25564805e+00]
 [ 2.44387290e+02 -9.85437904e+00]
 [ 2.43830343e+02 -1.04588601e+01]
 [ 2.43278790e+02 -1.10689919e+01]
 [ 2.42732576e+02 -1.16846764e+01]
 [ 2.42191647e+02 -1.23058170e+01]
 [ 2.41655948e+02 -1.29323183e+01]
 [ 2.41125421e+02 -1.35640864e+01]
 [ 2.40600009e+02 -1.42010289e+01]
 [ 2.40079653e+02 -1.48430547e+01]
 [ 2.39564295e+02 -1.54900741e+01]
 [ 2.39053874e+02 -1.61419988e+01]
 [ 2.38548328e+02 -1.67987418e+01]
 [ 2.38047598e+02 -1.74602177e+01]
 [ 2.37551621e+02 -1.81263425e+01]
 [ 2.37060335e+02 -1.87970334e+01]
 [ 2.36573676e+02 -1.94722091e+01]
 [ 2.36091583e+02 -2.01517896e+01]
 [ 2.35613991e+02 -2.08356964e+01]
 [ 2.35140837e+02 -2.15238523e+01]
 [ 2.34672056e+02 -2.22161814e+01]
 [ 2.34207585e+02 -2.29126091e+01]
 [ 2.33747358e+02 -2.36130623e+01]
 [ 2.33291312e+02 -2.43174690e+01]
 [ 2.32839381e+02 -2.50257586e+01]
 [ 2.32391500e+02 -2.57378618e+01]
 [ 2.31947604e+02 -2.64537105e+01]
 [ 2.31507628e+02 -2.71732378e+01]
 [ 2.31071506e+02 -2.78963782e+01]
 [ 2.30639172e+02 -2.86230672e+01]
 [ 2.30210561e+02 -2.93532416e+01]
 [ 2.29785607e+02 -3.00868395e+01]
 [ 2.29364243e+02 -3.08237999e+01]
 [ 2.28946404e+02 -3.15640632e+01]
 [ 2.28532022e+02 -3.23075706e+01]
 [ 2.28121030e+02 -3.30542648e+01]
 [ 2.27713362e+02 -3.38040893e+01]
 [ 2.27308950e+02 -3.45569888e+01]
 [ 2.26907725e+02 -3.53129089e+01]
 [ 2.26509620e+02 -3.60717964e+01]
 [ 2.26114565e+02 -3.68335991e+01]
 [ 2.25722491e+02 -3.75982656e+01]
 [ 2.64405706e+02  4.39481382e+00]
 [ 2.63678834e+02  4.01246081e+00]
 [ 2.62957715e+02  3.62114851e+00]
 [ 2.62242393e+02  3.22098997e+00]
 [ 2.61532904e+02  2.81209907e+00]
 [ 2.60829279e+02  2.39459032e+00]
 [ 2.60131546e+02  1.96857880e+00]
 [ 2.59439729e+02  1.53417995e+00]
 [ 2.58753845e+02  1.09150954e+00]
 [ 2.58073908e+02  6.40683464e-01]
 [ 2.57399928e+02  1.81817701e-01]
 [ 2.56731910e+02 -2.84971841e-01]]
['region_ra23955_dec-1228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23955_dec-1228_rad100.vot
Number of objects: 8469
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.55122081358277, -12.281682713468383)		 (0/200) 



['region_ra23902_dec-1292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23902_dec-1292_rad100.vot
Number of objects: 8988
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.01753715020564, -12.924127342592612)		 (1/200) 



['region_ra23849_dec-1357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23849_dec-1357_rad100.vot
Number of objects: 9116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.48889903084256, -13.57165161284666)		 (2/200) 



['region_ra23797_dec-1422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23797_dec-1422_rad100.vot
Number of objects: 9188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.965239193111, -14.22416369064666)		 (3/200) 



['region_ra23745_dec-1488_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23745_dec-1488_rad100.vot
Number of objects: 8967
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.44648952105635, -14.881573230653732)		 (4/200) 



['region_ra23693_dec-1554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23693_dec-1554_rad100.vot
Number of objects: 8950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.93258110512937, -15.54379137250333)		 (5/200) 



['region_ra23642_dec-1621_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23642_dec-1621_rad100.vot
Number of objects: 9205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.42344429696155, -16.210730735811946)		 (6/200) 



['region_ra23592_dec-1688_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23592_dec-1688_rad100.vot
Number of objects: 9565
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.91900875894663, -16.882305413581104)		 (7/200) 



['region_ra23542_dec-1756_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23542_dec-1756_rad100.vot
Number of objects: 9689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.41920350862955, -17.558430964113384)		 (8/200) 



['region_ra23492_dec-1824_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23492_dec-1824_rad100.vot
Number of objects: 9557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.92395695789952, -18.2390244015514)		 (9/200) 



['region_ra23443_dec-1892_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23443_dec-1892_rad100.vot
Number of objects: 9550
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.43319694698042, -18.924004185143012)		 (10/200) 



['region_ra23395_dec-1961_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23395_dec-1961_rad100.vot
Number of objects: 9597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.9468507731975, -19.613290207333897)		 (11/200) 



['region_ra23346_dec-2031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23346_dec-2031_rad100.vot
Number of objects: 9570
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.46484521449176, -20.306803780781244)		 (12/200) 



['region_ra23299_dec-2100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23299_dec-2100_rad100.vot
Number of objects: 9628
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.98710654764278, -21.004467624378346)		 (13/200) 



['region_ra23251_dec-2171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23251_dec-2171_rad100.vot
Number of objects: 9669
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.5135605611408, -21.70620584837541)		 (14/200) 



['region_ra23204_dec-2241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23204_dec-2241_rad100.vot
Number of objects: 10037
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.04413256263746, -22.411943938675446)		 (15/200) 



['region_ra23158_dec-2312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23158_dec-2312_rad100.vot
Number of objects: 10440
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.57874738088228, -23.12160874038154)		 (16/200) 



['region_ra23112_dec-2384_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23112_dec-2384_rad100.vot
Number of objects: 10569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
