Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.56747993e+02  1.89430302e+01]
 [ 3.56215930e+02  1.98020480e+01]
 [ 3.55679900e+02  2.06604914e+01]
 [ 3.55139590e+02  2.15182776e+01]
 [ 3.54594680e+02  2.23753217e+01]
 [ 3.54044838e+02  2.32315360e+01]
 [ 3.53489720e+02  2.40868303e+01]
 [ 3.52928973e+02  2.49411117e+01]
 [ 3.52362229e+02  2.57942838e+01]
 [ 3.51789108e+02  2.66462471e+01]
 [ 3.51209214e+02  2.74968983e+01]
 [ 3.50622138e+02  2.83461301e+01]
 [ 3.50027452e+02  2.91938311e+01]
 [ 3.49424714e+02  3.00398851e+01]
 [ 3.48813462e+02  3.08841711e+01]
 [ 3.48193213e+02  3.17265627e+01]
 [ 3.47563465e+02  3.25669279e+01]
 [ 3.46923694e+02  3.34051283e+01]
 [ 3.46273352e+02  3.42410191e+01]
 [ 3.45611867e+02  3.50744483e+01]
 [ 3.44938641e+02  3.59052562e+01]
 [ 3.44253046e+02  3.67332751e+01]
 [ 3.43554429e+02  3.75583282e+01]
 [ 3.42842101e+02  3.83802295e+01]
 [ 1.06354349e+02 -5.11323429e+01]
 [ 1.04805932e+02 -5.13590287e+01]
 [ 1.03242286e+02 -5.15633154e+01]
 [ 1.01664784e+02 -5.17448341e+01]
 [ 1.00074901e+02 -5.19032497e+01]
 [ 9.84741973e+01 -5.20382641e+01]
 [ 9.68643143e+01 -5.21496184e+01]
 [ 9.52469630e+01 -5.22370953e+01]
 [ 9.36239119e+01 -5.23005210e+01]
 [ 9.19969744e+01 -5.23397673e+01]
 [ 9.03679955e+01 -5.23547520e+01]
 [ 8.87388371e+01 -5.23454403e+01]
 [ 8.71113636e+01 -5.23118448e+01]
 [ 8.54874277e+01 -5.22540256e+01]
 [ 8.38688553e+01 -5.21720895e+01]
 [ 8.22574324e+01 -5.20661889e+01]
 [ 8.06548916e+01 -5.19365206e+01]
 [ 7.90629000e+01 -5.17833237e+01]
 [ 7.74830483e+01 -5.16068777e+01]
 [ 7.59168413e+01 -5.14074998e+01]
 [ 7.43656897e+01 -5.11855420e+01]
 [ 7.28309037e+01 -5.09413886e+01]
 [ 7.13136875e+01 -5.06754527e+01]
 [ 6.98151360e+01 -5.03881734e+01]
 [ 6.83362331e+01 -5.00800122e+01]
 [ 6.68778505e+01 -4.97514498e+01]
 [ 6.54407487e+01 -4.94029834e+01]
 [ 6.40255788e+01 -4.90351229e+01]
 [ 6.26328853e+01 -4.86483886e+01]
 [ 6.12631101e+01 -4.82433080e+01]
 [ 5.99165967e+01 -4.78204131e+01]
 [ 5.85935955e+01 -4.73802382e+01]
 [ 5.72942692e+01 -4.69233173e+01]
 [ 5.60186989e+01 -4.64501823e+01]
 [ 5.47668898e+01 -4.59613611e+01]
 [ 5.35387777e+01 -4.54573758e+01]
 [ 5.23342351e+01 -4.49387411e+01]
 [ 5.11530767e+01 -4.44059634e+01]
 [ 4.99950662e+01 -4.38595397e+01]
 [ 4.88599212e+01 -4.32999560e+01]
 [ 4.77473190e+01 -4.27276874e+01]
 [ 4.66569017e+01 -4.21431971e+01]
 [ 4.55882808e+01 -4.15469356e+01]
 [ 4.45410420e+01 -4.09393411e+01]
 [ 4.35147491e+01 -4.03208386e+01]
 [ 4.25089481e+01 -3.96918399e+01]
 [ 4.15231704e+01 -3.90527438e+01]
 [ 4.05569362e+01 -3.84039359e+01]
 [ 3.96097574e+01 -3.77457886e+01]
 [ 3.86811400e+01 -3.70786614e+01]
 [ 3.77705866e+01 -3.64029012e+01]
 [ 3.68775983e+01 -3.57188423e+01]
 [ 3.60016766e+01 -3.50268066e+01]
 [ 3.51423251e+01 -3.43271043e+01]
 [ 3.42990506e+01 -3.36200338e+01]
 [ 3.34713644e+01 -3.29058823e+01]
 [ 3.26587836e+01 -3.21849259e+01]
 [ 3.18608314e+01 -3.14574302e+01]
 [ 3.10770384e+01 -3.07236507e+01]
 [ 3.03069426e+01 -2.99838327e+01]
 [ 2.95500906e+01 -2.92382122e+01]
 [ 2.79353353e+01 -2.91264091e+01]
 [ 2.72039628e+01 -2.83650135e+01]
 [ 2.64847053e+01 -2.75985546e+01]
 [ 2.57771290e+01 -2.68272345e+01]
 [ 2.50808106e+01 -2.60512472e+01]
 [ 2.43953369e+01 -2.52707793e+01]
 [ 2.37203045e+01 -2.44860101e+01]
 [ 2.30553202e+01 -2.36971119e+01]
 [ 2.24000004e+01 -2.29042505e+01]
 [ 2.17539709e+01 -2.21075853e+01]
 [ 2.11168670e+01 -2.13072698e+01]
 [ 2.04883330e+01 -2.05034517e+01]
 [ 1.98680220e+01 -1.96962735e+01]]
['region_ra8094_dec-5110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8094_dec-5110_rad100.vot
Number of objects: 3632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.93691968541744, -51.098055754904465)		 (0/200) 



['region_ra7938_dec-5094_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7938_dec-5094_rad100.vot
Number of objects: 3411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.37567541466186, -50.944128578713446)		 (1/200) 



['region_ra7783_dec-5077_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7783_dec-5077_rad100.vot
Number of objects: 3127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.82609086368797, -50.767450885331655)		 (2/200) 



['region_ra7629_dec-5057_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7629_dec-5057_rad100.vot
Number of objects: 2994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.28957516000008, -50.568326344895)		 (3/200) 



['region_ra7477_dec-5035_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7477_dec-5035_rad100.vot
Number of objects: 2897
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.76745116685679, -50.34709147606235)		 (4/200) 



['region_ra7326_dec-5010_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7326_dec-5010_rad100.vot
Number of objects: 2671
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.26094952172322, -50.104112948770066)		 (5/200) 



['region_ra7177_dec-4984_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7177_dec-4984_rad100.vot
Number of objects: 2369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.7712040368869, -49.839784753835104)		 (6/200) 



['region_ra7030_dec-4955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7030_dec-4955_rad100.vot
Number of objects: 2214
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.2992484523885, -49.55452528577641)		 (7/200) 



['region_ra6885_dec-4925_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6885_dec-4925_rad100.vot
Number of objects: 2188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.84601450055388, -49.24877438355862)		 (8/200) 



['region_ra6741_dec-4892_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6741_dec-4892_rad100.vot
Number of objects: 2120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.41233121464887, -48.92299037125913)		 (9/200) 



['region_ra6600_dec-4858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6600_dec-4858_rad100.vot
Number of objects: 2016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.99892539209117, -48.57764713712087)		 (10/200) 



['region_ra6461_dec-4821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6461_dec-4821_rad100.vot
Number of objects: 1930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.6064231055742, -48.21323128528008)		 (11/200) 



['region_ra6324_dec-4783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6324_dec-4783_rad100.vot
Number of objects: 1863
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.23535214340223, -47.83023938986974)		 (12/200) 



['region_ra6189_dec-4743_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6189_dec-4743_rad100.vot
Number of objects: 1774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.886145253107436, -47.42917537638942)		 (13/200) 



['region_ra6056_dec-4701_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6056_dec-4701_rad100.vot
Number of objects: 1703
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.559144059627435, -47.01054805038302)		 (14/200) 



['region_ra5925_dec-4657_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5925_dec-4657_rad100.vot
Number of objects: 1619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.25460353043386, -46.5748687887341)		 (15/200) 



['region_ra5797_dec-4612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5797_dec-4612_rad100.vot
Number of objects: 1500
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.972696864406856, -46.1226494044038)		 (16/200) 



['region_ra5671_dec-4565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5671_dec-4565_rad100.vot
Number of objects: 1467
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
