Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.05610741e+02 -2.52305263e+01]
 [ 2.05116594e+02 -2.60434218e+01]
 [ 2.04622296e+02 -2.68581854e+01]
 [ 2.04127621e+02 -2.76747534e+01]
 [ 2.04467513e+02 -2.90569829e+01]
 [ 2.03974105e+02 -2.98754110e+01]
 [ 2.03479665e+02 -3.06955063e+01]
 [ 2.02983937e+02 -3.15172064e+01]
 [ 2.02486654e+02 -3.23404487e+01]
 [ 2.01987540e+02 -3.31651702e+01]
 [ 2.01486304e+02 -3.39913077e+01]
 [ 2.00982646e+02 -3.48187974e+01]
 [ 2.00476247e+02 -3.56475751e+01]
 [ 1.99966777e+02 -3.64775755e+01]
 [ 1.99453888e+02 -3.73087325e+01]
 [ 1.98937212e+02 -3.81409789e+01]
 [ 1.98416365e+02 -3.89742461e+01]
 [ 1.97890939e+02 -3.98084640e+01]
 [ 1.97360504e+02 -4.06435608e+01]
 [ 1.96824604e+02 -4.14794628e+01]
 [ 1.96282756e+02 -4.23160939e+01]
 [ 1.95734448e+02 -4.31533756e+01]
 [ 1.95179133e+02 -4.39912265e+01]
 [ 1.94616230e+02 -4.48295621e+01]
 [ 2.75888178e+02  2.79956462e+01]
 [ 2.74841402e+02  2.78986044e+01]
 [ 2.73797875e+02  2.77870496e+01]
 [ 2.72757974e+02  2.76610480e+01]
 [ 2.71722069e+02  2.75206758e+01]
 [ 2.70690516e+02  2.73660186e+01]
 [ 2.69663667e+02  2.71971714e+01]
 [ 2.68641856e+02  2.70142379e+01]
 [ 2.67625411e+02  2.68173307e+01]
 [ 2.66614643e+02  2.66065702e+01]
 [ 2.65609853e+02  2.63820849e+01]
 [ 2.64611325e+02  2.61440105e+01]
 [ 2.63619332e+02  2.58924897e+01]
 [ 2.62634130e+02  2.56276717e+01]
 [ 2.61655961e+02  2.53497119e+01]
 [ 2.60685051e+02  2.50587713e+01]
 [ 2.59721613e+02  2.47550160e+01]
 [ 2.58765841e+02  2.44386170e+01]
 [ 2.57817917e+02  2.41097494e+01]
 [ 2.56878006e+02  2.37685924e+01]
 [ 2.55946258e+02  2.34153286e+01]
 [ 2.55022808e+02  2.30501435e+01]
 [ 2.54107776e+02  2.26732252e+01]
 [ 2.53201267e+02  2.22847642e+01]
 [ 2.52303374e+02  2.18849527e+01]
 [ 2.51414173e+02  2.14739844e+01]
 [ 2.50533728e+02  2.10520539e+01]
 [ 2.49662091e+02  2.06193568e+01]
 [ 2.48799300e+02  2.01760890e+01]
 [ 2.47945381e+02  1.97224464e+01]
 [ 2.47100347e+02  1.92586250e+01]
 [ 2.46264203e+02  1.87848200e+01]
 [ 2.45436940e+02  1.83012261e+01]
 [ 2.44618540e+02  1.78080370e+01]
 [ 2.43808977e+02  1.73054451e+01]
 [ 2.43008213e+02  1.67936416e+01]
 [ 2.42216202e+02  1.62728159e+01]
 [ 2.41432892e+02  1.57431557e+01]
 [ 2.40658219e+02  1.52048468e+01]
 [ 2.39892115e+02  1.46580730e+01]
 [ 2.39134505e+02  1.41030157e+01]
 [ 2.38385306e+02  1.35398541e+01]
 [ 2.37644431e+02  1.29687649e+01]
 [ 2.36911785e+02  1.23899224e+01]
 [ 2.36187270e+02  1.18034983e+01]
 [ 2.35470781e+02  1.12096613e+01]
 [ 2.34762213e+02  1.06085779e+01]
 [ 2.34061451e+02  1.00004114e+01]
 [ 2.33368382e+02  9.38532239e+00]
 [ 2.32682885e+02  8.76346876e+00]
 [ 2.32004838e+02  8.13500540e+00]
 [ 2.31334117e+02  7.50008436e+00]
 [ 2.30670593e+02  6.85885480e+00]
 [ 2.30014138e+02  6.21146301e+00]
 [ 2.29364619e+02  5.55805240e+00]
 [ 2.28721902e+02  4.89876351e+00]
 [ 2.28085852e+02  4.23373403e+00]
 [ 2.27456332e+02  3.56309886e+00]
 [ 2.26833202e+02  2.88699007e+00]
 [ 2.26216325e+02  2.20553697e+00]
 [ 2.25605558e+02  1.51886616e+00]
 [ 2.25000760e+02  8.27101525e-01]
 [ 2.24401789e+02  1.30364308e-01]
 [ 2.23808501e+02 -5.71226859e-01]
 [ 2.23220752e+02 -1.27755591e+00]
 [ 2.22638397e+02 -1.98850930e+00]
 [ 2.22061292e+02 -2.70397593e+00]
 [ 2.21489289e+02 -3.42384716e+00]
 [ 2.20922242e+02 -4.14801667e+00]
 [ 2.20360005e+02 -4.87638047e+00]
 [ 2.19802430e+02 -5.60883682e+00]
 [ 2.19249367e+02 -6.34528620e+00]]
['region_ra19754_dec-3843_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19754_dec-3843_rad100.vot
Number of objects: 8311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.54360740641766, -38.42534255102685)		 (0/200) 



['region_ra19701_dec-3926_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19701_dec-3926_rad100.vot
Number of objects: 8656
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.0145205853698, -39.260420657299576)		 (1/200) 



['region_ra19648_dec-4010_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19648_dec-4010_rad100.vot
Number of objects: 9246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.48033729386603, -40.096311431471236)		 (2/200) 



['region_ra19594_dec-4093_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19594_dec-4093_rad100.vot
Number of objects: 10117
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.94060171314572, -40.93293949601101)		 (3/200) 



['region_ra19539_dec-4177_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19539_dec-4177_rad100.vot
Number of objects: 11235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.39483092548312, -41.77022714017312)		 (4/200) 



['region_ra19484_dec-4261_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19484_dec-4261_rad100.vot
Number of objects: 12745
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.84251247947248, -42.60809402608135)		 (5/200) 



['region_ra19428_dec-4345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19428_dec-4345_rad100.vot
Number of objects: 13760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.28310170858202, -43.44645686614019)		 (6/200) 



['region_ra19372_dec-4429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19372_dec-4429_rad100.vot
Number of objects: 15310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.71601877399542, -44.28522906811775)		 (7/200) 



['region_ra27556_dec2879_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27556_dec2879_rad100.vot
Number of objects: 21770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (275.56106704892215, 28.786168055903346)		 (8/200) 



['region_ra27450_dec2869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27450_dec2869_rad100.vot
Number of objects: 20098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (274.50248715656363, 28.69049332013772)		 (9/200) 



['region_ra27345_dec2858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27345_dec2858_rad100.vot
Number of objects: 18773
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (273.44718256611526, 28.580107984471244)		 (10/200) 



['region_ra27240_dec2846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27240_dec2846_rad100.vot
Number of objects: 17670
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.39554621816853, 28.45507974018515)		 (11/200) 



['region_ra27135_dec2832_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27135_dec2832_rad100.vot
Number of objects: 16362
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.34796217059727, 28.315486513358028)		 (12/200) 



['region_ra27030_dec2816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27030_dec2816_rad100.vot
Number of objects: 15461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.30480456060496, 28.16141617193421)		 (13/200) 



['region_ra26927_dec2799_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26927_dec2799_rad100.vot
Number of objects: 14400
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.2664366353598, 27.99296620287976)		 (14/200) 



['region_ra26823_dec2781_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26823_dec2781_rad100.vot
Number of objects: 13547
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.23320985631364, 27.81024336195606)		 (15/200) 



['region_ra26721_dec2761_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26721_dec2761_rad100.vot
Number of objects: 12763
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.20546308140666, 27.613363298794475)		 (16/200) 



['region_ra26618_dec2740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26618_dec2740_rad100.vot
Number of objects: 11822
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.18352182845126, 27.402450160075688)		 (17/200) 



['region_ra26517_dec2718_rad100.vot']
