Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.02095095e+02 -4.40715541e+01]
 [ 2.72810776e+02  2.21624905e+01]
 [ 2.71854379e+02  2.19846782e+01]
 [ 2.70902599e+02  2.17939317e+01]
 [ 2.69955684e+02  2.15903480e+01]
 [ 2.69013873e+02  2.13740307e+01]
 [ 2.68077396e+02  2.11450897e+01]
 [ 2.67146471e+02  2.09036402e+01]
 [ 2.66221310e+02  2.06498032e+01]
 [ 2.65302109e+02  2.03837047e+01]
 [ 2.64389057e+02  2.01054756e+01]
 [ 2.63482331e+02  1.98152512e+01]
 [ 2.62582095e+02  1.95131711e+01]
 [ 2.61688505e+02  1.91993787e+01]
 [ 2.60801704e+02  1.88740208e+01]
 [ 2.59921825e+02  1.85372476e+01]
 [ 2.59048987e+02  1.81892121e+01]
 [ 2.58183303e+02  1.78300700e+01]
 [ 2.57324870e+02  1.74599790e+01]
 [ 2.56473777e+02  1.70790991e+01]
 [ 2.55630103e+02  1.66875918e+01]
 [ 2.54793915e+02  1.62856201e+01]
 [ 2.53965272e+02  1.58733481e+01]
 [ 2.53144220e+02  1.54509408e+01]
 [ 2.52330798e+02  1.50185637e+01]
 [ 2.51525036e+02  1.45763829e+01]
 [ 2.50726953e+02  1.41245645e+01]
 [ 2.49936561e+02  1.36632747e+01]
 [ 2.49153864e+02  1.31926792e+01]
 [ 2.48378856e+02  1.27129434e+01]
 [ 2.47611526e+02  1.22242322e+01]
 [ 2.46851853e+02  1.17267094e+01]
 [ 2.46099811e+02  1.12205379e+01]
 [ 2.45355367e+02  1.07058796e+01]
 [ 2.44618480e+02  1.01828951e+01]
 [ 2.43889106e+02  9.65174358e+00]
 [ 2.43167192e+02  9.11258264e+00]
 [ 2.42452682e+02  8.56556838e+00]
 [ 2.41745515e+02  8.01085517e+00]
 [ 2.41045622e+02  7.44859555e+00]
 [ 2.40352935e+02  6.87894020e+00]
 [ 2.39667376e+02  6.30203786e+00]
 [ 2.38988868e+02  5.71803525e+00]
 [ 2.38317326e+02  5.12707703e+00]
 [ 2.37652665e+02  4.52930574e+00]
 [ 2.36994795e+02  3.92486179e+00]
 [ 2.36343623e+02  3.31388339e+00]
 [ 2.35699054e+02  2.69650653e+00]
 [ 2.35060991e+02  2.07286500e+00]
 [ 2.34429332e+02  1.44309032e+00]
 [ 2.33803976e+02  8.07311763e-01]
 [ 2.33184817e+02  1.65656331e-01]
 [ 2.32571749e+02 -4.81751228e-01]
 [ 2.31964665e+02 -1.13478843e+00]
 [ 2.31363453e+02 -1.79333503e+00]
 [ 2.30768004e+02 -2.45727304e+00]
 [ 2.30178203e+02 -3.12648668e+00]
 [ 2.29593938e+02 -3.80086241e+00]
 [ 2.29015092e+02 -4.48028882e+00]
 [ 2.28441549e+02 -5.16465673e+00]
 [ 2.27873193e+02 -5.85385905e+00]
 [ 2.27309903e+02 -6.54779083e+00]
 [ 2.26751562e+02 -7.24634918e+00]
 [ 2.26198048e+02 -7.94943327e+00]
 [ 2.25649240e+02 -8.65694430e+00]
 [ 2.25105015e+02 -9.36878542e+00]
 [ 2.24565251e+02 -1.00848618e+01]
 [ 2.24029824e+02 -1.08050803e+01]
 [ 2.23498608e+02 -1.15293501e+01]
 [ 2.22971477e+02 -1.22575816e+01]
 [ 2.22448304e+02 -1.29896876e+01]
 [ 2.21928962e+02 -1.37255822e+01]
 [ 2.21413320e+02 -1.44651815e+01]
 [ 2.20901249e+02 -1.52084030e+01]
 [ 2.20392618e+02 -1.59551660e+01]
 [ 2.19887292e+02 -1.67053915e+01]
 [ 2.19385138e+02 -1.74590017e+01]
 [ 2.18886020e+02 -1.82159205e+01]
 [ 2.18389799e+02 -1.89760732e+01]
 [ 2.17896337e+02 -1.97393867e+01]
 [ 2.17405492e+02 -2.05057888e+01]
 [ 2.16917119e+02 -2.12752090e+01]
 [ 2.16431074e+02 -2.20475779e+01]
 [ 2.15947207e+02 -2.28228274e+01]
 [ 2.15465367e+02 -2.36008903e+01]
 [ 2.14985400e+02 -2.43817009e+01]
 [ 2.14507147e+02 -2.51651942e+01]
 [ 2.14030447e+02 -2.59513065e+01]
 [ 2.13555136e+02 -2.67399748e+01]
 [ 2.13081044e+02 -2.75311371e+01]
 [ 2.12607996e+02 -2.83247322e+01]
 [ 2.12135815e+02 -2.91206999e+01]
 [ 2.11664314e+02 -2.99189803e+01]
 [ 2.11193306e+02 -3.07195146e+01]
 [ 2.10722592e+02 -3.15222443e+01]
 [ 2.10251969e+02 -3.23271116e+01]
 [ 2.09781227e+02 -3.31340589e+01]]
['region_ra26667_dec2168_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26667_dec2168_rad100.vot
Number of objects: 15901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.67344911253576, 21.684899193669136)		 (0/200) 



['region_ra26574_dec2143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26574_dec2143_rad100.vot
Number of objects: 14746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.7391093765374, 21.430446417142587)		 (1/200) 



['region_ra26481_dec2116_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26481_dec2116_rad100.vot
Number of objects: 13942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.81085799152595, 21.16359346381622)		 (2/200) 



['region_ra26389_dec2088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26389_dec2088_rad100.vot
Number of objects: 13457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (263.88888898939985, 20.884474959770845)		 (3/200) 



['region_ra26297_dec2059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26297_dec2059_rad100.vot
Number of objects: 12870
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.9733848794002, 20.593230158440875)		 (4/200) 



['region_ra26206_dec2029_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26206_dec2029_rad100.vot
Number of objects: 11985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.0645165387012, 20.29000260076219)		 (5/200) 



['region_ra26116_dec1997_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26116_dec1997_rad100.vot
Number of objects: 11135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.1624431506765, 19.974939775516308)		 (6/200) 



['region_ra26027_dec1965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26027_dec1965_rad100.vot
Number of objects: 10628
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.26731218883907, 19.648192781377524)		 (7/200) 



['region_ra25938_dec1931_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25938_dec1931_rad100.vot
Number of objects: 10149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.3792594442044, 19.30991599208157)		 (8/200) 



['region_ra25850_dec1896_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25850_dec1896_rad100.vot
Number of objects: 9461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (258.49840909363013, 18.960266726036913)		 (9/200) 



['region_ra25762_dec1860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25762_dec1860_rad100.vot
Number of objects: 8805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.6248738065109, 18.599404921597298)		 (10/200) 



['region_ra25676_dec1823_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25676_dec1823_rad100.vot
Number of objects: 8304
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.7587548870861, 18.22749281910854)		 (11/200) 



['region_ra25590_dec1784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25590_dec1784_rad100.vot
Number of objects: 8155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.90014244952246, 17.844694650735768)		 (12/200) 



['region_ra25505_dec1745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25505_dec1745_rad100.vot
Number of objects: 7751
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.0491156228762, 17.451176338965123)		 (13/200) 



['region_ra25421_dec1705_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25421_dec1705_rad100.vot
Number of objects: 7322
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.20574278301575, 17.047105204568293)		 (14/200) 



['region_ra25337_dec1663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25337_dec1663_rad100.vot
Number of objects: 7059
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.3700818085898, 16.632649684708543)		 (15/200) 



['region_ra25254_dec1621_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25254_dec1621_rad100.vot
Number of objects: 6746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.54218035815666, 16.207979061763524)		 (16/200) 



['region_ra25172_dec1577_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25172_dec1577_rad100.vot
Number of objects: 6514
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.72207616564663, 15.773263203337631)		 (17/200) 



['region_ra25091_dec1533_rad100.vot']
