Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.40226562e+02 -8.48776550e+01]
 [ 2.50679402e+02 -8.50099988e+01]
 [ 2.61315206e+02 -8.49649093e+01]
 [ 2.71400175e+02 -8.47470977e+01]
 [ 2.80398266e+02 -8.43767376e+01]
 [ 2.88085952e+02 -8.38816001e+01]
 [ 2.94489619e+02 -8.32893717e+01]
 [ 2.99763868e+02 -8.26235165e+01]
 [ 3.04099051e+02 -8.19022854e+01]
 [ 3.07674186e+02 -8.11392930e+01]
 [ 3.10640374e+02 -8.03445311e+01]
 [ 3.13119022e+02 -7.95253208e+01]
 [ 3.15205583e+02 -7.86870596e+01]
 [ 3.16974561e+02 -7.78337688e+01]
 [ 3.18484129e+02 -7.69684807e+01]
 [ 3.19779918e+02 -7.60935124e+01]
 [ 3.20897966e+02 -7.52106569e+01]
 [ 3.21866964e+02 -7.43213191e+01]
 [ 3.22709940e+02 -7.34266134e+01]
 [ 3.23445537e+02 -7.25274332e+01]
 [ 3.24088967e+02 -7.16245027e+01]
 [ 3.24652746e+02 -7.07184147e+01]
 [ 3.25147246e+02 -6.98096589e+01]
 [ 3.25581121e+02 -6.88986436e+01]
 [ 3.25961648e+02 -6.79857117e+01]
 [ 3.26294977e+02 -6.70711538e+01]
 [ 3.26586339e+02 -6.61552179e+01]
 [ 3.26840208e+02 -6.52381172e+01]
 [ 3.27060433e+02 -6.43200358e+01]
 [ 3.27250336e+02 -6.34011345e+01]
 [ 3.27412802e+02 -6.24815539e+01]
 [ 3.27550345e+02 -6.15614182e+01]
 [ 3.27665164e+02 -6.06408373e+01]
 [ 3.27759192e+02 -5.97199094e+01]
 [ 3.27834132e+02 -5.87987227e+01]
 [ 3.27891490e+02 -5.78773566e+01]
 [ 3.27932601e+02 -5.69558831e+01]
 [ 3.27958654e+02 -5.60343681e+01]
 [ 3.27970708e+02 -5.51128717e+01]
 [ 3.27969710e+02 -5.41914495e+01]
 [ 3.27956511e+02 -5.32701529e+01]
 [ 3.27931871e+02 -5.23490298e+01]
 [ 3.27896477e+02 -5.14281250e+01]
 [ 3.27850947e+02 -5.05074806e+01]
 [ 3.27795839e+02 -4.95871364e+01]
 [ 3.27731657e+02 -4.86671301e+01]
 [ 3.27658859e+02 -4.77474979e+01]
 [ 3.27577857e+02 -4.68282740e+01]
 [ 3.27489027e+02 -4.59094918e+01]
 [ 3.27392709e+02 -4.49911832e+01]
 [ 3.27289213e+02 -4.40733794e+01]
 [ 3.27178819e+02 -4.31561104e+01]
 [ 3.27061782e+02 -4.22394060e+01]
 [ 3.26938334e+02 -4.13232949e+01]
 [ 3.26808684e+02 -4.04078058e+01]
 [ 3.26673025e+02 -3.94929667e+01]
 [ 3.26531527e+02 -3.85788055e+01]
 [ 3.26384348e+02 -3.76653499e+01]
 [ 3.26231629e+02 -3.67526272e+01]
 [ 3.26073497e+02 -3.58406650e+01]
 [ 3.25910066e+02 -3.49294907e+01]
 [ 3.25741438e+02 -3.40191319e+01]
 [ 3.25567704e+02 -3.31096161e+01]
 [ 3.25388944e+02 -3.22009713e+01]
 [ 3.25205230e+02 -3.12932254e+01]
 [ 3.25016624e+02 -3.03864068e+01]
 [ 3.24823177e+02 -2.94805443e+01]
 [ 3.24624936e+02 -2.85756668e+01]
 [ 3.24421937e+02 -2.76718038e+01]
 [ 3.24214211e+02 -2.67689852e+01]
 [ 3.24001780e+02 -2.58672416e+01]
 [ 3.23784662e+02 -2.49666038e+01]
 [ 3.23562867e+02 -2.40671036e+01]
 [ 3.23336398e+02 -2.31687730e+01]
 [ 3.23105256e+02 -2.22716452e+01]
 [ 3.22869432e+02 -2.13757537e+01]
 [ 3.22628915e+02 -2.04811329e+01]
 [ 3.22383686e+02 -1.95878180e+01]
 [ 3.22133723e+02 -1.86958452e+01]
 [ 3.21878999e+02 -1.78052513e+01]
 [ 3.21619481e+02 -1.69160745e+01]
 [ 3.21355131e+02 -1.60283535e+01]
 [ 3.21085909e+02 -1.51421284e+01]
 [ 3.20811767e+02 -1.42574402e+01]
 [ 3.20532655e+02 -1.33743311e+01]
 [ 3.20248516e+02 -1.24928445e+01]
 [ 3.19959292e+02 -1.16130251e+01]
 [ 3.19664918e+02 -1.07349189e+01]
 [ 3.19365324e+02 -9.85857311e+00]
 [ 3.19060439e+02 -8.98403656e+00]
 [ 3.18750183e+02 -8.11135944e+00]
 [ 3.18434476e+02 -7.24059353e+00]
 [ 3.18113230e+02 -6.37179223e+00]
 [ 3.17786354e+02 -5.50501061e+00]
 [ 3.17453753e+02 -4.64030548e+00]
 [ 3.17115327e+02 -3.77773550e+00]
 [ 3.16770970e+02 -2.91736121e+00]
 [ 3.16420575e+02 -2.05924515e+00]]
['region_ra32601_dec-7350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32601_dec-7350_rad100.vot
Number of objects: 4090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.0131754975871, -73.49709490920357)		 (0/200) 



['region_ra32660_dec-7258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32660_dec-7258_rad100.vot
Number of objects: 4013
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.59570688415215, -72.58454735090325)		 (1/200) 



['region_ra32710_dec-7167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32710_dec-7167_rad100.vot
Number of objects: 3914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.0999223539505, -71.66951514154687)		 (2/200) 



['region_ra32754_dec-7075_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32754_dec-7075_rad100.vot
Number of objects: 3924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.53669076350405, -70.75241773530254)		 (3/200) 



['region_ra32791_dec-6983_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32791_dec-6983_rad100.vot
Number of objects: 3906
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.914960411045, -69.83360070999406)		 (4/200) 



['region_ra32824_dec-6891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32824_dec-6891_rad100.vot
Number of objects: 3740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.2421580995938, -68.91335155328811)		 (5/200) 



['region_ra32852_dec-6799_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32852_dec-6799_rad100.vot
Number of objects: 3563
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.52449411974465, -67.99191161617509)		 (6/200) 



['region_ra32877_dec-6707_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32877_dec-6707_rad100.vot
Number of objects: 3438
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.76719765291614, -67.06948526724629)		 (7/200) 



['region_ra32897_dec-6615_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32897_dec-6615_rad100.vot
Number of objects: 3342
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.97470018351254, -66.14624697760331)		 (8/200) 



['region_ra32915_dec-6522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32915_dec-6522_rad100.vot
Number of objects: 3308
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.1507796766727, -65.22234685843736)		 (9/200) 



['region_ra32930_dec-6430_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32930_dec-6430_rad100.vot
Number of objects: 3212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.29867486745184, -64.29791502922293)		 (10/200) 



['region_ra32942_dec-6337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32942_dec-6337_rad100.vot
Number of objects: 3099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.42117657553763, -63.37306509328385)		 (11/200) 



['region_ra32952_dec-6245_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32952_dec-6245_rad100.vot
Number of objects: 3144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.52070120881785, -62.4478969255823)		 (12/200) 



['region_ra32960_dec-6152_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32960_dec-6152_rad100.vot
Number of objects: 3067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.59935034648146, -61.522498925892656)		 (13/200) 



['region_ra32966_dec-6060_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32966_dec-6060_rad100.vot
Number of objects: 2903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.65895935866297, -60.59694985297634)		 (14/200) 



['region_ra32970_dec-5967_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32970_dec-5967_rad100.vot
Number of objects: 2613
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.70113732848904, -59.67132032781301)		 (15/200) 



['region_ra32973_dec-5875_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32973_dec-5875_rad100.vot
Number of objects: 2487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.7273000263753, -58.7456740735286)		 (16/200) 



['region_ra32974_dec-5782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32974_dec-5782_rad100.vot
Number of objects: 2507
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
