Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.13252346e+02 -7.15711426e+01]
 [ 3.14266674e+02 -7.07212686e+01]
 [ 3.15177111e+02 -6.98639390e+01]
 [ 3.15995522e+02 -6.90001328e+01]
 [ 3.16732121e+02 -6.81306827e+01]
 [ 3.17395732e+02 -6.72563001e+01]
 [ 3.17993994e+02 -6.63775961e+01]
 [ 3.18533545e+02 -6.54950985e+01]
 [ 3.19020171e+02 -6.46092649e+01]
 [ 3.19458932e+02 -6.37204943e+01]
 [ 3.19854265e+02 -6.28291360e+01]
 [ 3.20210076e+02 -6.19354974e+01]
 [ 3.20529810e+02 -6.10398499e+01]
 [ 3.20816518e+02 -6.01424344e+01]
 [ 3.21072906e+02 -5.92434656e+01]
 [ 3.21301383e+02 -5.83431355e+01]
 [ 3.21504100e+02 -5.74416165e+01]
 [ 3.21682979e+02 -5.65390641e+01]
 [ 3.21839744e+02 -5.56356193e+01]
 [ 3.21975943e+02 -5.47314098e+01]
 [ 3.22092970e+02 -5.38265525e+01]
 [ 3.22192086e+02 -5.29211544e+01]
 [ 3.22274425e+02 -5.20153135e+01]
 [ 3.22341019e+02 -5.11091206e+01]
 [ 3.22392802e+02 -5.02026597e+01]
 [ 3.22430622e+02 -4.92960087e+01]
 [ 3.22455251e+02 -4.83892405e+01]
 [ 3.22467392e+02 -4.74824232e+01]
 [ 3.22467688e+02 -4.65756209e+01]
 [ 3.22456722e+02 -4.56688939e+01]
 [ 3.22435032e+02 -4.47622995e+01]
 [ 3.22403105e+02 -4.38558918e+01]
 [ 3.22361391e+02 -4.29497228e+01]
 [ 3.22310299e+02 -4.20438419e+01]
 [ 3.22250205e+02 -4.11382966e+01]
 [ 3.22181455e+02 -4.02331328e+01]
 [ 3.22104363e+02 -3.93283947e+01]
 [ 3.22019220e+02 -3.84241252e+01]
 [ 3.21926290e+02 -3.75203660e+01]
 [ 3.21825817e+02 -3.66171578e+01]
 [ 3.21718023e+02 -3.57145406e+01]
 [ 3.21603112e+02 -3.48125534e+01]
 [ 3.21481268e+02 -3.39112348e+01]
 [ 3.21352662e+02 -3.30106226e+01]
 [ 3.21217448e+02 -3.21107546e+01]
 [ 3.21075765e+02 -3.12116681e+01]
 [ 3.20927741e+02 -3.03134002e+01]
 [ 3.20773490e+02 -2.94159878e+01]
 [ 3.20613114e+02 -2.85194680e+01]
 [ 3.20446705e+02 -2.76238777e+01]
 [ 3.20274345e+02 -2.67292541e+01]
 [ 3.20096105e+02 -2.58356345e+01]
 [ 3.19912048e+02 -2.49430564e+01]
 [ 3.19722227e+02 -2.40515577e+01]
 [ 3.19526688e+02 -2.31611768e+01]
 [ 3.19325469e+02 -2.22719522e+01]
 [ 3.19118598e+02 -2.13839233e+01]
 [ 3.18906099e+02 -2.04971298e+01]
 [ 3.18687987e+02 -1.96116121e+01]
 [ 3.18464271e+02 -1.87274114e+01]
 [ 3.18234953e+02 -1.78445695e+01]
 [ 3.18000030e+02 -1.69631290e+01]
 [ 3.17759491e+02 -1.60831335e+01]
 [ 3.17513320e+02 -1.52046274e+01]
 [ 3.17261496e+02 -1.43276560e+01]
 [ 3.17003991e+02 -1.34522659e+01]
 [ 3.16740772e+02 -1.25785046e+01]
 [ 3.16471800e+02 -1.17064207e+01]
 [ 3.16197033e+02 -1.08360643e+01]
 [ 3.15916420e+02 -9.96748652e+00]
 [ 3.15629908e+02 -9.10073994e+00]
 [ 3.15337437e+02 -8.23587857e+00]
 [ 3.15038942e+02 -7.37295790e+00]
 [ 3.14734354e+02 -6.51203497e+00]
 [ 3.14423597e+02 -5.65316846e+00]
 [ 3.14106593e+02 -4.79641876e+00]
 [ 3.13783255e+02 -3.94184806e+00]
 [ 3.13453494e+02 -3.08952040e+00]
 [ 3.12219837e+02 -2.39555099e+00]
 [ 3.11881764e+02 -1.55010697e+00]
 [ 3.11536855e+02 -7.07112869e-01]
 [ 3.11185001e+02  1.33358184e-01]
 [ 3.10826093e+02  9.71230781e-01]
 [ 3.10460013e+02  1.80642714e+00]
 [ 3.10086638e+02  2.63886698e+00]
 [ 3.09705841e+02  3.46846746e+00]
 [ 3.09317489e+02  4.29514303e+00]
 [ 3.08921444e+02  5.11880534e+00]
 [ 3.08517561e+02  5.93936312e+00]
 [ 3.08105690e+02  6.75672207e+00]
 [ 3.07685678e+02  7.57078472e+00]
 [ 2.22290215e+02 -7.97205886e+01]
 [ 2.26858325e+02 -8.01687575e+01]
 [ 2.31838621e+02 -8.05432106e+01]
 [ 2.37193125e+02 -8.08349888e+01]
 [ 2.42850814e+02 -8.10361006e+01]
 [ 2.48708237e+02 -8.11404582e+01]
 [ 2.54637623e+02 -8.11447320e+01]
 [ 2.60501804e+02 -8.10488721e+01]]
['region_ra32279_dec-6019_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32279_dec-6019_rad100.vot
Number of objects: 3232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.78517518181553, -60.185048042757806)		 (0/200) 



['region_ra32299_dec-5928_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32299_dec-5928_rad100.vot
Number of objects: 3128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.99337007263784, -59.27881999982851)		 (1/200) 



['region_ra32318_dec-5837_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32318_dec-5837_rad100.vot
Number of objects: 3071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.1762469119784, -58.371607054854124)		 (2/200) 



['region_ra32334_dec-5746_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32334_dec-5746_rad100.vot
Number of objects: 3018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.33576948964867, -57.46355049093127)		 (3/200) 



['region_ra32347_dec-5655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32347_dec-5655_rad100.vot
Number of objects: 2947
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.4736903192441, -56.55477781949487)		 (4/200) 



['region_ra32359_dec-5565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32359_dec-5565_rad100.vot
Number of objects: 2903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.5915772846121, -55.64540461096575)		 (5/200) 



['region_ra32369_dec-5474_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32369_dec-5474_rad100.vot
Number of objects: 2811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.69083640736227, -54.73553605178189)		 (6/200) 



['region_ra32377_dec-5383_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32377_dec-5383_rad100.vot
Number of objects: 2817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.77273136571716, -53.82526827411332)		 (7/200) 



['region_ra32384_dec-5291_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32384_dec-5291_rad100.vot
Number of objects: 2833
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.83840028299403, -52.914689495936)		 (8/200) 



['region_ra32389_dec-5200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32389_dec-5200_rad100.vot
Number of objects: 2746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.8888702133802, -52.00388100226129)		 (9/200) 



['region_ra32393_dec-5109_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32393_dec-5109_rad100.vot
Number of objects: 2681
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.92506967910464, -51.09291799280303)		 (10/200) 



['region_ra32395_dec-5018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32395_dec-5018_rad100.vot
Number of objects: 2692
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9478395532, -50.181870316926414)		 (11/200) 



['region_ra32396_dec-4927_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32396_dec-4927_rad100.vot
Number of objects: 2814
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9579425331057, -49.27080311313311)		 (12/200) 



['region_ra32396_dec-4836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32396_dec-4836_rad100.vot
Number of objects: 2765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9560714102376, -48.35977736742359)		 (13/200) 



['region_ra32394_dec-4745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32394_dec-4745_rad100.vot
Number of objects: 2678
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9428563076499, -47.448850402499616)		 (14/200) 



['region_ra32392_dec-4654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32392_dec-4654_rad100.vot
Number of objects: 2639
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9188710306806, -46.538076307826586)		 (15/200) 



['region_ra32388_dec-4563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32388_dec-4563_rad100.vot
Number of objects: 2641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.8846386529286, -45.62750631897414)		 (16/200) 



['region_ra32384_dec-4472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32384_dec-4472_rad100.vot
Number of objects: 2650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
