Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.60076552e+02  5.84987097e+01]
 [ 1.59840682e+02  5.75621740e+01]
 [ 1.59605331e+02  5.66261252e+01]
 [ 1.59370327e+02  5.56905747e+01]
 [ 1.59135512e+02  5.47555345e+01]
 [ 1.58900740e+02  5.38210164e+01]
 [ 1.58665878e+02  5.28870325e+01]
 [ 1.58430799e+02  5.19535954e+01]
 [ 1.58195388e+02  5.10207175e+01]
 [ 1.57959535e+02  5.00884117e+01]
 [ 1.57723137e+02  4.91566911e+01]
 [ 1.57486095e+02  4.82255690e+01]
 [ 1.57248318e+02  4.72950591e+01]
 [ 1.57009716e+02  4.63651753e+01]
 [ 1.56770203e+02  4.54359318e+01]
 [ 1.56529699e+02  4.45073432e+01]
 [ 1.56288123e+02  4.35794245e+01]
 [ 1.56045398e+02  4.26521908e+01]
 [ 1.55801450e+02  4.17256578e+01]
 [ 1.55556204e+02  4.07998414e+01]
 [ 1.55309589e+02  3.98747581e+01]
 [ 1.55061534e+02  3.89504246e+01]
 [ 1.54811968e+02  3.80268581e+01]
 [ 1.54560823e+02  3.71040763e+01]
 [ 1.54308029e+02  3.61820973e+01]
 [ 1.54053520e+02  3.52609397e+01]
 [ 1.53797225e+02  3.43406225e+01]
 [ 1.53539077e+02  3.34211653e+01]
 [ 1.53279008e+02  3.25025882e+01]
 [ 1.53016950e+02  3.15849119e+01]
 [ 1.52752832e+02  3.06681576e+01]
 [ 1.52486588e+02  2.97523470e+01]
 [ 1.52218145e+02  2.88375026e+01]
 [ 1.51947434e+02  2.79236474e+01]
 [ 1.51674383e+02  2.70108052e+01]
 [ 1.51398920e+02  2.60990002e+01]
 [ 1.51120971e+02  2.51882577e+01]
 [ 1.50840463e+02  2.42786033e+01]
 [ 1.50557319e+02  2.33700636e+01]
 [ 1.50271462e+02  2.24626660e+01]
 [ 1.49982815e+02  2.15564387e+01]
 [ 1.49691296e+02  2.06514107e+01]
 [ 1.49396826e+02  1.97476119e+01]
 [ 1.49099320e+02  1.88450730e+01]
 [ 1.48798694e+02  1.79438259e+01]
 [ 1.48494861e+02  1.70439032e+01]
 [ 1.48187732e+02  1.61453388e+01]
 [ 1.47877218e+02  1.52481674e+01]
 [ 1.47563224e+02  1.43524250e+01]
 [ 1.47245655e+02  1.34581486e+01]
 [ 1.46924415e+02  1.25653765e+01]
 [ 1.46599404e+02  1.16741482e+01]
 [ 1.46270518e+02  1.07845046e+01]
 [ 1.45937652e+02  9.89648758e+00]
 [ 1.45600700e+02  9.01014082e+00]
 [ 1.45259550e+02  8.12550923e+00]
 [ 1.44914088e+02  7.24263928e+00]
 [ 1.44564198e+02  6.36157900e+00]
 [ 1.44209759e+02  5.48237805e+00]
 [ 1.43850648e+02  4.60508777e+00]
 [ 1.43486738e+02  3.72976129e+00]
 [ 1.43117899e+02  2.85645356e+00]
 [ 1.42743997e+02  1.98522144e+00]
 [ 1.42364893e+02  1.11612378e+00]
 [ 1.41980446e+02  2.49221520e-01]
 [ 1.41590509e+02 -6.15422265e-01]
 [ 1.41194933e+02 -1.47774224e+00]
 [ 1.40793561e+02 -2.33767073e+00]
 [ 1.40386236e+02 -3.19513762e+00]
 [ 1.39972794e+02 -4.05007027e+00]
 [ 1.39553064e+02 -4.90239336e+00]
 [ 1.39126874e+02 -5.75202883e+00]
 [ 1.38694045e+02 -6.59889576e+00]
 [ 1.38254392e+02 -7.44291022e+00]
 [ 1.37807726e+02 -8.28398515e+00]
 [ 1.37353852e+02 -9.12203025e+00]
 [ 1.36892568e+02 -9.95695184e+00]
 [ 1.36423668e+02 -1.07886527e+01]
 [ 1.35946939e+02 -1.16170319e+01]
 [ 1.35462161e+02 -1.24419847e+01]
 [ 1.34969110e+02 -1.32634024e+01]
 [ 1.34467553e+02 -1.40811721e+01]
 [ 1.33957253e+02 -1.48951766e+01]
 [ 1.33437963e+02 -1.57052941e+01]
 [ 3.43941051e+02  7.99078540e+01]
 [ 3.43421669e+02  8.08563571e+01]
 [ 3.42822773e+02  8.18042921e+01]
 [ 3.42113320e+02  8.27514951e+01]
 [ 3.41243709e+02  8.36977078e+01]
 [ 3.40129538e+02  8.46424935e+01]
 [ 3.38614780e+02  8.55850477e+01]
 [ 3.36376263e+02  8.65237031e+01]
 [ 3.32623473e+02  8.74543543e+01]
 [ 3.24835310e+02  8.83636315e+01]
 [ 3.00450410e+02  8.91780222e+01]
 [ 2.23007374e+02  8.93122919e+01]]
['region_ra15357_dec3822_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15357_dec3822_rad100.vot
Number of objects: 920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (153.56523375693078, 38.220455998027155)		 (0/200) 



['region_ra15333_dec3730_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15333_dec3730_rad100.vot
Number of objects: 1001
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.33002361188022, 37.29833968761228)		 (1/200) 



['region_ra15309_dec3638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15309_dec3638_rad100.vot
Number of objects: 1004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.09257862968568, 36.3770381591358)		 (2/200) 



['region_ra15285_dec3546_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15285_dec3546_rad100.vot
Number of objects: 1010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.85286020027485, 35.4565700667029)		 (3/200) 



['region_ra15261_dec3454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15261_dec3454_rad100.vot
Number of objects: 945
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.61082790527013, 34.5369545626559)		 (4/200) 



['region_ra15237_dec3362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15237_dec3362_rad100.vot
Number of objects: 952
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.3664395334009, 33.61821131527779)		 (5/200) 



['region_ra15212_dec3270_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15212_dec3270_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.11965108932222, 32.700360527174055)		 (6/200) 



['region_ra15187_dec3178_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15187_dec3178_rad100.vot
Number of objects: 963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.87041679638645, 31.783422954368195)		 (7/200) 



['region_ra15162_dec3087_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15162_dec3087_rad100.vot
Number of objects: 938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.61868909383637, 30.86741992614265)		 (8/200) 



['region_ra15136_dec2995_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15136_dec2995_rad100.vot
Number of objects: 943
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.36441862882324, 29.952373365661682)		 (9/200) 



['region_ra15111_dec2904_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15111_dec2904_rad100.vot
Number of objects: 1013
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.1075542435953, 29.038305811413057)		 (10/200) 



['region_ra15085_dec2813_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15085_dec2813_rad100.vot
Number of objects: 1099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.8480429581525, 28.12524043950539)		 (11/200) 



['region_ra15059_dec2721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15059_dec2721_rad100.vot
Number of objects: 1106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.58582994862087, 27.213201086862632)		 (12/200) 



['region_ra15032_dec2630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15032_dec2630_rad100.vot
Number of objects: 1072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.32085852156104, 26.302212275357537)		 (13/200) 



['region_ra15005_dec2539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15005_dec2539_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.05307008439388, 25.392299236926142)		 (14/200) 



['region_ra14978_dec2448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14978_dec2448_rad100.vot
Number of objects: 1049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.78240411209543, 24.483487939711534)		 (15/200) 



['region_ra14951_dec2358_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14951_dec2358_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.50879811029037, 23.575805115281884)		 (16/200) 



['region_ra14923_dec2267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14923_dec2267_rad100.vot
Number of objects: 1047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.23218757484912, 22.669278286975338)		 (17/200) 



['region_ra14895_dec2176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14895_dec2176_rad100.vot
Number of objects: 942
Convolving spatial
