Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.49469140e+02  3.09289618e+01]
 [ 2.48458939e+02  3.05287761e+01]
 [ 2.47460055e+02  3.01158655e+01]
 [ 2.46472586e+02  2.96904889e+01]
 [ 2.45496609e+02  2.92529058e+01]
 [ 2.44532175e+02  2.88033762e+01]
 [ 2.43579320e+02  2.83421598e+01]
 [ 2.42638057e+02  2.78695155e+01]
 [ 2.41708381e+02  2.73857011e+01]
 [ 2.40790271e+02  2.68909727e+01]
 [ 2.39883687e+02  2.63855846e+01]
 [ 2.38988577e+02  2.58697886e+01]
 [ 2.38104872e+02  2.53438339e+01]
 [ 2.37232491e+02  2.48079668e+01]
 [ 2.36371338e+02  2.42624304e+01]
 [ 2.35521309e+02  2.37074643e+01]
 [ 2.34682287e+02  2.31433047e+01]
 [ 2.33854146e+02  2.25701839e+01]
 [ 2.33036750e+02  2.19883301e+01]
 [ 2.32229957e+02  2.13979677e+01]
 [ 2.31433617e+02  2.07993168e+01]
 [ 2.30647571e+02  2.01925934e+01]
 [ 2.29871656e+02  1.95780090e+01]
 [ 2.29105705e+02  1.89557707e+01]
 [ 2.28349544e+02  1.83260816e+01]
 [ 2.27602996e+02  1.76891399e+01]
 [ 2.26865880e+02  1.70451398e+01]
 [ 2.26138011e+02  1.63942707e+01]
 [ 2.25419204e+02  1.57367181e+01]
 [ 2.24709270e+02  1.50726628e+01]
 [ 2.24008017e+02  1.44022813e+01]
 [ 2.23315255e+02  1.37257461e+01]
 [ 2.22630788e+02  1.30432253e+01]
 [ 2.21954424e+02  1.23548828e+01]
 [ 2.21285966e+02  1.16608785e+01]
 [ 2.20625221e+02  1.09613685e+01]
 [ 2.19971993e+02  1.02565047e+01]
 [ 2.19326086e+02  9.54643525e+00]
 [ 2.18687305e+02  8.83130453e+00]
 [ 2.18055456e+02  8.11125327e+00]
 [ 2.17430343e+02  7.38641861e+00]
 [ 2.16811773e+02  6.65693417e+00]
 [ 2.16199553e+02  5.92293018e+00]
 [ 2.15593489e+02  5.18453356e+00]
 [ 2.14993390e+02  4.44186800e+00]
 [ 2.14399065e+02  3.69505406e+00]
 [ 2.13810322e+02  2.94420929e+00]
 [ 2.13226973e+02  2.18944828e+00]
 [ 2.12648827e+02  1.43088277e+00]
 [ 2.12075696e+02  6.68621761e-01]
 [ 2.11507392e+02 -9.72284029e-02]
 [ 2.10943728e+02 -8.66563952e-01]
 [ 2.10384517e+02 -1.63928359e+00]
 [ 2.09829572e+02 -2.41528839e+00]
 [ 2.09278707e+02 -3.19448174e+00]
 [ 2.08731736e+02 -3.97676920e+00]
 [ 2.08188473e+02 -4.76205847e+00]
 [ 2.07648732e+02 -5.55025925e+00]
 [ 2.07112326e+02 -6.34128318e+00]
 [ 2.06579069e+02 -7.13504375e+00]
 [ 2.06048775e+02 -7.93145619e+00]
 [ 2.05521254e+02 -8.73043742e+00]
 [ 2.04996318e+02 -9.53190594e+00]
 [ 2.04473778e+02 -1.03357817e+01]
 [ 2.03953442e+02 -1.11419862e+01]
 [ 2.03435118e+02 -1.19504420e+01]
 [ 2.02918612e+02 -1.27610732e+01]
 [ 2.02403726e+02 -1.35738048e+01]
 [ 2.01890264e+02 -1.43885631e+01]
 [ 2.01378023e+02 -1.52052750e+01]
 [ 2.01662537e+02 -1.65927659e+01]
 [ 2.01153135e+02 -1.74112067e+01]
 [ 2.00644357e+02 -1.82314404e+01]
 [ 2.00135990e+02 -1.90533974e+01]
 [ 1.99627817e+02 -1.98770086e+01]
 [ 1.99119615e+02 -2.07022053e+01]
 [ 1.98611158e+02 -2.15289192e+01]
 [ 1.98102212e+02 -2.23570821e+01]
 [ 1.97592540e+02 -2.31866262e+01]
 [ 1.97081894e+02 -2.40174834e+01]
 [ 1.96570023e+02 -2.48495856e+01]
 [ 1.96056665e+02 -2.56828646e+01]
 [ 1.95541552e+02 -2.65172515e+01]
 [ 1.95024405e+02 -2.73526773e+01]
 [ 1.94504936e+02 -2.81890722e+01]
 [ 1.93982846e+02 -2.90263656e+01]
 [ 1.93457825e+02 -2.98644861e+01]
 [ 1.92929549e+02 -3.07033611e+01]
 [ 1.92397683e+02 -3.15429168e+01]
 [ 1.91861875e+02 -3.23830779e+01]
 [ 1.91321759e+02 -3.32237675e+01]
 [ 1.90776950e+02 -3.40649069e+01]
 [ 1.90227047e+02 -3.49064151e+01]
 [ 1.89671628e+02 -3.57482090e+01]
 [ 1.89110249e+02 -3.65902027e+01]
 [ 1.88542445e+02 -3.74323076e+01]
 [ 1.87967723e+02 -3.82744317e+01]]
['region_ra22540_dec1709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22540_dec1709_rad100.vot
Number of objects: 1128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.3990205708985, 17.091654174097158)		 (0/200) 



['region_ra22468_dec1643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22468_dec1643_rad100.vot
Number of objects: 1144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.67722462725462, 16.43024676011854)		 (1/200) 



['region_ra22396_dec1576_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22396_dec1576_rad100.vot
Number of objects: 1125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.96446605115514, 15.762357165389746)		 (2/200) 



['region_ra22326_dec1509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22326_dec1509_rad100.vot
Number of objects: 1158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.26054598927846, 15.088164475209147)		 (3/200) 



['region_ra22257_dec1441_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22257_dec1441_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.56526429962193, 14.407843352226227)		 (4/200) 



['region_ra22188_dec1372_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22188_dec1372_rad100.vot
Number of objects: 1140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.8784198793848, 13.721564099663329)		 (5/200) 



['region_ra22120_dec1303_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22120_dec1303_rad100.vot
Number of objects: 1076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.19981096073482, 13.029492730852173)		 (6/200) 



['region_ra22053_dec1233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22053_dec1233_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.529235375976, 12.331791044282289)		 (7/200) 



['region_ra21987_dec1163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21987_dec1163_rad100.vot
Number of objects: 1153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.86649079362067, 11.62861670342242)		 (8/200) 



['region_ra21921_dec1092_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21921_dec1092_rad100.vot
Number of objects: 1133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.21137492684767, 10.920123320635435)		 (9/200) 



['region_ra21856_dec1021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21856_dec1021_rad100.vot
Number of objects: 1138
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.563685715789, 10.206460544566955)		 (10/200) 



['region_ra21792_dec949_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21792_dec949_rad100.vot
Number of objects: 1193
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.9232214850488, 9.4877741504415)		 (11/200) 



['region_ra21729_dec876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21729_dec876_rad100.vot
Number of objects: 1197
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.2897810778037, 8.764206132754358)		 (12/200) 



['region_ra21666_dec804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21666_dec804_rad100.vot
Number of objects: 1178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.66316396777538, 8.035894799895694)		 (13/200) 



['region_ra21604_dec730_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21604_dec730_rad100.vot
Number of objects: 1246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.04317035030584, 7.302974870291009)		 (14/200) 



['region_ra21543_dec657_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21543_dec657_rad100.vot
Number of objects: 1183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.42960121369867, 6.565577569686077)		 (15/200) 



['region_ra21482_dec582_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21482_dec582_rad100.vot
Number of objects: 1236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.82225839192026, 5.823830729245659)		 (16/200) 



['region_ra21422_dec508_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21422_dec508_rad100.vot
Number of objects: 1238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.22094459968525, 5.077858884174071)		 (17/200) 



['region_ra21363_dec433_rad100.vot']
