Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.84367246e+02  6.51675605e+01]
 [ 1.83439218e+02  6.42799380e+01]
 [ 1.82559830e+02  6.33886583e+01]
 [ 1.81724416e+02  6.24941185e+01]
 [ 1.80928851e+02  6.15966681e+01]
 [ 1.80169477e+02  6.06966160e+01]
 [ 1.79443041e+02  5.97942362e+01]
 [ 1.78746639e+02  5.88897725e+01]
 [ 1.78077677e+02  5.79834430e+01]
 [ 1.77433827e+02  5.70754433e+01]
 [ 1.76812997e+02  5.61659493e+01]
 [ 1.76213300e+02  5.52551199e+01]
 [ 1.75633031e+02  5.43430993e+01]
 [ 1.75070645e+02  5.34300183e+01]
 [ 1.74524741e+02  5.25159966e+01]
 [ 1.73994040e+02  5.16011435e+01]
 [ 1.73477379e+02  5.06855595e+01]
 [ 1.72973690e+02  4.97693371e+01]
 [ 1.72481999e+02  4.88525620e+01]
 [ 1.72001408e+02  4.79353134e+01]
 [ 1.71531092e+02  4.70176652e+01]
 [ 1.71070289e+02  4.60996863e+01]
 [ 1.70618296e+02  4.51814411e+01]
 [ 1.70174460e+02  4.42629903e+01]
 [ 1.69738178e+02  4.33443910e+01]
 [ 1.69308886e+02  4.24256970e+01]
 [ 1.68886061e+02  4.15069596e+01]
 [ 1.68469213e+02  4.05882274e+01]
 [ 1.68057884e+02  3.96695470e+01]
 [ 1.67651645e+02  3.87509627e+01]
 [ 1.67250095e+02  3.78325173e+01]
 [ 1.66852852e+02  3.69142521e+01]
 [ 1.66459560e+02  3.59962066e+01]
 [ 1.66069882e+02  3.50784194e+01]
 [ 1.65683496e+02  3.41609281e+01]
 [ 1.65300101e+02  3.32437691e+01]
 [ 1.64919408e+02  3.23269782e+01]
 [ 1.64541142e+02  3.14105903e+01]
 [ 1.64165041e+02  3.04946400e+01]
 [ 1.63790855e+02  2.95791610e+01]
 [ 1.63418345e+02  2.86641871e+01]
 [ 1.63047278e+02  2.77497514e+01]
 [ 1.62677434e+02  2.68358869e+01]
 [ 1.62308599e+02  2.59226266e+01]
 [ 1.61940566e+02  2.50100032e+01]
 [ 1.61573136e+02  2.40980496e+01]
 [ 1.61206112e+02  2.31867985e+01]
 [ 1.60839309e+02  2.22762831e+01]
 [ 1.60472540e+02  2.13665365e+01]
 [ 1.60105626e+02  2.04575922e+01]
 [ 1.59738392e+02  1.95494840e+01]
 [ 1.59370665e+02  1.86422460e+01]
 [ 1.59002276e+02  1.77359129e+01]
 [ 1.58633058e+02  1.68305197e+01]
 [ 1.58262846e+02  1.59261022e+01]
 [ 1.57891477e+02  1.50226964e+01]
 [ 1.57518791e+02  1.41203395e+01]
 [ 1.57144627e+02  1.32190689e+01]
 [ 1.56768826e+02  1.23189232e+01]
 [ 1.56391229e+02  1.14199416e+01]
 [ 1.56011680e+02  1.05221643e+01]
 [ 1.55630018e+02  9.62563238e+00]
 [ 1.55246086e+02  8.73038799e+00]
 [ 1.54859726e+02  7.83647436e+00]
 [ 1.54470777e+02  6.94393588e+00]
 [ 1.54079078e+02  6.05281813e+00]
 [ 1.53684469e+02  5.16316801e+00]
 [ 1.53286784e+02  4.27503374e+00]
 [ 1.52885861e+02  3.38846499e+00]
 [ 1.52481530e+02  2.50351293e+00]
 [ 1.52073623e+02  1.62023031e+00]
 [ 1.51661969e+02  7.38671532e-01]
 [ 1.51246392e+02 -1.41107224e-01]
 [ 1.50826716e+02 -1.01904796e+00]
 [ 1.50402759e+02 -1.89509075e+00]
 [ 1.49974338e+02 -2.76917365e+00]
 [ 1.49541265e+02 -3.64123256e+00]
 [ 1.49103349e+02 -4.51120120e+00]
 [ 1.48660394e+02 -5.37901092e+00]
 [ 1.48212201e+02 -6.24459064e+00]
 [ 1.47758565e+02 -7.10786670e+00]
 [ 1.47299275e+02 -7.96876278e+00]
 [ 1.46834119e+02 -8.82719971e+00]
 [ 1.46362876e+02 -9.68309538e+00]
 [ 1.45885321e+02 -1.05363646e+01]
 [ 1.45401222e+02 -1.13869189e+01]
 [ 1.44910341e+02 -1.22346665e+01]
 [ 1.44412437e+02 -1.30795120e+01]
 [ 1.43907256e+02 -1.39213563e+01]
 [ 1.43394544e+02 -1.47600963e+01]
 [ 1.42874034e+02 -1.55956251e+01]
 [ 1.42345456e+02 -1.64278311e+01]
 [ 1.41808529e+02 -1.72565987e+01]
 [ 1.41262966e+02 -1.80818073e+01]
 [ 1.40708472e+02 -1.89033315e+01]
 [ 1.40144743e+02 -1.97210408e+01]]
['region_ra16566_dec3723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16566_dec3723_rad100.vot
Number of objects: 817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.66424126765233, 37.23132845084867)		 (0/200) 



['region_ra16528_dec3631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16528_dec3631_rad100.vot
Number of objects: 813
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.28458473360914, 36.31173608235423)		 (1/200) 



['region_ra16491_dec3539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16491_dec3539_rad100.vot
Number of objects: 789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.9080871042647, 35.3924853789553)		 (2/200) 



['region_ra16453_dec3447_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16453_dec3447_rad100.vot
Number of objects: 734
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.53444854654106, 34.47361042819774)		 (3/200) 



['region_ra16416_dec3356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16416_dec3356_rad100.vot
Number of objects: 748
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.1633845771417, 33.55514460358347)		 (4/200) 



['region_ra16379_dec3264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16379_dec3264_rad100.vot
Number of objects: 746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.79462470880688, 32.63712067387514)		 (5/200) 



['region_ra16343_dec3172_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16343_dec3172_rad100.vot
Number of objects: 792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.4279112179123, 31.71957090424454)		 (6/200) 



['region_ra16306_dec3080_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16306_dec3080_rad100.vot
Number of objects: 825
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.0629980202579, 30.802527150248995)		 (7/200) 



['region_ra16270_dec2989_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16270_dec2989_rad100.vot
Number of objects: 808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.6996496434484, 29.886020945504498)		 (8/200) 



['region_ra16234_dec2897_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16234_dec2897_rad100.vot
Number of objects: 798
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.33764028562683, 28.970083583828586)		 (9/200) 



['region_ra16198_dec2805_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16198_dec2805_rad100.vot
Number of objects: 808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.9767529514959, 28.054746196538247)		 (10/200) 



['region_ra16162_dec2714_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16162_dec2714_rad100.vot
Number of objects: 796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.6167786575917, 27.140039825516542)		 (11/200) 



['region_ra16126_dec2623_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16126_dec2623_rad100.vot
Number of objects: 783
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.2575156996707, 26.225995492596084)		 (12/200) 



['region_ra16090_dec2531_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16090_dec2531_rad100.vot
Number of objects: 810
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.89876897585728, 25.312644265753278)		 (13/200) 



['region_ra16054_dec2440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16054_dec2440_rad100.vot
Number of objects: 939
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (160.54034935988585, 24.40001732255813)		 (14/200) 



['region_ra16018_dec2349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16018_dec2349_rad100.vot
Number of objects: 970
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 25
num od obj: 5
Success: both tests passed
finished with dwarf (160.1820731193763, 23.48814601128351)		 (15/200) 



['region_ra15982_dec2258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15982_dec2258_rad100.vot
Number of objects: 934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.82376137461392, 22.577061910040324)		 (16/200) 



['region_ra15947_dec2167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15947_dec2167_rad100.vot
Number of objects: 926
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.46523959377123, 21.666796884273936)		 (17/200) 



['region_ra15911_dec2076_rad100.vot']
