Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 9.54152141e+01 -5.54677570e+01]
 [ 9.36591347e+01 -5.55551879e+01]
 [ 9.18962707e+01 -5.56162460e+01]
 [ 9.01290206e+01 -5.56507857e+01]
 [ 8.83598243e+01 -5.56587225e+01]
 [ 8.65911407e+01 -5.56400340e+01]
 [ 8.48254250e+01 -5.55947604e+01]
 [ 8.30651053e+01 -5.55230035e+01]
 [ 8.13125605e+01 -5.54249261e+01]
 [ 7.95700992e+01 -5.53007498e+01]
 [ 7.78399398e+01 -5.51507525e+01]
 [ 7.61241933e+01 -5.49752653e+01]
 [ 7.44248473e+01 -5.47746694e+01]
 [ 7.27437539e+01 -5.45493916e+01]
 [ 7.10826185e+01 -5.42999001e+01]
 [ 6.94429934e+01 -5.40267006e+01]
 [ 6.78262717e+01 -5.37303310e+01]
 [ 6.62336859e+01 -5.34113569e+01]
 [ 6.46663074e+01 -5.30703675e+01]
 [ 6.31250484e+01 -5.27079702e+01]
 [ 6.16106666e+01 -5.23247872e+01]
 [ 6.01237702e+01 -5.19214506e+01]
 [ 5.86648253e+01 -5.14985990e+01]
 [ 5.72341635e+01 -5.10568738e+01]
 [ 5.58319910e+01 -5.05969160e+01]
 [ 5.44583977e+01 -5.01193628e+01]
 [ 5.31133671e+01 -4.96248458e+01]
 [ 5.17967857e+01 -4.91139879e+01]
 [ 5.05084528e+01 -4.85874018e+01]
 [ 4.92480901e+01 -4.80456882e+01]
 [ 4.80153503e+01 -4.74894341e+01]
 [ 4.68098265e+01 -4.69192119e+01]
 [ 4.56310599e+01 -4.63355785e+01]
 [ 4.44785475e+01 -4.57390744e+01]
 [ 4.33517494e+01 -4.51302234e+01]
 [ 4.22500954e+01 -4.45095321e+01]
 [ 4.11729906e+01 -4.38774897e+01]
 [ 4.01198213e+01 -4.32345681e+01]
 [ 3.90899593e+01 -4.25812217e+01]
 [ 3.80827669e+01 -4.19178880e+01]
 [ 3.70976000e+01 -4.12449874e+01]
 [ 3.61338122e+01 -4.05629238e+01]
 [ 3.51907573e+01 -3.98720846e+01]
 [ 3.42677922e+01 -3.91728418e+01]
 [ 3.33642785e+01 -3.84655517e+01]
 [ 3.24795854e+01 -3.77505560e+01]
 [ 3.16130901e+01 -3.70281816e+01]
 [ 3.07641802e+01 -3.62987420e+01]
 [ 2.99322540e+01 -3.55625371e+01]
 [ 2.91167217e+01 -3.48198541e+01]
 [ 2.83170060e+01 -3.40709676e+01]
 [ 2.75325428e+01 -3.33161409e+01]
 [ 2.67627813e+01 -3.25556255e+01]
 [ 2.60071842e+01 -3.17896626e+01]
 [ 2.52652282e+01 -3.10184827e+01]
 [ 2.45364037e+01 -3.02423067e+01]
 [ 2.38202148e+01 -2.94613461e+01]
 [ 2.31161793e+01 -2.86758034e+01]
 [ 2.15199895e+01 -2.84877797e+01]
 [ 2.08408610e+01 -2.76890459e+01]
 [ 2.01726233e+01 -2.68863879e+01]
 [ 1.95148340e+01 -2.60799758e+01]
 [ 1.88670638e+01 -2.52699729e+01]
 [ 1.82288963e+01 -2.44565357e+01]
 [ 1.75999275e+01 -2.36398145e+01]
 [ 1.69797653e+01 -2.28199536e+01]
 [ 1.63680291e+01 -2.19970917e+01]
 [ 1.57643492e+01 -2.11713620e+01]
 [ 1.51683667e+01 -2.03428928e+01]
 [ 1.45797325e+01 -1.95118077e+01]
 [ 1.39981075e+01 -1.86782255e+01]
 [ 1.34231615e+01 -1.78422611e+01]
 [ 1.28545732e+01 -1.70040251e+01]
 [ 1.22920297e+01 -1.61636244e+01]
 [ 1.17352258e+01 -1.53211625e+01]
 [ 1.11838639e+01 -1.44767393e+01]
 [ 1.06376535e+01 -1.36304517e+01]
 [ 1.00963106e+01 -1.27823936e+01]
 [ 9.55955745e+00 -1.19326562e+01]
 [ 9.02712217e+00 -1.10813279e+01]
 [ 8.49873833e+00 -1.02284949e+01]
 [ 7.97414453e+00 -9.37424094e+00]
 [ 7.45308409e+00 -8.51864786e+00]
 [ 6.93530460e+00 -7.66179538e+00]
 [ 6.42055763e+00 -6.80376148e+00]
 [ 5.90859831e+00 -5.94462247e+00]
 [ 5.39918502e+00 -5.08445310e+00]
 [ 4.89207901e+00 -4.22332676e+00]
 [ 4.38704405e+00 -3.36131556e+00]
 [ 3.88384611e+00 -2.49849047e+00]
 [ 3.38225299e+00 -1.63492145e+00]
 [ 2.88203399e+00 -7.70677574e-01]
 [ 2.38295957e+00  9.41728651e-02]
 [ 1.88480099e+00  9.59562224e-01]
 [ 1.38733001e+00  1.82542340e+00]
 [ 8.90318488e-01  2.69168969e+00]
 [ 3.93538094e-01  3.55829473e+00]]
['region_ra3798_dec-4054_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3798_dec-4054_rad100.vot
Number of objects: 1091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.98298076488234, -40.53976331294375)		 (0/200) 



['region_ra3702_dec-3986_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3702_dec-3986_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.02299663935376, -39.863859025581505)		 (1/200) 



['region_ra3608_dec-3918_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3608_dec-3918_rad100.vot
Number of objects: 1078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.083182964431614, -39.17911801970286)		 (2/200) 



['region_ra3516_dec-3849_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3516_dec-3849_rad100.vot
Number of objects: 1096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.16293634145515, -38.48590599550653)		 (3/200) 



['region_ra3426_dec-3778_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3426_dec-3778_rad100.vot
Number of objects: 1075
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.26165653651606, -37.784574044297074)		 (4/200) 



['region_ra3338_dec-3708_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3338_dec-3708_rad100.vot
Number of objects: 1043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.37874836221754, -37.07545906832138)		 (5/200) 



['region_ra3251_dec-3636_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3251_dec-3636_rad100.vot
Number of objects: 1109
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.51362328148694, -36.35888422285985)		 (6/200) 



['region_ra3167_dec-3564_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3167_dec-3564_rad100.vot
Number of objects: 1082
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.665700759709793, -35.63515937420291)		 (7/200) 



['region_ra3083_dec-3490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3083_dec-3490_rad100.vot
Number of objects: 1012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (30.834409390135253, -34.904581568002676)		 (8/200) 



['region_ra3002_dec-3417_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3002_dec-3417_rad100.vot
Number of objects: 996
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.019187816018764, -34.167435503273126)		 (9/200) 



['region_ra2922_dec-3342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2922_dec-3342_rad100.vot
Number of objects: 1080
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.21948547139692, -33.42399400801854)		 (10/200) 



['region_ra2843_dec-3267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2843_dec-3267_rad100.vot
Number of objects: 967
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.434763160767666, -32.67451851310066)		 (11/200) 



['region_ra2766_dec-3192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2766_dec-3192_rad100.vot
Number of objects: 915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.664493496333844, -31.919259521518576)		 (12/200) 



['region_ra2691_dec-3116_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2691_dec-3116_rad100.vot
Number of objects: 827
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.908161209873697, -31.158457070772158)		 (13/200) 



['region_ra2617_dec-3039_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2617_dec-3039_rad100.vot
Number of objects: 744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.165263354772883, -30.392341186416648)		 (14/200) 



['region_ra2544_dec-2962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2544_dec-2962_rad100.vot
Number of objects: 754
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.435309412279217, -29.62113232529901)		 (15/200) 



['region_ra2472_dec-2885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2472_dec-2885_rad100.vot
Number of objects: 805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.71782131466352, -28.845041807297697)		 (16/200) 



['region_ra2312_dec-2868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2312_dec-2868_rad100.vot
Number of objects: 884
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
