Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.02540384e+02  3.85465668e+01]
 [ 2.01757913e+02  3.77582705e+01]
 [ 2.00991996e+02  3.69649104e+01]
 [ 2.00241925e+02  3.61667326e+01]
 [ 1.99507021e+02  3.53639713e+01]
 [ 1.98786627e+02  3.45568488e+01]
 [ 1.98080114e+02  3.37455765e+01]
 [ 1.97386874e+02  3.29303555e+01]
 [ 1.96706325e+02  3.21113775e+01]
 [ 1.96037903e+02  3.12888248e+01]
 [ 1.95381068e+02  3.04628712e+01]
 [ 1.94735300e+02  2.96336824e+01]
 [ 1.94100098e+02  2.88014168e+01]
 [ 1.93474979e+02  2.79662253e+01]
 [ 0.00000000e+00  0.00000000e+00]
 [ 1.92253148e+02  2.62876362e+01]
 [ 1.91655556e+02  2.54445089e+01]
 [ 1.91066286e+02  2.45989971e+01]
 [ 1.90484936e+02  2.37512223e+01]
 [ 1.89911117e+02  2.29013012e+01]
 [ 1.89344454e+02  2.20493457e+01]
 [ 1.88784584e+02  2.11954635e+01]
 [ 1.88231154e+02  2.03397584e+01]
 [ 1.87683826e+02  1.94823303e+01]
 [ 1.87142268e+02  1.86232756e+01]
 [ 1.86606160e+02  1.77626874e+01]
 [ 1.86075191e+02  1.69006558e+01]
 [ 1.85549059e+02  1.60372679e+01]
 [ 1.85027468e+02  1.51726084e+01]
 [ 1.84510133e+02  1.43067592e+01]
 [ 1.83996772e+02  1.34398001e+01]
 [ 1.83487113e+02  1.25718088e+01]
 [ 1.82980888e+02  1.17028608e+01]
 [ 1.82477836e+02  1.08330300e+01]
 [ 1.81977699e+02  9.96238865e+00]
 [ 1.81480227e+02  9.09100737e+00]
 [ 1.80985171e+02  8.21895546e+00]
 [ 1.80492288e+02  7.34630101e+00]
 [ 1.80001337e+02  6.47311096e+00]
 [ 1.79512082e+02  5.59945131e+00]
 [ 1.79024288e+02  4.72538717e+00]
 [ 1.78537723e+02  3.85098294e+00]
 [ 1.78052157e+02  2.97630240e+00]
 [ 1.77567361e+02  2.10140881e+00]
 [ 1.77083108e+02  1.22636509e+00]
 [ 1.76599172e+02  3.51233849e-01]
 [ 1.76115326e+02 -5.23922445e-01]
 [ 1.75631346e+02 -1.39904137e+00]
 [ 1.75147004e+02 -2.27406043e+00]
 [ 1.74662074e+02 -3.14891697e+00]
 [ 1.74176329e+02 -4.02354801e+00]
 [ 1.73689540e+02 -4.89789020e+00]
 [ 1.73201476e+02 -5.77187965e+00]
 [ 1.72711905e+02 -6.64545182e+00]
 [ 1.72220591e+02 -7.51854143e+00]
 [ 1.71727299e+02 -8.39108232e+00]
 [ 1.71231785e+02 -9.26300733e+00]
 [ 1.70733807e+02 -1.01342481e+01]
 [ 1.70233115e+02 -1.10047352e+01]
 [ 1.69729457e+02 -1.18743975e+01]
 [ 1.69222576e+02 -1.27431627e+01]
 [ 1.68712208e+02 -1.36109564e+01]
 [ 1.68198085e+02 -1.44777027e+01]
 [ 1.67679932e+02 -1.53433235e+01]
 [ 1.67157468e+02 -1.62077387e+01]
 [ 1.66630405e+02 -1.70708656e+01]
 [ 1.66098446e+02 -1.79326194e+01]
 [ 1.65561288e+02 -1.87929123e+01]
 [ 1.65018617e+02 -1.96516535e+01]
 [ 1.64470111e+02 -2.05087494e+01]
 [ 1.63915438e+02 -2.13641028e+01]
 [ 1.63354255e+02 -2.22176131e+01]
 [ 1.62786209e+02 -2.30691759e+01]
 [ 1.62210934e+02 -2.39186825e+01]
 [ 1.61628053e+02 -2.47660201e+01]
 [ 1.61037173e+02 -2.56110711e+01]
 [ 1.60437891e+02 -2.64537131e+01]
 [ 1.59829786e+02 -2.72938184e+01]
 [ 1.59212423e+02 -2.81312536e+01]
 [ 1.58585352e+02 -2.89658794e+01]
 [ 1.57948103e+02 -2.97975501e+01]
 [ 1.57300192e+02 -3.06261132e+01]
 [ 1.56641112e+02 -3.14514091e+01]
 [ 1.55970341e+02 -3.22732705e+01]
 [ 1.55287332e+02 -3.30915219e+01]
 [ 1.54591520e+02 -3.39059791e+01]
 [ 2.90333104e+02  5.80167786e+01]
 [ 2.88546983e+02  5.83534983e+01]
 [ 2.86727684e+02  5.86647141e+01]
 [ 2.84876930e+02  5.89496515e+01]
 [ 2.82996732e+02  5.92075741e+01]
 [ 2.81089382e+02  5.94377916e+01]
 [ 2.79157444e+02  5.96396681e+01]
 [ 2.77203747e+02  5.98126300e+01]
 [ 2.75231357e+02  5.99561734e+01]
 [ 2.73243553e+02  6.00698712e+01]]
['region_ra17866_dec607_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17866_dec607_rad100.vot
Number of objects: 1155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.65972491730858, 6.06755672316002)		 (0/200) 



['region_ra17818_dec519_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17818_dec519_rad100.vot
Number of objects: 1245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.17503875353458, 5.191631070471994)		 (1/200) 



['region_ra17769_dec432_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17769_dec432_rad100.vot
Number of objects: 1377
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.69152271570366, 4.3154326384716555)		 (2/200) 



['region_ra17721_dec344_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17721_dec344_rad100.vot
Number of objects: 1266
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.20894715643988, 3.4390242058075855)		 (3/200) 



['region_ra17673_dec256_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17673_dec256_rad100.vot
Number of objects: 1328
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.7270841037716, 2.5624680974578657)		 (4/200) 



['region_ra17625_dec169_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17625_dec169_rad100.vot
Number of objects: 1425
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.2457068933554, 1.6858262986862498)		 (5/200) 



['region_ra17576_dec81_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17576_dec81_rad100.vot
Number of objects: 1469
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.7645898045493, 0.8091605677150275)		 (6/200) 



['region_ra17528_dec-7_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17528_dec-7_rad100.vot
Number of objects: 1421
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.28350769938731, -0.06746745250498046)		 (7/200) 



['region_ra17480_dec-94_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17480_dec-94_rad100.vot
Number of objects: 1461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.80223566351813, -0.943996123052713)		 (8/200) 



['region_ra17432_dec-182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17432_dec-182_rad100.vot
Number of objects: 1554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.32054864817678, -1.8203636979512499)		 (9/200) 



['region_ra17384_dec-270_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17384_dec-270_rad100.vot
Number of objects: 1473
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.83822111226485, -2.6965082128679616)		 (10/200) 



['region_ra17336_dec-357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17336_dec-357_rad100.vot
Number of objects: 1510
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.3550266636178, -3.5723673732295707)		 (11/200) 



['region_ra17287_dec-445_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17287_dec-445_rad100.vot
Number of objects: 1579
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.8707376985415, -4.447878441379143)		 (12/200) 



['region_ra17239_dec-532_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17239_dec-532_rad100.vot
Number of objects: 1642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.38512503869782, -5.322978122398796)		 (13/200) 



['region_ra17190_dec-620_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17190_dec-620_rad100.vot
Number of objects: 1683
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.89795756442177, -6.197602448215821)		 (14/200) 



['region_ra17141_dec-707_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17141_dec-707_rad100.vot
Number of objects: 1712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.40900184354655, -7.071686659603067)		 (15/200) 



['region_ra17092_dec-795_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17092_dec-795_rad100.vot
Number of objects: 1846
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.91802175481186, -7.945165085675716)		 (16/200) 



['region_ra17042_dec-882_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17042_dec-882_rad100.vot
Number of objects: 1857
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.42477810492454, -8.817971020475198)		 (17/200) 



['region_ra16993_dec-969_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16993_dec-969_rad100.vot
