Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.39906764e+02  3.63159266e+01]
 [ 2.38853658e+02  3.58347031e+01]
 [ 2.37815988e+02  3.53409008e+01]
 [ 2.36793701e+02  3.48348597e+01]
 [ 2.35786721e+02  3.43169157e+01]
 [ 2.34794945e+02  3.37874005e+01]
 [ 2.33818249e+02  3.32466411e+01]
 [ 2.32856486e+02  3.26949591e+01]
 [ 2.31909492e+02  3.21326706e+01]
 [ 2.30977084e+02  3.15600857e+01]
 [ 2.30059065e+02  3.09775085e+01]
 [ 2.29155225e+02  3.03852366e+01]
 [ 2.28265338e+02  2.97835611e+01]
 [ 2.27389173e+02  2.91727663e+01]
 [ 2.26526484e+02  2.85531298e+01]
 [ 2.25677021e+02  2.79249225e+01]
 [ 2.24840527e+02  2.72884082e+01]
 [ 2.24016736e+02  2.66438439e+01]
 [ 2.23205381e+02  2.59914799e+01]
 [ 2.22406190e+02  2.53315595e+01]
 [ 2.21618887e+02  2.46643192e+01]
 [ 2.20843196e+02  2.39899892e+01]
 [ 2.20078838e+02  2.33087929e+01]
 [ 2.19325535e+02  2.26209470e+01]
 [ 2.18583006e+02  2.19266624e+01]
 [ 2.17850974e+02  2.12261433e+01]
 [ 2.17129160e+02  2.05195881e+01]
 [ 2.16417287e+02  1.98071893e+01]
 [ 2.15715081e+02  1.90891334e+01]
 [ 2.15022267e+02  1.83656014e+01]
 [ 2.14338576e+02  1.76367688e+01]
 [ 2.13663737e+02  1.69028059e+01]
 [ 2.12997486e+02  1.61638777e+01]
 [ 2.12339557e+02  1.54201442e+01]
 [ 2.11689691e+02  1.46717607e+01]
 [ 2.11047630e+02  1.39188776e+01]
 [ 2.10413118e+02  1.31616410e+01]
 [ 2.09785904e+02  1.24001924e+01]
 [ 2.09165739e+02  1.16346694e+01]
 [ 2.08552376e+02  1.08652053e+01]
 [ 2.07945572e+02  1.00919295e+01]
 [ 2.07345087e+02  9.31496770e+00]
 [ 2.06750684e+02  8.53444202e+00]
 [ 2.06162128e+02  7.75047103e+00]
 [ 2.05579187e+02  6.96317000e+00]
 [ 2.05001632e+02  6.17265103e+00]
 [ 2.04429235e+02  5.37902313e+00]
 [ 2.03861771e+02  4.58239238e+00]
 [ 2.03299019e+02  3.78286208e+00]
 [ 2.02740757e+02  2.98053287e+00]
 [ 2.02186766e+02  2.17550281e+00]
 [ 2.01636830e+02  1.36786757e+00]
 [ 2.01090733e+02  5.57720496e-01]
 [ 2.00548260e+02 -2.54847238e-01]
 [ 2.00009200e+02 -1.06974653e+00]
 [ 1.99473338e+02 -1.88689025e+00]
 [ 1.98940464e+02 -2.70619308e+00]
 [ 1.99204554e+02 -4.09561944e+00]
 [ 1.98676833e+02 -4.91655927e+00]
 [ 1.98151473e+02 -5.73947052e+00]
 [ 1.97628265e+02 -6.56427407e+00]
 [ 1.97106999e+02 -7.39089208e+00]
 [ 1.96587466e+02 -8.21924794e+00]
 [ 1.96069454e+02 -9.04926614e+00]
 [ 1.95552751e+02 -9.88087217e+00]
 [ 1.95037141e+02 -1.07139924e+01]
 [ 1.94522409e+02 -1.15485540e+01]
 [ 1.94008336e+02 -1.23844849e+01]
 [ 1.93494701e+02 -1.32217134e+01]
 [ 1.92981280e+02 -1.40601685e+01]
 [ 1.92467844e+02 -1.48997795e+01]
 [ 1.91954163e+02 -1.57404760e+01]
 [ 1.91440001e+02 -1.65821875e+01]
 [ 1.90925118e+02 -1.74248439e+01]
 [ 1.90409269e+02 -1.82683747e+01]
 [ 1.89892204e+02 -1.91127094e+01]
 [ 1.89373666e+02 -1.99577770e+01]
 [ 1.88853392e+02 -2.08035062e+01]
 [ 1.88331112e+02 -2.16498248e+01]
 [ 1.87806549e+02 -2.24966602e+01]
 [ 1.87279416e+02 -2.33439386e+01]
 [ 1.86749420e+02 -2.41915855e+01]
 [ 1.86216254e+02 -2.50395248e+01]
 [ 1.85679605e+02 -2.58876791e+01]
 [ 1.85139146e+02 -2.67359697e+01]
 [ 1.84594540e+02 -2.75843159e+01]
 [ 1.84045434e+02 -2.84326350e+01]
 [ 1.83491465e+02 -2.92808421e+01]
 [ 1.82932252e+02 -3.01288501e+01]
 [ 1.82367400e+02 -3.09765690e+01]
 [ 1.81796495e+02 -3.18239059e+01]
 [ 1.81219105e+02 -3.26707648e+01]
 [ 1.80634779e+02 -3.35170461e+01]
 [ 1.80043044e+02 -3.43626463e+01]
 [ 1.79443404e+02 -3.52074576e+01]
 [ 1.78835339e+02 -3.60513680e+01]
 [ 1.78218301e+02 -3.68942600e+01]]
['region_ra21025_dec1455_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21025_dec1455_rad100.vot
Number of objects: 1162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 80
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 691
num od obj: 34
Success: both tests passed
finished with dwarf (210.24961617422875, 14.55264997223411)		 (0/200) 



['region_ra20961_dec1379_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20961_dec1379_rad100.vot
Number of objects: 1183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 78
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 584
num od obj: 31
Success: both tests passed
finished with dwarf (209.614696848786, 13.791663904536836)		 (1/200) 



['region_ra20899_dec1303_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20899_dec1303_rad100.vot
Number of objects: 1033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.9871603301449, 13.02652454490784)		 (2/200) 



['region_ra20837_dec1226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20837_dec1226_rad100.vot
Number of objects: 1050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.36675072956382, 12.257369806320943)		 (3/200) 



['region_ra20775_dec1148_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20775_dec1148_rad100.vot
Number of objects: 1079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.75321545856818, 11.484333459815701)		 (4/200) 



['region_ra20715_dec1071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20715_dec1071_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.14630518491492, 10.707545292362523)		 (5/200) 



['region_ra20655_dec993_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20655_dec993_rad100.vot
Number of objects: 1177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.54577377114373, 9.927131261928102)		 (6/200) 



['region_ra20595_dec914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20595_dec914_rad100.vot
Number of objects: 1150
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.95137819719832, 9.143213649627045)		 (7/200) 



['region_ra20536_dec836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20536_dec836_rad100.vot
Number of objects: 1164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.3628784684574, 8.35591120888339)		 (8/200) 



['region_ra20478_dec757_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20478_dec757_rad100.vot
Number of objects: 1270
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.7800375103686, 7.565339311558258)		 (9/200) 



['region_ra20420_dec677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20420_dec677_rad100.vot
Number of objects: 1255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.20262105075145, 6.771610091030099)		 (10/200) 



['region_ra20363_dec597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20363_dec597_rad100.vot
Number of objects: 1228
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.63039749070506, 5.974832582239933)		 (11/200) 



['region_ra20306_dec518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20306_dec518_rad100.vot
Number of objects: 1296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.06313776494147, 5.175112858738011)		 (12/200) 



['region_ra20250_dec437_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20250_dec437_rad100.vot
Number of objects: 1448
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (202.500615192251, 4.372554166789715)		 (13/200) 



['region_ra20194_dec357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20194_dec357_rad100.vot
Number of objects: 1453
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.94260531670085, 3.5672570566164685)		 (14/200) 



['region_ra20139_dec276_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20139_dec276_rad100.vot
Number of objects: 1413
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.38888574006813, 2.7593195108658897)		 (15/200) 



['region_ra20084_dec195_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20084_dec195_rad100.vot
Number of objects: 1430
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.83923594591332, 1.9488370704195017)		 (16/200) 



['region_ra20029_dec114_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20029_dec114_rad100.vot
Number of objects: 1489
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.29343711560867, 1.13590295766092)		 (17/200) 



