Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.16261883e+02 -4.13646066e+01]
 [ 2.67877928e+02  1.18718844e+01]
 [ 2.67061327e+02  1.15693143e+01]
 [ 2.66250333e+02  1.12562578e+01]
 [ 2.65445046e+02  1.09328301e+01]
 [ 2.64645564e+02  1.05991488e+01]
 [ 2.63851974e+02  1.02553335e+01]
 [ 2.63064358e+02  9.90150602e+00]
 [ 2.62282791e+02  9.53778990e+00]
 [ 2.61507341e+02  9.16431031e+00]
 [ 2.60738068e+02  8.78119385e+00]
 [ 2.59975027e+02  8.38856837e+00]
 [ 2.59218265e+02  7.98656275e+00]
 [ 2.58467825e+02  7.57530679e+00]
 [ 2.57723740e+02  7.15493097e+00]
 [ 2.56986041e+02  6.72556634e+00]
 [ 2.56254749e+02  6.28734432e+00]
 [ 2.55529883e+02  5.84039658e+00]
 [ 2.54811453e+02  5.38485489e+00]
 [ 2.54099466e+02  4.92085095e+00]
 [ 2.53393924e+02  4.44851630e+00]
 [ 2.52694821e+02  3.96798218e+00]
 [ 2.52002149e+02  3.47937937e+00]
 [ 2.51315894e+02  2.98283817e+00]
 [ 2.50636038e+02  2.47848818e+00]
 [ 2.49962558e+02  1.96645830e+00]
 [ 2.49295429e+02  1.44687658e+00]
 [ 2.48634618e+02  9.19870136e-01]
 [ 2.47980093e+02  3.85565103e-01]
 [ 2.47331815e+02 -1.55913478e-01]
 [ 2.46689743e+02 -7.04441709e-01]
 [ 2.46053832e+02 -1.25989690e+00]
 [ 2.45424036e+02 -1.82215765e+00]
 [ 2.44800303e+02 -2.39110384e+00]
 [ 2.44182581e+02 -2.96661677e+00]
 [ 2.43570814e+02 -3.54857913e+00]
 [ 2.42964943e+02 -4.13687506e+00]
 [ 2.42364909e+02 -4.73139019e+00]
 [ 2.41770650e+02 -5.33201167e+00]
 [ 2.41182099e+02 -5.93862821e+00]
 [ 2.40599192e+02 -6.55113005e+00]
 [ 2.40021859e+02 -7.16940904e+00]
 [ 2.39450031e+02 -7.79335862e+00]
 [ 2.38883637e+02 -8.42287386e+00]
 [ 2.38322604e+02 -9.05785141e+00]
 [ 2.37766857e+02 -9.69818959e+00]
 [ 2.37216322e+02 -1.03437883e+01]
 [ 2.36670920e+02 -1.09945492e+01]
 [ 2.36130575e+02 -1.16503753e+01]
 [ 2.35595208e+02 -1.23111716e+01]
 [ 2.35064738e+02 -1.29768444e+01]
 [ 2.34539085e+02 -1.36473018e+01]
 [ 2.34018168e+02 -1.43224535e+01]
 [ 2.33501903e+02 -1.50022106e+01]
 [ 2.32990207e+02 -1.56864861e+01]
 [ 2.32482996e+02 -1.63751941e+01]
 [ 2.31980184e+02 -1.70682508e+01]
 [ 2.31481687e+02 -1.77655736e+01]
 [ 2.30987417e+02 -1.84670813e+01]
 [ 2.30497288e+02 -1.91726945e+01]
 [ 2.30011211e+02 -1.98823352e+01]
 [ 2.29529097e+02 -2.05959266e+01]
 [ 2.29050856e+02 -2.13133937e+01]
 [ 2.28576399e+02 -2.20346627e+01]
 [ 2.28105634e+02 -2.27596611e+01]
 [ 2.27638468e+02 -2.34883181e+01]
 [ 2.27174808e+02 -2.42205639e+01]
 [ 2.26714560e+02 -2.49563302e+01]
 [ 2.26257629e+02 -2.56955499e+01]
 [ 2.25803918e+02 -2.64381573e+01]
 [ 2.25353329e+02 -2.71840877e+01]
 [ 2.24905762e+02 -2.79332779e+01]
 [ 2.24461118e+02 -2.86856657e+01]
 [ 2.24019294e+02 -2.94411902e+01]
 [ 2.23580185e+02 -3.01997915e+01]
 [ 2.23143686e+02 -3.09614110e+01]
 [ 2.22709688e+02 -3.17259908e+01]
 [ 2.22278082e+02 -3.24934746e+01]
 [ 2.21848753e+02 -3.32638066e+01]
 [ 2.21421587e+02 -3.40369324e+01]
 [ 2.20996466e+02 -3.48127983e+01]
 [ 2.20573266e+02 -3.55913518e+01]
 [ 2.20151863e+02 -3.63725410e+01]
 [ 2.19732127e+02 -3.71563151e+01]
 [ 2.19313925e+02 -3.79426242e+01]
 [ 2.18897119e+02 -3.87314189e+01]
 [ 2.18481566e+02 -3.95226509e+01]
 [ 2.18067117e+02 -4.03162725e+01]
 [ 2.67612944e+02  1.08202101e+01]
 [ 2.66808888e+02  1.05082506e+01]
 [ 2.66010449e+02  1.01860155e+01]
 [ 2.65217721e+02  9.85361946e+00]
 [ 2.64430790e+02  9.51117916e+00]
 [ 2.63649738e+02  9.15881338e+00]
 [ 2.62874637e+02  8.79664269e+00]
 [ 2.62105554e+02  8.42478922e+00]
 [ 2.61342549e+02  8.04337657e+00]]
['region_ra22004_dec-3213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22004_dec-3213_rad100.vot
Number of objects: 10348
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.04199725866243, -32.126521876534675)		 (0/200) 



['region_ra21960_dec-3290_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21960_dec-3290_rad100.vot
Number of objects: 10798
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.60384451594848, -32.9039291523427)		 (1/200) 



['region_ra21917_dec-3368_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21917_dec-3368_rad100.vot
Number of objects: 11334
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.1674349345619, -33.68401400313929)		 (2/200) 



['region_ra21873_dec-3447_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21873_dec-3447_rad100.vot
Number of objects: 12182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.73263047427287, -34.46672250326996)		 (3/200) 



['region_ra21830_dec-3525_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21830_dec-3525_rad100.vot
Number of objects: 12764
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.29928880160867, -35.25200159671551)		 (4/200) 



['region_ra21787_dec-3604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21787_dec-3604_rad100.vot
Number of objects: 13267
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.86726289885513, -36.039799060081286)		 (5/200) 



['region_ra21744_dec-3683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21744_dec-3683_rad100.vot
Number of objects: 14034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.43640063503264, -36.83006346447718)		 (6/200) 



['region_ra21701_dec-3762_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21701_dec-3762_rad100.vot
Number of objects: 14623
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.00654429474628, -37.62274413613989)		 (7/200) 



['region_ra21658_dec-3842_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21658_dec-3842_rad100.vot
Number of objects: 16009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.5775300602609, -38.41779111562748)		 (8/200) 



['region_ra21615_dec-3922_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21615_dec-3922_rad100.vot
Number of objects: 16590
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.14918744152683, -39.21515511538996)		 (9/200) 



['region_ra21572_dec-4001_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21572_dec-4001_rad100.vot
Number of objects: 17254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.72133864816078, -40.01478747549312)		 (10/200) 



['region_ra21529_dec-4082_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21529_dec-4082_rad100.vot
Number of objects: 19154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.29379789656082, -40.8166401172375)		 (11/200) 



['region_ra21487_dec-4162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21487_dec-4162_rad100.vot
Number of objects: 19753
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.866370644373, -41.62066549437841)		 (12/200) 



['region_ra26900_dec1320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26900_dec1320_rad100.vot
Number of objects: 27040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.0005786443529, 13.199684985056248)		 (13/200) 



['region_ra26817_dec1292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26817_dec1292_rad100.vot
Number of objects: 25829
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.1657900771407, 12.917612848626115)		 (14/200) 



['region_ra26734_dec1262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26734_dec1262_rad100.vot
Number of objects: 24205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.3364680254326, 12.624726495739212)		 (15/200) 



['region_ra26651_dec1232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26651_dec1232_rad100.vot
Number of objects: 22420
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.5127324503362, 12.32113843250621)		 (16/200) 



['region_ra26569_dec1201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26569_dec1201_rad100.vot
Number of objects: 21426
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
