Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.18922726e+02 -2.38215114e+01]
 [ 2.18448818e+02 -2.45900257e+01]
 [ 2.17977120e+02 -2.53614631e+01]
 [ 2.17507489e+02 -2.61357595e+01]
 [ 2.17039782e+02 -2.69128520e+01]
 [ 2.16573849e+02 -2.76926786e+01]
 [ 2.16109538e+02 -2.84751783e+01]
 [ 2.15646694e+02 -2.92602913e+01]
 [ 2.15185156e+02 -3.00479583e+01]
 [ 2.14724760e+02 -3.08381211e+01]
 [ 2.14265334e+02 -3.16307222e+01]
 [ 2.13806705e+02 -3.24257048e+01]
 [ 2.13348691e+02 -3.32230130e+01]
 [ 2.12891103e+02 -3.40225914e+01]
 [ 2.12433747e+02 -3.48243850e+01]
 [ 2.11976420e+02 -3.56283395e+01]
 [ 2.11518911e+02 -3.64344012e+01]
 [ 2.11060999e+02 -3.72425165e+01]
 [ 2.10602456e+02 -3.80526321e+01]
 [ 2.10143039e+02 -3.88646952e+01]
 [ 2.09682496e+02 -3.96786529e+01]
 [ 2.09220562e+02 -4.04944525e+01]
 [ 2.08756956e+02 -4.13120412e+01]
 [ 2.08291383e+02 -4.21313660e+01]
 [ 2.07823532e+02 -4.29523740e+01]
 [ 2.70862702e+02  1.82690630e+01]
 [ 2.69961909e+02  1.80413264e+01]
 [ 2.69066269e+02  1.78016340e+01]
 [ 2.68175966e+02  1.75500940e+01]
 [ 2.67291174e+02  1.72868192e+01]
 [ 2.66412057e+02  1.70119268e+01]
 [ 2.65538771e+02  1.67255379e+01]
 [ 2.64671465e+02  1.64277775e+01]
 [ 2.63810274e+02  1.61187739e+01]
 [ 2.62955328e+02  1.57986589e+01]
 [ 2.62106745e+02  1.54675670e+01]
 [ 2.61264636e+02  1.51256355e+01]
 [ 2.60429101e+02  1.47730043e+01]
 [ 2.59600233e+02  1.44098151e+01]
 [ 2.58778112e+02  1.40362119e+01]
 [ 2.57962814e+02  1.36523402e+01]
 [ 2.57154404e+02  1.32583469e+01]
 [ 2.56352937e+02  1.28543801e+01]
 [ 2.55558463e+02  1.24405891e+01]
 [ 2.54771022e+02  1.20171237e+01]
 [ 2.53990645e+02  1.15841343e+01]
 [ 2.53217358e+02  1.11417719e+01]
 [ 2.52451177e+02  1.06901873e+01]
 [ 2.51692112e+02  1.02295315e+01]
 [ 2.50940167e+02  9.75995530e+00]
 [ 2.50195338e+02  9.28160906e+00]
 [ 2.49457614e+02  8.79464270e+00]
 [ 2.48726979e+02  8.29920544e+00]
 [ 2.48003411e+02  7.79544574e+00]
 [ 2.47286882e+02  7.28351110e+00]
 [ 2.46577359e+02  6.76354802e+00]
 [ 2.45874804e+02  6.23570182e+00]
 [ 2.45179173e+02  5.70011658e+00]
 [ 2.44490419e+02  5.15693501e+00]
 [ 2.43808489e+02  4.60629843e+00]
 [ 2.43133327e+02  4.04834660e+00]
 [ 2.42464873e+02  3.48321772e+00]
 [ 2.41803063e+02  2.91104835e+00]
 [ 2.41147829e+02  2.33197332e+00]
 [ 2.40499101e+02  1.74612572e+00]
 [ 2.39856805e+02  1.15363685e+00]
 [ 2.39220864e+02  5.54636136e-01]
 [ 2.38591199e+02 -5.07488361e-02]
 [ 2.37967729e+02 -6.62392397e-01]
 [ 2.37350368e+02 -1.28017080e+00]
 [ 2.36739032e+02 -1.90396223e+00]
 [ 2.36133631e+02 -2.53364685e+00]
 [ 2.35534074e+02 -3.16910676e+00]
 [ 2.34940271e+02 -3.81022604e+00]
 [ 2.34352126e+02 -4.45689077e+00]
 [ 2.33769546e+02 -5.10898896e+00]
 [ 2.33192432e+02 -5.76641060e+00]
 [ 2.32620687e+02 -6.42904765e+00]
 [ 2.32054211e+02 -7.09679402e+00]
 [ 2.31492903e+02 -7.76954552e+00]
 [ 2.30936662e+02 -8.44719993e+00]
 [ 2.30385385e+02 -9.12965689e+00]
 [ 2.29838968e+02 -9.81681794e+00]
 [ 2.29297305e+02 -1.05085865e+01]
 [ 2.28760290e+02 -1.12048678e+01]
 [ 2.28227817e+02 -1.19055688e+01]
 [ 2.27699778e+02 -1.26105985e+01]
 [ 2.27176063e+02 -1.33198674e+01]
 [ 2.26656563e+02 -1.40332878e+01]
 [ 2.26141167e+02 -1.47507737e+01]
 [ 2.25629763e+02 -1.54722410e+01]
 [ 2.25122237e+02 -1.61976068e+01]
 [ 2.24618477e+02 -1.69267902e+01]
 [ 2.24118366e+02 -1.76597116e+01]
 [ 2.23621789e+02 -1.83962931e+01]
 [ 2.23128628e+02 -1.91364583e+01]
 [ 2.22638763e+02 -1.98801322e+01]]
['region_ra21761_dec-2400_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21761_dec-2400_rad100.vot
Number of objects: 4698
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.61062162169446, -24.001368136408367)		 (0/200) 



['region_ra21714_dec-2478_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21714_dec-2478_rad100.vot
Number of objects: 4919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.1353772439374, -24.77502334263904)		 (1/200) 



['region_ra21666_dec-2555_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21666_dec-2555_rad100.vot
Number of objects: 5133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.66213094788273, -25.551501519590495)		 (2/200) 



['region_ra21619_dec-2633_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21619_dec-2633_rad100.vot
Number of objects: 5323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.19073322446224, -26.330739064029064)		 (3/200) 



['region_ra21572_dec-2711_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21572_dec-2711_rad100.vot
Number of objects: 5388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.72103113060035, -27.11267339704948)		 (4/200) 



['region_ra21525_dec-2790_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21525_dec-2790_rad100.vot
Number of objects: 5684
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.2528679939925, -27.89724291590715)		 (5/200) 



['region_ra21479_dec-2868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21479_dec-2868_rad100.vot
Number of objects: 5964
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.78608309220772, -28.684386944697327)		 (6/200) 



['region_ra21432_dec-2947_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21432_dec-2947_rad100.vot
Number of objects: 6012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.32051130386716, -29.474045683743064)		 (7/200) 



['region_ra21386_dec-3027_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21386_dec-3027_rad100.vot
Number of objects: 6393
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.85598272938523, -30.266160157535424)		 (8/200) 



['region_ra21339_dec-3106_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21339_dec-3106_rad100.vot
Number of objects: 6632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.392322278459, -31.06067216104695)		 (9/200) 



['region_ra21293_dec-3186_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21293_dec-3186_rad100.vot
Number of objects: 6974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.92934922115205, -31.85752420421672)		 (10/200) 



['region_ra21247_dec-3266_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21247_dec-3266_rad100.vot
Number of objects: 7485
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.46687669904026, -32.656659454377184)		 (11/200) 



['region_ra21200_dec-3346_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21200_dec-3346_rad100.vot
Number of objects: 7944
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.0047111924565, -33.458021676364496)		 (12/200) 



['region_ra21154_dec-3426_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21154_dec-3426_rad100.vot
Number of objects: 8330
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.54265193938215, -34.261555170019484)		 (13/200) 



['region_ra21108_dec-3507_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21108_dec-3507_rad100.vot
Number of objects: 8661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.08049030098547, -35.06720470474954)		 (14/200) 



['region_ra21062_dec-3587_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21062_dec-3587_rad100.vot
Number of objects: 9328
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.61800906817652, -35.874915450778325)		 (15/200) 



['region_ra21015_dec-3668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21015_dec-3668_rad100.vot
Number of objects: 9796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.15498170283666, -36.68463290666203)		 (16/200) 



['region_ra20969_dec-3750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20969_dec-3750_rad100.vot
Number of objects: 10221
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.6911715065681, -37.496302822595645)		 (17/200) 



