Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.86949159e+02  4.12310276e+01]
 [ 1.86310558e+02  4.03632778e+01]
 [ 1.85685595e+02  3.94932149e+01]
 [ 1.85073507e+02  3.86209902e+01]
 [ 1.84473577e+02  3.77467461e+01]
 [ 1.83885123e+02  3.68706168e+01]
 [ 1.83307503e+02  3.59927293e+01]
 [ 1.82740107e+02  3.51132035e+01]
 [ 1.82182359e+02  3.42321533e+01]
 [ 1.81633711e+02  3.33496864e+01]
 [ 1.81093641e+02  3.24659054e+01]
 [ 1.80561655e+02  3.15809079e+01]
 [ 1.80037282e+02  3.06947869e+01]
 [ 1.79520072e+02  2.98076311e+01]
 [ 1.79009598e+02  2.89195256e+01]
 [ 1.78505450e+02  2.80305517e+01]
 [ 1.78007237e+02  2.71407874e+01]
 [ 1.77514583e+02  2.62503079e+01]
 [ 1.77027131e+02  2.53591855e+01]
 [ 1.76544533e+02  2.44674898e+01]
 [ 1.76066460e+02  2.35752884e+01]
 [ 1.75592591e+02  2.26826464e+01]
 [ 1.75122619e+02  2.17896273e+01]
 [ 1.74656246e+02  2.08962927e+01]
 [ 1.74193185e+02  2.00027024e+01]
 [ 1.73733159e+02  1.91089150e+01]
 [ 1.73275897e+02  1.82149878e+01]
 [ 1.72821136e+02  1.73209768e+01]
 [ 1.72368623e+02  1.64269371e+01]
 [ 1.71918109e+02  1.55329228e+01]
 [ 1.71469351e+02  1.46389874e+01]
 [ 1.71022112e+02  1.37451835e+01]
 [ 1.70576161e+02  1.28515633e+01]
 [ 1.70131269e+02  1.19581787e+01]
 [ 1.69687213e+02  1.10650809e+01]
 [ 1.69243773e+02  1.01723213e+01]
 [ 1.68800732e+02  9.27995082e+00]
 [ 1.68357875e+02  8.38802054e+00]
 [ 1.67914991e+02  7.49658157e+00]
 [ 1.67471869e+02  6.60568517e+00]
 [ 1.67028300e+02  5.71538287e+00]
 [ 1.66584077e+02  4.82572652e+00]
 [ 1.66138993e+02  3.93676847e+00]
 [ 1.65692842e+02  3.04856154e+00]
 [ 1.65245417e+02  2.16115924e+00]
 [ 1.64796512e+02  1.27461577e+00]
 [ 1.64345920e+02  3.88986152e-01]
 [ 1.63893432e+02 -4.95673656e-01]
 [ 1.63438840e+02 -1.37930669e+00]
 [ 1.62981932e+02 -2.26185487e+00]
 [ 1.62522496e+02 -3.14325889e+00]
 [ 1.62060317e+02 -4.02345812e+00]
 [ 1.61595176e+02 -4.90239050e+00]
 [ 1.61126853e+02 -5.77999240e+00]
 [ 1.60655125e+02 -6.65619856e+00]
 [ 1.60179763e+02 -7.53094192e+00]
 [ 1.59700537e+02 -8.40415351e+00]
 [ 1.59217211e+02 -9.27576232e+00]
 [ 1.58729543e+02 -1.01456952e+01]
 [ 1.58237289e+02 -1.10138766e+01]
 [ 1.57740199e+02 -1.18802287e+01]
 [ 1.57238014e+02 -1.27446709e+01]
 [ 1.56730474e+02 -1.36071198e+01]
 [ 1.56217308e+02 -1.44674893e+01]
 [ 1.55698240e+02 -1.53256899e+01]
 [ 1.55172987e+02 -1.61816291e+01]
 [ 1.54641258e+02 -1.70352107e+01]
 [ 1.54102752e+02 -1.78863348e+01]
 [ 1.53557163e+02 -1.87348979e+01]
 [ 1.53004174e+02 -1.95807921e+01]
 [ 1.52443457e+02 -2.04239051e+01]
 [ 1.51874676e+02 -2.12641203e+01]
 [ 1.51297484e+02 -2.21013161e+01]
 [ 1.50711525e+02 -2.29353656e+01]
 [ 1.50116428e+02 -2.37661369e+01]
 [ 1.49511814e+02 -2.45934920e+01]
 [ 1.48897289e+02 -2.54172871e+01]
 [ 1.48272447e+02 -2.62373721e+01]
 [ 1.47636871e+02 -2.70535900e+01]
 [ 1.46990127e+02 -2.78657770e+01]
 [ 1.46331769e+02 -2.86737616e+01]
 [ 2.99327848e+02  6.66211490e+01]
 [ 2.97177978e+02  6.71472916e+01]
 [ 2.94937763e+02  6.76450314e+01]
 [ 2.92606571e+02  6.81124295e+01]
 [ 2.90184747e+02  6.85475020e+01]
 [ 2.87673782e+02  6.89482453e+01]
 [ 2.85076472e+02  6.93126658e+01]
 [ 2.82397057e+02  6.96388157e+01]
 [ 2.79641321e+02  6.99248333e+01]
 [ 2.76816639e+02  7.01689865e+01]
 [ 2.73931958e+02  7.03697190e+01]
 [ 2.70997700e+02  7.05256948e+01]
 [ 2.68025584e+02  7.06358403e+01]
 [ 2.65028368e+02  7.06993796e+01]
 [ 2.62019517e+02  7.07158620e+01]]
['region_ra16703_dec789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16703_dec789_rad100.vot
Number of objects: 1084
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.03107056411798, 7.8881768316625545)		 (0/200) 



['region_ra16659_dec700_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16659_dec700_rad100.vot
Number of objects: 1089
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.59237587051476, 6.996244826705383)		 (1/200) 



['region_ra16615_dec610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16615_dec610_rad100.vot
Number of objects: 1101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.15313314836962, 6.104964831312895)		 (2/200) 



['region_ra16571_dec521_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16571_dec521_rad100.vot
Number of objects: 1100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.7131375796976, 5.214387760493788)		 (3/200) 



['region_ra16527_dec432_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16527_dec432_rad100.vot
Number of objects: 1122
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.27218510722682, 4.3245650247248655)		 (4/200) 



['region_ra16483_dec344_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16483_dec344_rad100.vot
Number of objects: 1200
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.83007208497355, 3.4355486211661206)		 (5/200) 



['region_ra16439_dec255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16439_dec255_rad100.vot
Number of objects: 1197
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.3865949352034, 2.547391225382454)		 (6/200) 



['region_ra16394_dec166_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16394_dec166_rad100.vot
Number of objects: 1220
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.9415498107006, 1.6601462838825862)		 (7/200) 



['region_ra16349_dec77_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16349_dec77_rad100.vot
Number of objects: 1343
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.49473226131948, 0.7738681077851747)		 (8/200) 



['region_ra16305_dec-11_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16305_dec-11_rad100.vot
Number of objects: 1407
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.04593690384337, -0.11138803208122423)		 (9/200) 



['region_ra16259_dec-100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16259_dec-100_rad100.vot
Number of objects: 1390
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.59495709421898, -0.9955658083356886)		 (10/200) 



['region_ra16214_dec-188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16214_dec-188_rad100.vot
Number of objects: 1570
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.14158460127987, -1.8786077381510986)		 (11/200) 



['region_ra16169_dec-276_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16169_dec-276_rad100.vot
Number of objects: 1559
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.6856092811096, -2.7604550819963625)		 (12/200) 



['region_ra16123_dec-364_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16123_dec-364_rad100.vot
Number of objects: 1568
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.22681875123394, -3.641047739697732)		 (13/200) 



['region_ra16076_dec-452_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16076_dec-452_rad100.vot
Number of objects: 1572
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.7649980638675, -4.520324143497585)		 (14/200) 



['region_ra16030_dec-540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16030_dec-540_rad100.vot
Number of objects: 1666
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.29992937747477, -5.398221147781096)		 (15/200) 



['region_ra15983_dec-627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15983_dec-627_rad100.vot
Number of objects: 1878
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.83139162593932, -6.274673915134003)		 (16/200) 



['region_ra15936_dec-715_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15936_dec-715_rad100.vot
Number of objects: 1920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.3591601846719, -7.14961579838555)		 (17/200) 



['region_ra15888_dec-802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15888_dec-802_rad100.vot
