Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.39275849e+02 -7.70895084e+01]
 [ 3.39300545e+02 -7.61469167e+01]
 [ 3.39297421e+02 -7.52044892e+01]
 [ 3.39271330e+02 -7.42622636e+01]
 [ 3.39226023e+02 -7.33202708e+01]
 [ 3.39164441e+02 -7.23785367e+01]
 [ 3.39088924e+02 -7.14370839e+01]
 [ 3.39001353e+02 -7.04959322e+01]
 [ 3.38903259e+02 -6.95550994e+01]
 [ 3.38795896e+02 -6.86146019e+01]
 [ 3.38680304e+02 -6.76744548e+01]
 [ 3.38557347e+02 -6.67346722e+01]
 [ 3.38427753e+02 -6.57952678e+01]
 [ 3.38292135e+02 -6.48562545e+01]
 [ 3.38151014e+02 -6.39176450e+01]
 [ 3.38004834e+02 -6.29794517e+01]
 [ 3.37853974e+02 -6.20416866e+01]
 [ 3.37698760e+02 -6.11043617e+01]
 [ 3.37539475e+02 -6.01674891e+01]
 [ 3.37376361e+02 -5.92310807e+01]
 [ 3.37209628e+02 -5.82951483e+01]
 [ 3.37039457e+02 -5.73597040e+01]
 [ 3.36866008e+02 -5.64247599e+01]
 [ 3.36689415e+02 -5.54903281e+01]
 [ 3.36509799e+02 -5.45564209e+01]
 [ 3.36327260e+02 -5.36230509e+01]
 [ 3.36141888e+02 -5.26902307e+01]
 [ 3.35953757e+02 -5.17579732e+01]
 [ 3.35762932e+02 -5.08262914e+01]
 [ 3.35569468e+02 -4.98951986e+01]
 [ 3.35373411e+02 -4.89647085e+01]
 [ 3.35174799e+02 -4.80348347e+01]
 [ 3.34973661e+02 -4.71055915e+01]
 [ 3.34770023e+02 -4.61769932e+01]
 [ 3.34563903e+02 -4.52490545e+01]
 [ 3.34355312e+02 -4.43217904e+01]
 [ 3.34144259e+02 -4.33952163e+01]
 [ 3.33930748e+02 -4.24693479e+01]
 [ 3.33714776e+02 -4.15442013e+01]
 [ 3.33496339e+02 -4.06197930e+01]
 [ 3.33275427e+02 -3.96961397e+01]
 [ 3.33052028e+02 -3.87732589e+01]
 [ 3.32826127e+02 -3.78511682e+01]
 [ 3.32597704e+02 -3.69298857e+01]
 [ 3.32366737e+02 -3.60094301e+01]
 [ 3.32133201e+02 -3.50898206e+01]
 [ 3.31897070e+02 -3.41710766e+01]
 [ 3.31658312e+02 -3.32532183e+01]
 [ 3.31416894e+02 -3.23362664e+01]
 [ 3.31172781e+02 -3.14202421e+01]
 [ 3.30925936e+02 -3.05051672e+01]
 [ 3.30676317e+02 -2.95910641e+01]
 [ 3.30423882e+02 -2.86779558e+01]
 [ 3.30168585e+02 -2.77658661e+01]
 [ 3.29910379e+02 -2.68548191e+01]
 [ 3.29649215e+02 -2.59448400e+01]
 [ 3.29385039e+02 -2.50359546e+01]
 [ 3.29117798e+02 -2.41281892e+01]
 [ 3.28847434e+02 -2.32215713e+01]
 [ 3.28573887e+02 -2.23161288e+01]
 [ 3.28297097e+02 -2.14118908e+01]
 [ 3.28016999e+02 -2.05088869e+01]
 [ 3.27733525e+02 -1.96071480e+01]
 [ 3.27446608e+02 -1.87067055e+01]
 [ 3.27156175e+02 -1.78075921e+01]
 [ 3.26862153e+02 -1.69098415e+01]
 [ 3.26564463e+02 -1.60134881e+01]
 [ 3.26263027e+02 -1.51185679e+01]
 [ 3.25957763e+02 -1.42251175e+01]
 [ 3.25648584e+02 -1.33331752e+01]
 [ 3.25335404e+02 -1.24427800e+01]
 [ 3.25018131e+02 -1.15539725e+01]
 [ 3.24696671e+02 -1.06667946e+01]
 [ 3.24370927e+02 -9.78128943e+00]
 [ 3.24040800e+02 -8.89750162e+00]
 [ 3.23706185e+02 -8.01547727e+00]
 [ 3.23366976e+02 -7.13526401e+00]
 [ 3.23023062e+02 -6.25691108e+00]
 [ 3.22674330e+02 -5.38046936e+00]
 [ 3.22320662e+02 -4.50599148e+00]
 [ 3.21961937e+02 -3.63353187e+00]
 [ 3.21598031e+02 -2.76314683e+00]
 [ 3.21228813e+02 -1.89489460e+00]
 [ 3.20854152e+02 -1.02883545e+00]
 [ 3.20473909e+02 -1.65031787e-01]
 [ 3.20087944e+02  6.96451814e-01]
 [ 3.19696110e+02  1.55554847e+00]
 [ 3.19298256e+02  2.41218893e+00]
 [ 3.18894228e+02  3.26630144e+00]
 [ 3.18483866e+02  4.11781168e+00]
 [ 3.18067004e+02  4.96664263e+00]
 [ 3.17643472e+02  5.81271447e+00]
 [ 3.17213095e+02  6.65594444e+00]
 [ 3.16775692e+02  7.49624678e+00]
 [ 3.16331078e+02  8.33353251e+00]
 [ 3.15879060e+02  9.16770941e+00]
 [ 3.15419441e+02  9.99868177e+00]
 [ 3.14952017e+02  1.08263503e+01]]
['region_ra33819_dec-5438_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33819_dec-5438_rad100.vot
Number of objects: 1940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.185482604241, -54.382665970617886)		 (0/200) 



['region_ra33797_dec-5345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33797_dec-5345_rad100.vot
Number of objects: 1876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.9679323472173, -53.44857508728053)		 (1/200) 



['region_ra33775_dec-5252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33775_dec-5252_rad100.vot
Number of objects: 1955
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.7493468410801, -52.51503439491092)		 (2/200) 



['region_ra33753_dec-5158_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33753_dec-5158_rad100.vot
Number of objects: 1922
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.52966967024054, -51.58205601143872)		 (3/200) 



['region_ra33731_dec-5065_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33731_dec-5065_rad100.vot
Number of objects: 1887
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.30884600431705, -50.64965232873857)		 (4/200) 



['region_ra33709_dec-4972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33709_dec-4972_rad100.vot
Number of objects: 1866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.08682231445755, -49.71783602221745)		 (5/200) 



['region_ra33686_dec-4879_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33686_dec-4879_rad100.vot
Number of objects: 1786
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.86354612481983, -48.78662006068075)		 (6/200) 



['region_ra33664_dec-4786_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33664_dec-4786_rad100.vot
Number of objects: 1831
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.6389657935841, -47.85601771649757)		 (7/200) 



['region_ra33641_dec-4693_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33641_dec-4693_rad100.vot
Number of objects: 1912
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.41303031884814, -46.926042576087006)		 (8/200) 



['region_ra33619_dec-4600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33619_dec-4600_rad100.vot
Number of objects: 1885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.1856891655444, -45.99670855074583)		 (9/200) 



['region_ra33596_dec-4507_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33596_dec-4507_rad100.vot
Number of objects: 1862
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.9568921101587, -45.06802988783736)		 (10/200) 



['region_ra33573_dec-4414_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33573_dec-4414_rad100.vot
Number of objects: 1919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.7265891005531, -44.14002118236292)		 (11/200) 



['region_ra33549_dec-4321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33549_dec-4321_rad100.vot
Number of objects: 1897
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.49473012861984, -43.21269738893517)		 (12/200) 



['region_ra33526_dec-4229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33526_dec-4229_rad100.vot
Number of objects: 1900
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (335.2612651138485, -42.286073834175745)		 (13/200) 



['region_ra33503_dec-4136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33503_dec-4136_rad100.vot
Number of objects: 1817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.026143796176, -41.360166229557045)		 (14/200) 



['region_ra33479_dec-4043_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33479_dec-4043_rad100.vot
Number of objects: 1810
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.7893156367295, -40.43499068471157)		 (15/200) 



['region_ra33455_dec-3951_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33455_dec-3951_rad100.vot
Number of objects: 1873
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.55072972527495, -39.510563721230334)		 (16/200) 



['region_ra33431_dec-3859_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33431_dec-3859_rad100.vot
Number of objects: 1825
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
