Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.13663142e+02  2.80434997e+01]
 [ 2.12902274e+02  2.73179758e+01]
 [ 2.12153644e+02  2.65865091e+01]
 [ 2.11416871e+02  2.58493166e+01]
 [ 2.10691579e+02  2.51066078e+01]
 [ 2.09977398e+02  2.43585846e+01]
 [ 2.09273963e+02  2.36054417e+01]
 [ 2.08580917e+02  2.28473669e+01]
 [ 2.07897909e+02  2.20845414e+01]
 [ 2.07224594e+02  2.13171398e+01]
 [ 2.06560634e+02  2.05453307e+01]
 [ 2.05905697e+02  1.97692767e+01]
 [ 2.05259458e+02  1.89891349e+01]
 [ 2.04621598e+02  1.82050568e+01]
 [ 2.03991805e+02  1.74171888e+01]
 [ 2.03369772e+02  1.66256723e+01]
 [ 2.02755198e+02  1.58306440e+01]
 [ 2.02147789e+02  1.50322361e+01]
 [ 2.01547256e+02  1.42305764e+01]
 [ 2.00953317e+02  1.34257885e+01]
 [ 2.00365691e+02  1.26179923e+01]
 [ 1.99784108e+02  1.18073037e+01]
 [ 1.99208297e+02  1.09938351e+01]
 [ 1.98637997e+02  1.01776957e+01]
 [ 1.98072948e+02  9.35899128e+00]
 [ 1.97512894e+02  8.53782458e+00]
 [ 1.96957585e+02  7.71429552e+00]
 [ 1.96406774e+02  6.88850123e+00]
 [ 1.95860217e+02  6.06053629e+00]
 [ 1.95317673e+02  5.23049280e+00]
 [ 1.94778904e+02  4.39846058e+00]
 [ 1.94243676e+02  3.56452727e+00]
 [ 1.93711756e+02  2.72877848e+00]
 [ 1.93182913e+02  1.89129795e+00]
 [ 1.92656919e+02  1.05216762e+00]
 [ 1.92133546e+02  2.11467799e-01]
 [ 1.91612569e+02 -6.30722733e-01]
 [ 1.91093765e+02 -1.47432659e+00]
 [ 1.90576907e+02 -2.31926767e+00]
 [ 1.90061774e+02 -3.16547104e+00]
 [ 1.89548142e+02 -4.01286280e+00]
 [ 1.89035788e+02 -4.86137001e+00]
 [ 1.88524488e+02 -5.71092054e+00]
 [ 1.88014018e+02 -6.56144294e+00]
 [ 1.87504151e+02 -7.41286640e+00]
 [ 1.86994662e+02 -8.26512054e+00]
 [ 1.86485321e+02 -9.11813539e+00]
 [ 1.85975897e+02 -9.97184120e+00]
 [ 1.85466158e+02 -1.08261684e+01]
 [ 1.84955867e+02 -1.16810473e+01]
 [ 1.84444784e+02 -1.25364082e+01]
 [ 1.83932667e+02 -1.33921813e+01]
 [ 1.83419269e+02 -1.42482963e+01]
 [ 1.82904339e+02 -1.51046823e+01]
 [ 1.82387619e+02 -1.59612680e+01]
 [ 1.81868848e+02 -1.68179813e+01]
 [ 1.81347759e+02 -1.76747492e+01]
 [ 1.80824076e+02 -1.85314975e+01]
 [ 1.80297520e+02 -1.93881511e+01]
 [ 1.79767801e+02 -2.02446334e+01]
 [ 1.79234622e+02 -2.11008661e+01]
 [ 1.78697677e+02 -2.19567695e+01]
 [ 1.78156653e+02 -2.28122619e+01]
 [ 1.77611222e+02 -2.36672595e+01]
 [ 1.77061050e+02 -2.45216763e+01]
 [ 1.76505789e+02 -2.53754237e+01]
 [ 1.75945077e+02 -2.62284104e+01]
 [ 1.75378542e+02 -2.70805423e+01]
 [ 1.74805796e+02 -2.79317218e+01]
 [ 1.74226435e+02 -2.87818479e+01]
 [ 1.73640040e+02 -2.96308160e+01]
 [ 1.73046174e+02 -3.04785172e+01]
 [ 1.72444381e+02 -3.13248381e+01]
 [ 1.71834186e+02 -3.21696606e+01]
 [ 1.71215094e+02 -3.30128615e+01]
 [ 1.70586585e+02 -3.38543119e+01]
 [ 1.69948116e+02 -3.46938767e+01]
 [ 1.69299120e+02 -3.55314147e+01]
 [ 1.68639002e+02 -3.63667773e+01]
 [ 1.67967137e+02 -3.71998085e+01]
 [ 1.67282872e+02 -3.80303440e+01]
 [ 1.66585519e+02 -3.88582110e+01]
 [ 1.65874358e+02 -3.96832269e+01]
 [ 2.84966835e+02  4.78030735e+01]
 [ 2.83514258e+02  4.79841339e+01]
 [ 2.82051460e+02  4.81441872e+01]
 [ 2.80579607e+02  4.82829807e+01]
 [ 2.79099923e+02  4.84002912e+01]
 [ 2.77613684e+02  4.84959268e+01]
 [ 2.76122204e+02  4.85697279e+01]
 [ 2.74626835e+02  4.86215687e+01]
 [ 2.73128955e+02  4.86513582e+01]
 [ 2.71629958e+02  4.86590408e+01]
 [ 2.70131249e+02  4.86445966e+01]
 [ 2.68634231e+02  4.86080419e+01]
 [ 2.67140298e+02  4.85494286e+01]
 [ 2.65650826e+02  4.84688440e+01]]
['region_ra18977_dec-179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18977_dec-179_rad100.vot
Number of objects: 1602
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.76942489313325, -1.7877413153285833)		 (0/200) 



['region_ra18926_dec-264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18926_dec-264_rad100.vot
Number of objects: 1532
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.2554906962992, -2.63609571465568)		 (1/200) 



['region_ra18874_dec-349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18874_dec-349_rad100.vot
Number of objects: 1545
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.74303691337312, -3.485575641957208)		 (2/200) 



['region_ra18823_dec-434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18823_dec-434_rad100.vot
Number of objects: 1681
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.2318392189559, -4.336108579553155)		 (3/200) 



['region_ra18772_dec-519_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18772_dec-519_rad100.vot
Number of objects: 1746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.72167298624046, -5.1876228089184515)		 (4/200) 



['region_ra18721_dec-604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18721_dec-604_rad100.vot
Number of objects: 1721
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.21231296868254, -6.040047296229509)		 (5/200) 



['region_ra18670_dec-689_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18670_dec-689_rad100.vot
Number of objects: 1843
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.70353297446508, -6.893311578106261)		 (6/200) 



['region_ra18620_dec-775_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18620_dec-775_rad100.vot
Number of objects: 1906
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.1951055329999, -7.747345647221162)		 (7/200) 



['region_ra18569_dec-860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18569_dec-860_rad100.vot
Number of objects: 1969
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.68680155265648, -8.602079837435607)		 (8/200) 



['region_ra18518_dec-946_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18518_dec-946_rad100.vot
Number of objects: 1982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.17838996884825, -9.457444708114991)		 (9/200) 



['region_ra18467_dec-1031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18467_dec-1031_rad100.vot
Number of objects: 1945
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.66963738154527, -10.31337092726051)		 (10/200) 



['region_ra18416_dec-1117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18416_dec-1117_rad100.vot
Number of objects: 1856
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.1603076812244, -11.16978915308171)		 (11/200) 



['region_ra18365_dec-1203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18365_dec-1203_rad100.vot
Number of objects: 1912
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.6501616621966, -12.026629913619463)		 (12/200) 



['region_ra18314_dec-1288_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18314_dec-1288_rad100.vot
Number of objects: 1966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.13895662218667, -12.88382348400935)		 (13/200) 



['region_ra18263_dec-1374_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18263_dec-1374_rad100.vot
Number of objects: 2092
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.6264459469668, -13.741299760957189)		 (14/200) 



['region_ra18211_dec-1460_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18211_dec-1460_rad100.vot
Number of objects: 2189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.11237867877009, -14.598988133975618)		 (15/200) 



['region_ra18160_dec-1546_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18160_dec-1546_rad100.vot
Number of objects: 2365
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.59649906712784, -15.456817352906242)		 (16/200) 



['region_ra18108_dec-1631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18108_dec-1631_rad100.vot
Number of objects: 2508
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.07854610069487, -16.314715391224247)		 (17/200) 



['region_ra18056_dec-1717_rad100.vot']
