Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.04822577e+02  7.18163403e+01]
 [ 2.02864192e+02  7.10611711e+01]
 [ 2.01043165e+02  7.02894230e+01]
 [ 1.99346388e+02  6.95030069e+01]
 [ 1.97761971e+02  6.87035860e+01]
 [ 1.96279187e+02  6.78926091e+01]
 [ 1.94888393e+02  6.70713405e+01]
 [ 1.93580943e+02  6.62408851e+01]
 [ 1.92349090e+02  6.54022113e+01]
 [ 1.91185902e+02  6.45561694e+01]
 [ 1.90085172e+02  6.37035082e+01]
 [ 1.89041338e+02  6.28448889e+01]
 [ 1.88049415e+02  6.19808967e+01]
 [ 1.87104929e+02  6.11120514e+01]
 [ 1.86203858e+02  6.02388157e+01]
 [ 1.85342581e+02  5.93616027e+01]
 [ 1.84517833e+02  5.84807821e+01]
 [ 1.83726666e+02  5.75966860e+01]
 [ 1.82966412e+02  5.67096133e+01]
 [ 1.82234652e+02  5.58198339e+01]
 [ 1.81529193e+02  5.49275919e+01]
 [ 1.80848034e+02  5.40331090e+01]
 [ 1.80189357e+02  5.31365870e+01]
 [ 1.79551499e+02  5.22382097e+01]
 [ 1.78932940e+02  5.13381455e+01]
 [ 1.78332285e+02  5.04365488e+01]
 [ 1.77748256e+02  4.95335615e+01]
 [ 1.77179676e+02  4.86293144e+01]
 [ 1.76625462e+02  4.77239283e+01]
 [ 1.76084612e+02  4.68175153e+01]
 [ 1.75556202e+02  4.59101795e+01]
 [ 1.75039375e+02  4.50020177e+01]
 [ 1.74533336e+02  4.40931204e+01]
 [ 1.74037346e+02  4.31835722e+01]
 [ 1.73550718e+02  4.22734525e+01]
 [ 1.73072810e+02  4.13628363e+01]
 [ 1.72603022e+02  4.04517939e+01]
 [ 1.72140796e+02  3.95403921e+01]
 [ 1.71685603e+02  3.86286942e+01]
 [ 1.71236953e+02  3.77167602e+01]
 [ 1.70794379e+02  3.68046474e+01]
 [ 1.70357445e+02  3.58924108e+01]
 [ 1.69925739e+02  3.49801029e+01]
 [ 1.69498870e+02  3.40677740e+01]
 [ 1.69076468e+02  3.31554728e+01]
 [ 1.68658184e+02  3.22432464e+01]
 [ 1.68243683e+02  3.13311401e+01]
 [ 1.67832649e+02  3.04191983e+01]
 [ 1.67424779e+02  2.95074640e+01]
 [ 1.67019785e+02  2.85959792e+01]
 [ 1.66617388e+02  2.76847850e+01]
 [ 1.66217324e+02  2.67739218e+01]
 [ 1.65819337e+02  2.58634293e+01]
 [ 1.65423182e+02  2.49533468e+01]
 [ 1.65028622e+02  2.40437128e+01]
 [ 1.64635427e+02  2.31345658e+01]
 [ 1.64243377e+02  2.22259438e+01]
 [ 1.63852255e+02  2.13178848e+01]
 [ 1.63461853e+02  2.04104266e+01]
 [ 1.63071967e+02  1.95036070e+01]
 [ 1.62682398e+02  1.85974638e+01]
 [ 1.62292950e+02  1.76920352e+01]
 [ 1.61903435e+02  1.67873591e+01]
 [ 1.61513663e+02  1.58834742e+01]
 [ 1.61123452e+02  1.49804193e+01]
 [ 1.60732620e+02  1.40782336e+01]
 [ 1.60340988e+02  1.31769568e+01]
 [ 1.59948377e+02  1.22766292e+01]
 [ 1.59554613e+02  1.13772916e+01]
 [ 1.59159520e+02  1.04789857e+01]
 [ 1.58762925e+02  9.58175377e+00]
 [ 1.58364655e+02  8.68563891e+00]
 [ 1.57964536e+02  7.79068518e+00]
 [ 1.57562395e+02  6.89693755e+00]
 [ 1.57158060e+02  6.00444203e+00]
 [ 1.56751355e+02  5.11324576e+00]
 [ 1.56342107e+02  4.22339702e+00]
 [ 1.55930138e+02  3.33494536e+00]
 [ 1.55515272e+02  2.44794167e+00]
 [ 1.55097330e+02  1.56243824e+00]
 [ 1.54676128e+02  6.78488865e-01]
 [ 1.54251486e+02 -2.03851069e-01]
 [ 1.53823215e+02 -1.08452451e+00]
 [ 1.53391128e+02 -1.96347263e+00]
 [ 1.52955033e+02 -2.84063476e+00]
 [ 1.52514734e+02 -3.71594823e+00]
 [ 1.52070032e+02 -4.58934834e+00]
 [ 1.51620726e+02 -5.46076818e+00]
 [ 1.51166609e+02 -6.33013857e+00]
 [ 1.50707468e+02 -7.19738791e+00]
 [ 1.50243090e+02 -8.06244208e+00]
 [ 1.49773252e+02 -8.92522428e+00]
 [ 1.49297730e+02 -9.78565493e+00]
 [ 1.48816291e+02 -1.06436515e+01]
 [ 1.48328699e+02 -1.14991284e+01]
 [ 1.47834710e+02 -1.23519968e+01]]
['region_ra17276_dec4356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17276_dec4356_rad100.vot
Number of objects: 923
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.76452682711664, 43.55647490893515)		 (0/200) 



['region_ra17229_dec4264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17229_dec4264_rad100.vot
Number of objects: 846
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.2939927756576, 42.643313720307546)		 (1/200) 



['region_ra17183_dec4173_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17183_dec4173_rad100.vot
Number of objects: 821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.83164578124823, 41.72979555832908)		 (2/200) 



['region_ra17138_dec4082_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17138_dec4082_rad100.vot
Number of objects: 797
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 10
num od obj: 2
Success: both tests passed
finished with dwarf (171.37690824184898, 40.81598433877853)		 (3/200) 



['region_ra17093_dec3990_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17093_dec3990_rad100.vot
Number of objects: 803
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.9292401432807, 39.90194059751878)		 (4/200) 



['region_ra17049_dec3899_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17049_dec3899_rad100.vot
Number of objects: 791
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.48813570938358, 38.98772183001219)		 (5/200) 



['region_ra17005_dec3807_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17005_dec3807_rad100.vot
Number of objects: 743
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.0531203831517, 38.0733827974808)		 (6/200) 



['region_ra16962_dec3716_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16962_dec3716_rad100.vot
Number of objects: 682
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.62374810137112, 37.15897580368526)		 (7/200) 



['region_ra16920_dec3624_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16920_dec3624_rad100.vot
Number of objects: 673
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.19959882993493, 36.2445509457851)		 (8/200) 



['region_ra16878_dec3533_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16878_dec3533_rad100.vot
Number of objects: 699
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.78027633103156, 35.3301563423026)		 (9/200) 



['region_ra16837_dec3442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16837_dec3442_rad100.vot
Number of objects: 744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.36540613688555, 34.415838340835556)		 (10/200) 



['region_ra16795_dec3350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16795_dec3350_rad100.vot
Number of objects: 749
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.95463370776085, 33.501641707838964)		 (11/200) 



['region_ra16755_dec3259_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16755_dec3259_rad100.vot
Number of objects: 767
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.54762275456352, 32.58760980251492)		 (12/200) 



['region_ra16714_dec3167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16714_dec3167_rad100.vot
Number of objects: 757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.14405370867786, 31.67378473660762)		 (13/200) 



['region_ra16674_dec3076_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16674_dec3076_rad100.vot
Number of objects: 758
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.74362232366593, 30.760207521690106)		 (14/200) 



['region_ra16635_dec2985_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16635_dec2985_rad100.vot
Number of objects: 770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 73
num od obj: 5
Success: both tests passed
finished with dwarf (166.3460383952088, 29.846918205348285)		 (15/200) 



['region_ra16595_dec2893_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16595_dec2893_rad100.vot
Number of objects: 769
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.95102458719708, 28.933955997507415)		 (16/200) 



['region_ra16556_dec2802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16556_dec2802_rad100.vot
Number of objects: 805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.55831535321528, 28.021359388010687)		 (17/200) 



['region_ra16517_dec2711_rad100.vot']
