Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.53519759e+02 -1.21154606e+01]
 [ 1.53018007e+02 -1.29748566e+01]
 [ 1.52510218e+02 -1.38319076e+01]
 [ 1.51996123e+02 -1.46865221e+01]
 [ 1.51475447e+02 -1.55386050e+01]
 [ 1.50947908e+02 -1.63880573e+01]
 [ 1.50413214e+02 -1.72347765e+01]
 [ 1.49871068e+02 -1.80786558e+01]
 [ 1.49321162e+02 -1.89195840e+01]
 [ 1.48763178e+02 -1.97574457e+01]
 [ 1.48196792e+02 -2.05921206e+01]
 [ 1.47621668e+02 -2.14234831e+01]
 [ 1.47037460e+02 -2.22514028e+01]
 [ 1.46443811e+02 -2.30757434e+01]
 [ 1.45840355e+02 -2.38963629e+01]
 [ 1.45226712e+02 -2.47131132e+01]
 [ 1.44602494e+02 -2.55258396e+01]
 [ 1.43967297e+02 -2.63343807e+01]
 [ 3.02571239e+02  6.95210009e+01]
 [ 1.46606124e+02 -2.42690634e+01]
 [ 1.45989630e+02 -2.50867014e+01]
 [ 1.45362524e+02 -2.59003535e+01]
 [ 1.44724397e+02 -2.67098579e+01]
 [ 1.44074826e+02 -2.75150452e+01]
 [ 3.03268452e+02  6.83632241e+01]
 [ 3.01081590e+02  6.89543538e+01]
 [ 2.98781400e+02  6.95180508e+01]
 [ 2.96364361e+02  7.00519899e+01]
 [ 2.93827990e+02  7.05537218e+01]
 [ 2.91171158e+02  7.10206951e+01]
 [ 2.88394425e+02  7.14502886e+01]
 [ 2.85500383e+02  7.18398547e+01]
 [ 2.82493972e+02  7.21867736e+01]
 [ 2.79382730e+02  7.24885185e+01]
 [ 2.76176954e+02  7.27427284e+01]
 [ 2.72889713e+02  7.29472880e+01]
 [ 2.69536688e+02  7.31004056e+01]
 [ 2.66135832e+02  7.32006878e+01]
 [ 2.62706833e+02  7.32471996e+01]
 [ 2.59270439e+02  7.32395090e+01]
 [ 2.55847673e+02  7.31777068e+01]
 [ 2.52459031e+02  7.30624030e+01]
 [ 2.49123722e+02  7.28946982e+01]
 [ 2.45859034e+02  7.26761338e+01]
 [ 2.42679853e+02  7.24086260e+01]
 [ 2.39598386e+02  7.20943898e+01]
 [ 2.36624050e+02  7.17358591e+01]
 [ 2.33763546e+02  7.13356091e+01]
 [ 2.31021042e+02  7.08962856e+01]
 [ 2.28398455e+02  7.04205424e+01]
 [ 2.25895775e+02  6.99109917e+01]
 [ 2.23511412e+02  6.93701632e+01]
 [ 2.21242522e+02  6.88004764e+01]
 [ 2.19085316e+02  6.82042196e+01]
 [ 2.17035329e+02  6.75835394e+01]
 [ 2.15087646e+02  6.69404343e+01]
 [ 2.13237090e+02  6.62767550e+01]
 [ 2.11478374e+02  6.55942068e+01]
 [ 2.09806215e+02  6.48943562e+01]
 [ 2.08215422e+02  6.41786377e+01]
 [ 2.06700960e+02  6.34483623e+01]
 [ 2.05257990e+02  6.27047266e+01]
 [ 2.03881905e+02  6.19488214e+01]
 [ 2.02568340e+02  6.11816409e+01]
 [ 2.01313182e+02  6.04040907e+01]]
['region_ra15352_dec-1212_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15352_dec-1212_rad100.vot
Number of objects: 2159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.51975926622922, -12.115460584091627)		 (0/200) 



['region_ra15302_dec-1297_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15302_dec-1297_rad100.vot
Number of objects: 2597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.01800737240396, -12.97485655837121)		 (1/200) 



['region_ra15251_dec-1383_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15251_dec-1383_rad100.vot
Number of objects: 2864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.51021792534038, -13.831907625603714)		 (2/200) 



['region_ra15200_dec-1469_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15200_dec-1469_rad100.vot
Number of objects: 3051
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.99612288554115, -14.68652214129058)		 (3/200) 



['region_ra15148_dec-1554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15148_dec-1554_rad100.vot
Number of objects: 3341
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.4754470677969, -15.538604974458657)		 (4/200) 



['region_ra15095_dec-1639_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15095_dec-1639_rad100.vot
Number of objects: 3681
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.9479077765481, -16.388057319200442)		 (5/200) 



['region_ra15041_dec-1723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15041_dec-1723_rad100.vot
Number of objects: 4131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.413214436641, -17.234776497133826)		 (6/200) 



['region_ra14987_dec-1808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14987_dec-1808_rad100.vot
Number of objects: 4300
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.87106821997344, -18.078655750304495)		 (7/200) 



['region_ra14932_dec-1892_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14932_dec-1892_rad100.vot
Number of objects: 4607
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.32116166869892, -18.919584024045065)		 (8/200) 



['region_ra14876_dec-1976_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14876_dec-1976_rad100.vot
Number of objects: 4940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.7631783158506, -19.757445739297513)		 (9/200) 



['region_ra14820_dec-2059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14820_dec-2059_rad100.vot
Number of objects: 5179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.19679230447153, -20.59212055390411)		 (10/200) 



['region_ra14762_dec-2142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14762_dec-2142_rad100.vot
Number of objects: 5513
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.62166800658682, -21.423483112368412)		 (11/200) 



['region_ra14704_dec-2225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14704_dec-2225_rad100.vot
Number of objects: 6165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.03745964364296, -22.25140278359512)		 (12/200) 



['region_ra14644_dec-2308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14644_dec-2308_rad100.vot
Number of objects: 6938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.44381091036018, -23.07574338612423)		 (13/200) 



['region_ra14584_dec-2390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14584_dec-2390_rad100.vot
Number of objects: 7738
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.84035460431318, -23.896362900392088)		 (14/200) 



['region_ra14523_dec-2471_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14523_dec-2471_rad100.vot
Number of objects: 8760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
