Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.17920253e+01  4.25067304e+01]
 [ 1.12117349e+01  4.33466135e+01]
 [ 1.06226858e+01  4.41865752e+01]
 [ 9.72257940e+01 -3.17259348e+01]
 [ 9.61169285e+01 -3.16741522e+01]
 [ 9.50102559e+01 -3.16067956e+01]
 [ 9.39062528e+01 -3.15239071e+01]
 [ 9.28053894e+01 -3.14255413e+01]
 [ 9.17081271e+01 -3.13117650e+01]
 [ 9.06149178e+01 -3.11826570e+01]
 [ 8.95262022e+01 -3.10383078e+01]
 [ 8.84424085e+01 -3.08788191e+01]
 [ 8.73639513e+01 -3.07043034e+01]
 [ 8.62912304e+01 -3.05148839e+01]
 [ 8.52246301e+01 -3.03106934e+01]
 [ 8.41645179e+01 -3.00918745e+01]
 [ 8.31112443e+01 -2.98585785e+01]
 [ 8.20651416e+01 -2.96109656e+01]
 [ 8.10265235e+01 -2.93492033e+01]
 [ 7.99956851e+01 -2.90734668e+01]
 [ 7.89729021e+01 -2.87839380e+01]
 [ 7.79584307e+01 -2.84808050e+01]
 [ 7.69525077e+01 -2.81642617e+01]
 [ 7.59553503e+01 -2.78345067e+01]
 [ 7.49671561e+01 -2.74917436e+01]
 [ 7.39881037e+01 -2.71361796e+01]
 [ 7.30183524e+01 -2.67680257e+01]
 [ 7.20580431e+01 -2.63874955e+01]
 [ 7.11072980e+01 -2.59948053e+01]
 [ 7.01662217e+01 -2.55901731e+01]
 [ 6.92349013e+01 -2.51738188e+01]
 [ 6.83134072e+01 -2.47459628e+01]
 [ 6.74017936e+01 -2.43068266e+01]
 [ 6.65000987e+01 -2.38566316e+01]
 [ 6.56083461e+01 -2.33955992e+01]
 [ 6.47265450e+01 -2.29239503e+01]
 [ 6.38546907e+01 -2.24419047e+01]
 [ 6.29927657e+01 -2.19496815e+01]
 [ 6.21407401e+01 -2.14474978e+01]
 [ 6.12985726e+01 -2.09355695e+01]
 [ 6.04662106e+01 -2.04141103e+01]
 [ 5.96435913e+01 -1.98833317e+01]
 [ 5.88306424e+01 -1.93434430e+01]
 [ 5.80272825e+01 -1.87946507e+01]
 [ 5.72334217e+01 -1.82371589e+01]
 [ 5.64489626e+01 -1.76711685e+01]
 [ 5.56738003e+01 -1.70968778e+01]
 [ 5.49078234e+01 -1.65144817e+01]
 [ 5.41509144e+01 -1.59241721e+01]
 [ 5.34029502e+01 -1.53261375e+01]
 [ 5.26638025e+01 -1.47205632e+01]
 [ 5.19333384e+01 -1.41076312e+01]
 [ 5.12114209e+01 -1.34875199e+01]
 [ 5.04979091e+01 -1.28604043e+01]
 [ 4.97926586e+01 -1.22264561e+01]
 [ 4.90955221e+01 -1.15858433e+01]
 [ 4.84063496e+01 -1.09387307e+01]
 [ 4.77249885e+01 -1.02852795e+01]
 [ 4.70512843e+01 -9.62564749e+00]
 [ 4.63850807e+01 -8.95998899e+00]
 [ 4.57262194e+01 -8.28845503e+00]
 [ 4.50745413e+01 -7.61119328e+00]
 [ 4.44298857e+01 -6.92834807e+00]
 [ 4.37920912e+01 -6.24006052e+00]
 [ 4.31609952e+01 -5.54646850e+00]
 [ 4.25364349e+01 -4.84770673e+00]
 [ 4.19182465e+01 -4.14390686e+00]
 [ 4.13062661e+01 -3.43519747e+00]
 [ 4.07003294e+01 -2.72170415e+00]
 [ 4.01002716e+01 -2.00354961e+00]
 [ 3.95059279e+01 -1.28085368e+00]
 [ 3.89171332e+01 -5.53733399e-01]
 [ 3.83337225e+01  1.77696893e-01]
 [ 3.77555305e+01  9.13325517e-01]
 [ 3.71823917e+01  1.65304337e+00]
 [ 3.66141408e+01  2.39674387e+00]
 [ 3.60506122e+01  3.14432284e+00]
 [ 3.54916400e+01  3.89567852e+00]
 [ 3.49370583e+01  4.65071140e+00]
 [ 3.43867009e+01  5.40932422e+00]
 [ 3.38404011e+01  6.17142186e+00]
 [ 3.32979920e+01  6.93691128e+00]
 [ 3.27593061e+01  7.70570145e+00]
 [ 3.22241754e+01  8.47770326e+00]
 [ 3.16924309e+01  9.25282948e+00]
 [ 3.11639032e+01  1.00309947e+01]
 [ 3.06384214e+01  1.08121150e+01]
 [ 3.01158139e+01  1.15961086e+01]
 [ 2.95959075e+01  1.23828947e+01]
 [ 2.90785279e+01  1.31723944e+01]
 [ 2.85634986e+01  1.39645300e+01]
 [ 2.80506417e+01  1.47592254e+01]
 [ 2.75397771e+01  1.55564055e+01]
 [ 2.70307222e+01  1.63559965e+01]
 [ 2.65232919e+01  1.71579258e+01]
 [ 2.60172985e+01  1.79621218e+01]
 [ 2.55125509e+01  1.87685139e+01]]
['region_ra7846_dec-2768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7846_dec-2768_rad100.vot
Number of objects: 4229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.45610392875768, -27.68396969801718)		 (0/200) 



['region_ra7746_dec-2737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7746_dec-2737_rad100.vot
Number of objects: 3906
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.46088389650978, -27.36893068565642)		 (1/200) 



['region_ra7647_dec-2704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7647_dec-2704_rad100.vot
Number of objects: 3742
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.47418605958053, -27.040831203674045)		 (2/200) 



['region_ra7550_dec-2670_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7550_dec-2670_rad100.vot
Number of objects: 3496
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.49620230356575, -26.69986838433382)		 (3/200) 



['region_ra7453_dec-2635_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7453_dec-2635_rad100.vot
Number of objects: 3278
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.52710621953594, -26.34624327442231)		 (4/200) 



['region_ra7357_dec-2598_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7357_dec-2598_rad100.vot
Number of objects: 3141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.56705332742888, -25.980160328797048)		 (5/200) 



['region_ra7262_dec-2560_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7262_dec-2560_rad100.vot
Number of objects: 2971
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.61618136729763, -25.601826916852165)		 (6/200) 



['region_ra7167_dec-2521_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7167_dec-2521_rad100.vot
Number of objects: 2761
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.67461065206605, -25.211452843767013)		 (7/200) 



['region_ra7074_dec-2481_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7074_dec-2481_rad100.vot
Number of objects: 2652
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.74244447535315, -24.809249888161588)		 (8/200) 



['region_ra6982_dec-2440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6982_dec-2440_rad100.vot
Number of objects: 2689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.8197695679195, -24.395431357541742)		 (9/200) 



['region_ra6891_dec-2397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6891_dec-2397_rad100.vot
Number of objects: 2545
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.90665659635837, -23.970211662685667)		 (10/200) 



['region_ra6800_dec-2353_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6800_dec-2353_rad100.vot
Number of objects: 2309
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.0031606977931, -23.533805911895257)		 (11/200) 



['region_ra6711_dec-2309_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6711_dec-2309_rad100.vot
Number of objects: 2209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.10932204453928, -23.086429525823483)		 (12/200) 



['region_ra6623_dec-2263_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6623_dec-2263_rad100.vot
Number of objects: 2160
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.22516643293687, -22.62829787338425)		 (13/200) 



['region_ra6535_dec-2216_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6535_dec-2216_rad100.vot
Number of objects: 2083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.35070589084748, -22.159625929063402)		 (14/200) 



['region_ra6449_dec-2168_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6449_dec-2168_rad100.vot
Number of objects: 1975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.48593929863037, -21.68062795177445)		 (15/200) 



['region_ra6363_dec-2119_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6363_dec-2119_rad100.vot
Number of objects: 1849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.630853018759524, -21.191517185243278)		 (16/200) 



['region_ra6279_dec-2069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6279_dec-2069_rad100.vot
Number of objects: 1851
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.78542152960189, -20.692505579761672)		 (17/200) 
