Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.02930678e+02  7.23879900e+01]
 [ 1.52877801e+02 -9.67953775e+00]
 [ 1.52393606e+02 -1.05427506e+01]
 [ 1.51903794e+02 -1.14037082e+01]
 [ 1.51408119e+02 -1.22623260e+01]
 [ 1.50906327e+02 -1.31185160e+01]
 [ 1.50398158e+02 -1.39721871e+01]
 [ 1.49883345e+02 -1.48232445e+01]
 [ 1.49361613e+02 -1.56715899e+01]
 [ 1.48832681e+02 -1.65171212e+01]
 [ 1.48296258e+02 -1.73597319e+01]
 [ 1.47752047e+02 -1.81993117e+01]
 [ 1.47199741e+02 -1.90357455e+01]
 [ 1.46639024e+02 -1.98689134e+01]
 [ 1.46069571e+02 -2.06986909e+01]
 [ 1.45491048e+02 -2.15249480e+01]
 [ 1.44903110e+02 -2.23475493e+01]
 [ 1.44305402e+02 -2.31663536e+01]
 [ 1.43697559e+02 -2.39812138e+01]
 [ 1.43079204e+02 -2.47919763e+01]
 [ 1.42449950e+02 -2.55984810e+01]
 [ 3.05861290e+02  7.05906641e+01]
 [ 3.03554248e+02  7.12274554e+01]
 [ 3.01101069e+02  7.18364292e+01]
 [ 2.98494157e+02  7.24147001e+01]
 [ 2.95727081e+02  7.29591480e+01]
 [ 2.92795165e+02  7.34664386e+01]
 [ 2.89696176e+02  7.39330607e+01]
 [ 2.86431076e+02  7.43553851e+01]
 [ 2.83004794e+02  7.47297479e+01]
 [ 2.79426910e+02  7.50525586e+01]
 [ 2.75712161e+02  7.53204307e+01]
 [ 2.71880623e+02  7.55303296e+01]
 [ 2.67957466e+02  7.56797241e+01]
 [ 2.63972225e+02  7.57667287e+01]
 [ 2.59957568e+02  7.57902188e+01]
 [ 2.55947700e+02  7.57499028e+01]
 [ 2.51976561e+02  7.56463426e+01]
 [ 2.48076057e+02  7.54809164e+01]
 [ 2.44274558e+02  7.52557329e+01]
 [ 2.40595806e+02  7.49735054e+01]
 [ 2.37058327e+02  7.46374056e+01]
 [ 2.33675320e+02  7.42509107e+01]
 [ 2.30454950e+02  7.38176607e+01]
 [ 2.27400912e+02  7.33413328e+01]
 [ 2.24513160e+02  7.28255411e+01]
 [ 2.21788672e+02  7.22737610e+01]
 [ 2.19222194e+02  7.16892764e+01]
 [ 2.16806897e+02  7.10751484e+01]
 [ 2.14534940e+02  7.04341996e+01]
 [ 2.12397919e+02  6.97690105e+01]
 [ 2.10387207e+02  6.90819252e+01]
 [ 2.08494223e+02  6.83750626e+01]
 [ 2.06710605e+02  6.76503311e+01]
 [ 2.05028339e+02  6.69094451e+01]
 [ 2.03439836e+02  6.61539427e+01]
 [ 2.01937972e+02  6.53852019e+01]
 [ 2.00516108e+02  6.46044572e+01]
 [ 1.99168086e+02  6.38128148e+01]
 [ 1.97888220e+02  6.30112663e+01]
 [ 1.96671273e+02  6.22007012e+01]
 [ 1.95512431e+02  6.13819185e+01]
 [ 1.94407277e+02  6.05556367e+01]
 [ 1.93351760e+02  5.97225029e+01]
 [ 1.92342166e+02  5.88831006e+01]
 [ 1.91375095e+02  5.80379572e+01]
 [ 1.90447427e+02  5.71875498e+01]
 [ 1.89556302e+02  5.63323111e+01]
 [ 1.88699098e+02  5.54726340e+01]
 [ 1.87873406e+02  5.46088761e+01]
 [ 1.87077013e+02  5.37413634e+01]
 [ 1.86307883e+02  5.28703937e+01]
 [ 1.85564143e+02  5.19962395e+01]
 [ 1.84844066e+02  5.11191507e+01]
 [ 1.85493063e+02  4.97666651e+01]
 [ 1.84799085e+02  4.88900782e+01]
 [ 1.84124716e+02  4.80109522e+01]
 [ 1.83468700e+02  4.71294788e+01]
 [ 1.82829871e+02  4.62458353e+01]
 [ 1.82207142e+02  4.53601867e+01]
 [ 1.81599502e+02  4.44726864e+01]
 [ 1.81006007e+02  4.35834773e+01]
 [ 1.80425778e+02  4.26926930e+01]]
['region_ra30293_dec7239_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30293_dec7239_rad100.vot
Number of objects: 11060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (302.93067836493714, 72.38798995965533)		 (0/200) 



['region_ra30032_dec7299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30032_dec7299_rad100.vot
Number of objects: 10418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (300.3173080293115, 72.99387162783206)		 (1/200) 



['region_ra29753_dec7357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29753_dec7357_rad100.vot
Number of objects: 9653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (297.52910276934915, 73.56668462345645)		 (2/200) 



['region_ra29456_dec7410_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29456_dec7410_rad100.vot
Number of objects: 9172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (294.55864443881654, 74.10286243448641)		 (3/200) 



['region_ra29140_dec7460_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29140_dec7460_rad100.vot
Number of objects: 8482
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (291.4009219801418, 74.59858848617492)		 (4/200) 



['region_ra28805_dec7505_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28805_dec7505_rad100.vot
Number of objects: 7460
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (288.05428989565405, 75.04985001644975)		 (5/200) 



['region_ra28452_dec7545_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28452_dec7545_rad100.vot
Number of objects: 6454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (284.5215061779648, 75.45252203829713)		 (6/200) 



['region_ra28081_dec7580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28081_dec7580_rad100.vot
Number of objects: 5821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (280.81074860951225, 75.80248485203465)		 (7/200) 



['region_ra27694_dec7610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27694_dec7610_rad100.vot
Number of objects: 5413
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.93646051320775, 76.09577487694901)		 (8/200) 



['region_ra27292_dec7633_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27292_dec7633_rad100.vot
Number of objects: 5162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.91984157146794, 76.32876297291706)		 (9/200) 



['region_ra26879_dec7650_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26879_dec7650_rad100.vot
Number of objects: 4973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.7887963681566, 76.4983475310483)		 (10/200) 



['region_ra26458_dec7660_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26458_dec7660_rad100.vot
Number of objects: 4647
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.57720145730667, 76.602142928489)		 (11/200) 



['region_ra26032_dec7664_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26032_dec7664_rad100.vot
Number of objects: 4356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.32345677661624, 76.63863966971138)		 (12/200) 



['region_ra25607_dec7661_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25607_dec7661_rad100.vot
Number of objects: 3951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.06843168084777, 76.60731285593495)		 (13/200) 



['region_ra25185_dec7651_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25185_dec7651_rad100.vot
Number of objects: 3616
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.85305853897017, 76.50866160890331)		 (14/200) 



['region_ra24772_dec7634_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24772_dec7634_rad100.vot
Number of objects: 3513
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.71591713117357, 76.34417282716186)		 (15/200) 



['region_ra24369_dec7612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24369_dec7612_rad100.vot
Number of objects: 3201
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.69115550431442, 76.11621532987552)		 (16/200) 



['region_ra23981_dec7583_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23981_dec7583_rad100.vot
Number of objects: 2982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
