Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.34473336e+01  1.97404527e+01]
 [ 1.29321251e+01  2.05791375e+01]
 [ 1.24156562e+01  2.14187918e+01]
 [ 1.18976674e+01  2.22593454e+01]
 [ 1.13778920e+01  2.31007274e+01]
 [ 1.08560553e+01  2.39428665e+01]
 [ 1.03318741e+01  2.47856906e+01]
 [ 9.80505564e+00  2.56291268e+01]
 [ 9.27529753e+00  2.64731009e+01]
 [ 8.74228635e+00  2.73175379e+01]
 [ 8.20569710e+00  2.81623611e+01]
 [ 7.66519219e+00  2.90074924e+01]
 [ 7.12042056e+00  2.98528519e+01]
 [ 6.57101658e+00  3.06983577e+01]
 [ 6.01659894e+00  3.15439258e+01]
 [ 5.45676950e+00  3.23894696e+01]
 [ 4.89111196e+00  3.32349000e+01]
 [ 4.31919049e+00  3.40801247e+01]
 [ 3.74054825e+00  3.49250484e+01]
 [ 3.15470579e+00  3.57695719e+01]
 [ 2.56115932e+00  3.66135923e+01]
 [ 1.95937881e+00  3.74570022e+01]
 [ 1.34880606e+00  3.82996896e+01]
 [ 7.28852443e-01  3.91415371e+01]
 [ 9.88966106e-02  3.99824219e+01]
 [ 3.59458282e+02  4.08222149e+01]
 [ 3.58806314e+02  4.16607801e+01]
 [ 3.58142257e+02  4.24979743e+01]
 [ 3.57465331e+02  4.33336461e+01]
 [ 1.01028043e+02 -4.03841990e+01]
 [ 9.97520194e+01 -4.04508259e+01]
 [ 9.84736653e+01 -4.04991213e+01]
 [ 9.71937766e+01 -4.05290198e+01]
 [ 9.59131588e+01 -4.05404770e+01]
 [ 9.46326225e+01 -4.05334692e+01]
 [ 9.33529797e+01 -4.05079939e+01]
 [ 9.20750401e+01 -4.04640697e+01]
 [ 9.07996074e+01 -4.04017362e+01]
 [ 8.95274756e+01 -4.03210534e+01]
 [ 8.82594254e+01 -4.02221019e+01]
 [ 8.69962210e+01 -4.01049822e+01]
 [ 8.57386066e+01 -3.99698140e+01]
 [ 8.44873037e+01 -3.98167355e+01]
 [ 8.32430079e+01 -3.96459032e+01]
 [ 8.20063870e+01 -3.94574902e+01]
 [ 8.07780783e+01 -3.92516863e+01]
 [ 7.95586866e+01 -3.90286960e+01]
 [ 7.83487830e+01 -3.87887384e+01]
 [ 7.71489032e+01 -3.85320457e+01]
 [ 7.59595468e+01 -3.82588621e+01]
 [ 7.47811760e+01 -3.79694431e+01]
 [ 7.36142159e+01 -3.76640540e+01]
 [ 7.24590535e+01 -3.73429689e+01]
 [ 7.13160387e+01 -3.70064700e+01]
 [ 7.01854836e+01 -3.66548459e+01]
 [ 6.90676640e+01 -3.62883911e+01]
 [ 6.79628195e+01 -3.59074049e+01]
 [ 6.68711544e+01 -3.55121900e+01]
 [ 6.57928394e+01 -3.51030525e+01]
 [ 6.47280119e+01 -3.46802998e+01]
 [ 6.36767782e+01 -3.42442410e+01]
 [ 6.26392142e+01 -3.37951851e+01]
 [ 6.16153670e+01 -3.33334409e+01]
 [ 6.06052569e+01 -3.28593163e+01]
 [ 5.96088783e+01 -3.23731172e+01]
 [ 5.86262015e+01 -3.18751474e+01]
 [ 5.76571746e+01 -3.13657079e+01]
 [ 5.67017244e+01 -3.08450965e+01]
 [ 5.57597586e+01 -3.03136072e+01]
 [ 5.48311666e+01 -2.97715301e+01]
 [ 5.39158218e+01 -2.92191509e+01]
 [ 5.30135821e+01 -2.86567505e+01]
 [ 5.21242921e+01 -2.80846050e+01]
 [ 5.12477838e+01 -2.75029853e+01]
 [ 5.03838780e+01 -2.69121571e+01]
 [ 4.95323857e+01 -2.63123806e+01]
 [ 4.86931090e+01 -2.57039105e+01]
 [ 4.78658421e+01 -2.50869957e+01]
 [ 4.70503725e+01 -2.44618796e+01]
 [ 4.62464817e+01 -2.38287998e+01]
 [ 4.54539462e+01 -2.31879882e+01]
 [ 4.46725382e+01 -2.25396709e+01]
 [ 4.39020265e+01 -2.18840683e+01]
 [ 4.31421768e+01 -2.12213952e+01]
 [ 4.23927528e+01 -2.05518608e+01]
 [ 4.16535165e+01 -1.98756687e+01]
 [ 4.09242285e+01 -1.91930170e+01]
 [ 4.02046490e+01 -1.85040985e+01]
 [ 3.94945377e+01 -1.78091008e+01]
 [ 3.87936544e+01 -1.71082061e+01]
 [ 3.81017595e+01 -1.64015918e+01]
 [ 3.74186138e+01 -1.56894300e+01]
 [ 3.67439792e+01 -1.49718884e+01]
 [ 3.60776188e+01 -1.42491296e+01]
 [ 3.54192970e+01 -1.35213117e+01]
 [ 3.47687796e+01 -1.27885886e+01]
 [ 3.41258344e+01 -1.20511095e+01]
 [ 3.34902305e+01 -1.13090195e+01]]
['region_ra9609_dec-3974_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9609_dec-3974_rad100.vot
Number of objects: 11078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (96.09467232557647, -39.736613984739705)		 (0/200) 



['region_ra9483_dec-3973_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9483_dec-3973_rad100.vot
Number of objects: 9816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (94.83206569749991, -39.72655453201002)		 (1/200) 



['region_ra9357_dec-3970_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9357_dec-3970_rad100.vot
Number of objects: 8973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (93.57046507782945, -39.698328984099874)		 (2/200) 



['region_ra9231_dec-3965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9231_dec-3965_rad100.vot
Number of objects: 8112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (92.31064029479238, -39.651957748176535)		 (3/200) 



['region_ra9105_dec-3959_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9105_dec-3959_rad100.vot
Number of objects: 7531
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.05335509024724, -39.58748116315865)		 (4/200) 



['region_ra8980_dec-3950_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8980_dec-3950_rad100.vot
Number of objects: 6981
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.79936375754987, -39.504959258474614)		 (5/200) 



['region_ra8855_dec-3940_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8855_dec-3940_rad100.vot
Number of objects: 6319
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.54940788176523, -39.4044714095846)		 (6/200) 



['region_ra8730_dec-3929_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8730_dec-3929_rad100.vot
Number of objects: 5843
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.30421321564803, -39.28611589456288)		 (7/200) 



['region_ra8606_dec-3915_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8606_dec-3915_rad100.vot
Number of objects: 5381
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.06448672215208, -39.15000935719508)		 (8/200) 



['region_ra8483_dec-3900_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8483_dec-3900_rad100.vot
Number of objects: 4777
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.83091381101706, -38.996286183084734)		 (9/200) 



['region_ra8360_dec-3883_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8360_dec-3883_rad100.vot
Number of objects: 4629
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 9
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 93
num od obj: 9
Success: both tests passed
finished with dwarf (83.60415579332505, -38.825097796165906)		 (10/200) 



['region_ra8238_dec-3864_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8238_dec-3864_rad100.vot
Number of objects: 4309
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.38484757392358, -38.63661188376445)		 (11/200) 



['region_ra8117_dec-3843_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8117_dec-3843_rad100.vot
Number of objects: 3939
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.17359559738769, -38.43101155893207)		 (12/200) 



['region_ra7997_dec-3821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7997_dec-3821_rad100.vot
Number of objects: 3664
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.97097605886759, -38.208494469193354)		 (13/200) 



['region_ra7878_dec-3797_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7878_dec-3797_rad100.vot
Number of objects: 3418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.77753338683644, -37.969271861087094)		 (14/200) 



['region_ra7759_dec-3771_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7759_dec-3771_rad100.vot
Number of objects: 3283
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.59377900053424, -37.71356760996185)		 (15/200) 



['region_ra7642_dec-3744_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7642_dec-3744_rad100.vot
Number of objects: 3181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.42019034088861, -37.44161722440863)		 (16/200) 



['region_ra7526_dec-3715_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7526_dec-3715_rad100.vot
Number of objects: 3104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
