Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.77328355e+02 -4.19732429e+01]
 [ 1.76651042e+02 -4.28087009e+01]
 [ 2.81139742e+02  3.95954848e+01]
 [ 2.79880811e+02  3.96578928e+01]
 [ 2.78619814e+02  3.97022533e+01]
 [ 2.77357512e+02  3.97285070e+01]
 [ 2.76094672e+02  3.97366140e+01]
 [ 2.74832066e+02  3.97265545e+01]
 [ 2.73570465e+02  3.96983290e+01]
 [ 2.72310640e+02  3.96519577e+01]
 [ 2.71053355e+02  3.95874812e+01]
 [ 2.69799364e+02  3.95049593e+01]
 [ 2.68549408e+02  3.94044714e+01]
 [ 2.67304213e+02  3.92861159e+01]
 [ 2.66064487e+02  3.91500094e+01]
 [ 2.64830914e+02  3.89962862e+01]
 [ 2.63604156e+02  3.88250978e+01]
 [ 2.62384848e+02  3.86366119e+01]
 [ 2.61173596e+02  3.84310116e+01]
 [ 2.59970976e+02  3.82084945e+01]
 [ 2.58777533e+02  3.79692719e+01]
 [ 2.57593779e+02  3.77135676e+01]
 [ 2.56420190e+02  3.74416172e+01]
 [ 2.55257210e+02  3.71536668e+01]
 [ 2.54105246e+02  3.68499722e+01]
 [ 2.52964671e+02  3.65307976e+01]
 [ 2.51835821e+02  3.61964149e+01]
 [ 2.50718998e+02  3.58471026e+01]
 [ 2.49614471e+02  3.54831448e+01]
 [ 2.48522472e+02  3.51048303e+01]
 [ 2.47443203e+02  3.47124515e+01]
 [ 2.46376831e+02  3.43063038e+01]
 [ 2.45323494e+02  3.38866847e+01]
 [ 2.44283300e+02  3.34538928e+01]
 [ 2.43256328e+02  3.30082275e+01]
 [ 2.42242628e+02  3.25499877e+01]
 [ 2.41242227e+02  3.20794716e+01]
 [ 2.40255126e+02  3.15969761e+01]
 [ 2.39281303e+02  3.11027960e+01]
 [ 2.38320715e+02  3.05972235e+01]
 [ 2.37373297e+02  3.00805482e+01]
 [ 2.36438969e+02  2.95530561e+01]
 [ 2.35517630e+02  2.90150295e+01]
 [ 2.34609164e+02  2.84667467e+01]
 [ 2.33713441e+02  2.79084817e+01]
 [ 2.32830318e+02  2.73405039e+01]
 [ 2.31959637e+02  2.67630779e+01]
 [ 2.31101234e+02  2.61764633e+01]
 [ 2.30254929e+02  2.55809146e+01]
 [ 2.29420539e+02  2.49766810e+01]
 [ 2.28597869e+02  2.43640067e+01]
 [ 2.27786719e+02  2.37431301e+01]
 [ 2.26986883e+02  2.31142844e+01]
 [ 2.26198148e+02  2.24776972e+01]
 [ 2.25420298e+02  2.18335907e+01]
 [ 2.24653115e+02  2.11821818e+01]
 [ 2.23896374e+02  2.05236819e+01]
 [ 2.23149850e+02  1.98582968e+01]
 [ 2.22413315e+02  1.91862274e+01]
 [ 2.21686542e+02  1.85076689e+01]
 [ 2.20969299e+02  1.78228118e+01]
 [ 2.20261357e+02  1.71318411e+01]
 [ 2.19562484e+02  1.64349370e+01]
 [ 2.18872450e+02  1.57322749e+01]
 [ 2.18191024e+02  1.50240253e+01]
 [ 2.17517977e+02  1.43103539e+01]
 [ 2.16853081e+02  1.35914220e+01]
 [ 2.16196106e+02  1.28673863e+01]
 [ 2.15546828e+02  1.21383994e+01]
 [ 2.14905019e+02  1.14046093e+01]
 [ 2.14270458e+02  1.06661603e+01]
 [ 2.13642921e+02  9.92319249e+00]
 [ 2.13022188e+02  9.17584204e+00]
 [ 2.12408039e+02  8.42424151e+00]
 [ 2.11800259e+02  7.66851979e+00]
 [ 2.11198630e+02  6.90880227e+00]
 [ 2.10602939e+02  6.14521094e+00]
 [ 2.10012973e+02  5.37786454e+00]
 [ 2.09428522e+02  4.60687865e+00]
 [ 2.08849377e+02  3.83236581e+00]
 [ 2.08275329e+02  3.05443563e+00]
 [ 2.07706172e+02  2.27319494e+00]
 [ 2.07141701e+02  1.48874783e+00]
 [ 2.06581712e+02  7.01195839e-01]
 [ 2.06026002e+02 -8.93619991e-02]
 [ 2.05474370e+02 -8.82829015e-01]
 [ 2.04926613e+02 -1.67911081e+00]
 [ 2.04382532e+02 -2.47811515e+00]
 [ 2.03841925e+02 -3.27975186e+00]
 [ 2.03304595e+02 -4.08393273e+00]
 [ 2.02770340e+02 -4.89057140e+00]
 [ 2.02238962e+02 -5.69958329e+00]
 [ 2.01710260e+02 -6.51088545e+00]
 [ 2.01184034e+02 -7.32439652e+00]
 [ 2.00660084e+02 -8.14003661e+00]
 [ 2.00138207e+02 -8.95772716e+00]
 [ 1.99618200e+02 -9.77739092e+00]]
['region_ra24473_dec3468_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24473_dec3468_rad100.vot
Number of objects: 2770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.72801192695073, 34.68029983290232)		 (0/200) 



['region_ra24368_dec3424_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24368_dec3424_rad100.vot
Number of objects: 2745
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.6767782107664, 34.24424097690639)		 (1/200) 



['region_ra24264_dec3380_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24264_dec3380_rad100.vot
Number of objects: 2641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.6392141520728, 33.79518508377301)		 (2/200) 



['region_ra24162_dec3333_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24162_dec3333_rad100.vot
Number of objects: 2479
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.615367015712, 33.33344094757642)		 (3/200) 



['region_ra24061_dec3286_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24061_dec3286_rad100.vot
Number of objects: 2315
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.60525689739183, 32.859316298949544)		 (4/200) 



['region_ra23961_dec3237_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23961_dec3237_rad100.vot
Number of objects: 2240
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.60887826811637, 32.373117181131676)		 (5/200) 



['region_ra23863_dec3188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23863_dec3188_rad100.vot
Number of objects: 2110
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.62620153520672, 31.875147378034228)		 (6/200) 



['region_ra23766_dec3137_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23766_dec3137_rad100.vot
Number of objects: 2013
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.6571746055122, 31.36570789353689)		 (7/200) 



['region_ra23670_dec3085_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23670_dec3085_rad100.vot
Number of objects: 1991
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.7017244379623, 30.845096480830296)		 (8/200) 



['region_ra23576_dec3031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23576_dec3031_rad100.vot
Number of objects: 1954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.75975857416148, 30.313607220287796)		 (9/200) 



['region_ra23483_dec2977_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23483_dec2977_rad100.vot
Number of objects: 1892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.83116663723678, 29.771530144074745)		 (10/200) 



['region_ra23392_dec2922_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23392_dec2922_rad100.vot
Number of objects: 1823
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.91582179060106, 29.219150905481754)		 (11/200) 



['region_ra23301_dec2866_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23301_dec2866_rad100.vot
Number of objects: 1733
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.0135821496731, 28.65675049080389)		 (12/200) 



['region_ra23212_dec2808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23212_dec2808_rad100.vot
Number of objects: 1695
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.12429214088482, 28.084604971462)		 (13/200) 



['region_ra23125_dec2750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23125_dec2750_rad100.vot
Number of objects: 1689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.24778380349414, 27.50298529398552)		 (14/200) 



['region_ra23038_dec2691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23038_dec2691_rad100.vot
Number of objects: 1558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.3838780308113, 26.91215710543178)		 (15/200) 



['region_ra22953_dec2631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22953_dec2631_rad100.vot
Number of objects: 1492
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.53238574843263, 26.312380611806773)		 (16/200) 



['region_ra22869_dec2570_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22869_dec2570_rad100.vot
Number of objects: 1468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.69310902794473, 25.70391046707061)		 (17/200) 



['region_ra22787_dec2509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22787_dec2509_rad100.vot
Number of objects: 1284
