Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.09046118e+01 -4.76280480e+01]
 [ 5.95793895e+01 -4.71986591e+01]
 [ 5.82772395e+01 -4.67523662e+01]
 [ 5.69982897e+01 -4.62896914e+01]
 [ 5.57425921e+01 -4.58111541e+01]
 [ 5.45101277e+01 -4.53172691e+01]
 [ 5.33008132e+01 -4.48085452e+01]
 [ 5.21145063e+01 -4.42854837e+01]
 [ 5.09510114e+01 -4.37485774e+01]
 [ 4.98100854e+01 -4.31983097e+01]
 [ 4.86914428e+01 -4.26351534e+01]
 [ 4.75947606e+01 -4.20595703e+01]
 [ 4.65196836e+01 -4.14720104e+01]
 [ 4.54658281e+01 -4.08729120e+01]
 [ 4.44327871e+01 -4.02627007e+01]
 [ 4.34201331e+01 -3.96417895e+01]
 [ 4.24274224e+01 -3.90105788e+01]
 [ 4.14541981e+01 -3.83694562e+01]
 [ 4.04999931e+01 -3.77187967e+01]
 [ 3.95643327e+01 -3.70589625e+01]
 [ 3.86467370e+01 -3.63903033e+01]
 [ 3.77467232e+01 -3.57131566e+01]
 [ 3.68638072e+01 -3.50278479e+01]
 [ 3.59975057e+01 -3.43346906e+01]
 [ 3.51473375e+01 -3.36339869e+01]
 [ 3.43128243e+01 -3.29260276e+01]
 [ 3.34934927e+01 -3.22110927e+01]
 [ 3.26888745e+01 -3.14894515e+01]
 [ 3.18985077e+01 -3.07613631e+01]
 [ 3.11219369e+01 -3.00270770e+01]
 [ 3.03587144e+01 -2.92868328e+01]
 [ 2.96084003e+01 -2.85408611e+01]
 [ 2.88705626e+01 -2.77893836e+01]
 [ 2.81447780e+01 -2.70326137e+01]
 [ 2.74306315e+01 -2.62707563e+01]
 [ 2.67277172e+01 -2.55040089e+01]
 [ 2.60356376e+01 -2.47325611e+01]
 [ 2.53540040e+01 -2.39565956e+01]
 [ 2.46824368e+01 -2.31762882e+01]
 [ 2.40205645e+01 -2.23918080e+01]
 [ 2.33680244e+01 -2.16033180e+01]
 [ 2.27244621e+01 -2.08109750e+01]
 [ 2.20895315e+01 -2.00149304e+01]
 [ 2.14628943e+01 -1.92153298e+01]
 [ 2.08442201e+01 -1.84123139e+01]
 [ 2.02331860e+01 -1.76060182e+01]
 [ 1.96294764e+01 -1.67965737e+01]
 [ 1.90327827e+01 -1.59841068e+01]
 [ 1.84428030e+01 -1.51687397e+01]
 [ 1.78592423e+01 -1.43505905e+01]
 [ 1.72818113e+01 -1.35297736e+01]
 [ 1.67102269e+01 -1.27063995e+01]
 [ 1.61442118e+01 -1.18805755e+01]
 [ 1.55834938e+01 -1.10524056e+01]
 [ 1.50278059e+01 -1.02219905e+01]
 [ 1.44768858e+01 -9.38942828e+00]
 [ 1.39304759e+01 -8.55481406e+00]
 [ 1.33883227e+01 -7.71824045e+00]
 [ 1.28501764e+01 -6.87979761e+00]
 [ 1.23157911e+01 -6.03957341e+00]
 [ 1.17849240e+01 -5.19765357e+00]
 [ 1.12573355e+01 -4.35412182e+00]
 [ 1.07327885e+01 -3.50906003e+00]
 [ 1.02110486e+01 -2.66254833e+00]
 [ 9.69188330e+00 -1.81466525e+00]
 [ 9.17506194e+00 -9.65487847e-01]
 [ 8.66035545e+00 -1.15091836e-01]
 [ 8.14753594e+00  7.36448300e-01]
 [ 7.63637643e+00  1.58905918e+00]
 [ 7.12665052e+00  2.44266842e+00]
 [ 6.61813212e+00  3.29720449e+00]
 [ 6.11059508e+00  4.15259663e+00]
 [ 5.60381287e+00  5.00877470e+00]
 [ 5.09755829e+00  5.86566909e+00]
 [ 4.59160311e+00  6.72321061e+00]
 [ 4.08571770e+00  7.58133034e+00]
 [ 3.57967072e+00  8.43995955e+00]
 [ 3.07322875e+00  9.29902957e+00]
 [ 2.56615589e+00  1.01584716e+01]
 [ 2.05821340e+00  1.10182169e+01]
 [ 1.54915932e+00  1.18781960e+01]
 [ 1.03874802e+00  1.27383394e+01]
 [ 5.26729817e-01  1.35985768e+01]
 [ 1.28505195e-02  1.44588374e+01]
 [ 3.59496851e+02  1.53190494e+01]
 [ 3.58978467e+02  1.61791401e+01]
 [ 3.58457427e+02  1.70390356e+01]
 [ 3.57933455e+02  1.78986610e+01]
 [ 3.57406266e+02  1.87579397e+01]
 [ 3.56875570e+02  1.96167937e+01]
 [ 3.56341067e+02  2.04751429e+01]
 [ 3.55802447e+02  2.13329057e+01]
 [ 3.55259394e+02  2.21899982e+01]
 [ 3.54711580e+02  2.30463340e+01]
 [ 3.54158665e+02  2.39018244e+01]
 [ 3.53600300e+02  2.47563777e+01]
 [ 3.53036122e+02  2.56098994e+01]]
['region_ra2487_dec-2178_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2487_dec-2178_rad100.vot
Number of objects: 928
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.874182323779934, -21.78028703550144)		 (0/200) 



['region_ra2422_dec-2100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2422_dec-2100_rad100.vot
Number of objects: 885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.220639285482342, -20.995966116061275)		 (1/200) 



['region_ra2358_dec-2021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2358_dec-2021_rad100.vot
Number of objects: 877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.57598364207901, -20.207711283427443)		 (2/200) 



['region_ra2294_dec-1942_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2294_dec-1942_rad100.vot
Number of objects: 891
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.939878418226986, -19.41567399930994)		 (3/200) 



['region_ra2231_dec-1862_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2231_dec-1862_rad100.vot
Number of objects: 898
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.31199403114021, -18.620000358798823)		 (4/200) 



['region_ra2169_dec-1782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2169_dec-1782_rad100.vot
Number of objects: 979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.692008108283204, -17.820831336002318)		 (5/200) 



['region_ra2108_dec-1702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2108_dec-1702_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.079605287917808, -17.018303021616504)		 (6/200) 



['region_ra2047_dec-1621_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2047_dec-1621_rad100.vot
Number of objects: 1088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.474477005037304, -16.212546852529513)		 (7/200) 



['region_ra1988_dec-1540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1988_dec-1540_rad100.vot
Number of objects: 1100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.87632126491371, -15.403689833605748)		 (8/200) 



['region_ra1928_dec-1459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1928_dec-1459_rad100.vot
Number of objects: 1149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.284842406203072, -14.591854751828967)		 (9/200) 



['region_ra1870_dec-1378_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1870_dec-1378_rad100.vot
Number of objects: 1318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (18.6997508553004, -13.777160383013399)		 (10/200) 



['region_ra1812_dec-1296_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1812_dec-1296_rad100.vot
Number of objects: 1314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.1207628734049, -12.959721691313625)		 (11/200) 



['region_ra1755_dec-1214_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1755_dec-1214_rad100.vot
Number of objects: 1309
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.547600297543642, -12.139650021784993)		 (12/200) 



['region_ra1698_dec-1132_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1698_dec-1132_rad100.vot
Number of objects: 1354
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.97999027661597, -11.317053286259434)		 (13/200) 



['region_ra1642_dec-1049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1642_dec-1049_rad100.vot
Number of objects: 1376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.417665003344926, -10.492036142815307)		 (14/200) 



['region_ra1586_dec-966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1586_dec-966_rad100.vot
Number of objects: 1311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.860361442870213, -9.66470016912703)		 (15/200) 



['region_ra1531_dec-884_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1531_dec-884_rad100.vot
Number of objects: 1186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.307821058572, -8.83514402998913)		 (16/200) 



['region_ra1476_dec-800_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1476_dec-800_rad100.vot
Number of objects: 1039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
