Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.41271111e+02 -6.31882913e+01]
 [ 3.41029344e+02 -6.22494920e+01]
 [ 3.40789281e+02 -6.13111230e+01]
 [ 3.40550631e+02 -6.03731954e+01]
 [ 3.40313132e+02 -5.94357206e+01]
 [ 3.40076552e+02 -5.84987097e+01]
 [ 3.39840682e+02 -5.75621740e+01]
 [ 3.39605331e+02 -5.66261252e+01]
 [ 3.39370327e+02 -5.56905747e+01]
 [ 3.39135512e+02 -5.47555345e+01]
 [ 3.38900740e+02 -5.38210164e+01]
 [ 3.38665878e+02 -5.28870325e+01]
 [ 3.38430799e+02 -5.19535954e+01]
 [ 3.38195388e+02 -5.10207175e+01]
 [ 3.37959535e+02 -5.00884117e+01]
 [ 3.37723137e+02 -4.91566911e+01]
 [ 3.37486095e+02 -4.82255690e+01]
 [ 3.37248318e+02 -4.72950591e+01]
 [ 3.37009716e+02 -4.63651753e+01]
 [ 3.36770203e+02 -4.54359318e+01]
 [ 3.36529699e+02 -4.45073432e+01]
 [ 3.36288123e+02 -4.35794245e+01]
 [ 3.36045398e+02 -4.26521908e+01]
 [ 3.35801450e+02 -4.17256578e+01]
 [ 3.35556204e+02 -4.07998414e+01]
 [ 3.35309589e+02 -3.98747581e+01]
 [ 3.35061534e+02 -3.89504246e+01]
 [ 3.34811968e+02 -3.80268581e+01]
 [ 3.34560823e+02 -3.71040763e+01]
 [ 3.34308029e+02 -3.61820973e+01]
 [ 3.34053520e+02 -3.52609397e+01]
 [ 3.33797225e+02 -3.43406225e+01]
 [ 3.33539077e+02 -3.34211653e+01]
 [ 3.33279008e+02 -3.25025882e+01]
 [ 3.33016950e+02 -3.15849119e+01]
 [ 3.32752832e+02 -3.06681576e+01]
 [ 3.32486588e+02 -2.97523470e+01]
 [ 3.32218145e+02 -2.88375026e+01]
 [ 3.31947434e+02 -2.79236474e+01]
 [ 3.31674383e+02 -2.70108052e+01]
 [ 3.31398920e+02 -2.60990002e+01]
 [ 3.31120971e+02 -2.51882577e+01]
 [ 3.30840463e+02 -2.42786033e+01]
 [ 3.30557319e+02 -2.33700636e+01]
 [ 3.30271462e+02 -2.24626660e+01]
 [ 3.29982815e+02 -2.15564387e+01]
 [ 3.29691296e+02 -2.06514107e+01]
 [ 3.29396826e+02 -1.97476119e+01]
 [ 3.29099320e+02 -1.88450730e+01]
 [ 3.28798694e+02 -1.79438259e+01]
 [ 3.28494861e+02 -1.70439032e+01]
 [ 3.28187732e+02 -1.61453388e+01]
 [ 3.27877218e+02 -1.52481674e+01]
 [ 3.27563224e+02 -1.43524250e+01]
 [ 3.27245655e+02 -1.34581486e+01]
 [ 3.26924415e+02 -1.25653765e+01]
 [ 3.26599404e+02 -1.16741482e+01]
 [ 3.26270518e+02 -1.07845046e+01]
 [ 3.25937652e+02 -9.89648758e+00]
 [ 3.24671875e+02 -9.23161391e+00]
 [ 3.24336571e+02 -8.34810274e+00]
 [ 3.23996804e+02 -7.46637073e+00]
 [ 3.23652462e+02 -6.58646616e+00]
 [ 3.23303430e+02 -5.70843893e+00]
 [ 3.22949591e+02 -4.83234064e+00]
 [ 3.22590822e+02 -3.95822466e+00]
 [ 3.22226997e+02 -3.08614620e+00]
 [ 3.21857988e+02 -2.21616237e+00]
 [ 3.21483660e+02 -1.34833227e+00]
 [ 3.21103878e+02 -4.82717078e-01]
 [ 3.20718498e+02  3.80619867e-01]
 [ 3.20327375e+02  1.24161299e+00]
 [ 3.19930358e+02  2.10019437e+00]
 [ 3.19527294e+02  2.95629366e+00]
 [ 3.19118021e+02  3.80983797e+00]
 [ 3.18702375e+02  4.66075176e+00]
 [ 3.18280186e+02  5.50895677e+00]
 [ 3.17851281e+02  6.35437184e+00]
 [ 3.17415478e+02  7.19691283e+00]
 [ 3.16972592e+02  8.03649251e+00]
 [ 3.16522432e+02  8.87302039e+00]
 [ 3.16064802e+02  9.70640262e+00]
 [ 3.15599499e+02  1.05365418e+01]
 [ 3.15126314e+02  1.13633370e+01]
 [ 3.14645032e+02  1.21866832e+01]
 [ 3.14155432e+02  1.30064717e+01]
 [ 3.13657288e+02  1.38225896e+01]
 [ 3.13150364e+02  1.46349195e+01]
 [ 1.68474904e+02 -8.07087692e+01]
 [ 1.68490659e+02 -8.16581456e+01]
 [ 1.68555539e+02 -8.26072279e+01]
 [ 1.68691301e+02 -8.35559583e+01]
 [ 1.68934709e+02 -8.45042431e+01]
 [ 1.69353128e+02 -8.54519149e+01]
 [ 1.70084632e+02 -8.63986369e+01]
 [ 1.71463277e+02 -8.73436008e+01]
 [ 1.74553307e+02 -8.82842341e+01]
 [ 1.85365627e+02 -8.92057620e+01]]
['region_ra33632_dec-3874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33632_dec-3874_rad100.vot
Number of objects: 1671
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.3176418559641, -38.74365109383924)		 (0/200) 



['region_ra33605_dec-3782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33605_dec-3782_rad100.vot
Number of objects: 1671
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.05177593225744, -37.81968799879725)		 (1/200) 



['region_ra33578_dec-3690_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33578_dec-3690_rad100.vot
Number of objects: 1788
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.78493571594583, -36.89648872701894)		 (2/200) 



['region_ra33552_dec-3597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33552_dec-3597_rad100.vot
Number of objects: 1805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.5170214478307, -35.97407178172903)		 (3/200) 



['region_ra33525_dec-3505_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33525_dec-3505_rad100.vot
Number of objects: 1875
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.2479358276855, -35.052456097602594)		 (4/200) 



['region_ra33498_dec-3413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33498_dec-3413_rad100.vot
Number of objects: 2010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.9775836753977, -34.13166106136497)		 (5/200) 



['region_ra33471_dec-3321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33471_dec-3321_rad100.vot
Number of objects: 2150
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.7058716205751, -33.211706532683294)		 (6/200) 



['region_ra33443_dec-3229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33443_dec-3229_rad100.vot
Number of objects: 2216
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.4327078171886, -32.29261286542098)		 (7/200) 



['region_ra33416_dec-3137_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33416_dec-3137_rad100.vot
Number of objects: 2211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.1580016802495, -31.374400929325166)		 (8/200) 



['region_ra33388_dec-3046_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33388_dec-3046_rad100.vot
Number of objects: 2137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.88166364189357, -30.457092132211457)		 (9/200) 



['region_ra33360_dec-2954_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33360_dec-2954_rad100.vot
Number of objects: 2134
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.60360492455607, -29.540708442709658)		 (10/200) 



['region_ra33332_dec-2863_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33332_dec-2863_rad100.vot
Number of objects: 2149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.3237373291991, -28.625272413631702)		 (11/200) 



['region_ra33304_dec-2771_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33304_dec-2771_rad100.vot
Number of objects: 2081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.04197303678615, -27.710807206021677)		 (12/200) 



['region_ra33276_dec-2680_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33276_dec-2680_rad100.vot
Number of objects: 2085
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.758224421406, -26.79733661394768)		 (13/200) 



['region_ra33247_dec-2588_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33247_dec-2588_rad100.vot
Number of objects: 2127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.47240387362393, -25.88488509009398)		 (14/200) 



['region_ra33218_dec-2497_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33218_dec-2497_rad100.vot
Number of objects: 2186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.18442363279195, -24.97347777221319)		 (15/200) 



['region_ra33189_dec-2406_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33189_dec-2406_rad100.vot
Number of objects: 2252
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.8941956271882, -24.063140510497576)		 (16/200) 



['region_ra33160_dec-2315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33160_dec-2315_rad100.vot
Number of objects: 2158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
