Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.44689664e+02 -4.15214210e+01]
 [ 3.44326890e+02 -4.05976613e+01]
 [ 3.43967475e+02 -3.96742755e+01]
 [ 3.43611098e+02 -3.87512936e+01]
 [ 3.43257458e+02 -3.78287452e+01]
 [ 3.42906270e+02 -3.69066592e+01]
 [ 3.42557265e+02 -3.59850641e+01]
 [ 3.42210188e+02 -3.50639878e+01]
 [ 3.41864796e+02 -3.41434582e+01]
 [ 3.41520859e+02 -3.32235028e+01]
 [ 3.41178157e+02 -3.23041489e+01]
 [ 3.40836477e+02 -3.13854239e+01]
 [ 3.40495618e+02 -3.04673550e+01]
 [ 3.40155386e+02 -2.95499695e+01]
 [ 3.39815593e+02 -2.86332949e+01]
 [ 3.39476059e+02 -2.77173587e+01]
 [ 3.39136607e+02 -2.68021887e+01]
 [ 3.38797069e+02 -2.58878129e+01]
 [ 3.38457278e+02 -2.49742597e+01]
 [ 3.38117074e+02 -2.40615577e+01]
 [ 3.37776300e+02 -2.31497360e+01]
 [ 3.37434801e+02 -2.22388242e+01]
 [ 3.37092426e+02 -2.13288522e+01]
 [ 3.36749027e+02 -2.04198508e+01]
 [ 3.36404457e+02 -1.95118510e+01]
 [ 3.36058571e+02 -1.86048847e+01]
 [ 3.35711225e+02 -1.76989843e+01]
 [ 3.35362279e+02 -1.67941830e+01]
 [ 3.35011591e+02 -1.58905148e+01]
 [ 3.34659020e+02 -1.49880144e+01]
 [ 3.34304426e+02 -1.40867177e+01]
 [ 3.33947669e+02 -1.31866610e+01]
 [ 3.33588609e+02 -1.22878820e+01]
 [ 3.33227106e+02 -1.13904193e+01]
 [ 3.32863017e+02 -1.04943124e+01]
 [ 3.32496202e+02 -9.59960227e+00]
 [ 3.32126518e+02 -8.70633076e+00]
 [ 3.31753819e+02 -7.81454111e+00]
 [ 3.31377960e+02 -6.92427787e+00]
 [ 3.30998794e+02 -6.03558692e+00]
 [ 3.30616171e+02 -5.14851561e+00]
 [ 3.30229939e+02 -4.26311278e+00]
 [ 3.29839946e+02 -3.37942886e+00]
 [ 3.29446034e+02 -2.49751593e+00]
 [ 3.29048044e+02 -1.61742778e+00]
 [ 3.28645816e+02 -7.39220040e-01]
 [ 3.28239182e+02  1.37049791e-01]
 [ 3.27827975e+02  1.01132223e+00]
 [ 3.27412024e+02  1.88353571e+00]
 [ 3.26991151e+02  2.75362651e+00]
 [ 3.26565178e+02  3.62152866e+00]
 [ 3.26133921e+02  4.48717379e+00]
 [ 3.25697191e+02  5.35049108e+00]
 [ 3.25254795e+02  6.21140711e+00]
 [ 3.24806537e+02  7.06984576e+00]
 [ 3.24352212e+02  7.92572807e+00]
 [ 3.23891613e+02  8.77897214e+00]
 [ 3.23424526e+02  9.62949296e+00]
 [ 3.22950733e+02  1.04772023e+01]
 [ 3.22470009e+02  1.13220085e+01]
 [ 3.21982121e+02  1.21638165e+01]
 [ 3.21486832e+02  1.30025274e+01]
 [ 3.20983899e+02  1.38380385e+01]
 [ 3.20473070e+02  1.46702431e+01]
 [ 3.19954087e+02  1.54990302e+01]
 [ 3.19426685e+02  1.63242845e+01]
 [ 3.18890590e+02  1.71458860e+01]
 [ 3.18345524e+02  1.79637099e+01]
 [ 3.17791197e+02  1.87776264e+01]
 [ 3.17227313e+02  1.95875006e+01]
 [ 1.44715809e+02 -7.72852259e+01]
 [ 1.42629880e+02 -7.81445117e+01]
 [ 1.40248501e+02 -7.89884639e+01]
 [ 1.37505776e+02 -7.98133003e+01]
 [ 1.34318390e+02 -8.06140143e+01]
 [ 1.30581759e+02 -8.13839177e+01]
 [ 1.26167203e+02 -8.21140273e+01]
 [ 1.20923118e+02 -8.27922935e+01]
 [ 1.14686485e+02 -8.34027680e+01]
 [ 1.07315398e+02 -8.39250495e+01]
 [ 9.87541077e+01 -8.43347726e+01]
 [ 8.91261523e+01 -8.46063124e+01]
 [ 7.88063673e+01 -8.47184057e+01]
 [ 6.83830673e+01 -8.46610962e+01]
 [ 5.84799951e+01 -8.44397154e+01]
 [ 4.95516829e+01 -8.40727122e+01]
 [ 4.17975538e+01 -8.35851219e+01]
 [ 3.52084943e+01 -8.30021915e+01]
 [ 2.96613285e+01 -8.23457543e+01]
 [ 2.49948798e+01 -8.16331711e+01]
 [ 2.10518944e+01 -8.08776636e+01]
 [ 1.76959095e+01 -8.00891135e+01]
 [ 1.48148424e+01 -7.92748738e+01]
 [ 1.23189847e+01 -7.84404364e+01]
 [ 1.01372910e+01 -7.75899371e+01]
 [ 8.21361452e+00 -7.67265232e+01]
 [ 6.50346624e+00 -7.58526172e+01]
 [ 4.97140770e+00 -7.49701060e+01]]
['region_ra33453_dec-1201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33453_dec-1201_rad100.vot
Number of objects: 1232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.5265650650186, -12.006854132771888)		 (0/200) 



['region_ra33416_dec-1111_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33416_dec-1111_rad100.vot
Number of objects: 1468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.1589396817909, -11.109186914066566)		 (1/200) 



['region_ra33379_dec-1021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33379_dec-1021_rad100.vot
Number of objects: 1612
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.7888911669594, -10.2128408764642)		 (2/200) 



['region_ra33342_dec-932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33342_dec-932_rad100.vot
Number of objects: 1716
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.4162718737075, -9.31785719111446)		 (3/200) 



['region_ra33304_dec-842_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33304_dec-842_rad100.vot
Number of objects: 1753
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.0409332996828, -8.424278186138345)		 (4/200) 



['region_ra33266_dec-753_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33266_dec-753_rad100.vot
Number of objects: 1686
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.6627258561956, -7.532147407556919)		 (5/200) 



['region_ra33228_dec-664_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33228_dec-664_rad100.vot
Number of objects: 1754
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.28149864149975, -6.641509682204118)		 (6/200) 



['region_ra33190_dec-575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33190_dec-575_rad100.vot
Number of objects: 1906
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.8970992174341, -5.752411182785597)		 (7/200) 



['region_ra33151_dec-486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33151_dec-486_rad100.vot
Number of objects: 1968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.5093733887624, -4.864899495247933)		 (8/200) 



['region_ra33112_dec-398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33112_dec-398_rad100.vot
Number of objects: 1971
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.1181649845936, -3.9790236886256043)		 (9/200) 



['region_ra33072_dec-309_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33072_dec-309_rad100.vot
Number of objects: 1867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.7233156413221, -3.0948343875377176)		 (10/200) 



['region_ra33032_dec-221_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33032_dec-221_rad100.vot
Number of objects: 1953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.3246645865657, -2.212383847509676)		 (11/200) 



['region_ra32992_dec-133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32992_dec-133_rad100.vot
Number of objects: 1919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.92204842362753, -1.331726033300196)		 (12/200) 



['region_ra32952_dec-45_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32952_dec-45_rad100.vot
Number of objects: 1818
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.5153009160489, -0.45291670041934534)		 (13/200) 



['region_ra32910_dec42_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32910_dec42_rad100.vot
Number of objects: 1994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.1042527718613, 0.4239865199718814)		 (14/200) 



['region_ra32869_dec130_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32869_dec130_rad100.vot
Number of objects: 2530
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.68873142718894, 1.298924032583991)		 (15/200) 



['region_ra32827_dec217_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32827_dec217_rad100.vot
Number of objects: 3101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.2685608288942, 2.1718341857406345)		 (16/200) 



['region_ra32784_dec304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32784_dec304_rad100.vot
Number of objects: 3284
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.84356121600024, 3.0426531751311012)		 (17/200) 
