Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.69881302e+01 -3.21340434e+01]
 [ 5.60245625e+01 -3.16093982e+01]
 [ 5.50748917e+01 -3.10738152e+01]
 [ 5.41389960e+01 -3.05275922e+01]
 [ 5.32167363e+01 -2.99710225e+01]
 [ 5.23079583e+01 -2.94043943e+01]
 [ 5.14124938e+01 -2.88279906e+01]
 [ 5.05301619e+01 -2.82420887e+01]
 [ 4.96607704e+01 -2.76469605e+01]
 [ 4.88041172e+01 -2.70428719e+01]
 [ 4.79599914e+01 -2.64300832e+01]
 [ 4.71281743e+01 -2.58088484e+01]
 [ 4.63084403e+01 -2.51794157e+01]
 [ 4.55005585e+01 -2.45420272e+01]
 [ 4.47042928e+01 -2.38969191e+01]
 [ 4.39194032e+01 -2.32443214e+01]
 [ 4.31456464e+01 -2.25844581e+01]
 [ 4.23827765e+01 -2.19175475e+01]
 [ 4.16305458e+01 -2.12438020e+01]
 [ 4.08887051e+01 -2.05634279e+01]
 [ 4.01570044e+01 -1.98766263e+01]
 [ 3.94351933e+01 -1.91835923e+01]
 [ 3.87230214e+01 -1.84845159e+01]
 [ 3.80202390e+01 -1.77795813e+01]
 [ 3.73265967e+01 -1.70689679e+01]
 [ 3.66418464e+01 -1.63528496e+01]
 [ 3.59657414e+01 -1.56313955e+01]
 [ 3.52980363e+01 -1.49047699e+01]
 [ 3.46384874e+01 -1.41731321e+01]
 [ 3.39868528e+01 -1.34366372e+01]
 [ 3.33428927e+01 -1.26954356e+01]
 [ 3.27063693e+01 -1.19496732e+01]
 [ 3.20770468e+01 -1.11994921e+01]
 [ 3.14546917e+01 -1.04450301e+01]
 [ 3.08390727e+01 -9.68642108e+00]
 [ 3.02299605e+01 -8.92379530e+00]
 [ 2.96271281e+01 -8.15727921e+00]
 [ 2.90303508e+01 -7.38699580e+00]
 [ 2.84394059e+01 -6.61306465e+00]
 [ 2.78540725e+01 -5.83560210e+00]
 [ 2.72741322e+01 -5.05472132e+00]
 [ 2.66993680e+01 -4.27053249e+00]
 [ 2.61295649e+01 -3.48314287e+00]
 [ 2.55645096e+01 -2.69265698e+00]
 [ 2.50039904e+01 -1.89917666e+00]
 [ 2.44477968e+01 -1.10280121e+00]
 [ 2.38957198e+01 -3.03627508e-01]
 [ 2.33475515e+01  4.98249871e-01]
 [ 2.28030849e+01  1.30273857e+00]
 [ 2.22621139e+01  2.10974831e+00]
 [ 2.17244329e+01  2.91919082e+00]
 [ 2.11898369e+01  3.73097969e+00]
 [ 2.06581211e+01  4.54503029e+00]
 [ 2.01290805e+01  5.36125966e+00]
 [ 1.96025102e+01  6.17958642e+00]
 [ 1.90782048e+01  6.99993065e+00]
 [ 1.85559583e+01  7.82221378e+00]
 [ 1.80355637e+01  8.64635854e+00]
 [ 1.75168128e+01  9.47228880e+00]
 [ 1.69994963e+01  1.02999295e+01]
 [ 1.64834028e+01  1.11292065e+01]
 [ 1.59683192e+01  1.19600466e+01]
 [ 1.54540298e+01  1.27923774e+01]
 [ 1.49403165e+01  1.36261269e+01]
 [ 1.44269581e+01  1.44612240e+01]
 [ 1.39137302e+01  1.52975978e+01]
 [ 1.34004046e+01  1.61351778e+01]
 [ 1.28867488e+01  1.69738938e+01]
 [ 1.23725260e+01  1.78136756e+01]
 [ 1.18574944e+01  1.86544532e+01]
 [ 1.13414067e+01  1.94961563e+01]
 [ 1.08240098e+01  2.03387143e+01]
 [ 1.03050438e+01  2.11820565e+01]
 [ 9.78424222e+00  2.20261114e+01]
 [ 9.26133069e+00  2.28708071e+01]
 [ 8.73602672e+00  2.37160708e+01]
 [ 8.20803891e+00  2.45618288e+01]
 [ 7.67706627e+00  2.54080063e+01]
 [ 7.14279748e+00  2.62545272e+01]
 [ 6.60491005e+00  2.71013140e+01]
 [ 6.06306949e+00  2.79482877e+01]
 [ 5.51692837e+00  2.87953671e+01]
 [ 4.96612539e+00  2.96424694e+01]
 [ 4.41028426e+00  3.04895094e+01]
 [ 3.84901265e+00  3.13363992e+01]
 [ 3.28190092e+00  3.21830483e+01]
 [ 2.70852088e+00  3.30293632e+01]
 [ 2.12842436e+00  3.38752471e+01]
 [ 1.54114178e+00  3.47205993e+01]
 [ 9.46180482e-01  3.55653154e+01]
 [ 3.43023048e-01  3.64092864e+01]
 [ 3.59731125e+02  3.72523987e+01]
 [ 3.59109915e+02  3.80945333e+01]
 [ 3.58478788e+02  3.89355657e+01]
 [ 3.57837109e+02  3.97753651e+01]
 [ 3.57184205e+02  4.06137939e+01]
 [ 3.56519367e+02  4.14507073e+01]]
['region_ra3286_dec-1056_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3286_dec-1056_rad100.vot
Number of objects: 904
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.861739008507115, -10.562459696891613)		 (0/200) 



['region_ra3224_dec-981_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3224_dec-981_rad100.vot
Number of objects: 924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.240132978741244, -9.811567203967835)		 (1/200) 



['region_ra3163_dec-906_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3163_dec-906_rad100.vot
Number of objects: 961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.625187264862593, -9.056475254516108)		 (2/200) 



['region_ra3102_dec-830_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3102_dec-830_rad100.vot
Number of objects: 1086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.01667867355375, -8.297313400312078)		 (3/200) 



['region_ra3041_dec-753_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3041_dec-753_rad100.vot
Number of objects: 1101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.414385929665297, -7.5342076144202315)		 (4/200) 



['region_ra2982_dec-677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2982_dec-677_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.818089655984394, -6.7672804158567486)		 (5/200) 



['region_ra2923_dec-600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2923_dec-600_rad100.vot
Number of objects: 1245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.22757233717664, -5.996650992967105)		 (6/200) 



['region_ra2864_dec-522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2864_dec-522_rad100.vot
Number of objects: 1232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.642618268924267, -5.2224353253816975)		 (7/200) 



['region_ra2806_dec-444_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2806_dec-444_rad100.vot
Number of objects: 1221
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.063013493181863, -4.444746304444916)		 (8/200) 



['region_ra2749_dec-366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2749_dec-366_rad100.vot
Number of objects: 1263
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.48854572037354, -3.663693852040371)		 (9/200) 



['region_ra2692_dec-288_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2692_dec-288_rad100.vot
Number of objects: 1218
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.919004239258662, -2.879385037761181)		 (10/200) 



['region_ra2635_dec-209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2635_dec-209_rad100.vot
Number of objects: 1164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.354179815104615, -2.0919241943983122)		 (11/200) 



['region_ra2579_dec-130_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2579_dec-130_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.793864576713784, -1.3014130317409807)		 (12/200) 



['region_ra2524_dec-51_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2524_dec-51_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (25.23785189276784, -0.5079507487036293)		 (13/200) 



['region_ra2469_dec29_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2469_dec29_rad100.vot
Number of objects: 1071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.68593623786799, 0.2883658561879799)		 (14/200) 



['region_ra2414_dec109_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2414_dec109_rad100.vot
Number of objects: 982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.13791304857027, 1.0874422759017117)		 (15/200) 



['region_ra2359_dec189_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2359_dec189_rad100.vot
Number of objects: 1003
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.59357856963547, 1.8891861875297904)		 (16/200) 



['region_ra2305_dec269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2305_dec269_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.0527296906364, 2.693507346364942)		 (17/200) 



