Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.97358614e+00 -4.37559223e+01]
 [ 4.34059096e+00 -4.28794178e+01]
 [ 3.72201462e+00 -4.20008100e+01]
 [ 3.11700721e+00 -4.11202474e+01]
 [ 2.52477038e+00 -4.02378695e+01]
 [ 1.94455343e+00 -3.93538072e+01]
 [ 1.37564970e+00 -3.84681836e+01]
 [ 8.17393308e-01 -3.75811150e+01]
 [ 2.69156056e-01 -3.66927109e+01]
 [ 3.59730345e+02 -3.58030752e+01]
 [ 3.59200398e+02 -3.49123060e+01]
 [ 3.58678785e+02 -3.40204967e+01]
 [ 3.58165003e+02 -3.31277359e+01]
 [ 3.57658573e+02 -3.22341081e+01]
 [ 3.57159042e+02 -3.13396939e+01]
 [ 3.56665978e+02 -3.04445703e+01]
 [ 3.56178969e+02 -2.95488112e+01]
 [ 3.55697624e+02 -2.86524873e+01]
 [ 3.55221567e+02 -2.77556669e+01]
 [ 3.54750440e+02 -2.68584156e+01]
 [ 3.54283898e+02 -2.59607967e+01]
 [ 3.53821614e+02 -2.50628716e+01]
 [ 3.53363269e+02 -2.41646996e+01]
 [ 3.52908561e+02 -2.32663385e+01]
 [ 3.52457194e+02 -2.23678445e+01]
 [ 3.52008886e+02 -2.14692724e+01]
 [ 3.51563363e+02 -2.05706759e+01]
 [ 3.51120360e+02 -1.96721073e+01]
 [ 3.50679620e+02 -1.87736183e+01]
 [ 3.50240893e+02 -1.78752594e+01]
 [ 3.49803935e+02 -1.69770809e+01]
 [ 3.49368511e+02 -1.60791318e+01]
 [ 3.48934389e+02 -1.51814613e+01]
 [ 3.48501342e+02 -1.42841177e+01]
 [ 3.48069149e+02 -1.33871493e+01]
 [ 3.47637593e+02 -1.24906041e+01]
 [ 3.47206458e+02 -1.15945299e+01]
 [ 3.46775535e+02 -1.06989748e+01]
 [ 3.46344616e+02 -9.80398661e+00]
 [ 3.45913495e+02 -8.90961364e+00]
 [ 3.45481967e+02 -8.01590429e+00]
 [ 3.45049832e+02 -7.12290738e+00]
 [ 3.44616889e+02 -6.23067213e+00]
 [ 3.44182937e+02 -5.33924833e+00]
 [ 3.43747776e+02 -4.44868636e+00]
 [ 3.43311209e+02 -3.55903734e+00]
 [ 3.42873035e+02 -2.67035313e+00]
 [ 3.42433055e+02 -1.78268653e+00]
 [ 3.41991069e+02 -8.96091280e-01]
 [ 3.41546873e+02 -1.06222027e-02]
 [ 3.41100266e+02  8.73664720e-01]
 [ 3.40651043e+02  1.75671224e+00]
 [ 3.40198996e+02  2.63846177e+00]
 [ 3.39743916e+02  3.51885322e+00]
 [ 3.39285591e+02  4.39782497e+00]
 [ 3.38823807e+02  5.27531370e+00]
 [ 3.38358344e+02  6.15125430e+00]
 [ 3.37888981e+02  7.02557977e+00]
 [ 3.37415492e+02  7.89822106e+00]
 [ 3.36937646e+02  8.76910697e+00]
 [ 3.36455209e+02  9.63816400e+00]
 [ 3.35967939e+02  1.05053162e+01]
 [ 3.35475593e+02  1.13704852e+01]
 [ 3.34977919e+02  1.22335897e+01]
 [ 3.34474659e+02  1.30945456e+01]
 [ 3.33965551e+02  1.39532659e+01]
 [ 3.33450324e+02  1.48096601e+01]
 [ 3.32928700e+02  1.56636346e+01]
 [ 3.32400394e+02  1.65150920e+01]
 [ 3.31865114e+02  1.73639313e+01]
 [ 3.31322559e+02  1.82100474e+01]
 [ 3.30772417e+02  1.90533310e+01]
 [ 3.30214370e+02  1.98936684e+01]
 [ 3.29648089e+02  2.07309412e+01]
 [ 3.29073236e+02  2.15650261e+01]
 [ 3.28489462e+02  2.23957947e+01]
 [ 3.27896406e+02  2.32231129e+01]
 [ 3.27293698e+02  2.40468412e+01]
 [ 3.26680956e+02  2.48668336e+01]
 [ 3.26057784e+02  2.56829382e+01]
 [ 3.25423777e+02  2.64949960e+01]
 [ 3.24778514e+02  2.73028411e+01]
 [ 1.22922545e+02 -6.89421081e+01]
 [ 1.20675960e+02 -6.95313898e+01]
 [ 1.18309779e+02 -7.00923409e+01]
 [ 1.15820299e+02 -7.06225025e+01]
 [ 1.13204999e+02 -7.11192837e+01]
 [ 1.10462909e+02 -7.15799875e+01]
 [ 1.07594988e+02 -7.20018486e+01]
 [ 1.04604514e+02 -7.23820828e+01]
 [ 1.01497426e+02 -7.27179503e+01]
 [ 9.82825944e+01 -7.30068290e+01]
 [ 9.49719635e+01 -7.32462988e+01]
 [ 9.15805133e+01 -7.34342283e+01]
 [ 8.81260200e+01 -7.35688622e+01]
 [ 8.46285923e+01 -7.36488983e+01]
 [ 8.11100039e+01 -7.36735492e+01]]
['region_ra34724_dec-942_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34724_dec-942_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.2416031835526, -9.421214071649977)		 (0/200) 



['region_ra34681_dec-853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34681_dec-853_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (346.8056885643994, -8.527861931361508)		 (1/200) 



['region_ra34637_dec-764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34637_dec-764_rad100.vot
Number of objects: 1209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 73
num od obj: 5
Success: both tests passed
finished with dwarf (346.36948080557244, -7.635115511924647)		 (2/200) 



['region_ra34593_dec-674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34593_dec-674_rad100.vot
Number of objects: 1167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.9327747483819, -6.7430246391458635)		 (3/200) 



['region_ra34550_dec-585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34550_dec-585_rad100.vot
Number of objects: 1191
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (345.4953665166867, -5.851639525598891)		 (4/200) 



['region_ra34506_dec-496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34506_dec-496_rad100.vot
Number of objects: 1256
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.0570531573594, -4.961010860459378)		 (5/200) 



['region_ra34462_dec-407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34462_dec-407_rad100.vot
Number of objects: 1255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.61763228901236, -4.07118989941931)		 (6/200) 



['region_ra34418_dec-318_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34418_dec-318_rad100.vot
Number of objects: 1296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.17690175781144, -3.18222855499552)		 (7/200) 



['region_ra34373_dec-229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34373_dec-229_rad100.vot
Number of objects: 1312
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.7346592992656, -2.294179487542)		 (8/200) 



['region_ra34329_dec-141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34329_dec-141_rad100.vot
Number of objects: 1289
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.29070220494066, -1.407096197270896)		 (9/200) 



['region_ra34284_dec-52_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34284_dec-52_rad100.vot
Number of objects: 1376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.84482699309604, -0.5210331175866373)		 (10/200) 



['region_ra34240_dec36_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34240_dec36_rad100.vot
Number of objects: 1420
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.3968290822944, 0.36395428996424667)		 (11/200) 



['region_ra34195_dec125_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34195_dec125_rad100.vot
Number of objects: 1513
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.94650246707766, 1.2478094388236387)		 (12/200) 



['region_ra34149_dec213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34149_dec213_rad100.vot
Number of objects: 1567
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.49363939484584, 2.1304745183261744)		 (13/200) 



['region_ra34104_dec301_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34104_dec301_rad100.vot
Number of objects: 1601
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.03803004311584, 3.011890392067915)		 (14/200) 



['region_ra34058_dec389_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34058_dec389_rad100.vot
Number of objects: 1704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.5794621963725, 3.891996493424676)		 (15/200) 



['region_ra34012_dec477_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34012_dec477_rad100.vot
Number of objects: 1733
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.1177209217648, 4.770730717899428)		 (16/200) 



['region_ra33965_dec565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33965_dec565_rad100.vot
Number of objects: 1754
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
