Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 7.66550341e+00 -1.36577276e+01]
 [ 7.13807107e+00 -1.28001243e+01]
 [ 6.61474730e+00 -1.19411698e+01]
 [ 6.09526315e+00 -1.10809459e+01]
 [ 5.57935512e+00 -1.02195325e+01]
 [ 5.06676473e+00 -9.35700743e+00]
 [ 4.55723811e+00 -8.49344662e+00]
 [ 4.05052561e+00 -7.62892451e+00]
 [ 3.54638141e+00 -6.76351398e+00]
 [ 3.04456314e+00 -5.89728656e+00]
 [ 2.54483152e+00 -5.03031251e+00]
 [ 2.04694997e+00 -4.16266100e+00]
 [ 1.55068426e+00 -3.29440020e+00]
 [ 1.05580213e+00 -2.42559744e+00]
 [ 5.62072973e-01 -1.55631930e+00]
 [ 6.92674480e-02 -6.86631726e-01]
 [ 3.59577157e+02  1.83399829e-01]
 [ 3.59085514e+02  1.05371030e+00]
 [ 3.58594111e+02  1.92423491e+00]
 [ 3.58102720e+02  2.79490902e+00]
 [ 3.57611112e+02  3.66566806e+00]
 [ 3.57119060e+02  4.53644737e+00]
 [ 3.56626331e+02  5.40718213e+00]
 [ 3.56132696e+02  6.27780719e+00]
 [ 3.55637919e+02  7.14825699e+00]
 [ 3.55141764e+02  8.01846546e+00]
 [ 3.54643994e+02  8.88836582e+00]
 [ 3.54144366e+02  9.75789054e+00]
 [ 3.53642634e+02  1.06269712e+01]
 [ 3.53138550e+02  1.14955382e+01]
 [ 3.52631860e+02  1.23635210e+01]
 [ 3.52122305e+02  1.32308475e+01]
 [ 3.51609622e+02  1.40974443e+01]
 [ 3.51093543e+02  1.49632363e+01]
 [ 3.50573790e+02  1.58281467e+01]
 [ 3.50050084e+02  1.66920966e+01]
 [ 3.49522134e+02  1.75550053e+01]
 [ 3.48989644e+02  1.84167895e+01]
 [ 3.48452309e+02  1.92773637e+01]
 [ 3.47909815e+02  2.01366395e+01]
 [ 3.47361838e+02  2.09945257e+01]
 [ 3.46808046e+02  2.18509282e+01]
 [ 3.46248095e+02  2.27057493e+01]
 [ 3.45681630e+02  2.35588880e+01]
 [ 3.45108282e+02  2.44102392e+01]
 [ 3.44527673e+02  2.52596940e+01]
 [ 3.43939408e+02  2.61071390e+01]
 [ 3.43343080e+02  2.69524560e+01]
 [ 3.42738266e+02  2.77955220e+01]
 [ 3.42124526e+02  2.86362085e+01]
 [ 3.41501405e+02  2.94743815e+01]
 [ 3.40868428e+02  3.03099007e+01]
 [ 3.40225105e+02  3.11426194e+01]
 [ 3.39570921e+02  3.19723839e+01]
 [ 3.38905346e+02  3.27990332e+01]
 [ 3.38227823e+02  3.36223983e+01]
 [ 3.37537775e+02  3.44423017e+01]
 [ 3.36834602e+02  3.52585572e+01]
 [ 1.09859350e+02 -5.72970605e+01]
 [ 1.08101113e+02 -5.76215416e+01]
 [ 1.06312227e+02 -5.79208580e+01]
 [ 1.04494397e+02 -5.81942911e+01]
 [ 1.02649584e+02 -5.84411611e+01]
 [ 1.00779999e+02 -5.86608334e+01]
 [ 9.88880935e+01 -5.88527266e+01]
 [ 9.69765479e+01 -5.90163189e+01]
 [ 9.50482497e+01 -5.91511555e+01]
 [ 9.31062700e+01 -5.92568537e+01]
 [ 9.11538331e+01 -5.93331087e+01]
 [ 8.91942833e+01 -5.93796976e+01]
 [ 8.72310480e+01 -5.93964826e+01]
 [ 8.52675977e+01 -5.93834131e+01]
 [ 8.33074062e+01 -5.93405263e+01]
 [ 8.13539089e+01 -5.92679465e+01]
 [ 7.94104641e+01 -5.91658839e+01]
 [ 7.74803149e+01 -5.90346308e+01]
 [ 7.55665555e+01 -5.88745580e+01]
 [ 7.36721007e+01 -5.86861098e+01]
 [ 7.17996605e+01 -5.84697975e+01]
 [ 6.99517201e+01 -5.82261937e+01]
 [ 6.81305244e+01 -5.79559247e+01]
 [ 6.63380689e+01 -5.76596636e+01]
 [ 6.45760943e+01 -5.73381229e+01]
 [ 6.28460872e+01 -5.69920469e+01]
 [ 6.11492841e+01 -5.66222050e+01]
 [ 5.94866791e+01 -5.62293849e+01]
 [ 5.78590355e+01 -5.58143859e+01]
 [ 5.62668983e+01 -5.53780134e+01]
 [ 5.47106100e+01 -5.49210733e+01]
 [ 5.31903266e+01 -5.44443674e+01]
 [ 5.17060345e+01 -5.39486891e+01]
 [ 5.02575681e+01 -5.34348197e+01]
 [ 4.88446266e+01 -5.29035254e+01]
 [ 4.74667907e+01 -5.23555547e+01]
 [ 4.61235385e+01 -5.17916361e+01]
 [ 4.48142606e+01 -5.12124769e+01]
 [ 4.35382740e+01 -5.06187614e+01]
 [ 4.22948351e+01 -5.00111505e+01]]
['region_ra34759_dec2231_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34759_dec2231_rad100.vot
Number of objects: 2686
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.58655308286, 22.30687547427897)		 (0/200) 



['region_ra34703_dec2316_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34703_dec2316_rad100.vot
Number of objects: 3059
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.0250007336414, 23.161468349738485)		 (1/200) 



['region_ra34646_dec2401_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34646_dec2401_rad100.vot
Number of objects: 3427
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.45692955239105, 24.01443339805972)		 (2/200) 



['region_ra34588_dec2487_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34588_dec2487_rad100.vot
Number of objects: 3729
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.8819676861176, 24.86566555815736)		 (3/200) 



['region_ra34530_dec2572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34530_dec2572_rad100.vot
Number of objects: 4079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.2997301516968, 25.715055677886273)		 (4/200) 



['region_ra34471_dec2656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34471_dec2656_rad100.vot
Number of objects: 4665
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.70981804745486, 26.562490222746654)		 (5/200) 



['region_ra34411_dec2741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34411_dec2741_rad100.vot
Number of objects: 5218
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.11181773196654, 27.407850966887633)		 (6/200) 



['region_ra34351_dec2825_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34351_dec2825_rad100.vot
Number of objects: 5735
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.5052999693272, 28.251014665093447)		 (7/200) 



['region_ra34289_dec2909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34289_dec2909_rad100.vot
Number of objects: 6268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.8898190403926, 29.091852704360555)		 (8/200) 



['region_ra34226_dec2993_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34226_dec2993_rad100.vot
Number of objects: 6848
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.2649118197647, 29.930230733594374)		 (9/200) 



['region_ra34163_dec3077_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34163_dec3077_rad100.vot
Number of objects: 7520
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.6300968186623, 30.76600826987437)		 (10/200) 



['region_ra34098_dec3160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34098_dec3160_rad100.vot
Number of objects: 8329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.9848731942581, 31.59903827965779)		 (11/200) 



['region_ra34033_dec3243_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34033_dec3243_rad100.vot
Number of objects: 9219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.32871972660433, 32.42916673321247)		 (12/200) 



['region_ra33966_dec3326_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33966_dec3326_rad100.vot
Number of objects: 10373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.6610937649305, 33.2562321304964)		 (13/200) 



['region_ra33898_dec3408_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33898_dec3408_rad100.vot
Number of objects: 11440
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.9814301458886, 34.08006499663114)		 (14/200) 



['region_ra33829_dec3490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33829_dec3490_rad100.vot
Number of objects: 12787
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.2891400872814, 34.90048734505756)		 (15/200) 



['region_ra33758_dec3572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33758_dec3572_rad100.vot
Number of objects: 14147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.58361006194957, 35.717312106412464)		 (16/200) 



['region_ra10942_dec-5657_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10942_dec-5657_rad100.vot
Number of objects: 12362
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
