Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.41477664e+01  1.30766723e+01]
 [ 1.36342839e+01  1.39136072e+01]
 [ 1.31209116e+01  1.47517618e+01]
 [ 1.26074205e+01  1.55910657e+01]
 [ 1.20935775e+01  1.64314486e+01]
 [ 1.15791452e+01  1.72728401e+01]
 [ 1.10638814e+01  1.81151700e+01]
 [ 1.05475384e+01  1.89583680e+01]
 [ 1.00298630e+01  1.98023632e+01]
 [ 9.51059532e+00  2.06470848e+01]
 [ 8.98946901e+00  2.14924610e+01]
 [ 8.46621006e+00  2.23384197e+01]
 [ 7.94053648e+00  2.31848878e+01]
 [ 7.41215761e+00  2.40317912e+01]
 [ 6.88077336e+00  2.48790548e+01]
 [ 6.34607356e+00  2.57266022e+01]
 [ 5.80773712e+00  2.65743555e+01]
 [ 5.26543121e+00  2.74222350e+01]
 [ 4.71881037e+00  2.82701595e+01]
 [ 4.16751558e+00  2.91180454e+01]
 [ 3.61117317e+00  2.99658069e+01]
 [ 3.04939384e+00  3.08133558e+01]
 [ 2.48177138e+00  3.16606010e+01]
 [ 1.90788151e+00  3.25074483e+01]
 [ 1.32728050e+00  3.33538002e+01]
 [ 7.39503728e-01  3.41995555e+01]
 [ 1.44064180e-01  3.50446090e+01]
 [ 3.59540451e+02  3.58888512e+01]
 [ 3.58928127e+02  3.67321675e+01]
 [ 3.58306527e+02  3.75744385e+01]
 [ 3.57675057e+02  3.84155388e+01]
 [ 3.57033091e+02  3.92553369e+01]
 [ 3.56379967e+02  4.00936946e+01]
 [ 3.55714988e+02  4.09304662e+01]
 [ 3.55037417e+02  4.17654983e+01]
 [ 3.54346473e+02  4.25986284e+01]
 [ 1.02085823e+02 -4.26536391e+01]
 [ 1.00759465e+02 -4.27528661e+01]
 [ 9.94289415e+01 -4.28329679e+01]
 [ 9.80951557e+01 -4.28938355e+01]
 [ 9.67590284e+01 -4.29353833e+01]
 [ 9.54214939e+01 -4.29575496e+01]
 [ 9.40834956e+01 -4.29602968e+01]
 [ 9.27459806e+01 -4.29436118e+01]
 [ 9.14098956e+01 -4.29075061e+01]
 [ 9.00761814e+01 -4.28520154e+01]
 [ 8.87457690e+01 -4.27771997e+01]
 [ 8.74195741e+01 -4.26831427e+01]
 [ 8.60984931e+01 -4.25699512e+01]
 [ 8.47833993e+01 -4.24377549e+01]
 [ 8.34751381e+01 -4.22867049e+01]
 [ 8.21745241e+01 -4.21169735e+01]
 [ 8.08823377e+01 -4.19287526e+01]
 [ 7.95993219e+01 -4.17222530e+01]
 [ 7.83261804e+01 -4.14977031e+01]
 [ 7.70635751e+01 -4.12553478e+01]
 [ 7.58121243e+01 -4.09954470e+01]
 [ 7.45724021e+01 -4.07182744e+01]
 [ 7.33449369e+01 -4.04241163e+01]
 [ 7.21302113e+01 -4.01132700e+01]
 [ 7.09286615e+01 -3.97860428e+01]
 [ 6.97406784e+01 -3.94427504e+01]
 [ 6.85666072e+01 -3.90837159e+01]
 [ 6.74067488e+01 -3.87092683e+01]
 [ 6.62613607e+01 -3.83197414e+01]
 [ 6.51306582e+01 -3.79154727e+01]
 [ 6.40148161e+01 -3.74968023e+01]
 [ 6.29139701e+01 -3.70640718e+01]
 [ 6.18282189e+01 -3.66176233e+01]
 [ 6.07576256e+01 -3.61577987e+01]
 [ 5.97022200e+01 -3.56849386e+01]
 [ 5.86620005e+01 -3.51993818e+01]
 [ 5.76369361e+01 -3.47014644e+01]
 [ 5.66269685e+01 -3.41915192e+01]
 [ 5.56320137e+01 -3.36698750e+01]
 [ 5.46519646e+01 -3.31368566e+01]
 [ 5.36866924e+01 -3.25927838e+01]
 [ 5.27360489e+01 -3.20379710e+01]
 [ 5.17998677e+01 -3.14727275e+01]
 [ 5.08779667e+01 -3.08973564e+01]
 [ 4.99701491e+01 -3.03121549e+01]
 [ 4.90762053e+01 -2.97174138e+01]
 [ 4.81959143e+01 -2.91134178e+01]
 [ 4.73290451e+01 -2.85004447e+01]
 [ 4.64753581e+01 -2.78787658e+01]
 [ 4.56346061e+01 -2.72486459e+01]
 [ 4.48065356e+01 -2.66103430e+01]
 [ 4.39908878e+01 -2.59641082e+01]
 [ 4.31873996e+01 -2.53101862e+01]
 [ 4.23958044e+01 -2.46488150e+01]
 [ 4.16158331e+01 -2.39802261e+01]
 [ 4.08472147e+01 -2.33046445e+01]
 [ 4.00896768e+01 -2.26222888e+01]
 [ 3.93429464e+01 -2.19333712e+01]
 [ 3.86067507e+01 -2.12380980e+01]
 [ 3.78808170e+01 -2.05366694e+01]
 [ 3.71648734e+01 -1.98292796e+01]
 [ 3.64586496e+01 -1.91161171e+01]]
['region_ra35584_dec4229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35584_dec4229_rad100.vot
Number of objects: 16710
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.8418417468976, 42.28595220390071)		 (0/200) 



['region_ra10215_dec-4187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10215_dec-4187_rad100.vot
Number of objects: 18384
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (102.14552014247028, -41.86868095104226)		 (1/200) 



['region_ra10084_dec-4196_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10084_dec-4196_rad100.vot
Number of objects: 15788
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.83751191064461, -41.962972012513426)		 (2/200) 



['region_ra9953_dec-4204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9953_dec-4204_rad100.vot
Number of objects: 14031
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.52571520727135, -42.03843905228277)		 (3/200) 



['region_ra9821_dec-4209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9821_dec-4209_rad100.vot
Number of objects: 12576
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.21099104774595, -42.09498146198917)		 (4/200) 



['region_ra9689_dec-4213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9689_dec-4213_rad100.vot
Number of objects: 11290
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (96.89421636668881, -42.132520968796655)		 (5/200) 



['region_ra9558_dec-4215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9558_dec-4215_rad100.vot
Number of objects: 10097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (95.57627985264155, -42.151002070975565)		 (6/200) 



['region_ra9426_dec-4215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9426_dec-4215_rad100.vot
Number of objects: 8905
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (94.2580776452701, -42.15039234177856)		 (7/200) 



['region_ra9294_dec-4213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9294_dec-4213_rad100.vot
Number of objects: 7810
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (92.94050894521281, -42.130682597421476)		 (8/200) 



['region_ra9162_dec-4209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9162_dec-4209_rad100.vot
Number of objects: 7125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.62447158865008, -42.09188692684499)		 (9/200) 



['region_ra9031_dec-4203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9031_dec-4203_rad100.vot
Number of objects: 6616
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.31085763946089, -42.034042582860394)		 (10/200) 



['region_ra8900_dec-4196_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8900_dec-4196_rad100.vot
Number of objects: 6185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.00054905143962, -41.957209736216136)		 (11/200) 



['region_ra8769_dec-4186_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8769_dec-4186_rad100.vot
Number of objects: 5505
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.69441345149252, -41.861471096019315)		 (12/200) 



['region_ra8639_dec-4175_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8639_dec-4175_rad100.vot
Number of objects: 4961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.39330009206637, -41.74693140175488)		 (13/200) 



['region_ra8510_dec-4161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8510_dec-4161_rad100.vot
Number of objects: 4634
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.09803601738167, -41.61371679382729)		 (14/200) 



['region_ra8381_dec-4146_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8381_dec-4146_rad100.vot
Number of objects: 4388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.80942248347462, -41.46197407106122)		 (15/200) 



['region_ra8253_dec-4129_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8253_dec-4129_rad100.vot
Number of objects: 4161
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.5282316667468, -41.29186984491107)		 (16/200) 



['region_ra8126_dec-4110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8126_dec-4110_rad100.vot
Number of objects: 3933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
