Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.16969136e+02  1.22114858e+01]
 [ 2.16321213e+02  1.14861993e+01]
 [ 2.15680660e+02  1.07560647e+01]
 [ 2.15047259e+02  1.00212249e+01]
 [ 2.14420796e+02  9.28181923e+00]
 [ 2.13801056e+02  8.53798294e+00]
 [ 2.13187825e+02  7.78984779e+00]
 [ 2.12580893e+02  7.03754194e+00]
 [ 2.11980049e+02  6.28119015e+00]
 [ 2.11385084e+02  5.52091383e+00]
 [ 2.10795792e+02  4.75683121e+00]
 [ 2.10211965e+02  3.98905742e+00]
 [ 2.09633400e+02  3.21770459e+00]
 [ 2.09059893e+02  2.44288199e+00]
 [ 2.08491241e+02  1.66469613e+00]
 [ 2.07927245e+02  8.83250833e-01]
 [ 2.07367703e+02  9.86473962e-02]
 [ 2.06812416e+02 -6.89015349e-01]
 [ 2.06261186e+02 -1.47964091e+00]
 [ 2.05713816e+02 -2.27313505e+00]
 [ 2.05170107e+02 -3.06940566e+00]
 [ 2.04629863e+02 -3.86836269e+00]
 [ 2.04092887e+02 -4.66991803e+00]
 [ 2.03558982e+02 -5.47398542e+00]
 [ 2.03027952e+02 -6.28048033e+00]
 [ 2.02499598e+02 -7.08931992e+00]
 [ 2.01973723e+02 -7.90042289e+00]
 [ 2.01450128e+02 -8.71370940e+00]
 [ 2.00928614e+02 -9.52910099e+00]
 [ 2.00408980e+02 -1.03465205e+01]
 [ 1.99891022e+02 -1.11658918e+01]
 [ 1.99374538e+02 -1.19871401e+01]
 [ 1.98859320e+02 -1.28101914e+01]
 [ 1.98345160e+02 -1.36349727e+01]
 [ 1.97831846e+02 -1.44614117e+01]
 [ 1.97319165e+02 -1.52894368e+01]
 [ 1.96806899e+02 -1.61189772e+01]
 [ 1.96294827e+02 -1.69499624e+01]
 [ 1.95782722e+02 -1.77823222e+01]
 [ 1.95270357e+02 -1.86159870e+01]
 [ 1.94757495e+02 -1.94508871e+01]
 [ 1.94243896e+02 -2.02869530e+01]
 [ 1.93729316e+02 -2.11241152e+01]
 [ 1.93213501e+02 -2.19623039e+01]
 [ 1.92696192e+02 -2.28014491e+01]
 [ 1.92177124e+02 -2.36414803e+01]
 [ 1.91656020e+02 -2.44823265e+01]
 [ 1.91132597e+02 -2.53239161e+01]
 [ 1.90606564e+02 -2.61661764e+01]
 [ 1.90077615e+02 -2.70090340e+01]
 [ 1.89545438e+02 -2.78524141e+01]
 [ 1.89009705e+02 -2.86962407e+01]
 [ 1.88470079e+02 -2.95404362e+01]
 [ 1.87926206e+02 -3.03849212e+01]
 [ 1.87377718e+02 -3.12296147e+01]
 [ 1.86824232e+02 -3.20744330e+01]
 [ 1.86265348e+02 -3.29192905e+01]
 [ 1.85700645e+02 -3.37640986e+01]
 [ 1.85129683e+02 -3.46087660e+01]
 [ 1.84552003e+02 -3.54531980e+01]
 [ 1.83967119e+02 -3.62972964e+01]
 [ 1.83374523e+02 -3.71409590e+01]
 [ 1.82773678e+02 -3.79840793e+01]
 [ 1.82164018e+02 -3.88265463e+01]
 [ 1.81544948e+02 -3.96682437e+01]
 [ 1.80915836e+02 -4.05090493e+01]
 [ 1.80276017e+02 -4.13488352e+01]
 [ 1.79624783e+02 -4.21874663e+01]
 [ 1.78961387e+02 -4.30248003e+01]
 [ 2.80168019e+02  3.80741337e+01]
 [ 2.78940198e+02  3.81109727e+01]
 [ 2.77711480e+02  3.81302600e+01]
 [ 2.76482562e+02  3.81319644e+01]
 [ 2.75254145e+02  3.81160726e+01]
 [ 2.74026930e+02  3.80825898e+01]
 [ 2.72801614e+02  3.80315396e+01]
 [ 2.71578888e+02  3.79629634e+01]
 [ 2.70359435e+02  3.78769207e+01]
 [ 2.69143925e+02  3.77734883e+01]
 [ 2.67933015e+02  3.76527605e+01]
 [ 2.66727344e+02  3.75148480e+01]
 [ 2.65527532e+02  3.73598776e+01]
 [ 2.64334178e+02  3.71879917e+01]
 [ 2.63147859e+02  3.69993474e+01]
 [ 2.61969123e+02  3.67941159e+01]
 [ 2.60798496e+02  3.65724817e+01]
 [ 2.59636472e+02  3.63346417e+01]
 [ 2.58483520e+02  3.60808043e+01]
 [ 2.57340076e+02  3.58111888e+01]
 [ 2.56206546e+02  3.55260241e+01]
 [ 2.55083307e+02  3.52255484e+01]
 [ 2.53970703e+02  3.49100075e+01]
 [ 2.52869047e+02  3.45796545e+01]
 [ 2.51778622e+02  3.42347490e+01]
 [ 2.50699680e+02  3.38755555e+01]
 [ 2.49632443e+02  3.35023436e+01]]
['region_ra19910_dec-1060_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19910_dec-1060_rad100.vot
Number of objects: 1821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.0998588751579, -10.598951808091027)		 (0/200) 



['region_ra19858_dec-1142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19858_dec-1142_rad100.vot
Number of objects: 1849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.5829777290839, -11.422334806273975)		 (1/200) 



['region_ra19807_dec-1225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19807_dec-1225_rad100.vot
Number of objects: 1992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.06734842799625, -12.247465889585266)		 (2/200) 



['region_ra19755_dec-1307_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19755_dec-1307_rad100.vot
Number of objects: 1962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.5527607478735, -13.074271913483432)		 (3/200) 



['region_ra19704_dec-1390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19704_dec-1390_rad100.vot
Number of objects: 1978
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.0390019245119, -13.902680518099338)		 (4/200) 



['region_ra19653_dec-1473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19653_dec-1473_rad100.vot
Number of objects: 2094
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.5258563277477, -14.732620028473468)		 (5/200) 



['region_ra19601_dec-1556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19601_dec-1556_rad100.vot
Number of objects: 2143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.0131051182961, -15.564019353409579)		 (6/200) 



['region_ra19550_dec-1640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19550_dec-1640_rad100.vot
Number of objects: 2235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.50052588597396, -16.396807882641678)		 (7/200) 



['region_ra19499_dec-1723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19499_dec-1723_rad100.vot
Number of objects: 2155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.98789226794707, -17.230915381989856)		 (8/200) 



['region_ra19447_dec-1807_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19447_dec-1807_rad100.vot
Number of objects: 2055
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.4749735455116, -18.06627188615559)		 (9/200) 



['region_ra19396_dec-1890_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19396_dec-1890_rad100.vot
Number of objects: 2161
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.961534217779, -18.90280758878091)		 (10/200) 



['region_ra19345_dec-1974_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19345_dec-1974_rad100.vot
Number of objects: 2456
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.44733355047325, -19.740452729366453)		 (11/200) 



['region_ra19293_dec-2058_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19293_dec-2058_rad100.vot
Number of objects: 2609
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.9321250978939, -20.579137476611148)		 (12/200) 



['region_ra19242_dec-2142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19242_dec-2142_rad100.vot
Number of objects: 2750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.41565619590625, -21.41879180770095)		 (13/200) 



['region_ra19190_dec-2226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19190_dec-2226_rad100.vot
Number of objects: 2849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.89766742363588, -22.25934538303456)		 (14/200) 



['region_ra19138_dec-2310_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19138_dec-2310_rad100.vot
Number of objects: 2990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.37789203132527, -23.100727415831283)		 (15/200) 



['region_ra19086_dec-2394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19086_dec-2394_rad100.vot
Number of objects: 3046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.856055331584, -23.942866536017416)		 (16/200) 



['region_ra19033_dec-2479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19033_dec-2479_rad100.vot
Number of objects: 3128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.33187405101248, -24.78569064773528)		 (17/200) 



['region_ra18981_dec-2563_rad100.vot']
