Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.81098925e+02 -4.18774475e+01]
 [ 1.80448617e+02 -4.27161432e+01]
 [ 1.79786076e+02 -4.35536170e+01]
 [ 2.79113884e+02  3.73166873e+01]
 [ 2.77901208e+02  3.73326431e+01]
 [ 2.76688482e+02  3.73312855e+01]
 [ 2.75476376e+02  3.73126044e+01]
 [ 2.74265556e+02  3.72766070e+01]
 [ 2.73056687e+02  3.72233178e+01]
 [ 2.71850428e+02  3.71527790e+01]
 [ 2.70647428e+02  3.70650494e+01]
 [ 2.69448326e+02  3.69602047e+01]
 [ 2.68253746e+02  3.68383372e+01]
 [ 2.67064298e+02  3.66995546e+01]
 [ 2.65880573e+02  3.65439802e+01]
 [ 2.64703140e+02  3.63717523e+01]
 [ 2.63532548e+02  3.61830230e+01]
 [ 2.62369323e+02  3.59779579e+01]
 [ 2.61213965e+02  3.57567353e+01]
 [ 2.60066946e+02  3.55195455e+01]
 [ 2.58928715e+02  3.52665899e+01]
 [ 2.57799690e+02  3.49980801e+01]
 [ 2.56680259e+02  3.47142371e+01]
 [ 2.55570786e+02  3.44152909e+01]
 [ 2.54471600e+02  3.41014788e+01]
 [ 2.53383005e+02  3.37730452e+01]
 [ 2.52305273e+02  3.34302407e+01]
 [ 2.51238650e+02  3.30733211e+01]
 [ 2.50183350e+02  3.27025467e+01]
 [ 2.49139563e+02  3.23181814e+01]
 [ 2.48107450e+02  3.19204924e+01]
 [ 2.47087144e+02  3.15097487e+01]
 [ 2.46078756e+02  3.10862214e+01]
 [ 2.45082369e+02  3.06501821e+01]
 [ 2.44098046e+02  3.02019030e+01]
 [ 2.43125825e+02  2.97416561e+01]
 [ 2.42165722e+02  2.92697123e+01]
 [ 2.41217737e+02  2.87863416e+01]
 [ 2.40281845e+02  2.82918122e+01]
 [ 2.39358009e+02  2.77863901e+01]
 [ 2.38446170e+02  2.72703387e+01]
 [ 2.37546257e+02  2.67439189e+01]
 [ 2.36658182e+02  2.62073880e+01]
 [ 2.35781845e+02  2.56610002e+01]
 [ 2.34917132e+02  2.51050057e+01]
 [ 2.34063920e+02  2.45396511e+01]
 [ 2.33222072e+02  2.39651788e+01]
 [ 2.32391446e+02  2.33818268e+01]
 [ 2.31571886e+02  2.27898290e+01]
 [ 2.30763232e+02  2.21894146e+01]
 [ 2.29965317e+02  2.15808084e+01]
 [ 2.29177964e+02  2.09642303e+01]
 [ 2.28400996e+02  2.03398958e+01]
 [ 2.27634226e+02  1.97080156e+01]
 [ 2.26877467e+02  1.90687956e+01]
 [ 2.26130524e+02  1.84224370e+01]
 [ 2.25393203e+02  1.77691364e+01]
 [ 2.24665304e+02  1.71090856e+01]
 [ 2.23946628e+02  1.64424717e+01]
 [ 2.23236972e+02  1.57694775e+01]
 [ 2.22536132e+02  1.50902809e+01]
 [ 2.21843904e+02  1.44050556e+01]
 [ 2.21160081e+02  1.37139707e+01]
 [ 2.20484459e+02  1.30171911e+01]
 [ 2.19816832e+02  1.23148775e+01]
 [ 2.19156992e+02  1.16071862e+01]
 [ 2.18504736e+02  1.08942696e+01]
 [ 2.17859856e+02  1.01762763e+01]
 [ 2.17222150e+02  9.45335058e+00]
 [ 2.16591412e+02  8.72563332e+00]
 [ 2.15967440e+02  7.99326155e+00]
 [ 2.15350031e+02  7.25636872e+00]
 [ 2.14738984e+02  6.51508481e+00]
 [ 2.14134098e+02  5.76953643e+00]
 [ 2.13535174e+02  5.01984687e+00]
 [ 2.12942014e+02  4.26613627e+00]
 [ 2.12354419e+02  3.50852168e+00]
 [ 2.11772194e+02  2.74711717e+00]
 [ 2.11195143e+02  1.98203394e+00]
 [ 2.10623071e+02  1.21338038e+00]
 [ 2.10055785e+02  4.41262250e-01]
 [ 2.09493091e+02 -3.34217308e-01]
 [ 2.08934797e+02 -1.11295762e+00]
 [ 2.08380710e+02 -1.89486040e+00]
 [ 2.07830641e+02 -2.67982966e+00]
 [ 2.07284397e+02 -3.46777159e+00]
 [ 2.06741788e+02 -4.25859449e+00]
 [ 2.06202622e+02 -5.05220866e+00]
 [ 2.05666710e+02 -5.84852634e+00]
 [ 2.05133859e+02 -6.64746156e+00]
 [ 2.04603878e+02 -7.44893009e+00]
 [ 2.04076575e+02 -8.25284935e+00]
 [ 2.03551758e+02 -9.05913829e+00]
 [ 2.03029231e+02 -9.86771733e+00]
 [ 2.02508800e+02 -1.06785083e+01]
 [ 2.01990268e+02 -1.14914342e+01]
 [ 2.01473437e+02 -1.23064192e+01]]
['region_ra24858_dec3312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24858_dec3312_rad100.vot
Number of objects: 3535
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.5771028741422, 33.11538614631343)		 (0/200) 



['region_ra24753_dec3271_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24753_dec3271_rad100.vot
Number of objects: 3346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.53382333796318, 32.71495927980832)		 (1/200) 



['region_ra24650_dec3230_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24650_dec3230_rad100.vot
Number of objects: 3152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.50274032715407, 32.30134120750113)		 (2/200) 



['region_ra24548_dec3187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24548_dec3187_rad100.vot
Number of objects: 2912
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.48396283566834, 31.874811656127044)		 (3/200) 



['region_ra24448_dec3144_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24448_dec3144_rad100.vot
Number of objects: 2808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.47757405542754, 31.435651171700357)		 (4/200) 



['region_ra24348_dec3098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24348_dec3098_rad100.vot
Number of objects: 2748
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.4836324849878, 30.98414048435032)		 (5/200) 



['region_ra24250_dec3052_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24250_dec3052_rad100.vot
Number of objects: 2557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.5021730867183, 30.520559913798678)		 (6/200) 



['region_ra24153_dec3005_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24153_dec3005_rad100.vot
Number of objects: 2492
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.53320847921722, 30.045188815985558)		 (7/200) 



['region_ra24058_dec2956_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24058_dec2956_rad100.vot
Number of objects: 2347
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.57673015263003, 29.55830507093776)		 (8/200) 



['region_ra23963_dec2906_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23963_dec2906_rad100.vot
Number of objects: 2302
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.63270969554955, 29.06018461160236)		 (9/200) 



['region_ra23870_dec2855_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23870_dec2855_rad100.vot
Number of objects: 2248
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.70110002322363, 28.551100993043097)		 (10/200) 



['region_ra23778_dec2803_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23778_dec2803_rad100.vot
Number of objects: 2139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.78183659785614, 28.031325001114194)		 (11/200) 



['region_ra23687_dec2750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23687_dec2750_rad100.vot
Number of objects: 2116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.87483863284868, 27.50112429948551)		 (12/200) 



['region_ra23598_dec2696_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23598_dec2696_rad100.vot
Number of objects: 2086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.98001027385854, 26.96076311369359)		 (13/200) 



['region_ra23510_dec2641_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23510_dec2641_rad100.vot
Number of objects: 1923
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.09724175055064, 26.410501950730552)		 (14/200) 



['region_ra23423_dec2585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23423_dec2585_rad100.vot
Number of objects: 1820
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.2264104938666, 25.8505973525567)		 (15/200) 



['region_ra23337_dec2528_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23337_dec2528_rad100.vot
Number of objects: 1768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.36738221453058, 25.281301681828655)		 (16/200) 



['region_ra23252_dec2470_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23252_dec2470_rad100.vot
Number of objects: 1744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.52001193933785, 24.702862938069742)		 (17/200) 



['region_ra23168_dec2412_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23168_dec2412_rad100.vot
Number of objects: 1648
