Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.31233590e+02  1.08262904e+01]
 [ 2.30543160e+02  1.01926545e+01]
 [ 2.29860428e+02  9.55250021e+00]
 [ 2.29185255e+02  8.90598392e+00]
 [ 2.28517496e+02  8.25325896e+00]
 [ 2.27857008e+02  7.59447544e+00]
 [ 2.27203645e+02  6.92978036e+00]
 [ 2.26557258e+02  6.25931756e+00]
 [ 2.25917697e+02  5.58322783e+00]
 [ 2.25284814e+02  4.90164889e+00]
 [ 2.24658455e+02  4.21471544e+00]
 [ 2.24038468e+02  3.52255924e+00]
 [ 2.23424700e+02  2.82530910e+00]
 [ 2.22816996e+02  2.12309096e+00]
 [ 2.22215203e+02  1.41602795e+00]
 [ 2.21619165e+02  7.04240426e-01]
 [ 2.21028727e+02 -1.21539640e-02]
 [ 2.20443732e+02 -7.33040227e-01]
 [ 2.19864024e+02 -1.45830596e+00]
 [ 2.19289447e+02 -2.18784130e+00]
 [ 2.18719843e+02 -2.92153885e+00]
 [ 2.18155055e+02 -3.65929361e+00]
 [ 2.17594926e+02 -4.40100294e+00]
 [ 2.17039298e+02 -5.14656647e+00]
 [ 2.16488011e+02 -5.89588605e+00]
 [ 2.15940908e+02 -6.64886567e+00]
 [ 2.15397828e+02 -7.40541141e+00]
 [ 2.14858612e+02 -8.16543137e+00]
 [ 2.14323099e+02 -8.92883559e+00]
 [ 2.13791127e+02 -9.69553601e+00]
 [ 2.13262534e+02 -1.04654464e+01]
 [ 2.12737157e+02 -1.12384822e+01]
 [ 2.12214831e+02 -1.20145606e+01]
 [ 2.11695391e+02 -1.27936004e+01]
 [ 2.11178669e+02 -1.35755220e+01]
 [ 2.10664496e+02 -1.43602471e+01]
 [ 2.10152702e+02 -1.51476991e+01]
 [ 2.09643114e+02 -1.59378024e+01]
 [ 2.09135557e+02 -1.67304829e+01]
 [ 2.08629855e+02 -1.75256678e+01]
 [ 2.08125826e+02 -1.83232850e+01]
 [ 2.07623289e+02 -1.91232640e+01]
 [ 2.07122056e+02 -1.99255348e+01]
 [ 2.06621939e+02 -2.07300286e+01]
 [ 2.06122744e+02 -2.15366775e+01]
 [ 2.05624273e+02 -2.23454140e+01]
 [ 2.05126323e+02 -2.31561717e+01]
 [ 2.04628687e+02 -2.39688844e+01]
 [ 2.04131153e+02 -2.47834867e+01]
 [ 2.03633501e+02 -2.55999136e+01]
 [ 2.03135506e+02 -2.64181002e+01]
 [ 2.02636936e+02 -2.72379821e+01]
 [ 2.02137552e+02 -2.80594949e+01]
 [ 2.01637104e+02 -2.88825742e+01]
 [ 2.01135338e+02 -2.97071558e+01]
 [ 2.00631985e+02 -3.05331750e+01]
 [ 2.00126769e+02 -3.13605669e+01]
 [ 1.99619403e+02 -3.21892662e+01]
 [ 1.99109586e+02 -3.30192071e+01]
 [ 1.98597004e+02 -3.38503230e+01]
 [ 1.98081329e+02 -3.46825464e+01]
 [ 1.97562219e+02 -3.55158089e+01]
 [ 1.97039314e+02 -3.63500408e+01]
 [ 1.96512234e+02 -3.71851711e+01]
 [ 1.95980582e+02 -3.80211272e+01]
 [ 1.95443938e+02 -3.88578345e+01]
 [ 1.94901859e+02 -3.96952165e+01]
 [ 1.94353878e+02 -4.05331944e+01]
 [ 1.93799498e+02 -4.13716867e+01]
 [ 1.93238193e+02 -4.22106091e+01]
 [ 1.92669406e+02 -4.30498739e+01]
 [ 1.92092541e+02 -4.38893897e+01]
 [ 1.91506967e+02 -4.47290613e+01]
 [ 2.75932891e+02  2.92240433e+01]
 [ 2.74866800e+02  2.91364918e+01]
 [ 2.73803793e+02  2.90340986e+01]
 [ 2.72744277e+02  2.89169270e+01]
 [ 2.71688648e+02  2.87850506e+01]
 [ 2.70637293e+02  2.86385534e+01]
 [ 2.69590589e+02  2.84775292e+01]
 [ 2.68548901e+02  2.83020817e+01]
 [ 2.67512582e+02  2.81123237e+01]
 [ 2.66481970e+02  2.79083769e+01]
 [ 2.65457390e+02  2.76903714e+01]
 [ 2.64439154e+02  2.74584455e+01]
 [ 2.63427556e+02  2.72127449e+01]
 [ 2.62422875e+02  2.69534223e+01]
 [ 2.61425375e+02  2.66806372e+01]
 [ 2.60435304e+02  2.63945553e+01]
 [ 2.59452891e+02  2.60953477e+01]
 [ 2.58478352e+02  2.57831911e+01]
 [ 2.57511882e+02  2.54582665e+01]
 [ 2.56553663e+02  2.51207593e+01]
 [ 2.55603860e+02  2.47708587e+01]
 [ 2.54662620e+02  2.44087572e+01]
 [ 2.53730074e+02  2.40346501e+01]
 [ 2.52806340e+02  2.36487353e+01]]
['region_ra21795_dec-229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21795_dec-229_rad100.vot
Number of objects: 1858
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.95132874649286, -2.2868205754427224)		 (0/200) 



['region_ra21738_dec-303_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21738_dec-303_rad100.vot
Number of objects: 1898
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.38475837257286, -3.0275391807563374)		 (1/200) 



['region_ra21682_dec-377_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21682_dec-377_rad100.vot
Number of objects: 1856
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.82287766630301, -3.772174956899651)		 (2/200) 



['region_ra21627_dec-452_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21627_dec-452_rad100.vot
Number of objects: 1806
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.26552473497136, -4.520626813233168)		 (3/200) 



['region_ra21571_dec-527_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21571_dec-527_rad100.vot
Number of objects: 1901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.71253737327885, -5.272795913651371)		 (4/200) 



['region_ra21516_dec-603_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21516_dec-603_rad100.vot
Number of objects: 1940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.16375301040128, -6.028585607872889)		 (5/200) 



['region_ra21462_dec-679_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21462_dec-679_rad100.vot
Number of objects: 1950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.61900864540624, -6.78790136244511)		 (6/200) 



['region_ra21408_dec-755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21408_dec-755_rad100.vot
Number of objects: 1903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.0781407710969, -7.5506506915212555)		 (7/200) 



['region_ra21354_dec-832_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21354_dec-832_rad100.vot
Number of objects: 1850
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.54098528628438, -8.316743087454034)		 (8/200) 



['region_ra21301_dec-909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21301_dec-909_rad100.vot
Number of objects: 1929
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.0073773964446, -9.0860899512328)		 (9/200) 



['region_ra21248_dec-986_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21248_dec-986_rad100.vot
Number of objects: 1968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.4771515026479, -9.858604522778391)		 (10/200) 



['region_ra21195_dec-1063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21195_dec-1063_rad100.vot
Number of objects: 2002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.95014107859208, -10.634201811093781)		 (11/200) 



['region_ra21143_dec-1141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21143_dec-1141_rad100.vot
Number of objects: 2015
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.4261785354952, -11.412798524255896)		 (12/200) 



['region_ra21091_dec-1219_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21091_dec-1219_rad100.vot
Number of objects: 1994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.90509507454775, -12.194312999219017)		 (13/200) 



['region_ra21039_dec-1298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21039_dec-1298_rad100.vot
Number of objects: 2039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.38672052653797, -12.978665131387503)		 (14/200) 



['region_ra20987_dec-1377_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20987_dec-1377_rad100.vot
Number of objects: 2080
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.8708831781954, -13.765776303900783)		 (15/200) 



['region_ra20936_dec-1456_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20936_dec-1456_rad100.vot
Number of objects: 2086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 15
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 147
num od obj: 15
Success: both tests passed
finished with dwarf (209.35740958471348, -14.555569316560106)		 (16/200) 



['region_ra20885_dec-1535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20885_dec-1535_rad100.vot
Number of objects: 2119
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.84612436782288, -15.347968314312565)		 (17/200) 


