Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.52971137e+01 -2.77139163e+01]
 [ 5.44078823e+01 -2.71596969e+01]
 [ 5.35309129e+01 -2.65957986e+01]
 [ 5.26660609e+01 -2.60224799e+01]
 [ 5.18131704e+01 -2.54399944e+01]
 [ 5.09720763e+01 -2.48485911e+01]
 [ 5.01426042e+01 -2.42485140e+01]
 [ 4.93245722e+01 -2.36400021e+01]
 [ 4.85177912e+01 -2.30232893e+01]
 [ 4.77220659e+01 -2.23986043e+01]
 [ 4.69371960e+01 -2.17661706e+01]
 [ 4.61629763e+01 -2.11262066e+01]
 [ 4.53991976e+01 -2.04789254e+01]
 [ 4.46456476e+01 -1.98245350e+01]
 [ 4.39021111e+01 -1.91632382e+01]
 [ 4.31683709e+01 -1.84952327e+01]
 [ 4.24442078e+01 -1.78207113e+01]
 [ 4.17294014e+01 -1.71398616e+01]
 [ 4.10237306e+01 -1.64528666e+01]
 [ 4.03269737e+01 -1.57599041e+01]
 [ 3.96389086e+01 -1.50611476e+01]
 [ 3.89593135e+01 -1.43567655e+01]
 [ 3.82879669e+01 -1.36469222e+01]
 [ 3.76246479e+01 -1.29317772e+01]
 [ 3.69691364e+01 -1.22114858e+01]
 [ 3.63212130e+01 -1.14861993e+01]
 [ 3.56806596e+01 -1.07560647e+01]
 [ 3.50472592e+01 -1.00212249e+01]
 [ 3.44207960e+01 -9.28181923e+00]
 [ 3.38010557e+01 -8.53798294e+00]
 [ 3.31878253e+01 -7.78984779e+00]
 [ 3.25808931e+01 -7.03754194e+00]
 [ 3.19800490e+01 -6.28119015e+00]
 [ 3.13850843e+01 -5.52091383e+00]
 [ 3.07957916e+01 -4.75683121e+00]
 [ 3.02119649e+01 -3.98905742e+00]
 [ 2.96333997e+01 -3.21770459e+00]
 [ 2.90598926e+01 -2.44288199e+00]
 [ 2.84912413e+01 -1.66469613e+00]
 [ 2.79272447e+01 -8.83250833e-01]
 [ 2.73677027e+01 -9.86473962e-02]
 [ 2.68124161e+01  6.89015349e-01]
 [ 2.62611864e+01  1.47964091e+00]
 [ 2.57138158e+01  2.27313505e+00]
 [ 2.51701070e+01  3.06940566e+00]
 [ 2.46298630e+01  3.86836269e+00]
 [ 2.40928870e+01  4.66991803e+00]
 [ 2.35589822e+01  5.47398542e+00]
 [ 2.30279515e+01  6.28048033e+00]
 [ 2.24995977e+01  7.08931992e+00]
 [ 2.19737229e+01  7.90042289e+00]
 [ 2.14501283e+01  8.71370940e+00]
 [ 2.09286143e+01  9.52910099e+00]
 [ 2.04089798e+01  1.03465205e+01]
 [ 1.98910224e+01  1.11658918e+01]
 [ 1.93745378e+01  1.19871401e+01]
 [ 1.88593199e+01  1.28101914e+01]
 [ 1.83451598e+01  1.36349727e+01]
 [ 1.78318464e+01  1.44614117e+01]
 [ 1.73191654e+01  1.52894368e+01]
 [ 1.68068993e+01  1.61189772e+01]
 [ 1.62948267e+01  1.69499624e+01]
 [ 1.57827225e+01  1.77823222e+01]
 [ 1.52703566e+01  1.86159870e+01]
 [ 1.47574946e+01  1.94508871e+01]
 [ 1.42438963e+01  2.02869530e+01]
 [ 1.37293158e+01  2.11241152e+01]
 [ 1.32135008e+01  2.19623039e+01]
 [ 1.26961923e+01  2.28014491e+01]
 [ 1.21771235e+01  2.36414803e+01]
 [ 1.16560197e+01  2.44823265e+01]
 [ 1.11325975e+01  2.53239161e+01]
 [ 1.06065637e+01  2.61661764e+01]
 [ 1.00776153e+01  2.70090340e+01]
 [ 9.54543791e+00  2.78524141e+01]
 [ 9.00970547e+00  2.86962407e+01]
 [ 8.47007903e+00  2.95404362e+01]
 [ 7.92620581e+00  3.03849212e+01]
 [ 7.37771818e+00  3.12296147e+01]
 [ 6.82423247e+00  3.20744330e+01]
 [ 6.26534776e+00  3.29192905e+01]
 [ 5.70064454e+00  3.37640986e+01]
 [ 5.12968331e+00  3.46087660e+01]
 [ 4.55200298e+00  3.54531980e+01]
 [ 3.96711929e+00  3.62972964e+01]
 [ 3.37452291e+00  3.71409590e+01]
 [ 2.77367762e+00  3.79840793e+01]
 [ 2.16401812e+00  3.88265463e+01]
 [ 1.54494779e+00  3.96682437e+01]
 [ 9.15836266e-01  4.05090493e+01]
 [ 2.76016754e-01  4.13488352e+01]
 [ 3.59624783e+02  4.21874663e+01]
 [ 3.58961387e+02  4.30248003e+01]
 [ 1.01139742e+02 -3.95954848e+01]
 [ 9.98808109e+01 -3.96578928e+01]
 [ 9.86198145e+01 -3.97022533e+01]
 [ 9.73575125e+01 -3.97285070e+01]]
['region_ra3396_dec-715_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3396_dec-715_rad100.vot
Number of objects: 1024
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.96474143493034, -7.153420543988121)		 (0/200) 



['region_ra3336_dec-640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3336_dec-640_rad100.vot
Number of objects: 1079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.35877525414528, -6.404505912917953)		 (1/200) 



['region_ra3276_dec-565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3276_dec-565_rad100.vot
Number of objects: 1131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.75883379547447, -5.651496888291173)		 (2/200) 



['region_ra3216_dec-489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3216_dec-489_rad100.vot
Number of objects: 1174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.164713509663656, -4.8945142716882994)		 (3/200) 



['region_ra3158_dec-413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3158_dec-413_rad100.vot
Number of objects: 1174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.57621204043437, -4.1336757217573235)		 (4/200) 



['region_ra3099_dec-337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3099_dec-337_rad100.vot
Number of objects: 1317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.993128196038917, -3.36909586033984)		 (5/200) 



['region_ra3042_dec-260_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3042_dec-260_rad100.vot
Number of objects: 1369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.415261906832175, -2.6008863778744837)		 (6/200) 



['region_ra2984_dec-183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2984_dec-183_rad100.vot
Number of objects: 1279
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.84241416954769, -1.829156137968061)		 (7/200) 



['region_ra2927_dec-105_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2927_dec-105_rad100.vot
Number of objects: 1195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.27438697889107, -1.054011281049855)		 (8/200) 



['region_ra2871_dec-28_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2871_dec-28_rad100.vot
Number of objects: 1140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.710983246983595, -0.2755553270479634)		 (9/200) 



['region_ra2815_dec51_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2815_dec51_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.152006711112357, 0.5061107229520825)		 (10/200) 



['region_ra2760_dec129_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2760_dec129_rad100.vot
Number of objects: 1075
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.597261830169092, 1.2908882860858608)		 (11/200) 



['region_ra2705_dec208_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2705_dec208_rad100.vot
Number of objects: 1053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.04655367008494, 2.0786810981267774)		 (12/200) 



['region_ra2650_dec287_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2650_dec287_rad100.vot
Number of objects: 1077
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.499687778495502, 2.8693951149242944)		 (13/200) 



['region_ra2596_dec366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2596_dec366_rad100.vot
Number of objects: 1034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.95647004879785, 3.6629384148307698)		 (14/200) 



['region_ra2542_dec446_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2542_dec446_rad100.vot
Number of objects: 1021
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.416706573689268, 4.459221102067999)		 (15/200) 



['region_ra2488_dec526_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2488_dec526_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.880203488205876, 5.25815521097025)		 (16/200) 



['region_ra2435_dec606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2435_dec606_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.34676680220759, 6.059654611026076)		 (17/200) 



['region_ra2382_dec686_rad100.vot']
