Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.31073312e+02 -6.49528675e+00]
 [ 1.30649798e+02 -7.31918204e+00]
 [ 1.30218352e+02 -8.13981249e+00]
 [ 1.29778802e+02 -8.95707874e+00]
 [ 1.29330968e+02 -9.77087792e+00]
 [ 2.74965212e+01  8.08702634e+01]
 [ 4.73149391e+01  8.39584669e+01]
 [ 5.57139888e+01  8.43151511e+01]
 [ 6.50133034e+01  8.45294552e+01]
 [ 7.47856999e+01  8.45845845e+01]
 [ 8.44573422e+01  8.44759078e+01]
 [ 9.34870650e+01  8.42127799e+01]
 [ 1.01522285e+02  8.38150112e+01]
 [ 1.08436181e+02  8.33066860e+01]
 [ 1.14268432e+02  8.27110146e+01]
 [ 1.19143398e+02  8.20477111e+01]
 [ 1.23210112e+02  8.13323927e+01]
 [ 1.26610537e+02  8.05769964e+01]
 [ 1.29467217e+02  7.97905081e+01]
 [ 1.31881014e+02  7.89796720e+01]
 [ 1.33933074e+02  7.81495705e+01]
 [ 1.39857098e+02  7.74864100e+01]
 [ 1.41136363e+02  7.66043823e+01]
 [ 1.42232388e+02  7.57149912e+01]
 [ 1.43176111e+02  7.48196043e+01]
 [ 1.43992064e+02  7.39192946e+01]
 [ 1.44699895e+02  7.30149142e+01]
 [ 1.45315488e+02  7.21071482e+01]
 [ 1.45851800e+02  7.11965531e+01]
 [ 1.46319489e+02  7.02835858e+01]
 [ 1.46727389e+02  6.93686247e+01]
 [ 1.47082882e+02  6.84519866e+01]
 [ 1.47392172e+02  6.75339383e+01]
 [ 1.47660513e+02  6.66147068e+01]
 [ 1.47892375e+02  6.56944865e+01]
 [ 1.48091589e+02  6.47734449e+01]
 [ 1.48261448e+02  6.38517278e+01]
 [ 1.48404802e+02  6.29294626e+01]
 [ 1.48524128e+02  6.20067614e+01]
 [ 1.48621584e+02  6.10837236e+01]
 [ 1.48699063e+02  6.01604377e+01]
 [ 1.48758226e+02  5.92369832e+01]
 [ 1.48800542e+02  5.83134316e+01]
 [ 1.48827307e+02  5.73898480e+01]
 [ 1.48839674e+02  5.64662917e+01]
 [ 1.48838668e+02  5.55428170e+01]
 [ 1.48825204e+02  5.46194741e+01]
 [ 1.48800101e+02  5.36963097e+01]
 [ 1.48764090e+02  5.27733670e+01]
 [ 1.48717832e+02  5.18506868e+01]
 [ 1.48661918e+02  5.09283074e+01]
 [ 1.48596883e+02  5.00062652e+01]
 [ 1.48523209e+02  4.90845946e+01]
 [ 1.48441331e+02  4.81633287e+01]
 [ 1.48351643e+02  4.72424992e+01]
 [ 1.48254503e+02  4.63221366e+01]
 [ 1.48150232e+02  4.54022705e+01]
 [ 1.48039124e+02  4.44829299e+01]
 [ 1.47921445e+02  4.35641426e+01]
 [ 1.47797435e+02  4.26459364e+01]
 [ 1.47667312e+02  4.17283383e+01]
 [ 1.47531275e+02  4.08113749e+01]
 [ 1.47389502e+02  3.98950728e+01]
 [ 1.47242155e+02  3.89794582e+01]
 [ 1.47089380e+02  3.80645572e+01]
 [ 1.46931309e+02  3.71503958e+01]
 [ 1.46768059e+02  3.62370001e+01]
 [ 1.46599736e+02  3.53243962e+01]
 [ 1.46426435e+02  3.44126104e+01]
 [ 1.46248238e+02  3.35016691e+01]
 [ 1.46065220e+02  3.25915989e+01]
 [ 1.45877445e+02  3.16824266e+01]
 [ 1.45684967e+02  3.07741796e+01]
 [ 1.45487835e+02  2.98668855e+01]
 [ 1.45286088e+02  2.89605721e+01]
 [ 1.45079758e+02  2.80552679e+01]
 [ 1.44868870e+02  2.71510019e+01]]
['region_ra13107_dec-650_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13107_dec-650_rad100.vot
Number of objects: 9485
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (131.0733117253715, -6.495286746117082)		 (0/200) 



['region_ra13065_dec-732_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13065_dec-732_rad100.vot
Number of objects: 10620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (130.64979761665506, -7.319182043055887)		 (1/200) 



['region_ra13022_dec-814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13022_dec-814_rad100.vot
Number of objects: 11848
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (130.21835198067077, -8.139812494212777)		 (2/200) 



['region_ra12978_dec-896_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12978_dec-896_rad100.vot
Number of objects: 13412
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (129.77880162640753, -8.957078739776003)		 (3/200) 



['region_ra12933_dec-977_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12933_dec-977_rad100.vot
Number of objects: 15060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (129.33096762600178, -9.770877918416666)		 (4/200) 



['region_ra2750_dec8087_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2750_dec8087_rad100.vot
Number of objects: 17405
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.496521210132254, 80.8702633594372)		 (5/200) 



['region_ra3172_dec8153_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3172_dec8153_rad100.vot
Number of objects: 15498
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.724811588602584, 81.53361108925706)		 (6/200) 



['region_ra3666_dec8214_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3666_dec8214_rad100.vot
Number of objects: 13685
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.66410393692955, 82.13846446892258)		 (7/200) 



['region_ra4240_dec8267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4240_dec8267_rad100.vot
Number of objects: 11722
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.39794008859728, 82.67041686661798)		 (8/200) 



['region_ra4897_dec8311_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4897_dec8311_rad100.vot
Number of objects: 11608
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.96961472223543, 83.1126537515637)		 (9/200) 



['region_ra5634_dec8345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5634_dec8345_rad100.vot
Number of objects: 11310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.34342232584956, 83.44709253086359)		 (10/200) 



['region_ra6437_dec8366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6437_dec8366_rad100.vot
Number of objects: 10319
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.36675359360694, 83.65677344228192)		 (11/200) 



['region_ra7276_dec8373_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7276_dec8373_rad100.vot
Number of objects: 9283
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.75908150087427, 83.72928776089022)		 (12/200) 



['region_ra8115_dec8366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8115_dec8366_rad100.vot
Number of objects: 8561
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.1528787210655, 83.6600482821924)		 (13/200) 



['region_ra8918_dec8345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8918_dec8345_rad100.vot
Number of objects: 7970
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.18012949451776, 83.45367226493103)		 (14/200) 



['region_ra9656_dec8312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9656_dec8312_rad100.vot
Number of objects: 7235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (96.55911798255984, 83.12261271870086)		 (15/200) 



['region_ra10314_dec8268_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10314_dec8268_rad100.vot
Number of objects: 6637
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.13591701671965, 82.68389097849126)		 (16/200) 



['region_ra10887_dec8216_rad100.vot']
